genia tagger: 12609['bahamas', [139, 146]]
['1', [80700, 80701]]
['1', [80702, 80703]]
['1', [80706, 80707]]
['1', [80712, 80713]]
['1', [80718, 80719]]
['1', [80724, 80725]]
['1', [80730, 80731]]
['1', [80736, 80737]]
['1', [80785, 80786]]
['1', [80797, 80798]]
['1', [80805, 80806]]
['1', [80809, 80810]]
['1', [80823, 80824]]
['1', [80837, 80838]]
['1', [80868, 80869]]
['1', [80880, 80881]]
['1', [80890, 80891]]
['1', [80984, 80985]]
['1', [80996, 80997]]
['1', [81002, 81003]]
['1', [81011, 81012]]
['1', [81020, 81021]]
['1', [81051, 81052]]
['1', [81298, 81299]]
['1', [81354, 81355]]
['1', [81359, 81360]]
['1', [81516, 81517]]
['1', [81573, 81574]]
['1', [81612, 81613]]
['1', [81634, 81635]]
['1', [81730, 81731]]
['1', [81751, 81752]]
['1', [81817, 81818]]
['1', [81839, 81840]]
['1', [81913, 81914]]
['1', [81922, 81923]]
['1', [82039, 82040]]
['1', [82060, 82061]]
['1', [82116, 82117]]
['1', [82206, 82207]]
['1', [82221, 82222]]
['1', [82486, 82487]]
['1', [82555, 82556]]
['1', [82567, 82568]]
['1', [82667, 82668]]
['1', [82672, 82673]]
['1', [82892, 82893]]
['1', [82898, 82899]]
['1', [82904, 82905]]
['1', [82911, 82912]]
['1', [82917, 82918]]
['1', [82923, 82924]]
['1', [82930, 82931]]
['1', [82936, 82937]]
['1', [82939, 82940]]
['1', [82942, 82943]]
['1', [82949, 82950]]
['1', [82955, 82956]]
['1', [82961, 82962]]
['1', [82968, 82969]]
['1', [82986, 82987]]
['1', [82992, 82993]]
['1', [82998, 82999]]
['1', [83005, 83006]]
['1', [83014, 83015]]
['1', [83017, 83018]]
['1', [83026, 83027]]
['1', [83027, 83028]]
['1', [83032, 83033]]
['1', [83035, 83036]]
['1', [83038, 83039]]
['1', [83048, 83049]]
['1', [83051, 83052]]
['1', [83057, 83058]]
['1', [83064, 83065]]
['1', [83088, 83089]]
['1', [83094, 83095]]
['1', [83104, 83105]]
['1', [83113, 83114]]
['1', [83123, 83124]]
['1', [83128, 83129]]
['1', [83134, 83135]]
['1', [83147, 83148]]
['1', [83153, 83154]]
['1', [83204, 83205]]
['1', [83210, 83211]]
['1', [83216, 83217]]
['1', [83223, 83224]]
['1', [83229, 83230]]
['1', [83235, 83236]]
['1', [83242, 83243]]
['1', [83248, 83249]]
['1', [83254, 83255]]
['1', [83261, 83262]]
['1', [83267, 83268]]
['1', [83273, 83274]]
['1', [83280, 83281]]
['1', [83298, 83299]]
['1', [83304, 83305]]
['1', [83310, 83311]]
['1', [83313, 83314]]
['1', [83323, 83324]]
['1', [83329, 83330]]
['1', [83342, 83343]]
['1', [83348, 83349]]
['1', [83358, 83359]]
['1', [83361, 83362]]
['1', [83367, 83368]]
['1', [83370, 83371]]
['1', [83374, 83375]]
['1', [83398, 83399]]
['1', [83404, 83405]]
['1', [83413, 83414]]
['1', [83419, 83420]]
['1', [83423, 83424]]
['1', [83433, 83434]]
['1', [83442, 83443]]
['1', [83451, 83452]]
['1', [83455, 83456]]
['1', [83461, 83462]]
['1', [83470, 83471]]
['1', [83513, 83514]]
['1', [83573, 83574]]
['1', [83607, 83608]]
['1', [83756, 83757]]
['1', [83763, 83764]]
['1', [83829, 83830]]
['1', [83835, 83836]]
['1', [83838, 83839]]
['1', [83841, 83842]]
['1', [83848, 83849]]
['1', [83854, 83855]]
['1', [83860, 83861]]
['1', [83863, 83864]]
['1', [83867, 83868]]
['1', [83873, 83874]]
['1', [83879, 83880]]
['1', [83886, 83887]]
['1', [83892, 83893]]
['1', [83898, 83899]]
['1', [83905, 83906]]
['1', [83923, 83924]]
['1', [83929, 83930]]
['1', [83932, 83933]]
['1', [83935, 83936]]
['1', [83938, 83939]]
['1', [83942, 83943]]
['1', [83945, 83946]]
['1', [83948, 83949]]
['1', [83954, 83955]]
['1', [83961, 83962]]
['1', [83969, 83970]]
['1', [83975, 83976]]
['1', [83982, 83983]]
['1', [83988, 83989]]
['1', [83994, 83995]]
['1', [84001, 84002]]
['1', [84025, 84026]]
['1', [84031, 84032]]
['1', [84033, 84034]]
['1', [84038, 84039]]
['1', [84044, 84045]]
['1', [84050, 84051]]
['1', [84057, 84058]]
['1', [84065, 84066]]
['1', [84071, 84072]]
['1', [84078, 84079]]
['1', [84081, 84082]]
['1', [84084, 84085]]
['1', [84090, 84091]]
['1', [84092, 84093]]
['1', [84097, 84098]]
['1', [84173, 84174]]
['1', [84188, 84189]]
['1', [84194, 84195]]
['1', [84209, 84210]]
['1', [84271, 84272]]
['1', [84292, 84293]]
['1', [84377, 84378]]
['1', [84384, 84385]]
['1', [84411, 84412]]
['1', [84419, 84420]]
['1', [84432, 84433]]
['1', [84495, 84496]]
['1', [84517, 84518]]
['1', [84530, 84531]]
['1', [84544, 84545]]
['1', [84550, 84551]]
['1', [84564, 84565]]
['1', [84593, 84594]]
['1', [84636, 84637]]
['1', [84647, 84648]]
['1', [84703, 84704]]
['1', [84724, 84725]]
['1', [84745, 84746]]
['1', [84773, 84774]]
['1', [84811, 84812]]
['1', [84825, 84826]]
['1', [84826, 84827]]
['1', [84847, 84848]]
['1', [84865, 84866]]
['1', [84909, 84910]]
['1', [84923, 84924]]
['1', [85020, 85021]]
['1', [85035, 85036]]
['1', [85189, 85190]]
['1', [85231, 85232]]
['1', [85232, 85233]]
['1', [85269, 85270]]
['1', [85285, 85286]]
['1', [85350, 85351]]
['1', [85388, 85389]]
['1', [85406, 85407]]
['1', [85413, 85414]]
['1', [85426, 85427]]
['1', [85444, 85445]]
['1', [85499, 85500]]
['1', [85514, 85515]]
['1', [85520, 85521]]
['1', [85571, 85572]]
['1', [85593, 85594]]
['1', [85728, 85729]]
['1', [85753, 85754]]
['1', [85765, 85766]]
['1', [85808, 85809]]
['1', [85868, 85869]]
['1', [85902, 85903]]
['1', [86051, 86052]]
['1', [86058, 86059]]
['1', [86124, 86125]]
['1', [86130, 86131]]
['1', [86133, 86134]]
['1', [86136, 86137]]
['1', [86143, 86144]]
['1', [86149, 86150]]
['1', [86155, 86156]]
['1', [86158, 86159]]
['1', [86162, 86163]]
['1', [86168, 86169]]
['1', [86174, 86175]]
['1', [86181, 86182]]
['1', [86187, 86188]]
['1', [86193, 86194]]
['1', [86200, 86201]]
['1', [86218, 86219]]
['1', [86224, 86225]]
['1', [86227, 86228]]
['1', [86230, 86231]]
['1', [86233, 86234]]
['1', [86237, 86238]]
['1', [86240, 86241]]
['1', [86243, 86244]]
['1', [86249, 86250]]
['1', [86256, 86257]]
['1', [86264, 86265]]
['1', [86270, 86271]]
['1', [86277, 86278]]
['1', [86283, 86284]]
['1', [86289, 86290]]
['1', [86296, 86297]]
['1', [86320, 86321]]
['1', [86326, 86327]]
['1', [86328, 86329]]
['1', [86333, 86334]]
['1', [86339, 86340]]
['1', [86345, 86346]]
['1', [86352, 86353]]
['1', [86360, 86361]]
['1', [86366, 86367]]
['1', [86373, 86374]]
['1', [86376, 86377]]
['1', [86379, 86380]]
['1', [86385, 86386]]
['1', [86387, 86388]]
['1', [86392, 86393]]
['1', [86468, 86469]]
['1', [86476, 86477]]
['1', [86497, 86498]]
['1', [86518, 86519]]
['1', [86568, 86569]]
['1', [86598, 86599]]
['1', [86646, 86647]]
['1', [86652, 86653]]
['1', [86725, 86726]]
['1', [86739, 86740]]
['1', [86794, 86795]]
['1', [86808, 86809]]
['1', [86829, 86830]]
['1', [86837, 86838]]
['1', [86850, 86851]]
['1', [86866, 86867]]
['1', [86878, 86879]]
['1', [86894, 86895]]
['1', [86903, 86904]]
['1', [86908, 86909]]
['1', [86965, 86966]]
['1', [87008, 87009]]
['1', [87009, 87010]]
['1', [87024, 87025]]
['1', [87037, 87038]]
['1', [87050, 87051]]
['1', [87116, 87117]]
['1', [87188, 87189]]
['1', [87210, 87211]]
['1', [87243, 87244]]
['1', [87289, 87290]]
['1', [87318, 87319]]
['1', [87448, 87449]]
['1', [87454, 87455]]
['1', [87460, 87461]]
['1', [87463, 87464]]
['1', [87467, 87468]]
['1', [87473, 87474]]
['1', [87479, 87480]]
['1', [87486, 87487]]
['1', [87492, 87493]]
['1', [87498, 87499]]
['1', [87505, 87506]]
['1', [87511, 87512]]
['1', [87517, 87518]]
['1', [87524, 87525]]
['1', [87527, 87528]]
['1', [87542, 87543]]
['1', [87548, 87549]]
['1', [87554, 87555]]
['1', [87561, 87562]]
['1', [87567, 87568]]
['1', [87573, 87574]]
['1', [87582, 87583]]
['1', [87586, 87587]]
['1', [87592, 87593]]
['1', [87602, 87603]]
['1', [87605, 87606]]
['1', [87611, 87612]]
['1', [87618, 87619]]
['1', [87642, 87643]]
['1', [87648, 87649]]
['1', [87667, 87668]]
['1', [87677, 87678]]
['1', [87680, 87681]]
['1', [87686, 87687]]
['1', [87689, 87690]]
['1', [87699, 87700]]
['1', [87705, 87706]]
['1', [87708, 87709]]
['1', [87779, 87780]]
['1', [87800, 87801]]
['1', [87820, 87821]]
['1', [87826, 87827]]
['1', [87832, 87833]]
['1', [87873, 87874]]
['1', [87989, 87990]]
['1', [87996, 87997]]
['1', [88017, 88018]]
['1', [88146, 88147]]
['1', [88381, 88382]]
['1', [88404, 88405]]
['1', [88474, 88475]]
['1', [88479, 88480]]
['1', [88562, 88563]]
['1', [88583, 88584]]
['1', [88768, 88769]]
['1', [88773, 88774]]
['1', [88797, 88798]]
['1', [88821, 88822]]
['1', [88823, 88824]]
['1', [88834, 88835]]
['1', [88857, 88858]]
['1', [88860, 88861]]
['1', [88875, 88876]]
['1', [88881, 88882]]
['1', [88886, 88887]]
['1', [88888, 88889]]
['1', [88919, 88920]]
['1', [88923, 88924]]
['1', [88950, 88951]]
['1', [88955, 88956]]
['1', [88975, 88976]]
['1', [88979, 88980]]
['1', [89001, 89002]]
['1', [89003, 89004]]
['1', [89018, 89019]]
['1', [89038, 89039]]
['1', [89047, 89048]]
['1', [89133, 89134]]
['1', [89142, 89143]]
['1', [89157, 89158]]
['1', [89181, 89182]]
['1', [89219, 89220]]
['1', [89224, 89225]]
['1', [89248, 89249]]
['1', [89272, 89273]]
['1', [89341, 89342]]
['1', [89365, 89366]]
['1', [89400, 89401]]
['1', [89403, 89404]]
['1', [89409, 89410]]
['1', [89534, 89535]]
['follow-up', [374, 383]]
['follow-up', [923, 932]]
['follow-up', [1171, 1180]]
['follow-up', [1607, 1616]]
['follow-up', [1984, 1993]]
['follow-up', [2123, 2132]]
['follow-up', [2715, 2724]]
['follow-up', [2964, 2973]]
['follow-up', [3400, 3409]]
['follow-up', [3778, 3787]]
['follow-up', [3917, 3926]]
['follow-up', [5899, 5908]]
['follow-up', [7867, 7876]]
['follow-up', [8145, 8154]]
['follow-up', [8205, 8214]]
['follow-up', [8267, 8276]]
['follow-up', [8333, 8342]]
['follow-up', [8504, 8513]]
['follow-up', [8808, 8817]]
['follow-up', [9198, 9207]]
['follow-up', [9810, 9819]]
['follow-up', [9889, 9898]]
['follow-up', [13214, 13223]]
['follow-up', [15770, 15779]]
['follow-up', [15941, 15950]]
['follow-up', [16090, 16099]]
['follow-up', [18254, 18263]]
['follow-up', [20223, 20232]]
['follow-up', [20501, 20510]]
['follow-up', [20561, 20570]]
['follow-up', [20623, 20632]]
['follow-up', [20689, 20698]]
['follow-up', [20860, 20869]]
['follow-up', [21164, 21173]]
['follow-up', [21554, 21563]]
['follow-up', [22167, 22176]]
['follow-up', [22246, 22255]]
['follow-up', [28100, 28109]]
['follow-up', [28957, 28966]]
['follow-up', [31515, 31524]]
['follow-up', [31686, 31695]]
['follow-up', [31835, 31844]]
['follow-up', [32227, 32236]]
['follow-up', [33338, 33347]]
['follow-up', [33450, 33459]]
['follow-up', [35837, 35846]]
['follow-up', [36134, 36143]]
['follow-up', [37360, 37369]]
['follow-up', [38471, 38480]]
['follow-up', [38583, 38592]]
['follow-up', [40970, 40979]]
['follow-up', [41267, 41276]]
['follow-up', [42485, 42494]]
['follow-up', [43388, 43397]]
['follow-up', [44500, 44509]]
['follow-up', [44612, 44621]]
['follow-up', [45454, 45463]]
['follow-up', [45566, 45575]]
['follow-up', [47954, 47963]]
['follow-up', [48251, 48260]]
['follow-up', [51224, 51233]]
['follow-up', [51521, 51530]]
['follow-up', [55507, 55516]]
['follow-up', [56438, 56447]]
['follow-up', [56736, 56745]]
['follow-up', [57316, 57325]]
['follow-up', [59651, 59660]]
['follow-up', [61421, 61430]]
['follow-up', [64289, 64298]]
['follow-up', [66059, 66068]]
['follow-up', [68947, 68956]]
['follow-up', [81377, 81386]]
['follow-up', [82690, 82699]]
['follow-up', [88496, 88505]]
['follow-up', [88592, 88601]]
['paper-and-pencil', [9502, 9518]]
['paper-and-pencil', [21859, 21875]]
['questionnaires', [9519, 9533]]
['questionnaires', [9743, 9757]]
['questionnaires', [10343, 10357]]
['questionnaires', [21876, 21890]]
['questionnaires', [22100, 22114]]
['questionnaires', [22700, 22714]]
['pmt', [5306, 5309]]
['pmt', [8568, 8571]]
['pmt', [11663, 11666]]
['pmt', [11686, 11689]]
['pmt', [11905, 11908]]
['pmt', [12343, 12346]]
['pmt', [14918, 14921]]
['pmt', [17661, 17664]]
['pmt', [20924, 20927]]
['pmt', [24021, 24024]]
['pmt', [24044, 24047]]
['pmt', [24263, 24266]]
['pmt', [24701, 24704]]
['pmt', [26547, 26550]]
['pmt', [26570, 26573]]
['pmt', [26789, 26792]]
['pmt', [27227, 27230]]
['pmt', [30663, 30666]]
['pmt', [34053, 34056]]
['pmt', [39186, 39189]]
['pmt', [46170, 46173]]
['pmt', [49440, 49443]]
['pmt', [60098, 60101]]
['pmt', [63420, 63423]]
['pmt', [64736, 64739]]
['pmt', [68058, 68061]]
['pmt', [68587, 68590]]
['pmt', [70259, 70262]]
['pmt', [70497, 70500]]
['pmt', [74089, 74092]]
['pmt', [79198, 79201]]
['pmt', [79920, 79923]]
['pmt', [82601, 82604]]
['perceptions', [425, 436]]
['perceptions', [1306, 1317]]
['perceptions', [1860, 1871]]
['perceptions', [3099, 3110]]
['perceptions', [3654, 3665]]
['perceptions', [8572, 8583]]
['perceptions', [9843, 9854]]
['perceptions', [11690, 11701]]
['perceptions', [11807, 11818]]
['perceptions', [11834, 11845]]
['perceptions', [20928, 20939]]
['perceptions', [22200, 22211]]
['perceptions', [24048, 24059]]
['perceptions', [24165, 24176]]
['perceptions', [24192, 24203]]
['perceptions', [26574, 26585]]
['perceptions', [26691, 26702]]
['perceptions', [26718, 26729]]
['perceptions', [34562, 34573]]
['perceptions', [34596, 34607]]
['perceptions', [35121, 35132]]
['perceptions', [39695, 39706]]
['perceptions', [39729, 39740]]
['perceptions', [40254, 40265]]
['perceptions', [46679, 46690]]
['perceptions', [46713, 46724]]
['perceptions', [47238, 47249]]
['perceptions', [49949, 49960]]
['perceptions', [49983, 49994]]
['perceptions', [50508, 50519]]
['perceptions', [53196, 53207]]
['perceptions', [53230, 53241]]
['perceptions', [54231, 54242]]
['perceptions', [54265, 54276]]
['perceptions', [54791, 54802]]
['perceptions', [55722, 55733]]
['perceptions', [60271, 60282]]
['perceptions', [60321, 60332]]
['perceptions', [64909, 64920]]
['perceptions', [64959, 64970]]
['perceptions', [68650, 68661]]
['perceptions', [82605, 82616]]
['included', [4951, 4959]]
['included', [6675, 6683]]
['included', [10648, 10656]]
['included', [11702, 11710]]
['included', [17306, 17314]]
['included', [19031, 19039]]
['included', [23006, 23014]]
['included', [24060, 24068]]
['included', [25531, 25539]]
['included', [26586, 26594]]
['2', [16, 17]]
['2', [361, 362]]
['2', [746, 747]]
['2', [1158, 1159]]
['2', [1697, 1698]]
['2', [2101, 2102]]
['2', [2538, 2539]]
['2', [2951, 2952]]
['2', [3491, 3492]]
['2', [3895, 3896]]
['2', [5536, 5537]]
['2', [5879, 5880]]
['2', [6359, 6360]]
['2', [6772, 6773]]
['2', [7615, 7616]]
['2', [8220, 8221]]
['2', [8316, 8317]]
['2', [8347, 8348]]
['2', [8787, 8788]]
['2', [8827, 8828]]
['2', [9245, 9246]]
['2', [9496, 9497]]
['2', [10563, 10564]]
['2', [11538, 11539]]
['2', [11711, 11712]]
['2', [12202, 12203]]
['2', [13527, 13528]]
['2', [14099, 14100]]
['2', [14451, 14452]]
['2', [14521, 14522]]
['2', [14992, 14993]]
['2', [16000, 16001]]
['2', [16081, 16082]]
['2', [17891, 17892]]
['2', [18234, 18235]]
['2', [18714, 18715]]
['2', [19128, 19129]]
['2', [19971, 19972]]
['2', [20576, 20577]]
['2', [20672, 20673]]
['2', [20703, 20704]]
['2', [21143, 21144]]
['2', [21183, 21184]]
['2', [21601, 21602]]
['2', [21853, 21854]]
['2', [22921, 22922]]
['2', [23896, 23897]]
['2', [24069, 24070]]
['2', [24560, 24561]]
['2', [25446, 25447]]
['2', [26421, 26422]]
['2', [26595, 26596]]
['2', [27086, 27087]]
['2', [28413, 28414]]
['2', [29271, 29272]]
['2', [29844, 29845]]
['2', [30196, 30197]]
['2', [30266, 30267]]
['2', [30737, 30738]]
['2', [31745, 31746]]
['2', [31826, 31827]]
['2', [32261, 32262]]
['2', [33355, 33356]]
['2', [33360, 33361]]
['2', [33441, 33442]]
['2', [33679, 33680]]
['2', [33748, 33749]]
['2', [33854, 33855]]
['2', [34009, 34010]]
['2', [34309, 34310]]
['2', [34320, 34321]]
['2', [34374, 34375]]
['2', [34380, 34381]]
['2', [34514, 34515]]
['2', [34698, 34699]]
['2', [34876, 34877]]
['2', [34938, 34939]]
['2', [34979, 34980]]
['2', [35073, 35074]]
['2', [35076, 35077]]
['2', [35331, 35332]]
['2', [35342, 35343]]
['2', [35448, 35449]]
['2', [35719, 35720]]
['2', [35866, 35867]]
['2', [36014, 36015]]
['2', [36353, 36354]]
['2', [36423, 36424]]
['2', [36573, 36574]]
['2', [36581, 36582]]
['2', [36927, 36928]]
['2', [37017, 37018]]
['2', [37044, 37045]]
['2', [37136, 37137]]
['2', [37238, 37239]]
['2', [37245, 37246]]
['2', [37297, 37298]]
['2', [37394, 37395]]
['2', [38488, 38489]]
['2', [38493, 38494]]
['2', [38574, 38575]]
['2', [38812, 38813]]
['2', [38881, 38882]]
['2', [38987, 38988]]
['2', [39142, 39143]]
['2', [39442, 39443]]
['2', [39453, 39454]]
['2', [39507, 39508]]
['2', [39513, 39514]]
['2', [39647, 39648]]
['2', [39831, 39832]]
['2', [40009, 40010]]
['2', [40071, 40072]]
['2', [40112, 40113]]
['2', [40206, 40207]]
['2', [40209, 40210]]
['2', [40464, 40465]]
['2', [40475, 40476]]
['2', [40581, 40582]]
['2', [40852, 40853]]
['2', [40999, 41000]]
['2', [41147, 41148]]
['2', [41486, 41487]]
['2', [41556, 41557]]
['2', [41706, 41707]]
['2', [41714, 41715]]
['2', [42060, 42061]]
['2', [42150, 42151]]
['2', [42177, 42178]]
['2', [42269, 42270]]
['2', [42371, 42372]]
['2', [42378, 42379]]
['2', [42430, 42431]]
['2', [42519, 42520]]
['2', [43422, 43423]]
['2', [44517, 44518]]
['2', [44522, 44523]]
['2', [44603, 44604]]
['2', [44841, 44842]]
['2', [44910, 44911]]
['2', [45016, 45017]]
['2', [45171, 45172]]
['2', [45471, 45472]]
['2', [45476, 45477]]
['2', [45557, 45558]]
['2', [45795, 45796]]
['2', [45864, 45865]]
['2', [45970, 45971]]
['2', [46125, 46126]]
['2', [46426, 46427]]
['2', [46437, 46438]]
['2', [46491, 46492]]
['2', [46497, 46498]]
['2', [46631, 46632]]
['2', [46815, 46816]]
['2', [46993, 46994]]
['2', [47055, 47056]]
['2', [47096, 47097]]
['2', [47190, 47191]]
['2', [47193, 47194]]
['2', [47448, 47449]]
['2', [47459, 47460]]
['2', [47565, 47566]]
['2', [47836, 47837]]
['2', [47983, 47984]]
['2', [48131, 48132]]
['2', [48470, 48471]]
['2', [48540, 48541]]
['2', [48690, 48691]]
['2', [48698, 48699]]
['2', [49044, 49045]]
['2', [49134, 49135]]
['2', [49161, 49162]]
['2', [49253, 49254]]
['2', [49355, 49356]]
['2', [49362, 49363]]
['2', [49414, 49415]]
['2', [49696, 49697]]
['2', [49707, 49708]]
['2', [49761, 49762]]
['2', [49767, 49768]]
['2', [49901, 49902]]
['2', [50085, 50086]]
['2', [50263, 50264]]
['2', [50325, 50326]]
['2', [50366, 50367]]
['2', [50460, 50461]]
['2', [50463, 50464]]
['2', [50718, 50719]]
['2', [50729, 50730]]
['2', [50835, 50836]]
['2', [51106, 51107]]
['2', [51253, 51254]]
['2', [51401, 51402]]
['2', [51740, 51741]]
['2', [51810, 51811]]
['2', [51960, 51961]]
['2', [51968, 51969]]
['2', [52314, 52315]]
['2', [52404, 52405]]
['2', [52431, 52432]]
['2', [52523, 52524]]
['2', [52625, 52626]]
['2', [52632, 52633]]
['2', [52684, 52685]]
['2', [52943, 52944]]
['2', [52954, 52955]]
['2', [53008, 53009]]
['2', [53014, 53015]]
['2', [53148, 53149]]
['2', [53332, 53333]]
['2', [53510, 53511]]
['2', [53572, 53573]]
['2', [53613, 53614]]
['2', [53707, 53708]]
['2', [53710, 53711]]
['2', [53978, 53979]]
['2', [53989, 53990]]
['2', [54043, 54044]]
['2', [54049, 54050]]
['2', [54183, 54184]]
['2', [54367, 54368]]
['2', [54545, 54546]]
['2', [54607, 54608]]
['2', [54648, 54649]]
['2', [54742, 54743]]
['2', [54745, 54746]]
['2', [55001, 55002]]
['2', [55012, 55013]]
['2', [55118, 55119]]
['2', [55389, 55390]]
['2', [55536, 55537]]
['2', [55684, 55685]]
['2', [55932, 55933]]
['2', [55943, 55944]]
['2', [56049, 56050]]
['2', [56320, 56321]]
['2', [56467, 56468]]
['2', [56615, 56616]]
['2', [56955, 56956]]
['2', [57025, 57026]]
['2', [57175, 57176]]
['2', [57183, 57184]]
['2', [57535, 57536]]
['2', [57605, 57606]]
['2', [57755, 57756]]
['2', [57763, 57764]]
['2', [58110, 58111]]
['2', [58200, 58201]]
['2', [58227, 58228]]
['2', [58319, 58320]]
['2', [58421, 58422]]
['2', [58428, 58429]]
['2', [58480, 58481]]
['2', [58814, 58815]]
['2', [58904, 58905]]
['2', [58931, 58932]]
['2', [59023, 59024]]
['2', [59125, 59126]]
['2', [59132, 59133]]
['2', [59184, 59185]]
['2', [59456, 59457]]
['2', [59468, 59469]]
['2', [59593, 59594]]
['2', [59766, 59767]]
['2', [60013, 60014]]
['2', [60489, 60490]]
['2', [61211, 61212]]
['2', [61305, 61306]]
['2', [61493, 61494]]
['2', [63576, 63577]]
['2', [63582, 63583]]
['2', [63762, 63763]]
['2', [64094, 64095]]
['2', [64106, 64107]]
['2', [64231, 64232]]
['2', [64404, 64405]]
['2', [64651, 64652]]
['2', [65127, 65128]]
['2', [65849, 65850]]
['2', [65943, 65944]]
['2', [66131, 66132]]
['2', [68214, 68215]]
['2', [68220, 68221]]
['2', [68400, 68401]]
['2', [69680, 69681]]
['2', [70093, 70094]]
['2', [70573, 70574]]
['2', [70766, 70767]]
['2', [70855, 70856]]
['2', [70857, 70858]]
['2', [70869, 70870]]
['2', [70871, 70872]]
['2', [70892, 70893]]
['2', [71112, 71113]]
['2', [71124, 71125]]
['2', [71125, 71126]]
['2', [71136, 71137]]
['2', [71236, 71237]]
['2', [71247, 71248]]
['2', [71256, 71257]]
['2', [71262, 71263]]
['2', [71497, 71498]]
['2', [71515, 71516]]
['2', [71659, 71660]]
['2', [72126, 72127]]
['2', [72147, 72148]]
['2', [72236, 72237]]
['2', [72254, 72255]]
['2', [72397, 72398]]
['2', [72641, 72642]]
['2', [72651, 72652]]
['2', [72687, 72688]]
['2', [72815, 72816]]
['2', [72979, 72980]]
['2', [73235, 73236]]
['2', [73241, 73242]]
['2', [73247, 73248]]
['2', [73274, 73275]]
['2', [73384, 73385]]
['2', [73407, 73408]]
['2', [73529, 73530]]
['2', [73542, 73543]]
['2', [73555, 73556]]
['2', [73596, 73597]]
['2', [73600, 73601]]
['2', [73612, 73613]]
['2', [73624, 73625]]
['2', [73739, 73740]]
['2', [73747, 73748]]
['2', [73751, 73752]]
['2', [73763, 73764]]
['2', [73771, 73772]]
['2', [73787, 73788]]
['2', [73893, 73894]]
['2', [73897, 73898]]
['2', [73900, 73901]]
['2', [73906, 73907]]
['2', [73919, 73920]]
['2', [74041, 74042]]
['2', [74044, 74045]]
['2', [74050, 74051]]
['2', [74053, 74054]]
['2', [74056, 74057]]
['2', [74065, 74066]]
['2', [74155, 74156]]
['2', [74167, 74168]]
['2', [74176, 74177]]
['2', [74179, 74180]]
['2', [74182, 74183]]
['2', [74302, 74303]]
['2', [74314, 74315]]
['2', [74323, 74324]]
['2', [74326, 74327]]
['2', [74329, 74330]]
['2', [74368, 74369]]
['2', [74495, 74496]]
['2', [74595, 74596]]
['2', [74613, 74614]]
['2', [74757, 74758]]
['2', [75074, 75075]]
['2', [75222, 75223]]
['2', [75243, 75244]]
['2', [75332, 75333]]
['2', [75350, 75351]]
['2', [75493, 75494]]
['2', [75571, 75572]]
['2', [75585, 75586]]
['2', [75587, 75588]]
['2', [75597, 75598]]
['2', [75689, 75690]]
['2', [75703, 75704]]
['2', [75705, 75706]]
['2', [75715, 75716]]
