genia tagger: 1099['pp', [245, 247]]
['2', [29426, 29427]]
['2', [29429, 29430]]
['2', [29432, 29433]]
['2', [29455, 29456]]
['2', [29459, 29460]]
['2', [29477, 29478]]
['2', [29548, 29549]]
['2', [29572, 29573]]
['2', [29577, 29578]]
['2', [29595, 29596]]
['2', [29613, 29614]]
['2', [29646, 29647]]
['2', [29675, 29676]]
['2', [29704, 29705]]
['2', [29713, 29714]]
['2', [29715, 29716]]
['2', [29749, 29750]]
['2', [29790, 29791]]
['2', [29808, 29809]]
['2', [29843, 29844]]
['2', [29876, 29877]]
['2', [29895, 29896]]
['2', [29898, 29899]]
['2', [29922, 29923]]
['2', [29926, 29927]]
['2', [29973, 29974]]
['2', [29992, 29993]]
['2', [30015, 30016]]
['2', [30518, 30519]]
['2', [30564, 30565]]
['2', [30597, 30598]]
['2', [30622, 30623]]
['2', [30747, 30748]]
['2', [30783, 30784]]
['2', [30793, 30794]]
['2', [30835, 30836]]
['2', [30876, 30877]]
['2', [30924, 30925]]
['2', [30949, 30950]]
['2', [30971, 30972]]
['age-adjusted', [9185, 9197]]
['age-adjusted', [11394, 11406]]
['age-adjusted', [24085, 24097]]
['age-adjusted', [28534, 28546]]
['odds', [4599, 4603]]
['odds', [7902, 7906]]
['odds', [9198, 9202]]
['odds', [11407, 11411]]
['odds', [24098, 24102]]
['odds', [28547, 28551]]


spacy + metamap: 2792['comparison', [0, 10]]
['comparison', [9723, 9733]]
['comparison', [11932, 11942]]
['comparison', [24066, 24076]]
['comparison', [25681, 25691]]
['comparison', [28515, 28525]]
['comparison', [30130, 30140]]
['cardiovascular risk factor', [14, 40]]
['cardiovascular risk factor', [4621, 4647]]
['cardiovascular risk factor', [7924, 7950]]
['brachial', [51, 59]]
['brachial', [220, 228]]
['brachial', [347, 355]]
['brachial', [709, 717]]
['brachial', [943, 951]]
['brachial', [1356, 1364]]
['brachial', [1529, 1537]]
['brachial', [1611, 1619]]
['brachial', [4564, 4572]]
['brachial', [4654, 4662]]
['brachial', [7867, 7875]]
['brachial', [7957, 7965]]
['brachial', [8543, 8551]]
['brachial', [9276, 9284]]
['brachial', [9705, 9713]]
['brachial', [10636, 10644]]
['brachial', [10752, 10760]]
['brachial', [11485, 11493]]
['brachial', [11914, 11922]]
['brachial', [12845, 12853]]
['brachial', [13049, 13057]]
['brachial', [13708, 13716]]
['brachial', [14646, 14654]]
['brachial', [14886, 14894]]
['brachial', [15035, 15043]]
['brachial', [15102, 15110]]
['brachial', [16374, 16382]]
['brachial', [16454, 16462]]
['brachial', [16571, 16579]]
['brachial', [17252, 17260]]
['brachial', [17416, 17424]]
['brachial', [17656, 17664]]
['brachial', [18315, 18323]]
['brachial', [19253, 19261]]
['brachial', [19493, 19501]]
['brachial', [19642, 19650]]
['brachial', [19709, 19717]]
['brachial', [20981, 20989]]
['brachial', [21061, 21069]]
['brachial', [21178, 21186]]
['brachial', [21859, 21867]]
['brachial', [22023, 22031]]
['brachial', [22808, 22816]]
['brachial', [25732, 25740]]
['brachial', [27257, 27265]]
['brachial', [30181, 30189]]
['blacks', [78, 84]]
['blacks', [265, 271]]
['blacks', [1372, 1378]]
['blacks', [1449, 1455]]
['blacks', [1547, 1553]]
['blacks', [4866, 4872]]
['blacks', [8169, 8175]]
['blacks', [8576, 8582]]
['blacks', [8858, 8864]]
['blacks', [8866, 8872]]
['blacks', [8968, 8974]]
['blacks', [9098, 9104]]
['blacks', [9156, 9162]]
['blacks', [9611, 9617]]
['blacks', [10282, 10288]]
['blacks', [10384, 10390]]
['blacks', [10516, 10522]]
['blacks', [10785, 10791]]
['blacks', [11067, 11073]]
['blacks', [11075, 11081]]
['blacks', [11177, 11183]]
['blacks', [11307, 11313]]
['blacks', [11365, 11371]]
['blacks', [11820, 11826]]
['blacks', [12491, 12497]]
['blacks', [12593, 12599]]
['blacks', [12725, 12731]]
['blacks', [14904, 14910]]
['blacks', [19511, 19517]]
['blacks', [23647, 23653]]
['blacks', [25168, 25174]]
['blacks', [25937, 25943]]
['blacks', [26235, 26241]]
['blacks', [28096, 28102]]
['blacks', [29617, 29623]]
['blacks', [30386, 30392]]
['blacks', [30684, 30690]]
['whites', [92, 98]]
['whites', [276, 282]]
['whites', [1383, 1389]]
['whites', [1430, 1436]]
['whites', [4877, 4883]]
['whites', [8180, 8186]]
['whites', [8568, 8574]]
['whites', [8847, 8853]]
['whites', [8980, 8986]]
['whites', [9043, 9049]]
['whites', [9427, 9433]]
['whites', [9600, 9606]]
['whites', [10261, 10267]]
['whites', [10466, 10472]]
['whites', [10777, 10783]]
['whites', [11056, 11062]]
['whites', [11189, 11195]]
['whites', [11252, 11258]]
['whites', [11636, 11642]]
['whites', [11809, 11815]]
['whites', [12470, 12476]]
['whites', [12675, 12681]]
['whites', [14816, 14822]]
['whites', [19423, 19429]]
['whites', [23246, 23252]]
['whites', [24693, 24699]]
['whites', [25957, 25963]]
['whites', [26219, 26225]]
['whites', [27695, 27701]]
['whites', [29142, 29148]]
['whites', [30406, 30412]]
['whites', [30668, 30674]]
['heart study', [111, 122]]
['heart study', [502, 513]]
['heart study', [528, 539]]
['heart study', [1861, 1872]]
['heart study', [2437, 2448]]
['heart study', [5161, 5172]]
['heart study', [5738, 5749]]
['evans county', [124, 136]]
['evans county', [515, 527]]
['evans county', [2424, 2436]]
['evans county', [2502, 2514]]
['evans county', [5725, 5737]]
['evans county', [5803, 5815]]
['study', [117, 122]]
['study', [137, 142]]
['study', [508, 513]]
['study', [534, 539]]
['study', [554, 559]]
['study', [579, 584]]
['study', [1867, 1872]]
['study', [1877, 1882]]
['study', [2443, 2448]]
['study', [2644, 2649]]
['study', [2924, 2929]]
['study', [2935, 2940]]
['study', [3345, 3350]]
['study', [3374, 3379]]
['study', [3623, 3628]]
['study', [4086, 4091]]
['study', [4916, 4921]]
['study', [4935, 4940]]
['study', [5167, 5172]]
['study', [5177, 5182]]
['study', [5744, 5749]]
['study', [5945, 5950]]
['study', [6226, 6231]]
['study', [6237, 6242]]
['study', [6648, 6653]]
['study', [6677, 6682]]
['study', [6926, 6931]]
['study', [7389, 7394]]
['study', [8219, 8224]]
['study', [8238, 8243]]
['study', [9874, 9879]]
['study', [10569, 10574]]
['study', [12083, 12088]]
['study', [12778, 12783]]
['study', [24172, 24177]]
['study', [25794, 25799]]
['study', [28621, 28626]]
['study', [30243, 30248]]
['nhanes', [144, 150]]
['nhanes', [545, 551]]
['nhanes', [569, 575]]
['nhanes', [2891, 2897]]
['nhanes', [3325, 3331]]
['nhanes', [6193, 6199]]
['nhanes', [6628, 6634]]
['i-', [4260, 4262]]
['i-', [7563, 7565]]
['studies', [160, 167]]
['studies', [289, 296]]
['studies', [464, 471]]
['studies', [809, 816]]
['studies', [844, 851]]
['studies', [1726, 1733]]
['studies', [14978, 14985]]
['studies', [17285, 17292]]
['studies', [19585, 19592]]
['studies', [21892, 21899]]
['risk factors', [29, 41]]
['risk factors', [193, 205]]
['risk factors', [756, 768]]
['risk factors', [1198, 1210]]
['risk factors', [1397, 1409]]
['risk factors', [4636, 4648]]
['risk factors', [7939, 7951]]
['risk factors', [10552, 10564]]
['risk factors', [12761, 12773]]
['risk factors', [14624, 14636]]
['risk factors', [19231, 19243]]
['risk factors', [22772, 22784]]
['risk factors', [24143, 24155]]
['risk factors', [27221, 27233]]
['risk factors', [28592, 28604]]
['pp', [245, 247]]
['pp', [356, 358]]
['pp', [718, 720]]
['pp', [782, 784]]
['pp', [952, 954]]
['pp', [1365, 1367]]
['pp', [1538, 1540]]
['pp', [1620, 1622]]
['pp', [4460, 4462]]
['pp', [4573, 4575]]
['pp', [4663, 4665]]
['pp', [7763, 7765]]
['pp', [7876, 7878]]
['pp', [7966, 7968]]
['pp', [8552, 8554]]
['pp', [8642, 8644]]
['pp', [8767, 8769]]
['pp', [8835, 8837]]
['pp', [9285, 9287]]
['pp', [9401, 9403]]
['pp', [9491, 9493]]
['pp', [9580, 9582]]
['pp', [9714, 9716]]
['pp', [9857, 9859]]
['pp', [10226, 10228]]
['pp', [10375, 10377]]
['pp', [10457, 10459]]
['pp', [10645, 10647]]
['pp', [10761, 10763]]
['pp', [10851, 10853]]
['pp', [10976, 10978]]
['pp', [11044, 11046]]
['pp', [11494, 11496]]
['pp', [11610, 11612]]
['pp', [11700, 11702]]
['pp', [11789, 11791]]
['pp', [11923, 11925]]
['pp', [12066, 12068]]
['pp', [12435, 12437]]
['pp', [12584, 12586]]
['pp', [12666, 12668]]
['pp', [12854, 12856]]
['pp', [13058, 13060]]
['pp', [13717, 13719]]
['pp', [14577, 14579]]
['pp', [14655, 14657]]
['pp', [14895, 14897]]
['pp', [15044, 15046]]
['pp', [15111, 15113]]
['pp', [15227, 15229]]
['pp', [15399, 15401]]
['pp', [16109, 16111]]
['pp', [16463, 16465]]
['pp', [16656, 16658]]
['pp', [16787, 16789]]
['pp', [17425, 17427]]
['pp', [17665, 17667]]
['pp', [18324, 18326]]
['pp', [19184, 19186]]
['pp', [19262, 19264]]
['pp', [19502, 19504]]
['pp', [19651, 19653]]
['pp', [19718, 19720]]
['pp', [19834, 19836]]
['pp', [20006, 20008]]
['pp', [20716, 20718]]
['pp', [21070, 21072]]
['pp', [21263, 21265]]
['pp', [21394, 21396]]
['pp', [22032, 22034]]
['strong', [315, 321]]
['strong', [1415, 1421]]
['strong', [9437, 9443]]
['strong', [11646, 11652]]
['association', [322, 333]]
['association', [729, 740]]
['association', [4537, 4548]]
['association', [4838, 4849]]
['association', [7840, 7851]]
['association', [8141, 8152]]
['association', [10025, 10036]]
['association', [10094, 10105]]
['association', [10158, 10169]]
['association', [12234, 12245]]
['association', [12303, 12314]]
['association', [12367, 12378]]
['association', [14753, 14764]]
['association', [14925, 14936]]
['association', [19360, 19371]]
['association', [19532, 19543]]
['increased', [210, 219]]
['increased', [337, 346]]
['increased', [4554, 4563]]
['increased', [7857, 7866]]
['increased', [8738, 8747]]
['increased', [9327, 9336]]
['increased', [9391, 9400]]
['increased', [10947, 10956]]
['increased', [11536, 11545]]
['increased', [11600, 11609]]
['prevalence', [367, 377]]
['prevalence', [8671, 8681]]
['prevalence', [8931, 8941]]
['prevalence', [9075, 9085]]
['prevalence', [9130, 9140]]
['prevalence', [10880, 10890]]
['prevalence', [11140, 11150]]
['prevalence', [11284, 11294]]
['prevalence', [11339, 11349]]
['cardiovascular disease', [381, 403]]
['participants', [405, 417]]
['participants', [1667, 1679]]
['participants', [2265, 2277]]
['participants', [2299, 2311]]
['participants', [2374, 2386]]
['participants', [3561, 3573]]
['participants', [3920, 3932]]
['participants', [4126, 4138]]
['participants', [5565, 5577]]
['participants', [5599, 5611]]
['participants', [5674, 5686]]
['participants', [6864, 6876]]
['participants', [7223, 7235]]
['participants', [7429, 7441]]
['major', [430, 435]]
['major', [1692, 1697]]
['united states', [436, 449]]
['united states', [1698, 1711]]
['epidemiologic studies', [450, 471]]
['epidemiologic studies', [1712, 1733]]
['subject', [480, 487]]
['subject', [1742, 1749]]
['baseline', [589, 597]]
['baseline', [1760, 1768]]
['baseline', [2209, 2217]]
['baseline', [3052, 3060]]
['baseline', [3204, 3212]]
['baseline', [3351, 3359]]
['baseline', [3818, 3826]]
['baseline', [5509, 5517]]
['baseline', [6354, 6362]]
['baseline', [6506, 6514]]
['baseline', [6654, 6662]]
['baseline', [7121, 7129]]
['history', [612, 619]]
['history', [1788, 1795]]
['clinical', [623, 631]]
['clinical', [1799, 1807]]
['evidence', [632, 640]]
['evidence', [1808, 1816]]
['coronary heart disease', [644, 666]]
['coronary heart disease', [1820, 1842]]
['chd', [668, 671]]
['chd', [678, 681]]
['chd', [773, 776]]
['chd', [1215, 1218]]
['chd', [1844, 1847]]
['chd', [4175, 4178]]
['chd', [7478, 7481]]
['chd', [14698, 14701]]
['chd', [19305, 19308]]
['mortality', [682, 691]]
['mortality', [3335, 3344]]
['mortality', [6638, 6647]]
['function', [697, 705]]
['traditional', [744, 755]]
['multiple regression', [862, 881]]
['analysis', [882, 890]]
['analysis', [2414, 2422]]
['analysis', [2832, 2840]]
['analysis', [3315, 3323]]
['analysis', [3600, 3608]]
['analysis', [5714, 5722]]
['analysis', [6133, 6141]]
['analysis', [6617, 6625]]
['analysis', [6903, 6911]]
['analysis', [9918, 9926]]
['analysis', [9932, 9940]]
['analysis', [12127, 12135]]
['analysis', [12141, 12149]]
['analysis', [15263, 15271]]
['analysis', [19870, 19878]]
['multiple', [862, 870]]
['multiple', [4290, 4298]]
['multiple', [7593, 7601]]
['multiple', [9651, 9659]]
['multiple', [11860, 11868]]
['multiple', [25700, 25708]]
['multiple', [30149, 30157]]
['regression analysis', [871, 890]]
['most significant', [907, 923]]
['predictor', [924, 933]]
['predictor', [9691, 9700]]
['predictor', [9843, 9852]]
['predictor', [10113, 10122]]
['predictor', [10618, 10627]]
['predictor', [11900, 11909]]
['predictor', [12052, 12061]]
['predictor', [12322, 12331]]
['predictor', [12827, 12836]]
['high', [46, 50]]
['high', [938, 942]]
['high', [1351, 1355]]
['high', [2061, 2065]]
['high', [2669, 2673]]
['high', [5361, 5365]]
['high', [5970, 5974]]
['high', [8523, 8527]]
['high', [8716, 8720]]
['high', [8957, 8961]]
['high', [9013, 9017]]
['high', [9068, 9072]]
['high', [9145, 9149]]
['high', [9245, 9249]]
['high', [9369, 9373]]
['high', [9778, 9782]]
['high', [10204, 10208]]
['high', [10732, 10736]]
['high', [10925, 10929]]
['high', [11166, 11170]]
['high', [11222, 11226]]
['high', [11277, 11281]]
['high', [11354, 11358]]
['high', [11454, 11458]]
['high', [11578, 11582]]
['high', [11987, 11991]]
['high', [12413, 12417]]
['high', [14641, 14645]]
['high', [16355, 16359]]
['high', [19248, 19252]]
['high', [20962, 20966]]
['body mass index', [959, 974]]
['body mass index', [1240, 1255]]
['body mass index', [24024, 24039]]
['body mass index', [25639, 25654]]
['body mass index', [28473, 28488]]
['body mass index', [30088, 30103]]
['kg\\/m2', [980, 986]]
['kg\\/m2', [1261, 1267]]
['kg\\/m2', [23085, 23091]]
['kg\\/m2', [23470, 23476]]
['kg\\/m2', [23857, 23863]]
['kg\\/m2', [24448, 24454]]
['kg\\/m2', [24921, 24927]]
['kg\\/m2', [25390, 25396]]
['kg\\/m2', [26169, 26175]]
['kg\\/m2', [26330, 26336]]
['kg\\/m2', [27534, 27540]]
['kg\\/m2', [27919, 27925]]
['kg\\/m2', [28306, 28312]]
['kg\\/m2', [28897, 28903]]
['kg\\/m2', [29370, 29376]]
['kg\\/m2', [29839, 29845]]
['kg\\/m2', [30618, 30624]]
['kg\\/m2', [30779, 30785]]
['diabetes', [1027, 1035]]
['diabetes', [1268, 1276]]
['diabetes', [4398, 4406]]
['diabetes', [7701, 7709]]
['diabetes', [8483, 8491]]
['diabetes', [8685, 8693]]
['diabetes', [8908, 8916]]
['diabetes', [9214, 9222]]
['diabetes', [9347, 9355]]
['diabetes', [9796, 9804]]
['diabetes', [10182, 10190]]
['diabetes', [10692, 10700]]
['diabetes', [10894, 10902]]
['diabetes', [11117, 11125]]
['diabetes', [11423, 11431]]
['diabetes', [11556, 11564]]
['diabetes', [12005, 12013]]
['diabetes', [12391, 12399]]
['diabetes', [22982, 22990]]
['diabetes', [23355, 23363]]
['diabetes', [23754, 23762]]
['diabetes', [24287, 24295]]
['diabetes', [24756, 24764]]
['diabetes', [25229, 25237]]
['diabetes', [25870, 25878]]
['diabetes', [26126, 26134]]
['diabetes', [26360, 26368]]
['diabetes', [27431, 27439]]
['diabetes', [27804, 27812]]
['diabetes', [28203, 28211]]
['diabetes', [28736, 28744]]
['diabetes', [29205, 29213]]
['diabetes', [29678, 29686]]
['diabetes', [30319, 30327]]
['diabetes', [30575, 30583]]
['diabetes', [30809, 30817]]
['total cholesterol', [1068, 1085]]
['total cholesterol', [23123, 23140]]
['total cholesterol', [23184, 23201]]
['total cholesterol', [23516, 23533]]
['total cholesterol', [23579, 23596]]
['total cholesterol', [23895, 23912]]
['total cholesterol', [23958, 23975]]
['total cholesterol', [24513, 24530]]
['total cholesterol', [24604, 24621]]
['total cholesterol', [24988, 25005]]
['total cholesterol', [25079, 25096]]
['total cholesterol', [25455, 25472]]
['total cholesterol', [25546, 25563]]
['total cholesterol', [26049, 26066]]
['total cholesterol', [26480, 26497]]
['total cholesterol', [27572, 27589]]
['total cholesterol', [27633, 27650]]
['total cholesterol', [27965, 27982]]
['total cholesterol', [28028, 28045]]
['total cholesterol', [28344, 28361]]
['total cholesterol', [28407, 28424]]
['total cholesterol', [28962, 28979]]
['total cholesterol', [29053, 29070]]
['total cholesterol', [29437, 29454]]
['total cholesterol', [29528, 29545]]
['total cholesterol', [29904, 29921]]
['total cholesterol', [29995, 30012]]
['total cholesterol', [30498, 30515]]
['total cholesterol', [30929, 30946]]
['mg', [1092, 1094]]
['mg', [9979, 9981]]
['mg', [10060, 10062]]
['mg', [12188, 12190]]
['mg', [12269, 12271]]
['mg', [23149, 23151]]
['mg', [23208, 23210]]
['mg', [23542, 23544]]
['mg', [23603, 23605]]
['mg', [23921, 23923]]
['mg', [23982, 23984]]
['mg', [24539, 24541]]
['mg', [24628, 24630]]
['mg', [25014, 25016]]
['mg', [25103, 25105]]
['mg', [25481, 25483]]
['mg', [25570, 25572]]
['mg', [26073, 26075]]
['mg', [26504, 26506]]
['mg', [27598, 27600]]
['mg', [27657, 27659]]
['mg', [27991, 27993]]
['mg', [28052, 28054]]
['mg', [28370, 28372]]
['mg', [28431, 28433]]
['mg', [28988, 28990]]
['mg', [29077, 29079]]
['mg', [29463, 29465]]
['mg', [29552, 29554]]
['mg', [29930, 29932]]
['mg', [30019, 30021]]
['mg', [30522, 30524]]
['mg', [30953, 30955]]
['age', [1114, 1117]]
['age', [1312, 1315]]
['age', [1484, 1487]]
['age', [2001, 2004]]
['age', [3131, 3134]]
['age', [3463, 3466]]
['age', [3540, 3543]]
['age', [3807, 3810]]
['age', [3811, 3814]]
['age', [3867, 3870]]
['age', [4435, 4438]]
['age', [4979, 4982]]
['age', [5301, 5304]]
['age', [6433, 6436]]
['age', [6766, 6769]]
['age', [6843, 6846]]
['age', [7110, 7113]]
['age', [7114, 7117]]
['age', [7170, 7173]]
['age', [7738, 7741]]
['age', [8282, 8285]]
['age', [8478, 8481]]
['age', [8607, 8610]]
['age', [9185, 9188]]
['age', [9773, 9776]]
['age', [10321, 10324]]
['age', [10402, 10405]]
['age', [10687, 10690]]
['age', [10816, 10819]]
['age', [11394, 11397]]
['age', [11982, 11985]]
['age', [12530, 12533]]
['age', [12611, 12614]]
['age', [13387, 13390]]
['age', [13556, 13559]]
['age', [14427, 14430]]
['age', [14842, 14845]]
['age', [16155, 16158]]
['age', [17994, 17997]]
['age', [18163, 18166]]
['age', [19034, 19037]]
['age', [19449, 19452]]
['age', [20762, 20765]]
['age', [22691, 22694]]
['age', [22725, 22728]]
['age', [22942, 22945]]
['age', [23317, 23320]]
['age', [23716, 23719]]
['age', [24085, 24088]]
['age', [25827, 25830]]
['age', [26021, 26024]]
['age', [26401, 26404]]
['age', [27140, 27143]]
['age', [27174, 27177]]
['age', [27391, 27394]]
['age', [27766, 27769]]
['age', [28165, 28168]]
['age', [28534, 28537]]
['age', [30276, 30279]]
['age', [30470, 30473]]
['age', [30850, 30853]]
['0\\%', [2541, 2544]]
['0\\%', [2663, 2666]]
['0\\%', [5842, 5845]]
['0\\%', [5964, 5967]]
['0\\%', [23002, 23005]]
['0\\%', [23047, 23050]]
['0\\%', [23094, 23097]]
['0\\%', [23174, 23177]]
['0\\%', [23223, 23226]]
['0\\%', [23784, 23787]]
['0\\%', [23831, 23834]]
['0\\%', [23872, 23875]]
['0\\%', [27451, 27454]]
['0\\%', [27496, 27499]]
['0\\%', [27543, 27546]]
['0\\%', [27623, 27626]]
['0\\%', [27672, 27675]]
['0\\%', [28233, 28236]]
['0\\%', [28280, 28283]]
['0\\%', [28321, 28324]]
['gender', [1136, 1142]]
['gender', [1473, 1479]]
['gender', [2706, 2712]]
['gender', [4423, 4429]]
['gender', [6007, 6013]]
['gender', [7726, 7732]]
['gender', [9765, 9771]]
['gender', [10310, 10316]]
['gender', [11974, 11980]]
['gender', [12519, 12525]]
['gender', [14831, 14837]]
['gender', [19438, 19444]]
['gender', [25819, 25825]]
['gender', [30268, 30274]]
['race', [1166, 1170]]
['race', [2696, 2700]]
['race', [4417, 4421]]
['race', [4783, 4787]]
['race', [5997, 6001]]
['race', [7720, 7724]]
['race', [8086, 8090]]
['race', [8600, 8604]]
['race', [8654, 8658]]
['race', [8779, 8783]]
['race', [9316, 9320]]
['race', [9516, 9520]]
['race', [9753, 9757]]
['race', [9759, 9763]]
['race', [9902, 9906]]
['race', [10148, 10152]]
['race', [10809, 10813]]
['race', [10863, 10867]]
['race', [10988, 10992]]
['race', [11525, 11529]]
['race', [11725, 11729]]
['race', [11962, 11966]]
['race', [11968, 11972]]
['race', [12111, 12115]]
['race', [12357, 12361]]
['race', [14775, 14779]]
['race', [19382, 19386]]
['race', [22863, 22867]]
['race', [24061, 24065]]
['race', [24216, 24220]]
['race', [25676, 25680]]
['race', [26205, 26209]]
['race', [27312, 27316]]
['race', [28510, 28514]]
['race', [28665, 28669]]
['race', [30125, 30129]]
['race', [30654, 30658]]
['same', [1193, 1197]]
['same', [14680, 14684]]
['same', [19287, 19291]]
['hypercholesterolemia', [1287, 1307]]
['female gender', [1466, 1479]]
['female gender', [10303, 10316]]
['female gender', [12512, 12525]]
['female gender', [14824, 14837]]
['female gender', [19431, 19444]]
['variables', [1488, 1497]]
['variables', [2786, 2795]]
['variables', [4960, 4969]]
['variables', [6087, 6096]]
['variables', [8263, 8272]]
['variables', [10325, 10334]]
['variables', [12534, 12543]]
['smoking', [1555, 1562]]
['smoking', [4380, 4387]]
['smoking', [7683, 7690]]
['smoking', [8502, 8509]]
['smoking', [8802, 8809]]
['smoking', [9122, 9129]]
['smoking', [9568, 9575]]
['smoking', [10583, 10590]]
['smoking', [10711, 10718]]
['smoking', [11011, 11018]]
['smoking', [11331, 11338]]
['smoking', [11777, 11784]]
['smoking', [12792, 12799]]
['smoking', [14942, 14949]]
['smoking', [15342, 15349]]
['smoking', [16537, 16544]]
['smoking', [19549, 19556]]
['smoking', [19949, 19956]]
['smoking', [21144, 21151]]
['smoking', [25854, 25861]]
['smoking', [26104, 26111]]
['smoking', [26447, 26454]]
['smoking', [30303, 30310]]
['smoking', [30553, 30560]]
['smoking', [30896, 30903]]
['peripheral', [1600, 1610]]
['peripheral', [17067, 17077]]
['peripheral', [21674, 21684]]
['aortic pulse pressure', [1635, 1656]]
['methods', [1659, 1666]]
['study population', [1877, 1893]]
['study population', [5177, 5193]]
['south carolina', [1911, 1925]]
['south carolina', [5211, 5225]]
['random sample', [1933, 1946]]
['random sample', [5233, 5246]]
['black and white', [1950, 1965]]
['black and white', [5250, 5265]]
['men', [1966, 1969]]
