genia tagger: 16395['environmental', [218, 231]]
['c', [23417, 23418]]
['c', [23440, 23441]]
['c', [23467, 23468]]
['c', [23482, 23483]]
['c', [23531, 23532]]
['c', [23588, 23589]]
['c', [23633, 23634]]
['c', [23655, 23656]]
['c', [23677, 23678]]
['c', [23680, 23681]]
['c', [23714, 23715]]
['c', [23732, 23733]]
['c', [23753, 23754]]
['c', [23767, 23768]]
['c', [23775, 23776]]
['c', [23812, 23813]]
['c', [23854, 23855]]
['c', [23880, 23881]]
['c', [23924, 23925]]
['c', [23946, 23947]]
['c', [23958, 23959]]
['c', [23970, 23971]]
['c', [23999, 24000]]
['c', [24009, 24010]]
['c', [24017, 24018]]
['c', [24024, 24025]]
['c', [24068, 24069]]
['c', [24071, 24072]]
['c', [24090, 24091]]
['c', [24133, 24134]]
['c', [24148, 24149]]
['c', [24170, 24171]]
['c', [24183, 24184]]
['c', [24198, 24199]]
['c', [24211, 24212]]
['c', [24234, 24235]]
['c', [24268, 24269]]
['c', [24315, 24316]]
['c', [24338, 24339]]
['c', [24342, 24343]]
['c', [24345, 24346]]
['c', [24376, 24377]]
['c', [24380, 24381]]
['c', [24383, 24384]]
['c', [24395, 24396]]
['c', [24429, 24430]]
['c', [24450, 24451]]
['c', [24461, 24462]]
['c', [24514, 24515]]
['c', [24525, 24526]]
['c', [24566, 24567]]
['c', [24584, 24585]]
['c', [24601, 24602]]
['c', [24694, 24695]]
['c', [24732, 24733]]
['c', [24789, 24790]]
['c', [24817, 24818]]
['c', [24831, 24832]]
['c', [24849, 24850]]
['c', [24881, 24882]]
['c', [24911, 24912]]
['c', [24999, 25000]]
['c', [25032, 25033]]
['c', [25081, 25082]]
['c', [25085, 25086]]
['c', [25111, 25112]]
['c', [25145, 25146]]
['c', [25153, 25154]]
['c', [25159, 25160]]
['c', [25163, 25164]]
['c', [25183, 25184]]
['c', [25196, 25197]]
['c', [25246, 25247]]
['c', [25308, 25309]]
['c', [25430, 25431]]
['c', [25475, 25476]]
['c', [25602, 25603]]
['c', [25611, 25612]]
['c', [25630, 25631]]
['c', [25649, 25650]]
['c', [25697, 25698]]
['c', [25704, 25705]]
['c', [25711, 25712]]
['c', [25736, 25737]]
['c', [25758, 25759]]
['c', [25767, 25768]]
['c', [25840, 25841]]
['c', [25903, 25904]]
['c', [25932, 25933]]
['c', [25941, 25942]]
['c', [25977, 25978]]
['c', [25980, 25981]]
['c', [26054, 26055]]
['c', [26122, 26123]]
['c', [26130, 26131]]
['c', [26166, 26167]]
['c', [26197, 26198]]
['c', [26266, 26267]]
['c', [26365, 26366]]
['c', [26568, 26569]]
['c', [26648, 26649]]
['c', [26710, 26711]]
['c', [26738, 26739]]
['c', [26750, 26751]]
['c', [26762, 26763]]
['c', [26786, 26787]]
['c', [26821, 26822]]
['c', [26877, 26878]]
['c', [26918, 26919]]
['c', [26962, 26963]]
['c', [27062, 27063]]
['c', [27120, 27121]]
['c', [27244, 27245]]
['c', [27303, 27304]]
['c', [27322, 27323]]
['c', [27360, 27361]]
['c', [27524, 27525]]
['c', [27575, 27576]]
['c', [27587, 27588]]
['c', [27618, 27619]]
['c', [27636, 27637]]
['c', [27666, 27667]]
['c', [27677, 27678]]
['c', [27762, 27763]]
['c', [27790, 27791]]
['c', [27921, 27922]]
['c', [27932, 27933]]
['c', [28062, 28063]]
['c', [28119, 28120]]
['c', [28161, 28162]]
['c', [28174, 28175]]
['c', [28234, 28235]]
['c', [28291, 28292]]
['c', [28355, 28356]]
['c', [28410, 28411]]
['c', [28425, 28426]]
['c', [28444, 28445]]
['c', [28518, 28519]]
['c', [28531, 28532]]
['c', [28558, 28559]]
['c', [28577, 28578]]
['c', [28581, 28582]]
['c', [28680, 28681]]
['c', [28748, 28749]]
['c', [28975, 28976]]
['c', [29153, 29154]]
['c', [29303, 29304]]
['c', [29499, 29500]]
['c', [29658, 29659]]
['c', [29779, 29780]]
['c', [29859, 29860]]
['c', [29886, 29887]]
['c', [29889, 29890]]
['c', [29909, 29910]]
['c', [29914, 29915]]
['c', [29939, 29940]]
['c', [29973, 29974]]
['c', [29986, 29987]]
['c', [30009, 30010]]
['c', [30121, 30122]]
['c', [30168, 30169]]
['c', [30195, 30196]]
['c', [30216, 30217]]
['c', [30248, 30249]]
['c', [30270, 30271]]
['c', [30297, 30298]]
['c', [30348, 30349]]
['c', [30354, 30355]]
['c', [30363, 30364]]
['c', [30369, 30370]]
['c', [30421, 30422]]
['c', [30427, 30428]]
['c', [30433, 30434]]
['c', [30439, 30440]]
['c', [30448, 30449]]
['c', [30454, 30455]]
['c', [30493, 30494]]
['c', [30515, 30516]]
['c', [30523, 30524]]
['c', [30527, 30528]]
['c', [30540, 30541]]
['c', [30554, 30555]]
['c', [30589, 30590]]
['c', [30602, 30603]]
['c', [30637, 30638]]
['c', [30673, 30674]]
['c', [30750, 30751]]
['c', [30793, 30794]]
['c', [30838, 30839]]
['c', [30897, 30898]]
['c', [30904, 30905]]
['c', [30905, 30906]]
['c', [30984, 30985]]
['c', [31023, 31024]]
['c', [31025, 31026]]
['c', [31030, 31031]]
['c', [31068, 31069]]
['c', [31099, 31100]]
['c', [31132, 31133]]
['c', [31150, 31151]]
['c', [31167, 31168]]
['c', [31381, 31382]]
['c', [31449, 31450]]
['c', [31482, 31483]]
['c', [31537, 31538]]
['c', [31544, 31545]]
['c', [31556, 31557]]
['c', [31581, 31582]]
['c', [31600, 31601]]
['c', [31678, 31679]]
['c', [31689, 31690]]
['c', [31730, 31731]]
['c', [31763, 31764]]
['c', [31780, 31781]]
['c', [31844, 31845]]
['c', [31883, 31884]]
['c', [31996, 31997]]
['c', [31999, 32000]]
['c', [32005, 32006]]
['c', [32022, 32023]]
['c', [32025, 32026]]
['c', [32163, 32164]]
['c', [32169, 32170]]
['c', [32234, 32235]]
['c', [32295, 32296]]
['c', [32332, 32333]]
['c', [32374, 32375]]
['c', [32389, 32390]]
['c', [32437, 32438]]
['c', [32440, 32441]]
['c', [32446, 32447]]
['c', [32495, 32496]]
['c', [32498, 32499]]
['c', [32596, 32597]]
['c', [32608, 32609]]
['c', [32644, 32645]]
['c', [32754, 32755]]
['c', [32909, 32910]]
['c', [32947, 32948]]
['c', [32985, 32986]]
['c', [33149, 33150]]
['c', [33200, 33201]]
['c', [33212, 33213]]
['c', [33243, 33244]]
['c', [33261, 33262]]
['c', [33291, 33292]]
['c', [33302, 33303]]
['c', [33387, 33388]]
['c', [33415, 33416]]
['c', [33546, 33547]]
['c', [33557, 33558]]
['c', [33687, 33688]]
['c', [33744, 33745]]
['c', [33786, 33787]]
['c', [33799, 33800]]
['c', [33859, 33860]]
['c', [33916, 33917]]
['c', [33980, 33981]]
['c', [34035, 34036]]
['c', [34050, 34051]]
['c', [34069, 34070]]
['c', [34143, 34144]]
['c', [34156, 34157]]
['c', [34183, 34184]]
['c', [34202, 34203]]
['c', [34206, 34207]]
['c', [34305, 34306]]
['c', [34373, 34374]]
['c', [34600, 34601]]
['c', [34778, 34779]]
['c', [34928, 34929]]
['c', [35124, 35125]]
['c', [35283, 35284]]
['c', [35404, 35405]]
['c', [35484, 35485]]
['c', [35511, 35512]]
['c', [35514, 35515]]
['c', [35534, 35535]]
['c', [35539, 35540]]
['c', [35564, 35565]]
['c', [35598, 35599]]
['c', [35611, 35612]]
['c', [35634, 35635]]
['c', [35746, 35747]]
['c', [35793, 35794]]
['c', [35820, 35821]]
['c', [35841, 35842]]
['c', [35873, 35874]]
['c', [35895, 35896]]
['c', [35922, 35923]]
['c', [35973, 35974]]
['c', [35979, 35980]]
['c', [35988, 35989]]
['c', [35994, 35995]]
['c', [36046, 36047]]
['c', [36052, 36053]]
['c', [36058, 36059]]
['c', [36064, 36065]]
['c', [36073, 36074]]
['c', [36079, 36080]]
['c', [36118, 36119]]
['c', [36140, 36141]]
['c', [36148, 36149]]
['c', [36152, 36153]]
['c', [36165, 36166]]
['c', [36179, 36180]]
['c', [36214, 36215]]
['c', [36227, 36228]]
['c', [36262, 36263]]
['c', [36298, 36299]]
['c', [36375, 36376]]
['c', [36418, 36419]]
['c', [36463, 36464]]
['c', [36522, 36523]]
['c', [36529, 36530]]
['c', [36530, 36531]]
['c', [36609, 36610]]
['c', [36648, 36649]]
['c', [36650, 36651]]
['c', [36655, 36656]]
['c', [36693, 36694]]
['c', [36724, 36725]]
['c', [36757, 36758]]
['c', [36775, 36776]]
['c', [36792, 36793]]
['c', [37006, 37007]]
['c', [37074, 37075]]
['c', [37107, 37108]]
['c', [37162, 37163]]
['c', [37169, 37170]]
['c', [37181, 37182]]
['c', [37206, 37207]]
['c', [37225, 37226]]
['c', [37303, 37304]]
['c', [37314, 37315]]
['c', [37355, 37356]]
['c', [37388, 37389]]
['c', [37405, 37406]]
['c', [37469, 37470]]
['c', [37508, 37509]]
['c', [37621, 37622]]
['c', [37624, 37625]]
['c', [37630, 37631]]
['c', [37647, 37648]]
['c', [37650, 37651]]
['c', [37788, 37789]]
['c', [37794, 37795]]
['c', [37859, 37860]]
['c', [37920, 37921]]
['c', [37957, 37958]]
['c', [37999, 38000]]
['c', [38014, 38015]]
['c', [38062, 38063]]
['c', [38065, 38066]]
['c', [38071, 38072]]
['c', [38120, 38121]]
['c', [38123, 38124]]
['c', [38221, 38222]]
['c', [38233, 38234]]
['c', [38269, 38270]]
['c', [38379, 38380]]
['c', [38534, 38535]]
['c', [38564, 38565]]
['c', [38602, 38603]]
['c', [38766, 38767]]
['c', [38817, 38818]]
['c', [38829, 38830]]
['c', [38860, 38861]]
['c', [38878, 38879]]
['c', [38908, 38909]]
['c', [38919, 38920]]
['c', [39004, 39005]]
['c', [39032, 39033]]
['c', [39163, 39164]]
['c', [39174, 39175]]
['c', [39304, 39305]]
['c', [39361, 39362]]
['c', [39403, 39404]]
['c', [39416, 39417]]
['c', [39476, 39477]]
['c', [39533, 39534]]
['c', [39597, 39598]]
['c', [39652, 39653]]
['c', [39667, 39668]]
['c', [39686, 39687]]
['c', [39760, 39761]]
['c', [39773, 39774]]
['c', [39800, 39801]]
['c', [39819, 39820]]
['c', [39823, 39824]]
['c', [39922, 39923]]
['c', [39990, 39991]]
['c', [40217, 40218]]
['c', [40395, 40396]]
['c', [40545, 40546]]
['c', [40741, 40742]]
['c', [40900, 40901]]
['c', [41010, 41011]]
['c', [41048, 41049]]
['c', [41212, 41213]]
['c', [41263, 41264]]
['c', [41275, 41276]]
['c', [41306, 41307]]
['c', [41324, 41325]]
['c', [41354, 41355]]
['c', [41365, 41366]]
['c', [41450, 41451]]
['c', [41478, 41479]]
['c', [41609, 41610]]
['c', [41620, 41621]]
['c', [41750, 41751]]
['c', [41807, 41808]]
['c', [41849, 41850]]
['c', [41862, 41863]]
['c', [41922, 41923]]
['c', [41979, 41980]]
['c', [42043, 42044]]
['c', [42098, 42099]]
['c', [42113, 42114]]
['c', [42132, 42133]]
['c', [42206, 42207]]
['c', [42219, 42220]]
['c', [42246, 42247]]
['c', [42265, 42266]]
['c', [42269, 42270]]
['c', [42368, 42369]]
['c', [42436, 42437]]
['c', [42663, 42664]]
['c', [42841, 42842]]
['c', [42991, 42992]]
['c', [43187, 43188]]
['c', [43346, 43347]]
['c', [43468, 43469]]
['c', [43548, 43549]]
['c', [43575, 43576]]
['c', [43578, 43579]]
['c', [43598, 43599]]
['c', [43603, 43604]]
['c', [43628, 43629]]
['c', [43662, 43663]]
['c', [43675, 43676]]
['c', [43698, 43699]]
['c', [43810, 43811]]
['c', [43857, 43858]]
['c', [43884, 43885]]
['c', [43905, 43906]]
['c', [43937, 43938]]
['c', [43959, 43960]]
['c', [43986, 43987]]
['c', [44037, 44038]]
['c', [44043, 44044]]
['c', [44052, 44053]]
['c', [44058, 44059]]
['c', [44110, 44111]]
['c', [44116, 44117]]
['c', [44122, 44123]]
['c', [44128, 44129]]
['c', [44137, 44138]]
['c', [44143, 44144]]
['c', [44182, 44183]]
['c', [44204, 44205]]
['c', [44212, 44213]]
['c', [44216, 44217]]
['c', [44229, 44230]]
['c', [44243, 44244]]
['c', [44278, 44279]]
['c', [44291, 44292]]
['c', [44326, 44327]]
['c', [44362, 44363]]
['c', [44439, 44440]]
['c', [44482, 44483]]
['c', [44527, 44528]]
['c', [44586, 44587]]
['c', [44593, 44594]]
['c', [44594, 44595]]
['c', [44673, 44674]]
['c', [44712, 44713]]
['c', [44714, 44715]]
['c', [44719, 44720]]
['c', [44757, 44758]]
['c', [44788, 44789]]
['c', [44821, 44822]]
['c', [44839, 44840]]
['c', [44856, 44857]]
['c', [45070, 45071]]
['c', [45138, 45139]]
['c', [45171, 45172]]
['c', [45226, 45227]]
['c', [45233, 45234]]
['c', [45245, 45246]]
['c', [45270, 45271]]
['c', [45289, 45290]]
['c', [45358, 45359]]
['c', [45438, 45439]]
['c', [45465, 45466]]
['c', [45468, 45469]]
['c', [45488, 45489]]
['c', [45493, 45494]]
['c', [45518, 45519]]
['c', [45552, 45553]]
['c', [45565, 45566]]
['c', [45588, 45589]]
['c', [45700, 45701]]
['c', [45747, 45748]]
['c', [45774, 45775]]
['c', [45795, 45796]]
['c', [45827, 45828]]
['c', [45849, 45850]]
['c', [45876, 45877]]
['c', [45927, 45928]]
['c', [45933, 45934]]
['c', [45942, 45943]]
['c', [45948, 45949]]
['c', [46000, 46001]]
['c', [46006, 46007]]
['c', [46012, 46013]]
['c', [46018, 46019]]
['c', [46027, 46028]]
['c', [46033, 46034]]
['c', [46072, 46073]]
['c', [46094, 46095]]
['c', [46102, 46103]]
['c', [46106, 46107]]
['c', [46119, 46120]]
['c', [46133, 46134]]
['c', [46168, 46169]]
['c', [46181, 46182]]
['c', [46216, 46217]]
['c', [46252, 46253]]
['c', [46329, 46330]]
['c', [46372, 46373]]
['c', [46417, 46418]]
['c', [46476, 46477]]
['c', [46483, 46484]]
['c', [46484, 46485]]
['c', [46563, 46564]]
['c', [46602, 46603]]
['c', [46604, 46605]]
['c', [46609, 46610]]
['c', [46647, 46648]]
['c', [46678, 46679]]
['c', [46711, 46712]]
['c', [46729, 46730]]
['c', [46746, 46747]]
['c', [46960, 46961]]
['c', [47028, 47029]]
['c', [47061, 47062]]
['c', [47116, 47117]]
['c', [47123, 47124]]
['c', [47135, 47136]]
['c', [47160, 47161]]
['c', [47179, 47180]]
['c', [47258, 47259]]
['c', [47269, 47270]]
['c', [47310, 47311]]
['c', [47343, 47344]]
['c', [47360, 47361]]
['c', [47424, 47425]]
['c', [47463, 47464]]
['c', [47576, 47577]]
['c', [47579, 47580]]
['c', [47585, 47586]]
['c', [47602, 47603]]
['c', [47605, 47606]]
['c', [47743, 47744]]
['c', [47749, 47750]]
['c', [47814, 47815]]
['c', [47875, 47876]]
['c', [47912, 47913]]
['c', [47954, 47955]]
['c', [47969, 47970]]
['c', [48017, 48018]]
['c', [48020, 48021]]
['c', [48026, 48027]]
['c', [48075, 48076]]
['c', [48078, 48079]]
['c', [48176, 48177]]
['c', [48188, 48189]]
['c', [48224, 48225]]
['c', [48334, 48335]]
['c', [48489, 48490]]
['c', [48541, 48542]]
['c', [48552, 48553]]
['c', [48593, 48594]]
['c', [48626, 48627]]
['c', [48643, 48644]]
['c', [48707, 48708]]
['c', [48746, 48747]]
['c', [48859, 48860]]
['c', [48862, 48863]]
['c', [48868, 48869]]
['c', [48885, 48886]]
['c', [48888, 48889]]
['c', [49026, 49027]]
['c', [49032, 49033]]
['c', [49097, 49098]]
['c', [49158, 49159]]
['c', [49195, 49196]]
['c', [49237, 49238]]
['c', [49252, 49253]]
['c', [49300, 49301]]
['c', [49303, 49304]]
['c', [49309, 49310]]
['c', [49358, 49359]]
['c', [49361, 49362]]
['c', [49459, 49460]]
['c', [49471, 49472]]
['c', [49507, 49508]]
['c', [49617, 49618]]
['c', [49772, 49773]]
['c', [49801, 49802]]
['c', [49837, 49838]]
['c', [49857, 49858]]
['c', [49868, 49869]]
['c', [49877, 49878]]
['c', [49950, 49951]]
['c', [49990, 49991]]
['c', [50016, 50017]]
['c', [50104, 50105]]
['c', [50107, 50108]]
['c', [50125, 50126]]
['c', [50134, 50135]]
['c', [50144, 50145]]
['c', [50160, 50161]]
['c', [50164, 50165]]
['c', [50166, 50167]]
['c', [50201, 50202]]
['c', [50228, 50229]]
['c', [50242, 50243]]
['c', [50300, 50301]]
['c', [50305, 50306]]
['c', [50315, 50316]]
['c', [50328, 50329]]
['c', [50331, 50332]]
['c', [50365, 50366]]
['c', [50375, 50376]]
['c', [50378, 50379]]
['c', [50385, 50386]]
['c', [50389, 50390]]
['c', [50405, 50406]]
['c', [50444, 50445]]
['c', [50447, 50448]]
['c', [50504, 50505]]
['c', [50510, 50511]]
['c', [50549, 50550]]
['c', [50561, 50562]]
['c', [50564, 50565]]
['c', [50571, 50572]]
['c', [50575, 50576]]
['c', [50617, 50618]]
['c', [50735, 50736]]
['c', [50738, 50739]]
['c', [50796, 50797]]
['c', [50810, 50811]]
['c', [50827, 50828]]
['c', [50845, 50846]]
['c', [50849, 50850]]
['c', [50890, 50891]]
['c', [50970, 50971]]
['c', [50994, 50995]]
['c', [50997, 50998]]
['c', [51004, 51005]]
['c', [51021, 51022]]
['c', [51054, 51055]]
['c', [51057, 51058]]
['c', [51064, 51065]]
['c', [51070, 51071]]
['c', [51093, 51094]]
['c', [51121, 51122]]
['c', [51133, 51134]]
['c', [51215, 51216]]
['c', [51218, 51219]]
['c', [51236, 51237]]
['c', [51239, 51240]]
['c', [51373, 51374]]
['c', [51374, 51375]]
['c', [51411, 51412]]
['c', [51428, 51429]]
['c', [51446, 51447]]
['c', [51449, 51450]]
['c', [51489, 51490]]
['c', [51499, 51500]]
['c', [51588, 51589]]
['c', [51591, 51592]]
['c', [51608, 51609]]
['c', [51640, 51641]]
['c', [51667, 51668]]
['c', [51674, 51675]]
['c', [51761, 51762]]
['c', [51850, 51851]]
['c', [51864, 51865]]
['c', [51902, 51903]]
['c', [51914, 51915]]
['c', [51949, 51950]]
['c', [52023, 52024]]
['c', [52094, 52095]]
['c', [52103, 52104]]
['c', [52157, 52158]]
['c', [52239, 52240]]
['c', [52344, 52345]]
['c', [52367, 52368]]
['c', [52473, 52474]]
['c', [52476, 52477]]
['c', [52543, 52544]]
['c', [52588, 52589]]
['c', [52689, 52690]]
['c', [52694, 52695]]
['c', [52709, 52710]]
['c', [52712, 52713]]
['c', [52914, 52915]]
['c', [52917, 52918]]
['c', [52934, 52935]]
['c', [52974, 52975]]
['c', [52990, 52991]]
['c', [53007, 53008]]
['c', [53055, 53056]]
['c', [53066, 53067]]
['c', [53111, 53112]]
['c', [53157, 53158]]
['c', [53214, 53215]]
['c', [53224, 53225]]
['c', [53255, 53256]]
['c', [53269, 53270]]
['c', [53287, 53288]]
['c', [53319, 53320]]
['c', [53358, 53359]]
['c', [53386, 53387]]
['c', [53411, 53412]]
['c', [53420, 53421]]
['c', [53425, 53426]]
['c', [53440, 53441]]
['c', [53458, 53459]]
['c', [53477, 53478]]
['c', [53536, 53537]]
['c', [53546, 53547]]
['c', [53573, 53574]]
['c', [53607, 53608]]
['c', [53619, 53620]]
['c', [53622, 53623]]
['c', [53635, 53636]]
['c', [53649, 53650]]
['c', [53662, 53663]]
['c', [53679, 53680]]
['c', [53819, 53820]]
['c', [53822, 53823]]
['c', [53904, 53905]]
['c', [53907, 53908]]
['c', [53925, 53926]]
['c', [53936, 53937]]
['c', [53960, 53961]]
['c', [53969, 53970]]
['c', [53972, 53973]]
['c', [54115, 54116]]
['c', [54118, 54119]]
['c', [54169, 54170]]
['c', [54195, 54196]]
['c', [54216, 54217]]
['c', [54266, 54267]]
['c', [54295, 54296]]
['c', [54304, 54305]]
['c', [54307, 54308]]
['c', [54338, 54339]]
['c', [54363, 54364]]
['c', [54369, 54370]]
['c', [54375, 54376]]
['c', [54381, 54382]]
['c', [54435, 54436]]
['c', [54439, 54440]]
['c', [54446, 54447]]
['c', [54452, 54453]]
['c', [54470, 54471]]
['c', [54484, 54485]]
['c', [54494, 54495]]
['c', [54511, 54512]]
['c', [54519, 54520]]
['c', [54548, 54549]]
['c', [54641, 54642]]
['c', [54663, 54664]]
['c', [54668, 54669]]
['c', [54678, 54679]]
['c', [54686, 54687]]
['c', [54707, 54708]]
['c', [54731, 54732]]
['c', [54737, 54738]]
['c', [54775, 54776]]
['c', [54795, 54796]]
['c', [54801, 54802]]
['c', [54821, 54822]]
['c', [54926, 54927]]
['c', [55001, 55002]]
['c', [55100, 55101]]
['c', [55212, 55213]]
['c', [55228, 55229]]
['c', [55251, 55252]]
['c', [55281, 55282]]
['c', [55328, 55329]]
['c', [55329, 55330]]
['c', [55353, 55354]]
['c', [55366, 55367]]
['c', [55373, 55374]]
['c', [55393, 55394]]
['c', [55417, 55418]]
['c', [55545, 55546]]
['c', [55557, 55558]]
['c', [55558, 55559]]
['c', [55582, 55583]]
['c', [55618, 55619]]
['c', [55624, 55625]]
['c', [55633, 55634]]
['c', [55680, 55681]]
['c', [55800, 55801]]
['c', [55824, 55825]]
['c', [55857, 55858]]
['c', [55916, 55917]]
['c', [55919, 55920]]
['c', [55926, 55927]]
['c', [55943, 55944]]
['c', [55946, 55947]]
['c', [56028, 56029]]
['c', [56034, 56035]]
['c', [56049, 56050]]
['c', [56069, 56070]]
['c', [56138, 56139]]
['c', [56142, 56143]]
['c', [56229, 56230]]
['c', [56249, 56250]]
['c', [56282, 56283]]
['c', [56283, 56284]]
['c', [56349, 56350]]
['c', [56368, 56369]]
['c', [56416, 56417]]
['c', [56475, 56476]]
['c', [56510, 56511]]
['c', [56539, 56540]]
['c', [56549, 56550]]
['c', [56554, 56555]]
['c', [56570, 56571]]
['c', [56588, 56589]]
['c', [56618, 56619]]
['c', [56646, 56647]]
['c', [56657, 56658]]
['c', [56702, 56703]]
['c', [56745, 56746]]
['c', [56748, 56749]]
['c', [56832, 56833]]
['c', [56858, 56859]]
['c', [56897, 56898]]
['c', [56920, 56921]]
['c', [56976, 56977]]
['c', [56989, 56990]]
['c', [56992, 56993]]
['c', [57056, 57057]]
['c', [57092, 57093]]
['c', [57120, 57121]]
['c', [57126, 57127]]
['c', [57130, 57131]]
['c', [57140, 57141]]
['c', [57143, 57144]]
['c', [57180, 57181]]
['c', [57191, 57192]]
['c', [57194, 57195]]
['c', [57229, 57230]]
['c', [57257, 57258]]
['c', [57275, 57276]]
['c', [57297, 57298]]
['c', [57316, 57317]]
['c', [57389, 57390]]
['c', [57392, 57393]]
['c', [57453, 57454]]
['c', [57596, 57597]]
['c', [57625, 57626]]
['c', [57630, 57631]]
['c', [57645, 57646]]
['c', [57648, 57649]]
['c', [57662, 57663]]
['c', [57682, 57683]]
['c', [57715, 57716]]
['c', [57725, 57726]]
['c', [57729, 57730]]
['c', [57769, 57770]]
['c', [57772, 57773]]
['c', [57862, 57863]]
['c', [57869, 57870]]
['c', [57926, 57927]]
['c', [57938, 57939]]
['c', [57951, 57952]]
['c', [57964, 57965]]
['c', [57992, 57993]]
['c', [57995, 57996]]
['c', [58064, 58065]]
['c', [58074, 58075]]
['c', [58085, 58086]]
['c', [58155, 58156]]
['c', [58273, 58274]]
['c', [58299, 58300]]
['c', [58365, 58366]]
['c', [58456, 58457]]
['c', [58459, 58460]]
['c', [58467, 58468]]
['c', [58484, 58485]]
['c', [58487, 58488]]
['c', [58497, 58498]]
['c', [58547, 58548]]
['c', [58588, 58589]]
['c', [58606, 58607]]
['c', [58612, 58613]]
['c', [58615, 58616]]
['c', [58624, 58625]]
['c', [58666, 58667]]
['c', [58824, 58825]]
['c', [58827, 58828]]
['c', [58834, 58835]]
['c', [58893, 58894]]
['c', [58928, 58929]]
['c', [58940, 58941]]
['c', [58963, 58964]]
['c', [58978, 58979]]
['c', [59144, 59145]]
['c', [59147, 59148]]
['c', [59190, 59191]]
['c', [59193, 59194]]
['c', [59200, 59201]]
['c', [59244, 59245]]
['c', [59280, 59281]]
['c', [59300, 59301]]
['c', [59311, 59312]]
['c', [59320, 59321]]
['c', [59393, 59394]]
['c', [59433, 59434]]
['c', [59459, 59460]]
['c', [59547, 59548]]
['c', [59550, 59551]]
['c', [59568, 59569]]
['c', [59577, 59578]]
['c', [59587, 59588]]
['c', [59603, 59604]]
['c', [59607, 59608]]
['c', [59609, 59610]]
['c', [59644, 59645]]
['c', [59671, 59672]]
['c', [59685, 59686]]
['c', [59743, 59744]]
['c', [59748, 59749]]
['c', [59758, 59759]]
['c', [59771, 59772]]
['c', [59774, 59775]]
['c', [59808, 59809]]
['c', [59818, 59819]]
['c', [59821, 59822]]
['c', [59828, 59829]]
['c', [59832, 59833]]
['c', [59848, 59849]]
['c', [59887, 59888]]
['c', [59890, 59891]]
['c', [59947, 59948]]
['c', [59953, 59954]]
['c', [59992, 59993]]
['c', [60004, 60005]]
['c', [60007, 60008]]
['c', [60014, 60015]]
['c', [60018, 60019]]
['c', [60060, 60061]]
['c', [60178, 60179]]
