genia tagger: 392['neural', [539, 545]]
['al', [15890, 15892]]
['al', [16046, 16048]]
['al', [16160, 16162]]
['al', [16276, 16278]]
['al', [16316, 16318]]
['al', [16371, 16373]]
['al', [16389, 16391]]
['al', [16413, 16415]]
['al', [16428, 16430]]
['al', [16516, 16518]]
['al', [16635, 16637]]
['al', [16643, 16645]]
['al', [16655, 16657]]
['al', [16688, 16690]]
['al', [16775, 16777]]
['al', [16812, 16814]]
['al', [16892, 16894]]
['al', [16941, 16943]]
['al', [17017, 17019]]
['al', [17071, 17073]]
['al', [17101, 17103]]
['al', [17150, 17152]]
['al', [17165, 17167]]
['al', [17216, 17218]]
['al', [17258, 17260]]
['al', [17354, 17356]]
['al', [17410, 17412]]
['al', [17567, 17569]]
['al', [17660, 17662]]
['al', [17719, 17721]]
['al', [17742, 17744]]
['al', [17761, 17763]]
['al', [17812, 17814]]
['al', [17841, 17843]]
['al', [18060, 18062]]
['al', [18136, 18138]]
['al', [18141, 18143]]
['al', [18294, 18296]]
['al', [18376, 18378]]
['al', [18564, 18566]]
['al', [18718, 18720]]
['al', [18950, 18952]]
['al', [19032, 19034]]
['al', [19065, 19067]]
['al', [19096, 19098]]
['al', [19146, 19148]]
['al', [19310, 19312]]
['al', [19369, 19371]]
['al', [19399, 19401]]
['al', [19417, 19419]]
['amitriptyline', [5622, 5635]]
['rectal distention', [5673, 5690]]
['rectal distention', [6684, 6701]]
['rectal distention', [7359, 7376]]
['rectal distention', [8237, 8254]]
['rectal distention', [8671, 8688]]
['induced', [3659, 3666]]
['induced', [5693, 5700]]
['induced', [7880, 7887]]
['induced', [14098, 14105]]
['psychological stressor', [5734, 5756]]
['psychological stressor', [5984, 6006]]
['drug', [820, 824]]
['drug', [3085, 3089]]
['drug', [3169, 3173]]
['drug', [3394, 3398]]
['drug', [5789, 5793]]
['drug', [6056, 6060]]
['drug', [6742, 6746]]
['drug', [7273, 7277]]
['drug', [7875, 7879]]
['drug', [9085, 9089]]
['drug', [9272, 9276]]
['drug', [10099, 10103]]
['drug', [10282, 10286]]
['drug', [10313, 10317]]
['drug', [10423, 10427]]
['drug', [10840, 10844]]
['drug', [10947, 10951]]
['drug', [11940, 11944]]
['drug', [18163, 18167]]
['drug', [19125, 19129]]
['distentions', [5823, 5834]]
['decreased', [5842, 5851]]
['decreased', [9847, 9856]]
['decreased', [10451, 10460]]
['rostral', [5870, 5877]]
['acc', [4235, 4238]]
['acc', [4437, 4440]]
['acc', [4620, 4623]]
['acc', [4719, 4722]]
['acc', [5878, 5881]]
['acc', [5884, 5887]]
['acc', [6561, 6564]]
['acc', [7720, 7723]]
['acc', [7781, 7784]]
['acc', [8586, 8589]]
['acc', [8592, 8595]]
['acc', [8601, 8604]]
['acc', [8848, 8851]]
['acc', [8978, 8981]]
['acc', [8986, 8989]]
['acc', [10631, 10634]]
['acc', [10653, 10656]]
['acc', [16303, 16306]]
['posterior', [5902, 5911]]
['left', [5897, 5901]]
['posterior parietal cortex', [5902, 5927]]
['distention', [5680, 5690]]
['distention', [5823, 5833]]
['distention', [5948, 5958]]
['distention', [6691, 6701]]
['distention', [7366, 7376]]
['distention', [7475, 7485]]
['distention', [8244, 8254]]
['distention', [8678, 8688]]
['5 hydroxytryptamine', [6009, 6028]]
['modulating', [6045, 6055]]
['modulating', [7262, 7272]]
['modulating', [9261, 9271]]
['modulating', [18017, 18027]]
['double blind', [9322, 9334]]
['randomized', [6142, 6152]]
['women', [6202, 6207]]
['women', [9370, 9375]]
['h2', [6239, 6241]]
['scanning', [6250, 6258]]
['course', [6285, 6291]]
['week', [6280, 6284]]
['5-ht3 receptor antagonist', [6299, 6324]]
['alosetron', [6326, 6335]]
['alosetron', [18564, 18573]]
['active treatment', [6344, 6360]]
['reduced blood flow', [6381, 6399]]
['amygdala', [6407, 6415]]
['amygdala', [7068, 7076]]
['amygdala', [7763, 7771]]
['amygdala', [8402, 8410]]
['amygdala', [13569, 13577]]
['amygdala', [16311, 16319]]
['amygdala', [16638, 16646]]
['ventral striatum', [6424, 6440]]
['ventral striatum', [7078, 7094]]
['pfc', [6455, 6458]]
['pfc', [9910, 9913]]
['pfc', [10188, 10191]]
['homeostatic', [4021, 4032]]
['homeostatic', [6522, 6533]]
['homeostatic', [7681, 7692]]
['homeostatic', [19261, 19272]]
['insula', [6552, 6558]]
['insula', [7711, 7717]]
['insula', [8910, 8916]]
['insula', [10780, 10786]]
['insula', [13684, 13690]]
['insula', [16220, 16226]]
['insula', [16569, 16575]]
['thalamus', [6566, 6574]]
['thalamus', [7542, 7550]]
['thalamus', [13583, 13591]]
['thalamus', [13593, 13601]]
['thalamus', [14439, 14447]]
['thalamus', [16369, 16377]]
['thalamus', [16426, 16434]]
['reductions', [6589, 6599]]
['baseline', [6618, 6626]]
['expectation', [6642, 6653]]
['expectation', [6784, 6795]]
['expectation', [7985, 7996]]
['expectation', [8220, 8231]]
['expectation', [9183, 9194]]
['expectation', [17428, 17439]]
['condition', [6654, 6663]]
['condition', [10119, 10128]]
['condition', [10212, 10221]]
['condition', [10960, 10969]]
['condition', [17860, 17869]]
['main', [6723, 6727]]
['main', [15042, 15046]]
['gastrointestinal tract', [6824, 6846]]
['pathways', [6866, 6874]]
['afferent pathways', [6857, 6874]]
['interpretation', [6918, 6932]]
['finding', [3463, 3470]]
['finding', [6941, 6948]]
['finding', [9014, 9021]]
['finding', [9928, 9935]]
['finding', [10574, 10581]]
['finding', [12371, 12378]]
['finding', [18532, 18539]]
['response', [375, 383]]
['response', [4287, 4295]]
['response', [4851, 4859]]
['response', [7047, 7055]]
['response', [7346, 7354]]
['response', [9484, 9492]]
['response', [10023, 10031]]
['response', [10332, 10340]]
['response', [10730, 10738]]
['response', [11436, 11444]]
['response', [11766, 11774]]
['response', [11835, 11843]]
['response', [11907, 11915]]
['response', [11961, 11969]]
['response', [12041, 12049]]
['response', [12114, 12122]]
['response', [12660, 12668]]
['response', [12745, 12753]]
['response', [13133, 13141]]
['response', [13634, 13642]]
['response', [14532, 14540]]
['response', [15383, 15391]]
['response', [16865, 16873]]
['response', [17001, 17009]]
['response', [17118, 17126]]
['response', [17613, 17621]]
['response', [18042, 18050]]
['response', [18465, 18473]]
['pons', [378, 382]]
['pons', [4290, 4294]]
['pons', [4854, 4858]]
['pons', [7050, 7054]]
['pons', [7107, 7111]]
['pons', [7349, 7353]]
['pons', [9487, 9491]]
['pons', [10026, 10030]]
['pons', [10335, 10339]]
['pons', [10733, 10737]]
['pons', [11439, 11443]]
['pons', [11769, 11773]]
['pons', [11838, 11842]]
['pons', [11910, 11914]]
['pons', [11964, 11968]]
['pons', [12044, 12048]]
['pons', [12117, 12121]]
['pons', [12663, 12667]]
['pons', [12748, 12752]]
['pons', [13136, 13140]]
['pons', [13637, 13641]]
['pons', [14535, 14539]]
['pons', [15386, 15390]]
['pons', [16439, 16443]]
['pons', [16868, 16872]]
['pons', [17004, 17008]]
['pons', [17121, 17125]]
['pons', [17616, 17620]]
['pons', [18045, 18049]]
['pons', [18468, 18472]]
['sensory', [7152, 7159]]
['sensory', [10891, 10898]]
['sensory', [14460, 14467]]
['sensory', [16211, 16218]]
['sensory', [16234, 16241]]
['sensory', [16584, 16591]]
['input', [6809, 6814]]
['input', [7160, 7165]]
['input', [10899, 10904]]
['preliminary', [7172, 7183]]
['preliminary', [18515, 18526]]
['partial', [7283, 7290]]
['ht4', [7293, 7296]]
['agonist', [6317, 6324]]
['agonist', [7306, 7313]]
['agonist', [9450, 9457]]
['tegaserod', [7314, 7323]]
['tegaserod', [7586, 7595]]
['tegaserod', [8180, 8189]]
['tegaserod', [8449, 8458]]
['tegaserod', [8690, 8699]]
['crossover study', [7382, 7397]]
['effective', [1529, 1538]]
['effective', [7432, 7441]]
['effective', [8066, 8075]]
['effective', [19327, 19336]]
['analysis', [7455, 7463]]
['analysis', [8089, 8097]]
['analysis', [17565, 17573]]
['activated', [7486, 7495]]
['activated', [17415, 17424]]
['medial', [6448, 6454]]
['medial', [7535, 7541]]
['medial', [7644, 7650]]
['medial', [8364, 8370]]
['dependent', [7634, 7643]]
['thalamic', [7651, 7659]]
['thalamic', [7931, 7939]]
['thalamic', [8825, 8833]]
['thalamic', [8879, 8887]]
['ventral', [6424, 6431]]
['ventral', [7078, 7085]]
['ventral', [7773, 7780]]
['sample size', [7836, 7847]]
['sample size', [18846, 18857]]
['study results', [7853, 7866]]
['drug-induced', [7875, 7887]]
['functioning', [7907, 7918]]
['spinal', [7924, 7930]]
['spinal', [13182, 13188]]
['experience', [8012, 8022]]
['experience', [9199, 9209]]
['experience', [11721, 11731]]
['additional', [8055, 8065]]
['additional', [8422, 8432]]
['related', [6985, 6992]]
['related', [8128, 8135]]
['related', [15621, 15628]]
['related', [16747, 16754]]
['strong', [8278, 8284]]
['cortical', [8287, 8295]]
['cortical', [10788, 10796]]
['cortical', [13741, 13749]]
['cortical', [17095, 17103]]
['cortical', [17210, 17218]]
['limbic system', [8313, 8326]]
['greater', [8339, 8346]]
['greater', [8544, 8551]]
['greater', [10160, 10167]]
['influence', [8347, 8356]]
['influence', [8561, 8570]]
['influence', [8834, 8843]]
['influence', [8888, 8897]]
['influence', [8964, 8973]]
['influence', [19243, 19252]]
['medial orbitofrontal cortex', [8364, 8391]]
['active', [6344, 6350]]
['active', [8480, 8486]]
['negative', [8487, 8495]]
['negative', [8552, 8560]]
['negative', [8870, 8878]]
['negative', [8955, 8963]]
['negative', [9669, 9677]]
['feedback', [4326, 4334]]
['feedback', [8496, 8504]]
['emotional', [8508, 8517]]
['emotional', [8931, 8940]]
['emotional', [9502, 9511]]
['emotional', [9609, 9618]]
['emotional', [9678, 9687]]
['emotional', [10013, 10022]]
['actual', [8642, 8648]]
['delivery', [8649, 8657]]
['coupling', [8734, 8742]]
['processing', [4042, 4052]]
['processing', [8772, 8782]]
['processing', [9595, 9605]]
['processing', [16026, 16036]]
['processing', [17362, 17372]]
['processing', [19282, 19292]]
['gi tract', [8807, 8815]]
['reduced', [6381, 6388]]
['reduced', [8817, 8824]]
['reduced', [10604, 10611]]
['findings', [9014, 9022]]
['findings', [9928, 9936]]
['findings', [10574, 10582]]
['findings', [12371, 12379]]
['known', [9055, 9060]]
['brain circuit', [9156, 9169]]
['rectal discomfort', [9219, 9236]]
['placebo-controlled', [6154, 6172]]
['placebo-controlled', [9336, 9354]]
['pilot', [9355, 9360]]
['chronic', [4637, 4644]]
['chronic', [9397, 9404]]
['administration', [9405, 9419]]
['antagonist', [6314, 6324]]
['antagonist', [9447, 9457]]
['faces', [9688, 9693]]
['faces', [9708, 9713]]
['correct', [9723, 9730]]
['emotion', [8508, 8515]]
['emotion', [8931, 8938]]
['emotion', [9502, 9509]]
['emotion', [9609, 9616]]
['emotion', [9678, 9685]]
['emotion', [9731, 9738]]
['emotion', [10013, 10020]]
['task', [9785, 9789]]
['task', [10297, 10301]]
['ventrolateral', [9875, 9888]]
['emotional response', [10013, 10031]]
['inhibitory', [10058, 10068]]
['normalization', [10236, 10249]]
['second', [10290, 10296]]
['second', [13026, 13032]]
['second', [13037, 13043]]
['second', [15905, 15911]]
['drug effect', [3085, 3096]]
['drug effect', [3169, 3180]]
['drug effect', [3394, 3405]]
['drug effect', [6056, 6067]]
['drug effect', [9272, 9283]]
['drug effect', [11940, 11951]]
['rectal balloon', [10354, 10368]]
['inflation', [10369, 10378]]
['inflation', [10405, 10414]]
['inflation', [12512, 12521]]
['rating', [7966, 7972]]
['rating', [10466, 10472]]
['rating', [16707, 16713]]
['rating', [18686, 18692]]
['total', [10535, 10540]]
['cognitive', [3890, 3899]]
['cognitive', [10720, 10729]]
['change', [3631, 3637]]
['change', [5069, 5075]]
['change', [6507, 6513]]
['change', [11094, 11100]]
['change', [15246, 15252]]
['change', [15574, 15580]]
['change', [15951, 15957]]
['change', [16095, 16101]]
['change', [18223, 18229]]
['methods', [11128, 11135]]
['initial', [11140, 11147]]
['screening', [11157, 11166]]
['phase iia', [11168, 11177]]
['scale', [10546, 10551]]
['scale', [11212, 11217]]
['rodents', [11264, 11271]]
['rodents', [11521, 11528]]
['rodents', [11779, 11786]]
['rodents', [12053, 12060]]
['rodents', [12176, 12183]]
['rodents', [12937, 12944]]
['rodents', [17680, 17687]]
['rodents', [17787, 17794]]
['current', [1921, 1928]]
['current', [11318, 11325]]
['preclinical', [3410, 3421]]
['preclinical', [11326, 11337]]
['preclinical', [18127, 18138]]
['colorectal', [11449, 11459]]
['contraction', [11565, 11576]]
['abdominal muscles', [11584, 11601]]
['behavioral', [3900, 3910]]
['behavioral', [11618, 11628]]
['behavioral', [16508, 16518]]
['behavioral', [16767, 16777]]
['behavioral', [17711, 17721]]
['postures', [11634, 11642]]
['postures', [14330, 14338]]
['view', [616, 620]]
['view', [9664, 9668]]
['view', [11667, 11671]]
['view', [15094, 15098]]
['multidimensional', [11679, 11695]]
['nature', [11696, 11702]]
['only', [5339, 5343]]
['only', [6605, 6609]]
['only', [11795, 11799]]
['only', [13348, 13352]]
['portion', [11808, 11815]]
['objective', [11861, 11870]]
['marker', [2334, 2340]]
['marker', [3199, 3205]]
['marker', [11871, 11877]]
['animal', [709, 715]]
['animal', [1186, 1192]]
['animal', [1380, 1386]]
['animal', [1620, 1626]]
['animal', [1745, 1751]]
['animal', [3353, 3359]]
['animal', [11886, 11892]]
['animal', [13717, 13723]]
['animal', [13808, 13814]]
['animal', [15513, 15519]]
['animal', [17738, 17744]]
['animal', [17837, 17843]]
['animal', [19365, 19371]]
['pain response', [11902, 11915]]
['possible', [11931, 11939]]
['possible', [19017, 19025]]
['humans', [12072, 12078]]
['humans', [12983, 12989]]
['humans', [16064, 16070]]
['humans', [17039, 17045]]
['humans', [18234, 18240]]
['research', [12096, 12104]]
['stimulation', [12136, 12147]]
['stimulation', [14921, 14932]]
['stimulation', [16049, 16060]]
['stimulation', [16895, 16906]]
['level', [12167, 12172]]
['level', [17638, 17643]]
['level', [17884, 17889]]
['measurement', [12206, 12217]]
['measurement', [17722, 17733]]
['expression', [12235, 12245]]
['expression', [13119, 13129]]
['expression', [13925, 13935]]
['c-fos protein', [12221, 12234]]
['consistent', [12327, 12337]]
['consistent', [13213, 13223]]
['parallel', [12338, 12346]]
['parallel', [13249, 13257]]
['parallel', [17014, 17022]]
['theses', [12384, 12390]]
['robust', [12412, 12418]]
['signal', [1296, 1302]]
['signal', [12425, 12431]]
['signal', [12701, 12707]]
['cycles', [12532, 12538]]
['long duration', [12565, 12578]]
['usually', [12581, 12588]]
['one', [5837, 5840]]
['one', [7562, 7565]]
['one', [8156, 8159]]
['one', [12599, 12602]]
['one', [15731, 15734]]
['hour', [12603, 12607]]
['variety', [12630, 12637]]
['non-specific', [12641, 12653]]
['time', [2943, 2947]]
['time', [4454, 4458]]
['time', [11507, 11511]]
['time', [12720, 12724]]
['habituation', [12804, 12815]]
['sensitization', [12820, 12833]]
['prolonged', [12854, 12863]]
['prolonged', [14907, 14916]]
['comparison', [12882, 12892]]
['temporal resolution', [12998, 13017]]
['temporal resolution', [15884, 15903]]
['millisecond', [13021, 13032]]
['seconds', [13026, 13033]]
['seconds', [13037, 13044]]
['seconds', [15905, 15912]]
['increases', [2171, 2180]]
['increases', [13100, 13109]]
['increases', [14408, 14417]]
['increases', [16190, 16199]]
['lumbosacral region', [13156, 13174]]
['spinal cord', [13182, 13193]]
['rat', [579, 582]]
['rat', [2883, 2886]]
['rat', [3952, 3955]]
['rat', [5311, 5314]]
['rat', [6797, 6800]]
['rat', [7113, 7116]]
['rat', [7966, 7969]]
['rat', [8272, 8275]]
['rat', [9413, 9416]]
['rat', [10466, 10469]]
['rat', [12572, 12575]]
['rat', [12682, 12685]]
['rat', [13380, 13383]]
['rat', [13436, 13439]]
['rat', [14128, 14131]]
['rat', [14342, 14345]]
['rat', [14566, 14569]]
['rat', [14820, 14823]]
['rat', [15148, 15151]]
['rat', [15375, 15378]]
['rat', [15858, 15861]]
['rat', [16078, 16081]]
['rat', [16118, 16121]]
['rat', [16164, 16167]]
['rat', [16707, 16710]]
['rat', [17075, 17078]]
['rat', [17450, 17453]]
['rat', [18686, 18689]]
['rat', [18701, 18704]]
['model', [716, 721]]
['model', [1193, 1198]]
['model', [1387, 1392]]
['model', [1627, 1632]]
['model', [3360, 3365]]
['model', [13388, 13393]]
['model', [14132, 14137]]
['model', [16126, 16131]]
['model', [17745, 17750]]
['model', [17844, 17849]]
['model', [17938, 17943]]
['model', [19372, 19377]]
['scan', [6250, 6254]]
['scan', [13400, 13404]]
['scans', [13400, 13405]]
['anesthetized', [13423, 13435]]
['anesthetized', [13795, 13807]]
['rats', [13436, 13440]]
['rats', [14342, 14346]]
['rats', [14566, 14570]]
['rats', [15375, 15379]]
['rats', [16164, 16168]]
['rats', [17075, 17079]]
['rats', [17450, 17454]]
['areas', [13548, 13553]]
['hypothalamus', [13579, 13591]]
['hypothalamus', [16422, 16434]]
['hippocampus', [13607, 13618]]
['variable', [12290, 12298]]
['variable', [13625, 13633]]
['variable', [13732, 13740]]
['cerebral cortex', [13651, 13666]]
['animals', [13717, 13724]]
['animals', [13808, 13815]]
['authors', [13834, 13841]]
['regional', [13851, 13859]]
['regional', [13995, 14003]]
['regional', [14168, 14176]]
['regional', [15257, 15265]]
['regional', [15585, 15593]]
['regional', [15746, 15754]]
['recently', [12086, 12094]]
['recently', [14027, 14035]]
['recently', [15318, 15326]]
['micropet', [14069, 14077]]
['uptake', [14251, 14257]]
['uptake', [14425, 14431]]
['uptake', [14651, 14657]]
['uptake', [14834, 14840]]
['intensity', [12438, 12447]]
['intensity', [14291, 14300]]
['mmhg', [12482, 12486]]
['mmhg', [13483, 13487]]
['mmhg', [14310, 14314]]
['mmhg', [16151, 16155]]
['primary sensory cortex', [14452, 14474]]
['morphine', [14476, 14484]]
['brain regions', [14515, 14528]]
['brain regions', [17320, 17333]]
['brain metabolism', [14589, 14605]]
['place', [3866, 3871]]
['place', [5661, 5666]]
['place', [6154, 6159]]
['place', [7328, 7333]]
['place', [7600, 7605]]
['place', [8194, 8199]]
['place', [8626, 8631]]
['place', [8713, 8718]]
['place', [9336, 9341]]
['place', [10111, 10116]]
['place', [10204, 10209]]
['place', [10952, 10957]]
['place', [14632, 14637]]
['tracer', [14644, 14650]]
['tracer', [14860, 14866]]
['tracer', [15445, 15451]]
['method', [11128, 11134]]
['method', [14705, 14711]]
['method', [15717, 15723]]
['ambulatory', [14757, 14767]]
['duration', [12570, 12578]]
['duration', [14818, 14826]]
['45 minutes', [14880, 14890]]
['protocols', [14933, 14942]]
['spatial', [14961, 14968]]
['spatial', [15804, 15811]]
['resolution', [13007, 13017]]
['resolution', [14969, 14979]]
['resolution', [15812, 15822]]
['resolution', [15893, 15903]]
['advanced', [15000, 15008]]
['image reconstruction', [15009, 15029]]
['software', [15030, 15038]]
['best', [15051, 15055]]
['center', [2115, 2121]]
['center', [15071, 15077]]
['width', [15135, 15140]]
['mouse brain', [15156, 15167]]
['mouse brain', [15865, 15876]]
['detection', [15211, 15220]]
['broad', [15237, 15242]]
['broad', [17087, 17092]]
['metabolism', [14595, 14605]]
['metabolism', [15289, 15299]]
['perfusion', [15412, 15421]]
['mapping', [15422, 15429]]
['mapping', [15541, 15548]]
['mapping', [15679, 15686]]
['mapping', [17669, 17676]]
['mapping', [17776, 17783]]
['mapping', [17897, 17904]]
['radiotracer', [15440, 15451]]
['iodoantipyrine', [15457, 15471]]
['awake', [15492, 15497]]
['brain mapping', [15535, 15548]]
['brain mapping', [17663, 17676]]
['brain mapping', [17770, 17783]]
['brain mapping', [17891, 17904]]
['tissue', [15629, 15635]]
['radioactivity', [15636, 15649]]
['entire brain', [15783, 15795]]
['microns', [15829, 15836]]
['male', [7406, 7410]]
['male', [16159, 16163]]
['male', [17070, 17074]]
['male', [17149, 17153]]
['male', [17164, 17168]]
['somatosensory cortex', [16228, 16248]]
['paralimbic regions', [16273, 16291]]
['paralimbic regions', [17255, 17273]]
['parabrachial nucleus', [16379, 16399]]
['correlation', [16445, 16456]]
['correlation', [18633, 18644]]
['simultaneously', [16471, 16485]]
['measured', [10512, 10520]]
['measured', [11654, 11662]]
['measured', [13877, 13885]]
['measured', [13905, 13913]]
['measured', [16486, 16494]]
['scores', [16524, 16530]]
['score', [16524, 16529]]
['motor', [16596, 16601]]
['cortex', [4428, 4434]]
['cortex', [5921, 5927]]
['cortex', [8385, 8391]]
['cortex', [9900, 9906]]
['cortex', [13660, 13666]]
['cortex', [14468, 14474]]
['cortex', [16242, 16248]]
['lateral amygdala', [16630, 16646]]
['dorsal caudate putamen', [16651, 16673]]
['not', [2353, 2356]]
['not', [6486, 6489]]
['not', [6669, 6672]]
['not', [7250, 7253]]
['not', [10849, 10852]]
['not', [10976, 10979]]
['not', [13066, 13069]]
['not', [13281, 13284]]
['not', [16536, 16539]]
['not', [16684, 16687]]
['not', [18599, 18602]]
['measures', [16778, 16786]]
['measures', [16944, 16952]]
['extensive', [13299, 13308]]
['extensive', [16843, 16852]]
['traditional', [16932, 16943]]
['ongoing', [16954, 16961]]
['work', [549, 553]]
['work', [2741, 2745]]
['work', [4056, 4060]]
['work', [6546, 6550]]
['work', [6763, 6767]]
['work', [7499, 7503]]
['work', [7663, 7667]]
['work', [7705, 7709]]
['work', [7757, 7761]]
['work', [8139, 8143]]
['work', [16962, 16966]]
['work', [17301, 17305]]
['work', [17633, 17637]]
['work', [18075, 18079]]
['work', [19296, 19300]]
['females', [17147, 17154]]
['females', [17162, 17169]]
['widespread', [17182, 17192]]
['subcortical', [17207, 17218]]
['structures', [17219, 17229]]
['early', [17295, 17300]]
['early', [18069, 18074]]
['early', [19421, 19426]]
['step', [17460, 17464]]
['passive', [17470, 17477]]
['avoidance', [17478, 17487]]
['paradigm', [17488, 17496]]
['paradigm', [18913, 18921]]
['future', [17532, 17538]]
['future', [18242, 18248]]
['data sets', [17583, 17592]]
['measurements', [17722, 17734]]
['relevance', [17824, 17833]]
['relevance', [19402, 19411]]
['transgenic', [17908, 17918]]
['knockout mouse', [17923, 17937]]
['models', [716, 722]]
['models', [1193, 1199]]
['models', [1387, 1393]]
['models', [1627, 1633]]
['models', [3360, 3366]]
['models', [17745, 17751]]
['models', [17844, 17850]]
['models', [17938, 17944]]
['models', [19372, 19378]]
['promise', [2524, 2531]]
['promise', [9975, 9982]]
['promise', [17951, 17958]]
['genes', [18003, 18008]]
['useful', [18111, 18117]]
['tool', [18118, 18122]]
['drugs', [18163, 18168]]
['similar', [18215, 18222]]
['summary', [18320, 18327]]
['number', [2060, 2066]]
['number', [3249, 3255]]
['number', [18380, 18386]]
['published', [18390, 18399]]
['symptom ratings', [18678, 18693]]
['strength', [18721, 18729]]
['technique', [806, 815]]
['technique', [968, 977]]
['technique', [1147, 1156]]
['technique', [2247, 2256]]
['technique', [13959, 13968]]
['technique', [18738, 18747]]
['action', [741, 747]]
['action', [11570, 11576]]
['action', [18769, 18775]]
['treatments', [5207, 5217]]
['treatments', [18787, 18797]]
['well', [3370, 3374]]
['well', [3504, 3508]]
['well', [3698, 3702]]
['well', [4071, 4075]]
['well', [7729, 7733]]
['well', [14400, 14404]]
['well', [16254, 16258]]
['well', [16615, 16619]]
['well', [18799, 18803]]
['design', [18804, 18810]]
['adequate', [18837, 18845]]
['paradigms', [18913, 18922]]
['validity', [3450, 3458]]
['validity', [18293, 18301]]
['validity', [18949, 18957]]
['treatment effect', [18986, 19002]]
['clinical', [2016, 2024]]
['clinical', [3413, 3421]]
['clinical', [11218, 11226]]
['clinical', [11329, 11337]]
['clinical', [18130, 18138]]
['clinical', [19026, 19034]]
['clinical', [19393, 19401]]
['benefit', [19068, 19075]]
['effectiveness', [19327, 19340]]
['pharmacokinetics', [19345, 19361]]
['early phase', [19421, 19432]]
