genia tagger: 1738['c-reactive', [40, 50]]
['2', [19136, 19137]]
['2', [19230, 19231]]
['2', [19309, 19310]]
['2', [19498, 19499]]
['2', [19581, 19582]]
['2', [19903, 19904]]
['2', [19904, 19905]]
['2', [20105, 20106]]
['2', [20119, 20120]]
['2', [20203, 20204]]
['2', [20476, 20477]]
['2', [20756, 20757]]
['2', [21652, 21653]]
['2', [21662, 21663]]
['2', [22485, 22486]]
['2', [23529, 23530]]
['2', [24245, 24246]]
['2', [24550, 24551]]
['2', [24960, 24961]]
['2', [25118, 25119]]
['2', [25482, 25483]]
['2', [25491, 25492]]
['2', [25585, 25586]]
['2', [25664, 25665]]
['2', [25853, 25854]]
['2', [25936, 25937]]
['2', [26258, 26259]]
['2', [26259, 26260]]
['2', [26460, 26461]]
['2', [26474, 26475]]
['2', [26558, 26559]]
['2', [26831, 26832]]
['2', [27111, 27112]]
['2', [28007, 28008]]
['2', [28017, 28018]]
['2', [28840, 28841]]
['2', [29884, 29885]]
['2', [30600, 30601]]
['2', [30905, 30906]]
['2', [31315, 31316]]
['2', [31473, 31474]]
['2', [33081, 33082]]
['2', [33088, 33089]]
['2', [33532, 33533]]
['2', [33544, 33545]]
['2', [33547, 33548]]
['2', [33707, 33708]]
['2', [33907, 33908]]
['2', [33916, 33917]]
['2', [33981, 33982]]
['2', [33987, 33988]]
['2', [35869, 35870]]
['2', [37507, 37508]]
['2', [39072, 39073]]
['2', [41432, 41433]]
['2', [41439, 41440]]
['2', [41883, 41884]]
['2', [41895, 41896]]
['2', [41898, 41899]]
['2', [42058, 42059]]
['2', [42258, 42259]]
['2', [42267, 42268]]
['2', [42332, 42333]]
['2', [42338, 42339]]
['2', [44220, 44221]]
['2', [45858, 45859]]
['2', [47423, 47424]]
['2', [48900, 48901]]
['2', [49228, 49229]]
['2', [49271, 49272]]
['2', [49306, 49307]]
['2', [49323, 49324]]
['2', [49325, 49326]]
['2', [49401, 49402]]
['2', [49476, 49477]]
['2', [49488, 49489]]
['2', [49552, 49553]]
['2', [49562, 49563]]
['2', [49583, 49584]]
['2', [49720, 49721]]
['2', [49844, 49845]]
['2', [49846, 49847]]
['2', [49853, 49854]]
['2', [49859, 49860]]
['2', [49864, 49865]]
['2', [49866, 49867]]
['2', [49867, 49868]]
['2', [49879, 49880]]
['2', [49884, 49885]]
['2', [49886, 49887]]
['2', [49893, 49894]]
['2', [49899, 49900]]
['2', [49902, 49903]]
['2', [49924, 49925]]
['2', [49937, 49938]]
['2', [49959, 49960]]
['2', [49978, 49979]]
['2', [49981, 49982]]
['2', [50009, 50010]]
['2', [50024, 50025]]
['2', [50029, 50030]]
['2', [50031, 50032]]
['2', [50044, 50045]]
['2', [50049, 50050]]
['2', [50220, 50221]]
['2', [50247, 50248]]
['2', [50353, 50354]]
['2', [50355, 50356]]
['2', [50371, 50372]]
['2', [50411, 50412]]
['2', [50429, 50430]]
['2', [50438, 50439]]
['2', [50447, 50448]]
['2', [50463, 50464]]
['2', [50506, 50507]]
['2', [50508, 50509]]
['2', [50533, 50534]]
['2', [50552, 50553]]
['2', [50584, 50585]]
['2', [51136, 51137]]
['2', [51464, 51465]]
['2', [51507, 51508]]
['2', [51542, 51543]]
['2', [51559, 51560]]
['2', [51561, 51562]]
['2', [51637, 51638]]
['2', [51712, 51713]]
['2', [51724, 51725]]
['2', [51788, 51789]]
['2', [51798, 51799]]
['2', [51819, 51820]]
['2', [51956, 51957]]
['2', [52080, 52081]]
['2', [52082, 52083]]
['2', [52089, 52090]]
['2', [52095, 52096]]
['2', [52100, 52101]]
['2', [52102, 52103]]
['2', [52103, 52104]]
['2', [52115, 52116]]
['2', [52120, 52121]]
['2', [52122, 52123]]
['2', [52129, 52130]]
['2', [52135, 52136]]
['2', [52138, 52139]]
['2', [52160, 52161]]
['2', [52173, 52174]]
['2', [52195, 52196]]
['2', [52214, 52215]]
['2', [52217, 52218]]
['2', [52245, 52246]]
['2', [52260, 52261]]
['2', [52265, 52266]]
['2', [52267, 52268]]
['2', [52280, 52281]]
['2', [52285, 52286]]
['2', [52456, 52457]]
['2', [52483, 52484]]
['2', [52589, 52590]]
['2', [52591, 52592]]
['2', [52607, 52608]]
['2', [52647, 52648]]
['2', [52665, 52666]]
['2', [52674, 52675]]
['2', [52683, 52684]]
['2', [52699, 52700]]
['2', [52742, 52743]]
['2', [52744, 52745]]
['2', [52769, 52770]]
['2', [52788, 52789]]
['2', [52820, 52821]]
['y', [8, 9]]
['y', [83, 84]]
['y', [138, 139]]
['y', [243, 244]]
['y', [267, 268]]
['y', [281, 282]]
['y', [307, 308]]
['y', [387, 388]]
['y', [443, 444]]
['y', [461, 462]]
['y', [533, 534]]
['y', [592, 593]]
['y', [638, 639]]
['y', [693, 694]]
['y', [811, 812]]
['y', [837, 838]]
['y', [920, 921]]
['y', [1247, 1248]]
['y', [1506, 1507]]
['y', [1597, 1598]]
['y', [1715, 1716]]
['y', [1820, 1821]]
['y', [1831, 1832]]
['y', [1969, 1970]]
['y', [2044, 2045]]
['y', [2064, 2065]]
['y', [2078, 2079]]
['y', [2145, 2146]]
['y', [2214, 2215]]
['y', [2257, 2258]]
['y', [2361, 2362]]
['y', [2385, 2386]]
['y', [2516, 2517]]
['y', [2530, 2531]]
['y', [2549, 2550]]
['y', [2620, 2621]]
['y', [2628, 2629]]
['y', [2885, 2886]]
['y', [2891, 2892]]
['y', [3059, 3060]]
['y', [3096, 3097]]
['y', [3130, 3131]]
['y', [3151, 3152]]
['y', [3172, 3173]]
['y', [3251, 3252]]
['y', [3265, 3266]]
['y', [3270, 3271]]
['y', [3286, 3287]]
['y', [3293, 3294]]
['y', [3357, 3358]]
['y', [3410, 3411]]
['y', [3417, 3418]]
['y', [3513, 3514]]
['y', [3550, 3551]]
['y', [3625, 3626]]
['y', [3630, 3631]]
['y', [3727, 3728]]
['y', [3735, 3736]]
['y', [3789, 3790]]
['y', [3805, 3806]]
['y', [3970, 3971]]
['y', [3982, 3983]]
['y', [4113, 4114]]
['y', [4128, 4129]]
['y', [4217, 4218]]
['y', [4349, 4350]]
['y', [4426, 4427]]
['y', [4525, 4526]]
['y', [4557, 4558]]
['y', [4702, 4703]]
['y', [4860, 4861]]
['y', [4956, 4957]]
['y', [4982, 4983]]
['y', [4987, 4988]]
['y', [5275, 5276]]
['y', [5355, 5356]]
['y', [5373, 5374]]
['y', [5544, 5545]]
['y', [5669, 5670]]
['y', [5795, 5796]]
['y', [5826, 5827]]
['y', [5843, 5844]]
['y', [5893, 5894]]
['y', [6046, 6047]]
['y', [6198, 6199]]
['y', [6395, 6396]]
['y', [6516, 6517]]
['y', [6606, 6607]]
['y', [6625, 6626]]
['y', [6692, 6693]]
['y', [6819, 6820]]
['y', [6878, 6879]]
['y', [6993, 6994]]
['y', [7173, 7174]]
['y', [7373, 7374]]
['y', [7516, 7517]]
['y', [7628, 7629]]
['y', [8109, 8110]]
['y', [8136, 8137]]
['y', [8216, 8217]]
['y', [8227, 8228]]
['y', [8294, 8295]]
['y', [8308, 8309]]
['y', [8327, 8328]]
['y', [8437, 8438]]
['y', [8494, 8495]]
['y', [8643, 8644]]
['y', [8658, 8659]]
['y', [8675, 8676]]
['y', [8678, 8679]]
['y', [8752, 8753]]
['y', [8773, 8774]]
['y', [8945, 8946]]
['y', [8996, 8997]]
['y', [9010, 9011]]
['y', [9092, 9093]]
['y', [9109, 9110]]
['y', [9124, 9125]]
['y', [9137, 9138]]
['y', [9333, 9334]]
['y', [9405, 9406]]
['y', [9429, 9430]]
['y', [9486, 9487]]
['y', [9496, 9497]]
['y', [9525, 9526]]
['y', [9563, 9564]]
['y', [9575, 9576]]
['y', [9760, 9761]]
['y', [9861, 9862]]
['y', [9873, 9874]]
['y', [9884, 9885]]
['y', [10046, 10047]]
['y', [10116, 10117]]
['y', [10203, 10204]]
['y', [10217, 10218]]
['y', [10499, 10500]]
['y', [10865, 10866]]
['y', [10872, 10873]]
['y', [10916, 10917]]
['y', [11085, 11086]]
['y', [11116, 11117]]
['y', [11246, 11247]]
['y', [11371, 11372]]
['y', [11497, 11498]]
['y', [11528, 11529]]
['y', [11545, 11546]]
['y', [11595, 11596]]
['y', [11748, 11749]]
['y', [11900, 11901]]
['y', [12097, 12098]]
['y', [12218, 12219]]
['y', [12308, 12309]]
['y', [12327, 12328]]
['y', [12394, 12395]]
['y', [12521, 12522]]
['y', [12580, 12581]]
['y', [12695, 12696]]
['y', [12875, 12876]]
['y', [13075, 13076]]
['y', [13218, 13219]]
['y', [13330, 13331]]
['y', [13811, 13812]]
['y', [13838, 13839]]
['y', [13918, 13919]]
['y', [13929, 13930]]
['y', [13996, 13997]]
['y', [14010, 14011]]
['y', [14029, 14030]]
['y', [14139, 14140]]
['y', [14196, 14197]]
['y', [14345, 14346]]
['y', [14360, 14361]]
['y', [14377, 14378]]
['y', [14380, 14381]]
['y', [14454, 14455]]
['y', [14475, 14476]]
['y', [14647, 14648]]
['y', [14698, 14699]]
['y', [14712, 14713]]
['y', [14794, 14795]]
['y', [14811, 14812]]
['y', [14826, 14827]]
['y', [14839, 14840]]
['y', [15035, 15036]]
['y', [15107, 15108]]
['y', [15131, 15132]]
['y', [15188, 15189]]
['y', [15198, 15199]]
['y', [15227, 15228]]
['y', [15265, 15266]]
['y', [15277, 15278]]
['y', [15462, 15463]]
['y', [15563, 15564]]
['y', [15575, 15576]]
['y', [15586, 15587]]
['y', [15748, 15749]]
['y', [15818, 15819]]
['y', [15905, 15906]]
['y', [15919, 15920]]
['y', [16202, 16203]]
['y', [16568, 16569]]
['y', [16575, 16576]]
['y', [16619, 16620]]
['y', [16788, 16789]]
['y', [16819, 16820]]
['y', [16947, 16948]]
['y', [17131, 17132]]
['y', [17350, 17351]]
['y', [17702, 17703]]
['y', [17921, 17922]]
['y', [18095, 18096]]
['y', [18276, 18277]]
['y', [18342, 18343]]
['y', [18373, 18374]]
['y', [18490, 18491]]
['y', [18640, 18641]]
['y', [18726, 18727]]
['y', [18843, 18844]]
['y', [19247, 19248]]
['y', [19371, 19372]]
['y', [19443, 19444]]
['y', [19678, 19679]]
['y', [19690, 19691]]
['y', [19730, 19731]]
['y', [19922, 19923]]
['y', [20064, 20065]]
['y', [20283, 20284]]
['y', [20447, 20448]]
['y', [20544, 20545]]
['y', [20574, 20575]]
['y', [20671, 20672]]
['y', [20746, 20747]]
['y', [20861, 20862]]
['y', [20901, 20902]]
['y', [20931, 20932]]
['y', [21092, 21093]]
['y', [21103, 21104]]
['y', [21345, 21346]]
['y', [21383, 21384]]
['y', [21485, 21486]]
['y', [21508, 21509]]
['y', [21756, 21757]]
['y', [21781, 21782]]
['y', [21875, 21876]]
['y', [22089, 22090]]
['y', [22141, 22142]]
['y', [22185, 22186]]
['y', [22372, 22373]]
['y', [22401, 22402]]
['y', [22423, 22424]]
['y', [22521, 22522]]
['y', [22710, 22711]]
['y', [22789, 22790]]
['y', [22846, 22847]]
['y', [22927, 22928]]
['y', [22987, 22988]]
['y', [23013, 23014]]
['y', [23162, 23163]]
['y', [23210, 23211]]
['y', [23470, 23471]]
['y', [23883, 23884]]
['y', [24035, 24036]]
['y', [24085, 24086]]
['y', [24286, 24287]]
['y', [24509, 24510]]
['y', [24577, 24578]]
['y', [24612, 24613]]
['y', [24674, 24675]]
['y', [24936, 24937]]
['y', [24992, 24993]]
['y', [25016, 25017]]
['y', [25094, 25095]]
['y', [25137, 25138]]
['y', [25153, 25154]]
['y', [25195, 25196]]
['y', [25285, 25286]]
['y', [25602, 25603]]
['y', [25726, 25727]]
['y', [25798, 25799]]
['y', [26033, 26034]]
['y', [26045, 26046]]
['y', [26085, 26086]]
['y', [26277, 26278]]
['y', [26419, 26420]]
['y', [26638, 26639]]
['y', [26802, 26803]]
['y', [26899, 26900]]
['y', [26929, 26930]]
['y', [27026, 27027]]
['y', [27101, 27102]]
['y', [27216, 27217]]
['y', [27256, 27257]]
['y', [27286, 27287]]
['y', [27447, 27448]]
['y', [27458, 27459]]
['y', [27700, 27701]]
['y', [27738, 27739]]
['y', [27840, 27841]]
['y', [27863, 27864]]
['y', [28111, 28112]]
['y', [28136, 28137]]
['y', [28230, 28231]]
['y', [28444, 28445]]
['y', [28496, 28497]]
['y', [28540, 28541]]
['y', [28727, 28728]]
['y', [28756, 28757]]
['y', [28778, 28779]]
['y', [28876, 28877]]
['y', [29065, 29066]]
['y', [29144, 29145]]
['y', [29201, 29202]]
['y', [29282, 29283]]
['y', [29342, 29343]]
['y', [29368, 29369]]
['y', [29517, 29518]]
['y', [29565, 29566]]
['y', [29825, 29826]]
['y', [30238, 30239]]
['y', [30390, 30391]]
['y', [30440, 30441]]
['y', [30641, 30642]]
['y', [30864, 30865]]
['y', [30932, 30933]]
['y', [30967, 30968]]
['y', [31029, 31030]]
['y', [31291, 31292]]
['y', [31347, 31348]]
['y', [31371, 31372]]
['y', [31449, 31450]]
['y', [31492, 31493]]
['y', [31508, 31509]]
['y', [31550, 31551]]
['y', [31640, 31641]]
['y', [31855, 31856]]
['y', [31870, 31871]]
['y', [31914, 31915]]
['y', [31944, 31945]]
['y', [32114, 32115]]
['y', [32126, 32127]]
['y', [32300, 32301]]
['y', [32345, 32346]]
['y', [32380, 32381]]
['y', [32396, 32397]]
['y', [32514, 32515]]
['y', [32600, 32601]]
['y', [32853, 32854]]
['y', [32871, 32872]]
['y', [32987, 32988]]
['y', [33007, 33008]]
['y', [33290, 33291]]
['y', [33361, 33362]]
['y', [33527, 33528]]
['y', [33604, 33605]]
['y', [33695, 33696]]
['y', [33832, 33833]]
['y', [33855, 33856]]
['y', [33858, 33859]]
['y', [33873, 33874]]
['y', [34269, 34270]]
['y', [34272, 34273]]
['y', [34321, 34322]]
['y', [34396, 34397]]
['y', [34461, 34462]]
['y', [34479, 34480]]
['y', [34512, 34513]]
['y', [34728, 34729]]
['y', [34756, 34757]]
['y', [34852, 34853]]
['y', [34894, 34895]]
['y', [34938, 34939]]
['y', [34983, 34984]]
['y', [35022, 35023]]
['y', [35153, 35154]]
['y', [35287, 35288]]
['y', [35519, 35520]]
['y', [35540, 35541]]
['y', [35667, 35668]]
['y', [35760, 35761]]
['y', [35771, 35772]]
['y', [35847, 35848]]
['y', [36044, 36045]]
['y', [36064, 36065]]
['y', [36291, 36292]]
['y', [36346, 36347]]
['y', [36383, 36384]]
['y', [36447, 36448]]
['y', [36473, 36474]]
['y', [36546, 36547]]
['y', [36573, 36574]]
['y', [36879, 36880]]
['y', [36958, 36959]]
['y', [37030, 37031]]
['y', [37107, 37108]]
['y', [37166, 37167]]
['y', [37212, 37213]]
['y', [37292, 37293]]
['y', [37299, 37300]]
['y', [37347, 37348]]
['y', [37423, 37424]]
['y', [37581, 37582]]
['y', [37589, 37590]]
['y', [37647, 37648]]
['y', [37653, 37654]]
['y', [37666, 37667]]
['y', [37681, 37682]]
['y', [37697, 37698]]
['y', [37856, 37857]]
['y', [37955, 37956]]
['y', [38011, 38012]]
['y', [38019, 38020]]
['y', [38041, 38042]]
['y', [38274, 38275]]
['y', [38478, 38479]]
['y', [38627, 38628]]
['y', [38763, 38764]]
['y', [38807, 38808]]
['y', [39053, 39054]]
['y', [39062, 39063]]
['y', [39100, 39101]]
['y', [39169, 39170]]
['y', [39178, 39179]]
['y', [39234, 39235]]
['y', [39245, 39246]]
['y', [39286, 39287]]
['y', [39331, 39332]]
['y', [39413, 39414]]
['y', [39439, 39440]]
['y', [39464, 39465]]
['y', [39505, 39506]]
['y', [39527, 39528]]
['y', [39547, 39548]]
['y', [39608, 39609]]
['y', [39658, 39659]]
['y', [39721, 39722]]
['y', [39825, 39826]]
['y', [40015, 40016]]
['y', [40026, 40027]]
['y', [40206, 40207]]
['y', [40221, 40222]]
['y', [40265, 40266]]
['y', [40295, 40296]]
['y', [40465, 40466]]
['y', [40477, 40478]]
['y', [40651, 40652]]
['y', [40696, 40697]]
['y', [40731, 40732]]
['y', [40747, 40748]]
['y', [40865, 40866]]
['y', [40951, 40952]]
['y', [41204, 41205]]
['y', [41222, 41223]]
['y', [41338, 41339]]
['y', [41358, 41359]]
['y', [41641, 41642]]
['y', [41712, 41713]]
['y', [41878, 41879]]
['y', [41955, 41956]]
['y', [42046, 42047]]
['y', [42183, 42184]]
['y', [42206, 42207]]
['y', [42209, 42210]]
['y', [42224, 42225]]
['y', [42620, 42621]]
['y', [42623, 42624]]
['y', [42672, 42673]]
['y', [42747, 42748]]
['y', [42812, 42813]]
['y', [42830, 42831]]
['y', [42863, 42864]]
['y', [43079, 43080]]
['y', [43107, 43108]]
['y', [43203, 43204]]
['y', [43245, 43246]]
['y', [43289, 43290]]
['y', [43334, 43335]]
['y', [43373, 43374]]
['y', [43504, 43505]]
['y', [43638, 43639]]
['y', [43870, 43871]]
['y', [43891, 43892]]
['y', [44018, 44019]]
['y', [44111, 44112]]
['y', [44122, 44123]]
['y', [44198, 44199]]
['y', [44395, 44396]]
['y', [44415, 44416]]
['y', [44642, 44643]]
['y', [44697, 44698]]
['y', [44734, 44735]]
['y', [44798, 44799]]
['y', [44824, 44825]]
['y', [44897, 44898]]
['y', [44924, 44925]]
['y', [45230, 45231]]
['y', [45309, 45310]]
['y', [45381, 45382]]
['y', [45458, 45459]]
['y', [45517, 45518]]
['y', [45563, 45564]]
['y', [45643, 45644]]
['y', [45650, 45651]]
['y', [45698, 45699]]
['y', [45774, 45775]]
['y', [45932, 45933]]
['y', [45940, 45941]]
['y', [45998, 45999]]
['y', [46004, 46005]]
['y', [46017, 46018]]
['y', [46032, 46033]]
['y', [46048, 46049]]
['y', [46207, 46208]]
['y', [46306, 46307]]
['y', [46362, 46363]]
['y', [46370, 46371]]
['y', [46392, 46393]]
['y', [46625, 46626]]
['y', [46829, 46830]]
['y', [46978, 46979]]
['y', [47114, 47115]]
['y', [47158, 47159]]
['y', [47404, 47405]]
['y', [47413, 47414]]
['y', [47451, 47452]]
['y', [47520, 47521]]
['y', [47529, 47530]]
['y', [47585, 47586]]
['y', [47596, 47597]]
['y', [47637, 47638]]
['y', [47682, 47683]]
['y', [47764, 47765]]
['y', [47790, 47791]]
['y', [47815, 47816]]
['y', [47856, 47857]]
['y', [47878, 47879]]
['y', [47898, 47899]]
['y', [47959, 47960]]
['y', [48009, 48010]]
['y', [48072, 48073]]
['y', [48176, 48177]]
['y', [48366, 48367]]
['y', [48377, 48378]]
['y', [48500, 48501]]
['y', [48544, 48545]]
['y', [48641, 48642]]
['y', [48730, 48731]]
['y', [48784, 48785]]
['y', [49093, 49094]]
['y', [49148, 49149]]
['y', [49179, 49180]]
['y', [49414, 49415]]
['y', [49995, 49996]]
['y', [50106, 50107]]
['y', [50261, 50262]]
['y', [50392, 50393]]
['y', [50520, 50521]]
['y', [50736, 50737]]
['y', [50780, 50781]]
['y', [50877, 50878]]
['y', [50966, 50967]]
['y', [51020, 51021]]
['y', [51329, 51330]]
['y', [51384, 51385]]
['y', [51415, 51416]]
['y', [51650, 51651]]
['y', [52231, 52232]]
['y', [52342, 52343]]
['y', [52497, 52498]]
['y', [52628, 52629]]
['y', [52756, 52757]]
['47\\.7', [49181, 49186]]
['47\\.7', [51417, 51422]]


spacy + metamap: 4931['adiposity', [0, 9]]
['adiposity', [435, 444]]
['adiposity', [584, 593]]
['adiposity', [1823, 1832]]
['adiposity', [4948, 4957]]
['adiposity', [5347, 5356]]
['adiposity', [19670, 19679]]
['adiposity', [22415, 22424]]
['adiposity', [22979, 22988]]
['adiposity', [26025, 26034]]
['adiposity', [28770, 28779]]
['adiposity', [29334, 29343]]
['adiposity', [32845, 32854]]
['adiposity', [34388, 34397]]
['adiposity', [37673, 37682]]
['adiposity', [39650, 39659]]
['adiposity', [40018, 40027]]
['adiposity', [41196, 41205]]
['adiposity', [42739, 42748]]
['adiposity', [46024, 46033]]
['adiposity', [48001, 48010]]
['adiposity', [48369, 48378]]
['pathogen', [14, 22]]
['pathogen', [358, 366]]
['pathogen', [449, 457]]
['pathogen', [595, 603]]
['pathogen', [851, 859]]
['pathogen', [1306, 1314]]
['pathogen', [1808, 1816]]
['pathogen', [2555, 2563]]
['pathogen', [4441, 4449]]
['pathogen', [4835, 4843]]
['pathogen', [4962, 4970]]
['pathogen', [5289, 5297]]
['pathogen', [5361, 5369]]
['pathogen', [7728, 7736]]
['pathogen', [8296, 8304]]
['pathogen', [8511, 8519]]
['pathogen', [8564, 8572]]
['pathogen', [13430, 13438]]
['pathogen', [13998, 14006]]
['pathogen', [14213, 14221]]
['pathogen', [14266, 14274]]
['pathogen', [17898, 17906]]
['pathogen', [18478, 18486]]
['pathogen', [18592, 18600]]
['pathogen', [18714, 18722]]
['pathogen', [19757, 19765]]
['pathogen', [20271, 20279]]
['pathogen', [21322, 21330]]
['pathogen', [21620, 21628]]
['pathogen', [22278, 22286]]
['pathogen', [22429, 22437]]
['pathogen', [22556, 22564]]
['pathogen', [23645, 23653]]
['pathogen', [23993, 24001]]
['pathogen', [24346, 24354]]
['pathogen', [24446, 24454]]
['pathogen', [24820, 24828]]
['pathogen', [25052, 25060]]
['pathogen', [26112, 26120]]
['pathogen', [26626, 26634]]
['pathogen', [27677, 27685]]
['pathogen', [27975, 27983]]
['pathogen', [28633, 28641]]
['pathogen', [28784, 28792]]
['pathogen', [28911, 28919]]
['pathogen', [30000, 30008]]
['pathogen', [30348, 30356]]
['pathogen', [30701, 30709]]
['pathogen', [30801, 30809]]
['pathogen', [31175, 31183]]
['pathogen', [31407, 31415]]
['pathogen', [31954, 31962]]
['pathogen', [32414, 32422]]
['pathogen', [32859, 32867]]
['pathogen', [32963, 32971]]
['pathogen', [34733, 34741]]
['pathogen', [35178, 35186]]
['pathogen', [35794, 35802]]
['pathogen', [36260, 36268]]
['pathogen', [36731, 36739]]
['pathogen', [37171, 37179]]
['pathogen', [37599, 37607]]
['pathogen', [37805, 37813]]
['pathogen', [37933, 37941]]
['pathogen', [38300, 38308]]
['pathogen', [39628, 39636]]
['pathogen', [40003, 40011]]
['pathogen', [40305, 40313]]
['pathogen', [40765, 40773]]
['pathogen', [41210, 41218]]
['pathogen', [41314, 41322]]
['pathogen', [43084, 43092]]
['pathogen', [43529, 43537]]
['pathogen', [44145, 44153]]
['pathogen', [44611, 44619]]
['pathogen', [45082, 45090]]
['pathogen', [45522, 45530]]
['pathogen', [45950, 45958]]
['pathogen', [46156, 46164]]
['pathogen', [46284, 46292]]
['pathogen', [46651, 46659]]
['pathogen', [47979, 47987]]
['pathogen', [48354, 48362]]
['pathogen', [48606, 48614]]
['pathogen', [49053, 49061]]
['pathogen', [49372, 49380]]
['pathogen', [49904, 49912]]
['pathogen', [50842, 50850]]
['pathogen', [51289, 51297]]
['pathogen', [51608, 51616]]
['pathogen', [52140, 52148]]
['exposure', [23, 31]]
['exposure', [367, 375]]
['exposure', [604, 612]]
['exposure', [860, 868]]
['exposure', [973, 981]]
['exposure', [1315, 1323]]
['exposure', [1523, 1531]]
['exposure', [2564, 2572]]
['exposure', [4823, 4831]]
['exposure', [4971, 4979]]
['exposure', [5298, 5306]]
['exposure', [7408, 7416]]
['exposure', [7737, 7745]]
['exposure', [7819, 7827]]
['exposure', [8520, 8528]]
['exposure', [8573, 8581]]
['exposure', [13110, 13118]]
['exposure', [13439, 13447]]
['exposure', [13521, 13529]]
['exposure', [14222, 14230]]
['exposure', [14275, 14283]]
['exposure', [17907, 17915]]
['exposure', [18601, 18609]]
['exposure', [19766, 19774]]
['exposure', [21331, 21339]]
['exposure', [21629, 21637]]
['exposure', [22287, 22295]]
['exposure', [22438, 22446]]
['exposure', [22565, 22573]]
['exposure', [23654, 23662]]
['exposure', [24455, 24463]]
['exposure', [24829, 24837]]
['exposure', [25061, 25069]]
['exposure', [26121, 26129]]
['exposure', [27686, 27694]]
['exposure', [27984, 27992]]
['exposure', [28642, 28650]]
['exposure', [28793, 28801]]
['exposure', [28920, 28928]]
['exposure', [30009, 30017]]
['exposure', [30810, 30818]]
['exposure', [31184, 31192]]
['exposure', [31416, 31424]]
['exposure', [31963, 31971]]
['exposure', [32423, 32431]]
['exposure', [32951, 32959]]
['exposure', [34742, 34750]]
['exposure', [35187, 35195]]
['exposure', [35803, 35811]]
['exposure', [37180, 37188]]
['exposure', [37608, 37616]]
['exposure', [37814, 37822]]
['exposure', [37942, 37950]]
['exposure', [38440, 38448]]
['exposure', [39637, 39645]]
['exposure', [40314, 40322]]
['exposure', [40774, 40782]]
['exposure', [41302, 41310]]
['exposure', [43093, 43101]]
['exposure', [43538, 43546]]
['exposure', [44154, 44162]]
