genia tagger: 21738['vt\\/vf', [418, 424]]
['n', [11, 12]]
['n', [19, 20]]
['n', [32, 33]]
['n', [48, 49]]
['n', [60, 61]]
['n', [66, 67]]
['n', [87, 88]]
['n', [94, 95]]
['n', [103, 104]]
['n', [121, 122]]
['n', [126, 127]]
['n', [143, 144]]
['n', [147, 148]]
['n', [170, 171]]
['n', [183, 184]]
['n', [211, 212]]
['n', [220, 221]]
['n', [224, 225]]
['n', [239, 240]]
['n', [245, 246]]
['n', [266, 267]]
['n', [270, 271]]
['n', [295, 296]]
['n', [297, 298]]
['n', [315, 316]]
['n', [323, 324]]
['n', [335, 336]]
['n', [337, 338]]
['n', [363, 364]]
['n', [388, 389]]
['n', [390, 391]]
['n', [395, 396]]
['n', [430, 431]]
['n', [467, 468]]
['n', [471, 472]]
['n', [477, 478]]
['n', [481, 482]]
['n', [500, 501]]
['n', [507, 508]]
['n', [526, 527]]
['n', [549, 550]]
['n', [567, 568]]
['n', [587, 588]]
['n', [621, 622]]
['n', [640, 641]]
['n', [649, 650]]
['n', [659, 660]]
['n', [667, 668]]
['n', [685, 686]]
['n', [712, 713]]
['n', [729, 730]]
['n', [736, 737]]
['n', [752, 753]]
['n', [759, 760]]
['n', [782, 783]]
['n', [798, 799]]
['n', [800, 801]]
['n', [855, 856]]
['n', [863, 864]]
['n', [876, 877]]
['n', [883, 884]]
['n', [887, 888]]
['n', [918, 919]]
['n', [951, 952]]
['n', [978, 979]]
['n', [990, 991]]
['n', [1002, 1003]]
['n', [1005, 1006]]
['n', [1015, 1016]]
['n', [1045, 1046]]
['n', [1048, 1049]]
['n', [1055, 1056]]
['n', [1065, 1066]]
['n', [1073, 1074]]
['n', [1093, 1094]]
['n', [1098, 1099]]
['n', [1154, 1155]]
['n', [1176, 1177]]
['n', [1184, 1185]]
['n', [1205, 1206]]
['n', [1227, 1228]]
['n', [1229, 1230]]
['n', [1233, 1234]]
['n', [1281, 1282]]
['n', [1286, 1287]]
['n', [1337, 1338]]
['n', [1375, 1376]]
['n', [1377, 1378]]
['n', [1407, 1408]]
['n', [1420, 1421]]
['n', [1426, 1427]]
['n', [1441, 1442]]
['n', [1464, 1465]]
['n', [1471, 1472]]
['n', [1479, 1480]]
['n', [1502, 1503]]
['n', [1507, 1508]]
['n', [1516, 1517]]
['n', [1544, 1545]]
['n', [1546, 1547]]
['n', [1590, 1591]]
['n', [1592, 1593]]
['n', [1596, 1597]]
['n', [1616, 1617]]
['n', [1628, 1629]]
['n', [1632, 1633]]
['n', [1643, 1644]]
['n', [1650, 1651]]
['n', [1659, 1660]]
['n', [1683, 1684]]
['n', [1687, 1688]]
['n', [1714, 1715]]
['n', [1717, 1718]]
['n', [1737, 1738]]
['n', [1792, 1793]]
['n', [1813, 1814]]
['n', [1819, 1820]]
['n', [1834, 1835]]
['n', [1836, 1837]]
['n', [1870, 1871]]
['n', [1883, 1884]]
['n', [1901, 1902]]
['n', [1910, 1911]]
['n', [1927, 1928]]
['n', [1937, 1938]]
['n', [1944, 1945]]
['n', [1974, 1975]]
['n', [2040, 2041]]
['n', [2047, 2048]]
['n', [2081, 2082]]
['n', [2104, 2105]]
['n', [2109, 2110]]
['n', [2177, 2178]]
['n', [2191, 2192]]
['n', [2196, 2197]]
['n', [2205, 2206]]
['n', [2211, 2212]]
['n', [2223, 2224]]
['n', [2246, 2247]]
['n', [2265, 2266]]
['n', [2267, 2268]]
['n', [2292, 2293]]
['n', [2305, 2306]]
['n', [2328, 2329]]
['n', [2333, 2334]]
['n', [2378, 2379]]
['n', [2395, 2396]]
['n', [2404, 2405]]
['n', [2413, 2414]]
['n', [2483, 2484]]
['n', [2489, 2490]]
['n', [2502, 2503]]
['n', [2520, 2521]]
['n', [2541, 2542]]
['n', [2598, 2599]]
['n', [2600, 2601]]
['n', [2611, 2612]]
['n', [2622, 2623]]
['n', [2631, 2632]]
['n', [2638, 2639]]
['n', [2645, 2646]]
['n', [2677, 2678]]
['n', [2679, 2680]]
['n', [2710, 2711]]
['n', [2718, 2719]]
['n', [2741, 2742]]
['n', [2749, 2750]]
['n', [2751, 2752]]
['n', [2760, 2761]]
['n', [2767, 2768]]
['n', [2769, 2770]]
['n', [2820, 2821]]
['n', [2829, 2830]]
['n', [2839, 2840]]
['n', [2844, 2845]]
['n', [2878, 2879]]
['n', [2890, 2891]]
['n', [2921, 2922]]
['n', [2925, 2926]]
['n', [2963, 2964]]
['n', [2989, 2990]]
['n', [2992, 2993]]
['n', [3001, 3002]]
['n', [3014, 3015]]
['n', [3017, 3018]]
['n', [3027, 3028]]
['n', [3038, 3039]]
['n', [3044, 3045]]
['n', [3046, 3047]]
['n', [3079, 3080]]
['n', [3092, 3093]]
['n', [3132, 3133]]
['n', [3143, 3144]]
['n', [3173, 3174]]
['n', [3207, 3208]]
['n', [3211, 3212]]
['n', [3255, 3256]]
['n', [3257, 3258]]
['n', [3261, 3262]]
['n', [3313, 3314]]
['n', [3315, 3316]]
['n', [3358, 3359]]
['n', [3375, 3376]]
['n', [3416, 3417]]
['n', [3442, 3443]]
['n', [3537, 3538]]
['n', [3541, 3542]]
['n', [3560, 3561]]
['n', [3575, 3576]]
['n', [3582, 3583]]
['n', [3609, 3610]]
['n', [3610, 3611]]
['n', [3615, 3616]]
['n', [3625, 3626]]
['n', [3663, 3664]]
['n', [3670, 3671]]
['n', [3705, 3706]]
['n', [3722, 3723]]
['n', [3726, 3727]]
['n', [3746, 3747]]
['n', [3799, 3800]]
['n', [3807, 3808]]
['n', [3823, 3824]]
['n', [3827, 3828]]
['n', [3834, 3835]]
['n', [3840, 3841]]
['n', [3863, 3864]]
['n', [3911, 3912]]
['n', [3916, 3917]]
['n', [3928, 3929]]
['n', [3942, 3943]]
['n', [3949, 3950]]
['n', [3972, 3973]]
['n', [3977, 3978]]
['n', [4004, 4005]]
['n', [4014, 4015]]
['n', [4047, 4048]]
['n', [4049, 4050]]
['n', [4066, 4067]]
['n', [4075, 4076]]
['n', [4088, 4089]]
['n', [4120, 4121]]
['n', [4127, 4128]]
['n', [4131, 4132]]
['n', [4166, 4167]]
['n', [4190, 4191]]
['n', [4192, 4193]]
['n', [4207, 4208]]
['n', [4210, 4211]]
['n', [4251, 4252]]
['n', [4270, 4271]]
['n', [4279, 4280]]
['n', [4289, 4290]]
['n', [4297, 4298]]
['n', [4315, 4316]]
['n', [4342, 4343]]
['n', [4359, 4360]]
['n', [4366, 4367]]
['n', [4382, 4383]]
['n', [4389, 4390]]
['n', [4412, 4413]]
['n', [4429, 4430]]
['n', [4431, 4432]]
['n', [4486, 4487]]
['n', [4494, 4495]]
['n', [4507, 4508]]
['n', [4514, 4515]]
['n', [4518, 4519]]
['n', [4549, 4550]]
['n', [4582, 4583]]
['n', [4609, 4610]]
['n', [4621, 4622]]
['n', [4633, 4634]]
['n', [4636, 4637]]
['n', [4646, 4647]]
['n', [4676, 4677]]
['n', [4679, 4680]]
['n', [4686, 4687]]
['n', [4696, 4697]]
['n', [4704, 4705]]
['n', [4724, 4725]]
['n', [4729, 4730]]
['n', [4785, 4786]]
['n', [4807, 4808]]
['n', [4815, 4816]]
['n', [4836, 4837]]
['n', [4858, 4859]]
['n', [4860, 4861]]
['n', [4864, 4865]]
['n', [4912, 4913]]
['n', [4917, 4918]]
['n', [4968, 4969]]
['n', [5006, 5007]]
['n', [5008, 5009]]
['n', [5038, 5039]]
['n', [5051, 5052]]
['n', [5057, 5058]]
['n', [5072, 5073]]
['n', [5096, 5097]]
['n', [5103, 5104]]
['n', [5111, 5112]]
['n', [5134, 5135]]
['n', [5139, 5140]]
['n', [5148, 5149]]
['n', [5176, 5177]]
['n', [5178, 5179]]
['n', [5222, 5223]]
['n', [5224, 5225]]
['n', [5228, 5229]]
['n', [5248, 5249]]
['n', [5260, 5261]]
['n', [5264, 5265]]
['n', [5275, 5276]]
['n', [5282, 5283]]
['n', [5291, 5292]]
['n', [5315, 5316]]
['n', [5319, 5320]]
['n', [5346, 5347]]
['n', [5349, 5350]]
['n', [5369, 5370]]
['n', [5424, 5425]]
['n', [5445, 5446]]
['n', [5451, 5452]]
['n', [5466, 5467]]
['n', [5468, 5469]]
['n', [5502, 5503]]
['n', [5515, 5516]]
['n', [5533, 5534]]
['n', [5542, 5543]]
['n', [5571, 5572]]
['n', [5583, 5584]]
['n', [5620, 5621]]
['n', [5624, 5625]]
['n', [5633, 5634]]
['n', [5663, 5664]]
['n', [5675, 5676]]
['n', [5679, 5680]]
['n', [5699, 5700]]
['n', [5713, 5714]]
['n', [5722, 5723]]
['n', [5732, 5733]]
['n', [5740, 5741]]
['n', [5759, 5760]]
['n', [5762, 5763]]
['n', [5772, 5773]]
['n', [5775, 5776]]
['n', [5806, 5807]]
['n', [5825, 5826]]
['n', [5834, 5835]]
['n', [5850, 5851]]
['n', [5857, 5858]]
['n', [5873, 5874]]
['n', [5893, 5894]]
['n', [5897, 5898]]
['n', [5905, 5906]]
['n', [5916, 5917]]
['n', [5934, 5935]]
['n', [5941, 5942]]
['n', [5951, 5952]]
['n', [5974, 5975]]
['n', [6015, 6016]]
['n', [6030, 6031]]
['n', [6061, 6062]]
['n', [6075, 6076]]
['n', [6087, 6088]]
['n', [6094, 6095]]
['n', [6119, 6120]]
['n', [6140, 6141]]
['n', [6162, 6163]]
['n', [6164, 6165]]
['n', [6183, 6184]]
['n', [6219, 6220]]
['n', [6237, 6238]]
['n', [6292, 6293]]
['n', [6304, 6305]]
['n', [6305, 6306]]
['n', [6325, 6326]]
['n', [6333, 6334]]
['n', [6337, 6338]]
['n', [6371, 6372]]
['n', [6384, 6385]]
['n', [6446, 6447]]
['n', [6459, 6460]]
['n', [6470, 6471]]
['n', [6473, 6474]]
['n', [6479, 6480]]
['n', [6513, 6514]]
['n', [6533, 6534]]
['n', [6535, 6536]]
['n', [6554, 6555]]
['n', [6576, 6577]]
['n', [6647, 6648]]
['n', [6698, 6699]]
['n', [6713, 6714]]
['n', [6790, 6791]]
['n', [6804, 6805]]
['n', [6819, 6820]]
['n', [6824, 6825]]
['n', [6835, 6836]]
['n', [6842, 6843]]
['n', [6857, 6858]]
['n', [6860, 6861]]
['n', [6874, 6875]]
['n', [6907, 6908]]
['n', [6913, 6914]]
['n', [6962, 6963]]
['n', [6972, 6973]]
['n', [6986, 6987]]
['n', [7006, 7007]]
['n', [7024, 7025]]
['n', [7038, 7039]]
['n', [7080, 7081]]
['n', [7085, 7086]]
['n', [7092, 7093]]
['n', [7138, 7139]]
['n', [7156, 7157]]
['n', [7188, 7189]]
['n', [7195, 7196]]
['n', [7211, 7212]]
['n', [7235, 7236]]
['n', [7239, 7240]]
['n', [7277, 7278]]
['n', [7305, 7306]]
['n', [7308, 7309]]
['n', [7335, 7336]]
['n', [7348, 7349]]
['n', [7371, 7372]]
['n', [7384, 7385]]
['n', [7392, 7393]]
['n', [7443, 7444]]
['n', [7455, 7456]]
['n', [7464, 7465]]
['n', [7477, 7478]]
['n', [7483, 7484]]
['n', [7499, 7500]]
['n', [7505, 7506]]
['n', [7516, 7517]]
['n', [7518, 7519]]
['n', [7575, 7576]]
['n', [7586, 7587]]
['n', [7590, 7591]]
['n', [7601, 7602]]
['n', [7626, 7627]]
['n', [7629, 7630]]
['n', [7640, 7641]]
['n', [7645, 7646]]
['n', [7650, 7651]]
['n', [7657, 7658]]
['n', [7671, 7672]]
['n', [7682, 7683]]
['n', [7684, 7685]]
['n', [7732, 7733]]
['n', [7767, 7768]]
['n', [7815, 7816]]
['n', [7827, 7828]]
['n', [7837, 7838]]
['n', [7866, 7867]]
['n', [7875, 7876]]
['n', [7897, 7898]]
['n', [7904, 7905]]
['n', [7911, 7912]]
['n', [7957, 7958]]
['n', [7982, 7983]]
['n', [7996, 7997]]
['n', [7999, 8000]]
['n', [8013, 8014]]
['n', [8024, 8025]]
['n', [8033, 8034]]
['n', [8067, 8068]]
['n', [8140, 8141]]
['n', [8167, 8168]]
['n', [8253, 8254]]
['n', [8303, 8304]]
['n', [8314, 8315]]
['n', [8342, 8343]]
['n', [8344, 8345]]
['n', [8358, 8359]]
['n', [8374, 8375]]
['n', [8378, 8379]]
['n', [8411, 8412]]
['n', [8419, 8420]]
['n', [8451, 8452]]
['n', [8479, 8480]]
['n', [8484, 8485]]
['n', [8491, 8492]]
['n', [8496, 8497]]
['n', [8513, 8514]]
['n', [8516, 8517]]
['n', [8525, 8526]]
['n', [8568, 8569]]
['n', [8579, 8580]]
['n', [8587, 8588]]
['n', [8628, 8629]]
['n', [8639, 8640]]
['n', [8641, 8642]]
['n', [8650, 8651]]
['n', [8661, 8662]]
['n', [8719, 8720]]
['n', [8738, 8739]]
['n', [8740, 8741]]
['n', [8751, 8752]]
['n', [8827, 8828]]
['n', [8832, 8833]]
['n', [8842, 8843]]
['n', [8858, 8859]]
['n', [8872, 8873]]
['n', [8902, 8903]]
['n', [8918, 8919]]
['n', [8953, 8954]]
['n', [8978, 8979]]
['n', [8992, 8993]]
['n', [8995, 8996]]
['n', [9000, 9001]]
['n', [9050, 9051]]
['n', [9062, 9063]]
['n', [9083, 9084]]
['n', [9114, 9115]]
['n', [9124, 9125]]
['n', [9142, 9143]]
['n', [9159, 9160]]
['n', [9182, 9183]]
['n', [9184, 9185]]
['n', [9224, 9225]]
['n', [9234, 9235]]
['n', [9238, 9239]]
['n', [9253, 9254]]
['n', [9260, 9261]]
['n', [9269, 9270]]
['n', [9288, 9289]]
['n', [9303, 9304]]
['n', [9305, 9306]]
['n', [9330, 9331]]
['n', [9343, 9344]]
['n', [9345, 9346]]
['n', [9354, 9355]]
['n', [9356, 9357]]
['n', [9372, 9373]]
['n', [9404, 9405]]
['n', [9486, 9487]]
['n', [9492, 9493]]
['n', [9523, 9524]]
['n', [9560, 9561]]
['n', [9561, 9562]]
['n', [9570, 9571]]
['n', [9641, 9642]]
['n', [9657, 9658]]
['n', [9658, 9659]]
['n', [9667, 9668]]
['n', [9711, 9712]]
['n', [9728, 9729]]
['n', [9748, 9749]]
['n', [9750, 9751]]
['n', [9761, 9762]]
['n', [9776, 9777]]
['n', [9780, 9781]]
['n', [9807, 9808]]
['n', [9826, 9827]]
['n', [9844, 9845]]
['n', [9846, 9847]]
['n', [9853, 9854]]
['n', [9872, 9873]]
['n', [9927, 9928]]
['n', [9950, 9951]]
['n', [9991, 9992]]
['n', [9994, 9995]]
['n', [10009, 10010]]
['n', [10037, 10038]]
['n', [10047, 10048]]
['n', [10051, 10052]]
['n', [10059, 10060]]
['n', [10093, 10094]]
['n', [10096, 10097]]
['n', [10113, 10114]]
['n', [10122, 10123]]
['n', [10124, 10125]]
['n', [10148, 10149]]
['n', [10150, 10151]]
['n', [10154, 10155]]
['n', [10166, 10167]]
['n', [10168, 10169]]
['n', [10185, 10186]]
['n', [10215, 10216]]
['n', [10219, 10220]]
['n', [10227, 10228]]
['n', [10246, 10247]]
['n', [10268, 10269]]
['n', [10288, 10289]]
['n', [10300, 10301]]
['n', [10303, 10304]]
['n', [10305, 10306]]
['n', [10315, 10316]]
['n', [10340, 10341]]
['n', [10376, 10377]]
['n', [10393, 10394]]
['n', [10416, 10417]]
['n', [10491, 10492]]
['n', [10496, 10497]]
['n', [10502, 10503]]
['n', [10513, 10514]]
['n', [10566, 10567]]
['n', [10598, 10599]]
['n', [10628, 10629]]
['n', [10668, 10669]]
['n', [10677, 10678]]
['n', [10682, 10683]]
['n', [10684, 10685]]
['n', [10693, 10694]]
['n', [10700, 10701]]
['n', [10707, 10708]]
['n', [10750, 10751]]
['n', [10758, 10759]]
['n', [10763, 10764]]
['n', [10782, 10783]]
['n', [10792, 10793]]
['n', [10809, 10810]]
['n', [10821, 10822]]
['n', [10823, 10824]]
['n', [10830, 10831]]
['n', [10845, 10846]]
['n', [10847, 10848]]
['n', [10857, 10858]]
['n', [10865, 10866]]
['n', [10889, 10890]]
['n', [10914, 10915]]
['n', [10918, 10919]]
['n', [10925, 10926]]
['n', [10928, 10929]]
['n', [10948, 10949]]
['n', [10953, 10954]]
['n', [10972, 10973]]
['n', [10986, 10987]]
['n', [10999, 11000]]
['n', [11025, 11026]]
['n', [11029, 11030]]
['n', [11057, 11058]]
['n', [11073, 11074]]
['n', [11080, 11081]]
['n', [11084, 11085]]
['n', [11089, 11090]]
['n', [11090, 11091]]
['n', [11103, 11104]]
['n', [11111, 11112]]
['n', [11154, 11155]]
['n', [11192, 11193]]
['n', [11199, 11200]]
['n', [11221, 11222]]
['n', [11223, 11224]]
['n', [11241, 11242]]
['n', [11249, 11250]]
['n', [11261, 11262]]
['n', [11273, 11274]]
['n', [11276, 11277]]
['n', [11284, 11285]]
['n', [11290, 11291]]
['n', [11322, 11323]]
['n', [11332, 11333]]
['n', [11339, 11340]]
['n', [11363, 11364]]
['n', [11366, 11367]]
['n', [11378, 11379]]
['n', [11397, 11398]]
['n', [11409, 11410]]
['n', [11434, 11435]]
['n', [11443, 11444]]
['n', [11464, 11465]]
['n', [11534, 11535]]
['n', [11558, 11559]]
['n', [11635, 11636]]
['n', [11657, 11658]]
['n', [11661, 11662]]
['n', [11674, 11675]]
['n', [11692, 11693]]
['n', [11693, 11694]]
['n', [11698, 11699]]
['n', [11708, 11709]]
['n', [11765, 11766]]
['n', [11781, 11782]]
['n', [11792, 11793]]
['n', [11807, 11808]]
['n', [11816, 11817]]
['n', [11828, 11829]]
['n', [11835, 11836]]
['n', [11842, 11843]]
['n', [11876, 11877]]
['n', [11881, 11882]]
['n', [11896, 11897]]
['n', [11906, 11907]]
['n', [11916, 11917]]
['n', [11928, 11929]]
['n', [11930, 11931]]
['n', [11978, 11979]]
['n', [11987, 11988]]
['n', [12037, 12038]]
['n', [12052, 12053]]
['n', [12089, 12090]]
['n', [12108, 12109]]
['n', [12156, 12157]]
['n', [12182, 12183]]
['n', [12192, 12193]]
['n', [12218, 12219]]
['n', [12225, 12226]]
['n', [12230, 12231]]
['n', [12233, 12234]]
['n', [12254, 12255]]
['n', [12296, 12297]]
['n', [12319, 12320]]
['n', [12330, 12331]]
['n', [12351, 12352]]
['n', [12353, 12354]]
['n', [12381, 12382]]
['n', [12389, 12390]]
['n', [12400, 12401]]
['n', [12413, 12414]]
['n', [12434, 12435]]
['n', [12453, 12454]]
['n', [12457, 12458]]
['n', [12500, 12501]]
['n', [12505, 12506]]
['n', [12512, 12513]]
['n', [12565, 12566]]
['n', [12572, 12573]]
['n', [12586, 12587]]
['n', [12597, 12598]]
['n', [12608, 12609]]
['n', [12629, 12630]]
['n', [12639, 12640]]
['n', [12650, 12651]]
['n', [12651, 12652]]
['n', [12659, 12660]]
['n', [12677, 12678]]
['n', [12693, 12694]]
['n', [12701, 12702]]
['n', [12746, 12747]]
['n', [12764, 12765]]
['n', [12774, 12775]]
['n', [12787, 12788]]
['n', [12792, 12793]]
['n', [12800, 12801]]
['n', [12806, 12807]]
['n', [12829, 12830]]
['n', [12832, 12833]]
['n', [12851, 12852]]
['n', [12856, 12857]]
['n', [12899, 12900]]
['n', [12918, 12919]]
['n', [12925, 12926]]
['n', [12930, 12931]]
['n', [12946, 12947]]
['n', [12957, 12958]]
['n', [12966, 12967]]
['n', [13025, 13026]]
['n', [13034, 13035]]
['n', [13051, 13052]]
['n', [13061, 13062]]
['n', [13066, 13067]]
['n', [13069, 13070]]
['n', [13089, 13090]]
['n', [13100, 13101]]
['n', [13106, 13107]]
['n', [13120, 13121]]
['n', [13129, 13130]]
['n', [13152, 13153]]
['n', [13161, 13162]]
['n', [13166, 13167]]
['n', [13184, 13185]]
['n', [13243, 13244]]
['n', [13315, 13316]]
['n', [13318, 13319]]
['n', [13321, 13322]]
['n', [13350, 13351]]
['n', [13361, 13362]]
['n', [13396, 13397]]
['n', [13402, 13403]]
['n', [13511, 13512]]
['n', [13514, 13515]]
['n', [13524, 13525]]
['n', [13526, 13527]]
['n', [13540, 13541]]
['n', [13547, 13548]]
['n', [13561, 13562]]
['n', [13573, 13574]]
['n', [13587, 13588]]
['n', [13608, 13609]]
['n', [13612, 13613]]
['n', [13620, 13621]]
['n', [13655, 13656]]
['n', [13680, 13681]]
['n', [13689, 13690]]
['n', [13699, 13700]]
['n', [13701, 13702]]
['n', [13724, 13725]]
['n', [13741, 13742]]
['n', [13765, 13766]]
['n', [13778, 13779]]
['n', [13819, 13820]]
['n', [13832, 13833]]
['n', [13844, 13845]]
['n', [13881, 13882]]
['n', [13885, 13886]]
['n', [13894, 13895]]
['n', [13924, 13925]]
['n', [13936, 13937]]
['n', [13940, 13941]]
['n', [13960, 13961]]
['n', [13974, 13975]]
['n', [13983, 13984]]
['n', [13993, 13994]]
['n', [14001, 14002]]
['n', [14020, 14021]]
['n', [14023, 14024]]
['n', [14033, 14034]]
['n', [14036, 14037]]
['n', [14067, 14068]]
['n', [14086, 14087]]
['n', [14095, 14096]]
['n', [14111, 14112]]
['n', [14118, 14119]]
['n', [14134, 14135]]
['n', [14154, 14155]]
['n', [14158, 14159]]
['n', [14166, 14167]]
['n', [14177, 14178]]
['n', [14195, 14196]]
['n', [14202, 14203]]
['n', [14212, 14213]]
['n', [14235, 14236]]
['n', [14276, 14277]]
['n', [14291, 14292]]
['n', [14322, 14323]]
['n', [14336, 14337]]
['n', [14348, 14349]]
['n', [14355, 14356]]
['n', [14380, 14381]]
['n', [14401, 14402]]
['n', [14423, 14424]]
['n', [14425, 14426]]
['n', [14445, 14446]]
['n', [14481, 14482]]
['n', [14499, 14500]]
['n', [14554, 14555]]
['n', [14566, 14567]]
['n', [14567, 14568]]
['n', [14587, 14588]]
['n', [14595, 14596]]
['n', [14599, 14600]]
['n', [14633, 14634]]
['n', [14646, 14647]]
['n', [14708, 14709]]
['n', [14721, 14722]]
['n', [14732, 14733]]
['n', [14735, 14736]]
['n', [14741, 14742]]
['n', [14775, 14776]]
['n', [14795, 14796]]
['n', [14797, 14798]]
['n', [14816, 14817]]
['n', [14838, 14839]]
['n', [14909, 14910]]
['n', [14960, 14961]]
['n', [14975, 14976]]
['n', [15052, 15053]]
['n', [15066, 15067]]
['n', [15081, 15082]]
['n', [15086, 15087]]
['n', [15097, 15098]]
['n', [15104, 15105]]
['n', [15119, 15120]]
['n', [15122, 15123]]
['n', [15136, 15137]]
['n', [15169, 15170]]
['n', [15175, 15176]]
['n', [15224, 15225]]
['n', [15234, 15235]]
['n', [15248, 15249]]
['n', [15268, 15269]]
['n', [15286, 15287]]
['n', [15300, 15301]]
['n', [15342, 15343]]
['n', [15347, 15348]]
['n', [15354, 15355]]
['n', [15400, 15401]]
['n', [15418, 15419]]
['n', [15450, 15451]]
['n', [15457, 15458]]
['n', [15473, 15474]]
['n', [15497, 15498]]
['n', [15501, 15502]]
['n', [15539, 15540]]
['n', [15567, 15568]]
['n', [15570, 15571]]
['n', [15597, 15598]]
['n', [15610, 15611]]
['n', [15633, 15634]]
['n', [15646, 15647]]
['n', [15654, 15655]]
['n', [15705, 15706]]
['n', [15717, 15718]]
['n', [15726, 15727]]
['n', [15739, 15740]]
['n', [15746, 15747]]
['n', [15762, 15763]]
['n', [15768, 15769]]
['n', [15779, 15780]]
['n', [15781, 15782]]
['n', [15838, 15839]]
['n', [15849, 15850]]
['n', [15853, 15854]]
['n', [15864, 15865]]
['n', [15889, 15890]]
['n', [15892, 15893]]
['n', [15903, 15904]]
['n', [15908, 15909]]
['n', [15913, 15914]]
['n', [15920, 15921]]
['n', [15934, 15935]]
['n', [15945, 15946]]
['n', [15947, 15948]]
['n', [15995, 15996]]
['n', [16030, 16031]]
['n', [16078, 16079]]
['n', [16090, 16091]]
['n', [16100, 16101]]
['n', [16129, 16130]]
['n', [16138, 16139]]
['n', [16160, 16161]]
['n', [16167, 16168]]
['n', [16174, 16175]]
['n', [16220, 16221]]
['n', [16245, 16246]]
['n', [16259, 16260]]
['n', [16262, 16263]]
['n', [16276, 16277]]
['n', [16287, 16288]]
['n', [16296, 16297]]
['n', [16330, 16331]]
['n', [16403, 16404]]
['n', [16430, 16431]]
['n', [16516, 16517]]
['n', [16566, 16567]]
['n', [16577, 16578]]
['n', [16605, 16606]]
['n', [16607, 16608]]
['n', [16621, 16622]]
['n', [16637, 16638]]
['n', [16641, 16642]]
['n', [16674, 16675]]
['n', [16682, 16683]]
['n', [16714, 16715]]
['n', [16742, 16743]]
['n', [16747, 16748]]
['n', [16754, 16755]]
['n', [16759, 16760]]
['n', [16776, 16777]]
['n', [16779, 16780]]
['n', [16788, 16789]]
['n', [16831, 16832]]
['n', [16842, 16843]]
['n', [16850, 16851]]
['n', [16891, 16892]]
['n', [16902, 16903]]
['n', [16904, 16905]]
['n', [16913, 16914]]
['n', [16924, 16925]]
['n', [16982, 16983]]
['n', [17001, 17002]]
['n', [17003, 17004]]
['n', [17014, 17015]]
['n', [17090, 17091]]
['n', [17095, 17096]]
['n', [17105, 17106]]
['n', [17121, 17122]]
['n', [17135, 17136]]
['n', [17165, 17166]]
['n', [17181, 17182]]
['n', [17216, 17217]]
['n', [17241, 17242]]
['n', [17255, 17256]]
['n', [17258, 17259]]
['n', [17263, 17264]]
['n', [17313, 17314]]
['n', [17325, 17326]]
['n', [17346, 17347]]
['n', [17377, 17378]]
['n', [17387, 17388]]
['n', [17405, 17406]]
['n', [17422, 17423]]
['n', [17445, 17446]]
['n', [17447, 17448]]
['n', [17487, 17488]]
['n', [17497, 17498]]
['n', [17501, 17502]]
['n', [17516, 17517]]
['n', [17523, 17524]]
['n', [17532, 17533]]
['n', [17551, 17552]]
['n', [17566, 17567]]
['n', [17568, 17569]]
['n', [17593, 17594]]
['n', [17606, 17607]]
['n', [17608, 17609]]
['n', [17618, 17619]]
['n', [17620, 17621]]
['n', [17636, 17637]]
['n', [17668, 17669]]
['n', [17750, 17751]]
['n', [17756, 17757]]
['n', [17787, 17788]]
['n', [17824, 17825]]
['n', [17825, 17826]]
['n', [17834, 17835]]
['n', [17905, 17906]]
['n', [17921, 17922]]
['n', [17922, 17923]]
['n', [17931, 17932]]
['n', [17975, 17976]]
['n', [17992, 17993]]
['n', [18012, 18013]]
['n', [18014, 18015]]
['n', [18025, 18026]]
['n', [18040, 18041]]
['n', [18044, 18045]]
['n', [18071, 18072]]
['n', [18091, 18092]]
['n', [18109, 18110]]
['n', [18111, 18112]]
['n', [18118, 18119]]
['n', [18137, 18138]]
['n', [18192, 18193]]
['n', [18215, 18216]]
['n', [18256, 18257]]
['n', [18259, 18260]]
['n', [18274, 18275]]
['n', [18302, 18303]]
['n', [18312, 18313]]
['n', [18316, 18317]]
['n', [18324, 18325]]
['n', [18358, 18359]]
['n', [18361, 18362]]
['n', [18378, 18379]]
['n', [18387, 18388]]
['n', [18389, 18390]]
['n', [18413, 18414]]
['n', [18415, 18416]]
['n', [18419, 18420]]
['n', [18431, 18432]]
['n', [18433, 18434]]
['n', [18450, 18451]]
['n', [18480, 18481]]
['n', [18484, 18485]]
['n', [18492, 18493]]
['n', [18511, 18512]]
['n', [18534, 18535]]
['n', [18554, 18555]]
['n', [18566, 18567]]
['n', [18569, 18570]]
['n', [18571, 18572]]
['n', [18581, 18582]]
['n', [18606, 18607]]
['n', [18642, 18643]]
['n', [18659, 18660]]
