genia tagger: 3611['elf', [95, 98]]
['1', [23452, 23453]]
['1', [23715, 23716]]
['1', [23740, 23741]]
['1', [23770, 23771]]
['1', [24237, 24238]]
['1', [24253, 24254]]
['1', [24352, 24353]]
['1', [24461, 24462]]
['1', [25492, 25493]]
['1', [25635, 25636]]
['1', [25721, 25722]]
['1', [25868, 25869]]
['1', [25967, 25968]]
['1', [26928, 26929]]
['1', [28196, 28197]]
['1', [28242, 28243]]
['1', [29101, 29102]]
['1', [29102, 29103]]
['1', [29103, 29104]]
['1', [29160, 29161]]
['1', [29162, 29163]]
['1', [29203, 29204]]
['1', [29466, 29467]]
['1', [29491, 29492]]
['1', [29521, 29522]]
['1', [29988, 29989]]
['1', [30004, 30005]]
['1', [30103, 30104]]
['1', [30212, 30213]]
['1', [31243, 31244]]
['1', [31386, 31387]]
['1', [31472, 31473]]
['1', [31619, 31620]]
['1', [31718, 31719]]
['1', [32679, 32680]]
['1', [33947, 33948]]
['1', [33993, 33994]]
['1', [34852, 34853]]
['1', [34853, 34854]]
['1', [34854, 34855]]
['1', [34977, 34978]]
['1', [34993, 34994]]
['1', [35092, 35093]]
['1', [35201, 35202]]
['1', [35606, 35607]]
['1', [35622, 35623]]
['1', [35721, 35722]]
['1', [35830, 35831]]
['1', [38058, 38059]]
['1', [38893, 38894]]
['1', [38894, 38895]]
['1', [38898, 38899]]
['1', [38903, 38904]]
['1', [39488, 39489]]
['1', [40710, 40711]]
['1', [40715, 40716]]
['1', [40975, 40976]]
['1', [45755, 45756]]
['1', [46590, 46591]]
['1', [46591, 46592]]
['1', [46595, 46596]]
['1', [46600, 46601]]
['1', [47185, 47186]]
['1', [48407, 48408]]
['1', [48412, 48413]]
['1', [48672, 48673]]
['1', [51553, 51554]]
['1', [51672, 51673]]
['1', [52629, 52630]]
['1', [52935, 52936]]
['1', [52988, 52989]]
['1', [53459, 53460]]
['1', [53876, 53877]]
['1', [53878, 53879]]
['1', [53893, 53894]]
['1', [53894, 53895]]
['1', [53924, 53925]]
['1', [53926, 53927]]
['1', [53958, 53959]]
['1', [53969, 53970]]
['1', [53971, 53972]]
['1', [53988, 53989]]
['1', [53992, 53993]]
['1', [53995, 53996]]
['1', [53997, 53998]]
['1', [54026, 54027]]
['1', [54033, 54034]]
['1', [54039, 54040]]
['1', [54041, 54042]]
['1', [54070, 54071]]
['1', [54075, 54076]]
['1', [54108, 54109]]
['1', [54112, 54113]]
['1', [54143, 54144]]
['1', [54195, 54196]]
['1', [54204, 54205]]
['1', [54239, 54240]]
['1', [54255, 54256]]
['1', [54265, 54266]]
['1', [54463, 54464]]
['1', [54521, 54522]]
['1', [54531, 54532]]
['1', [54595, 54596]]
['1', [54597, 54598]]
['1', [54661, 54662]]
['1', [54670, 54671]]
['1', [54698, 54699]]
['1', [54702, 54703]]
['1', [54738, 54739]]
['1', [54765, 54766]]
['1', [54774, 54775]]
['1', [54799, 54800]]
['1', [54812, 54813]]
['1', [54813, 54814]]
['1', [54835, 54836]]
['1', [54837, 54838]]
['1', [54875, 54876]]
['1', [54936, 54937]]
['1', [54939, 54940]]
['1', [54944, 54945]]
['1', [54964, 54965]]
['1', [54965, 54966]]
['1', [54967, 54968]]
['1', [54970, 54971]]
['1', [55001, 55002]]
['1', [55040, 55041]]
['1', [55475, 55476]]
['1', [55541, 55542]]
['1', [55626, 55627]]
['1', [55632, 55633]]
['1', [55646, 55647]]
['1', [55693, 55694]]
['1', [55769, 55770]]
['1', [55846, 55847]]
['1', [55858, 55859]]
['1', [55866, 55867]]
['1', [55890, 55891]]
['1', [55891, 55892]]
['1', [55907, 55908]]
['1', [55948, 55949]]
['1', [56000, 56001]]
['1', [56067, 56068]]
['1', [56081, 56082]]
['1', [56093, 56094]]
['1', [56101, 56102]]
['1', [56121, 56122]]
['1', [56126, 56127]]
['1', [56127, 56128]]
['1', [56164, 56165]]
['1', [56283, 56284]]
['1', [57240, 57241]]
['1', [57546, 57547]]
['1', [57599, 57600]]
['1', [58070, 58071]]
['1', [58487, 58488]]
['1', [58489, 58490]]
['1', [58504, 58505]]
['1', [58505, 58506]]
['1', [58535, 58536]]
['1', [58537, 58538]]
['1', [58569, 58570]]
['1', [58580, 58581]]
['1', [58582, 58583]]
['1', [58599, 58600]]
['1', [58603, 58604]]
['1', [58606, 58607]]
['1', [58608, 58609]]
['1', [58637, 58638]]
['1', [58644, 58645]]
['1', [58650, 58651]]
['1', [58652, 58653]]
['1', [58681, 58682]]
['1', [58686, 58687]]
['1', [58719, 58720]]
['1', [58723, 58724]]
['1', [58754, 58755]]
['1', [58806, 58807]]
['1', [58815, 58816]]
['1', [58850, 58851]]
['1', [58866, 58867]]
['1', [58876, 58877]]
['1', [59074, 59075]]
['1', [59132, 59133]]
['1', [59142, 59143]]
['1', [59206, 59207]]
['1', [59208, 59209]]
['1', [59272, 59273]]
['1', [59281, 59282]]
['1', [59309, 59310]]
['1', [59313, 59314]]
['1', [59349, 59350]]
['1', [59376, 59377]]
['1', [59385, 59386]]
['1', [59410, 59411]]
['1', [59423, 59424]]
['1', [59424, 59425]]
['1', [59446, 59447]]
['1', [59448, 59449]]
['1', [59486, 59487]]
['1', [59547, 59548]]
['1', [59550, 59551]]
['1', [59555, 59556]]
['1', [59575, 59576]]
['1', [59576, 59577]]
['1', [59578, 59579]]
['1', [59581, 59582]]
['1', [59612, 59613]]
['1', [59651, 59652]]
['1', [60086, 60087]]
['1', [60152, 60153]]
['1', [60237, 60238]]
['1', [60243, 60244]]
['1', [60257, 60258]]
['1', [60304, 60305]]
['1', [60380, 60381]]
['1', [60457, 60458]]
['1', [60469, 60470]]
['1', [60477, 60478]]
['1', [60501, 60502]]
['1', [60502, 60503]]
['1', [60518, 60519]]
['1', [60559, 60560]]
['1', [60611, 60612]]
['1', [60678, 60679]]
['1', [60692, 60693]]
['1', [60704, 60705]]
['1', [60712, 60713]]
['1', [60732, 60733]]
['1', [60737, 60738]]
['1', [60738, 60739]]
['inr', [13280, 13283]]
['inr', [19506, 19509]]
['metalloproteinase', [13595, 13612]]
['metalloproteinase', [19821, 19838]]
['metalloproteinase', [38040, 38057]]
['metalloproteinase', [45737, 45754]]
['bilirubin', [1169, 1178]]
['bilirubin', [8133, 8142]]
['bilirubin', [10123, 10132]]
['bilirubin', [13260, 13269]]
['bilirubin', [14147, 14156]]
['bilirubin', [14681, 14690]]
['bilirubin', [19486, 19495]]
['bilirubin', [20374, 20383]]
['bilirubin', [20908, 20917]]
['bilirubin', [27609, 27618]]
['bilirubin', [33360, 33369]]
['bilirubin', [36608, 36617]]
['bilirubin', [37028, 37037]]
['bilirubin', [37512, 37521]]
['bilirubin', [37705, 37714]]
['bilirubin', [37807, 37816]]
['bilirubin', [37877, 37886]]
['bilirubin', [44305, 44314]]
['bilirubin', [44725, 44734]]
['bilirubin', [45209, 45218]]
['bilirubin', [45402, 45411]]
['bilirubin', [45504, 45513]]
['bilirubin', [45574, 45583]]
['bilirubin', [54117, 54126]]
['bilirubin', [54783, 54792]]
['bilirubin', [55798, 55807]]
['bilirubin', [58728, 58737]]
['bilirubin', [59394, 59403]]
['bilirubin', [60409, 60418]]
['meld', [1180, 1184]]
['meld', [1783, 1787]]
['meld', [2537, 2541]]
['meld', [8144, 8148]]
['meld', [10134, 10138]]
['meld', [10738, 10742]]
['meld', [13349, 13353]]
['meld', [14176, 14180]]
['meld', [14692, 14696]]
['meld', [19575, 19579]]
['meld', [20403, 20407]]
['meld', [20919, 20923]]
['meld', [27620, 27624]]
['meld', [33371, 33375]]
['meld', [36587, 36591]]
['meld', [37018, 37022]]
['meld', [44284, 44288]]
['meld', [44715, 44719]]
['meld', [54169, 54173]]
['meld', [54888, 54892]]
['meld', [55912, 55916]]
['meld', [58780, 58784]]
['meld', [59499, 59503]]
['meld', [60523, 60527]]
['range', [15268, 15273]]
['range', [21495, 21500]]
['range', [23437, 23442]]
['range', [29188, 29193]]
['range', [43742, 43747]]
['range', [51439, 51444]]
['range', [52617, 52622]]
['range', [57228, 57233]]
['5', [4100, 4101]]
['5', [4416, 4417]]
['5', [4665, 4666]]
['5', [4848, 4849]]
['5', [6106, 6107]]
['5', [6238, 6239]]
['5', [7128, 7129]]
['5', [8710, 8711]]
['5', [9046, 9047]]
['5', [9068, 9069]]
['5', [9140, 9141]]
['5', [9425, 9426]]
['5', [9444, 9445]]
['5', [9608, 9609]]
['5', [9621, 9622]]
['5', [9644, 9645]]
['5', [13828, 13829]]
['5', [20054, 20055]]
['5', [23443, 23444]]
['5', [24169, 24170]]
['5', [24267, 24268]]
['5', [24475, 24476]]
['5', [25583, 25584]]
['5', [25715, 25716]]
['5', [26604, 26605]]
['5', [28185, 28186]]
['5', [28521, 28522]]
['5', [28543, 28544]]
['5', [28615, 28616]]
['5', [28899, 28900]]
['5', [28918, 28919]]
['5', [29082, 29083]]
['5', [29095, 29096]]
['5', [29118, 29119]]
['5', [29194, 29195]]
['5', [29920, 29921]]
['5', [30018, 30019]]
['5', [30226, 30227]]
['5', [31334, 31335]]
['5', [31466, 31467]]
['5', [32355, 32356]]
['5', [33936, 33937]]
['5', [34272, 34273]]
['5', [34294, 34295]]
['5', [34366, 34367]]
['5', [34650, 34651]]
['5', [34669, 34670]]
['5', [34833, 34834]]
['5', [34846, 34847]]
['5', [34869, 34870]]
['5', [34909, 34910]]
['5', [35007, 35008]]
['5', [35215, 35216]]
['5', [35538, 35539]]
['5', [35636, 35637]]
['5', [35844, 35845]]
['5', [37138, 37139]]
['5', [38723, 38724]]
['5', [40711, 40712]]
['5', [40976, 40977]]
['5', [41384, 41385]]
['5', [41401, 41402]]
['5', [41518, 41519]]
['5', [41532, 41533]]
['5', [41756, 41757]]
['5', [44835, 44836]]
['5', [46420, 46421]]
['5', [48408, 48409]]
['5', [48673, 48674]]
['5', [49081, 49082]]
['5', [49098, 49099]]
['5', [49215, 49216]]
['5', [49229, 49230]]
['5', [49453, 49454]]
['5', [52660, 52661]]
['5', [52852, 52853]]
['5', [52912, 52913]]
['5', [53328, 53329]]
['5', [53923, 53924]]
['5', [53935, 53936]]
['5', [54090, 54091]]
['5', [54115, 54116]]
['5', [54129, 54130]]
['5', [54150, 54151]]
['5', [54161, 54162]]
['5', [54197, 54198]]
['5', [54198, 54199]]
['5', [54240, 54241]]
['5', [54558, 54559]]
['5', [54570, 54571]]
['5', [54605, 54606]]
['5', [54633, 54634]]
['5', [54637, 54638]]
['5', [54646, 54647]]
['5', [54674, 54675]]
['5', [54707, 54708]]
['5', [54769, 54770]]
['5', [54770, 54771]]
['5', [54775, 54776]]
['5', [54779, 54780]]
['5', [54853, 54854]]
['5', [54913, 54914]]
['5', [54952, 54953]]
['5', [54996, 54997]]
['5', [55030, 55031]]
['5', [55065, 55066]]
['5', [55341, 55342]]
['5', [55474, 55475]]
['5', [55481, 55482]]
['5', [55494, 55495]]
['5', [55501, 55502]]
['5', [55513, 55514]]
['5', [55533, 55534]]
['5', [55645, 55646]]
['5', [55664, 55665]]
['5', [55679, 55680]]
['5', [55707, 55708]]
['5', [55722, 55723]]
['5', [55727, 55728]]
['5', [55747, 55748]]
['5', [55749, 55750]]
['5', [55761, 55762]]
['5', [55782, 55783]]
['5', [55793, 55794]]
['5', [55818, 55819]]
['5', [55824, 55825]]
['5', [55838, 55839]]
['5', [55844, 55845]]
['5', [55864, 55865]]
['5', [55876, 55877]]
['5', [55896, 55897]]
['5', [55897, 55898]]
['5', [55926, 55927]]
['5', [55946, 55947]]
['5', [55959, 55960]]
['5', [55979, 55980]]
['5', [55987, 55988]]
['5', [55988, 55989]]
['5', [56046, 56047]]
['5', [56061, 56062]]
['5', [56066, 56067]]
['5', [56079, 56080]]
['5', [56112, 56113]]
['5', [57271, 57272]]
['5', [57463, 57464]]
['5', [57523, 57524]]
['5', [57939, 57940]]
['5', [58534, 58535]]
['5', [58546, 58547]]
['5', [58701, 58702]]
['5', [58726, 58727]]
['5', [58740, 58741]]
['5', [58761, 58762]]
['5', [58772, 58773]]
['5', [58808, 58809]]
['5', [58809, 58810]]
['5', [58851, 58852]]
['5', [59169, 59170]]
['5', [59181, 59182]]
['5', [59216, 59217]]
['5', [59244, 59245]]
['5', [59248, 59249]]
['5', [59257, 59258]]
['5', [59285, 59286]]
['5', [59318, 59319]]
['5', [59380, 59381]]
['5', [59381, 59382]]
['5', [59386, 59387]]
['5', [59390, 59391]]
['5', [59464, 59465]]
['5', [59524, 59525]]
['5', [59563, 59564]]
['5', [59607, 59608]]
['5', [59641, 59642]]
['5', [59676, 59677]]
['5', [59952, 59953]]
['5', [60085, 60086]]
['5', [60092, 60093]]
['5', [60105, 60106]]
['5', [60112, 60113]]
['5', [60124, 60125]]
['5', [60144, 60145]]
['5', [60256, 60257]]
['5', [60275, 60276]]
['5', [60290, 60291]]
['5', [60318, 60319]]
['5', [60333, 60334]]
['5', [60338, 60339]]
['5', [60358, 60359]]
['5', [60360, 60361]]
['5', [60372, 60373]]
['5', [60393, 60394]]
['5', [60404, 60405]]
['5', [60429, 60430]]
['5', [60435, 60436]]
['5', [60449, 60450]]
['5', [60455, 60456]]
['5', [60475, 60476]]
['5', [60487, 60488]]
['5', [60507, 60508]]
['5', [60508, 60509]]
['5', [60537, 60538]]
['5', [60557, 60558]]
['5', [60570, 60571]]
['5', [60590, 60591]]
['5', [60598, 60599]]
['5', [60599, 60600]]
['5', [60657, 60658]]
['5', [60672, 60673]]
['5', [60677, 60678]]
['5', [60690, 60691]]
['5', [60723, 60724]]
['months-10', [23445, 23454]]
['months-10', [29196, 29205]]
['years', [767, 772]]
['years', [813, 818]]
['years', [1686, 1691]]
['years', [5648, 5653]]
['years', [6784, 6789]]
['years', [7079, 7084]]
['years', [7113, 7118]]
['years', [7135, 7140]]
['years', [7207, 7212]]
['years', [7302, 7307]]
['years', [7325, 7330]]
['years', [7385, 7390]]
['years', [8299, 8304]]
['years', [8468, 8473]]
['years', [9721, 9726]]
['years', [9767, 9772]]
['years', [10641, 10646]]
['years', [15551, 15556]]
['years', [15729, 15734]]
['years', [21778, 21783]]
['years', [21956, 21961]]
['years', [23430, 23435]]
['years', [23455, 23460]]
['years', [25125, 25130]]
['years', [26260, 26265]]
['years', [26555, 26560]]
['years', [26589, 26594]]
['years', [26611, 26616]]
['years', [26683, 26688]]
['years', [26778, 26783]]
['years', [26801, 26806]]
['years', [26861, 26866]]
['years', [27775, 27780]]
['years', [27944, 27949]]
['years', [29181, 29186]]
['years', [29206, 29211]]
['years', [30876, 30881]]
['years', [32011, 32016]]
['years', [32306, 32311]]
['years', [32340, 32345]]
['years', [32362, 32367]]
['years', [32434, 32439]]
['years', [32529, 32534]]
['years', [32552, 32557]]
['years', [32612, 32617]]
['years', [33526, 33531]]
['years', [33695, 33700]]
['years', [36424, 36429]]
['years', [37040, 37045]]
['years', [38726, 38731]]
['years', [44121, 44126]]
['years', [44737, 44742]]
['years', [46423, 46428]]
['years', [52220, 52225]]
['years', [52354, 52359]]
['years', [52377, 52382]]
['years', [55390, 55395]]
['years', [56831, 56836]]
['years', [56965, 56970]]
['years', [56988, 56993]]
['years', [60001, 60006]]
['2', [765, 766]]
['2', [2493, 2494]]
['2', [5768, 5769]]
['2', [6100, 6101]]
['2', [6112, 6113]]
['2', [6184, 6185]]
['2', [6232, 6233]]
['2', [6769, 6770]]
['2', [6898, 6899]]
['2', [7091, 7092]]
['2', [7105, 7106]]
['2', [7127, 7128]]
['2', [7133, 7134]]
['2', [8297, 8298]]
['2', [8711, 8712]]
['2', [9154, 9155]]
['2', [9412, 9413]]
['2', [9552, 9553]]
['2', [9594, 9595]]
['2', [9719, 9720]]
['2', [11015, 11016]]
['2', [11988, 11989]]
['2', [12857, 12858]]
['2', [13778, 13779]]
['2', [15537, 15538]]
['2', [17240, 17241]]
['2', [18214, 18215]]
['2', [19083, 19084]]
['2', [20004, 20005]]
['2', [21764, 21765]]
['2', [23561, 23562]]
['2', [23976, 23977]]
['2', [24760, 24761]]
['2', [25245, 25246]]
['2', [25577, 25578]]
['2', [25589, 25590]]
['2', [25661, 25662]]
['2', [25709, 25710]]
['2', [26245, 26246]]
['2', [26374, 26375]]
['2', [26567, 26568]]
['2', [26581, 26582]]
['2', [26603, 26604]]
['2', [26609, 26610]]
['2', [27773, 27774]]
['2', [28186, 28187]]
['2', [28629, 28630]]
['2', [28886, 28887]]
['2', [29026, 29027]]
['2', [29068, 29069]]
['2', [29312, 29313]]
['2', [29727, 29728]]
['2', [30511, 30512]]
['2', [30996, 30997]]
['2', [31328, 31329]]
['2', [31340, 31341]]
['2', [31412, 31413]]
['2', [31460, 31461]]
['2', [31996, 31997]]
['2', [32125, 32126]]
['2', [32318, 32319]]
['2', [32332, 32333]]
['2', [32354, 32355]]
['2', [32360, 32361]]
['2', [33524, 33525]]
['2', [33937, 33938]]
['2', [34380, 34381]]
['2', [34637, 34638]]
['2', [34777, 34778]]
['2', [34819, 34820]]
['2', [35500, 35501]]
['2', [36129, 36130]]
['2', [37133, 37134]]
['2', [37523, 37524]]
['2', [37536, 37537]]
['2', [38899, 38900]]
['2', [40980, 40981]]
['2', [40985, 40986]]
['2', [41192, 41193]]
['2', [41400, 41401]]
['2', [41517, 41518]]
['2', [41531, 41532]]
['2', [41552, 41553]]
['2', [41801, 41802]]
['2', [41967, 41968]]
['2', [42820, 42821]]
['2', [44830, 44831]]
['2', [45220, 45221]]
['2', [45233, 45234]]
['2', [46596, 46597]]
['2', [48677, 48678]]
['2', [48682, 48683]]
['2', [48889, 48890]]
['2', [49097, 49098]]
['2', [49214, 49215]]
['2', [49228, 49229]]
['2', [49249, 49250]]
['2', [49498, 49499]]
['2', [49664, 49665]]
['2', [50517, 50518]]
['2', [51675, 51676]]
['2', [51735, 51736]]
['2', [51838, 51839]]
['2', [52659, 52660]]
['2', [52926, 52927]]
['2', [53059, 53060]]
['2', [53564, 53565]]
['2', [53820, 53821]]
['2', [53908, 53909]]
['2', [53949, 53950]]
['2', [53967, 53968]]
['2', [54018, 54019]]
['2', [54051, 54052]]
['2', [54088, 54089]]
['2', [54137, 54138]]
['2', [54157, 54158]]
['2', [54190, 54191]]
['2', [54264, 54265]]
['2', [54466, 54467]]
['2', [54489, 54490]]
['2', [54525, 54526]]
['2', [54554, 54555]]
['2', [54557, 54558]]
['2', [54566, 54567]]
['2', [54604, 54605]]
['2', [54626, 54627]]
['2', [54632, 54633]]
['2', [54636, 54637]]
['2', [54694, 54695]]
['2', [54699, 54700]]
['2', [54729, 54730]]
['2', [54734, 54735]]
['2', [54739, 54740]]
['2', [54742, 54743]]
['2', [54804, 54805]]
['2', [54807, 54808]]
['2', [54808, 54809]]
['2', [54841, 54842]]
['2', [54849, 54850]]
['2', [54868, 54869]]
['2', [54872, 54873]]
['2', [54903, 54904]]
['2', [54907, 54908]]
['2', [54948, 54949]]
['2', [55039, 55040]]
['2', [55064, 55065]]
['2', [55426, 55427]]
['2', [55500, 55501]]
['2', [55508, 55509]]
['2', [55534, 55535]]
['2', [55586, 55587]]
['2', [55592, 55593]]
['2', [55625, 55626]]
['2', [55638, 55639]]
['2', [55672, 55673]]
['2', [55714, 55715]]
['2', [55729, 55730]]
['2', [55825, 55826]]
['2', [55872, 55873]]
['2', [55921, 55922]]
['2', [55953, 55954]]
['2', [55981, 55982]]
['2', [56001, 56002]]
['2', [56007, 56008]]
['2', [56060, 56061]]
['2', [56106, 56107]]
['2', [56286, 56287]]
['2', [56346, 56347]]
['2', [56449, 56450]]
['2', [57270, 57271]]
['2', [57537, 57538]]
['2', [57670, 57671]]
['2', [58175, 58176]]
['2', [58431, 58432]]
['2', [58519, 58520]]
['2', [58560, 58561]]
['2', [58578, 58579]]
['2', [58629, 58630]]
['2', [58662, 58663]]
['2', [58699, 58700]]
['2', [58748, 58749]]
['2', [58768, 58769]]
['2', [58801, 58802]]
['2', [58875, 58876]]
['2', [59077, 59078]]
['2', [59100, 59101]]
['2', [59136, 59137]]
['2', [59165, 59166]]
['2', [59168, 59169]]
['2', [59177, 59178]]
['2', [59215, 59216]]
['2', [59237, 59238]]
['2', [59243, 59244]]
['2', [59247, 59248]]
['2', [59305, 59306]]
['2', [59310, 59311]]
['2', [59340, 59341]]
['2', [59345, 59346]]
['2', [59350, 59351]]
['2', [59353, 59354]]
['2', [59415, 59416]]
['2', [59418, 59419]]
['2', [59419, 59420]]
['2', [59452, 59453]]
['2', [59460, 59461]]
['2', [59479, 59480]]
['2', [59483, 59484]]
['2', [59514, 59515]]
['2', [59518, 59519]]
['2', [59559, 59560]]
['2', [59650, 59651]]
['2', [59675, 59676]]
['2', [60037, 60038]]
['2', [60111, 60112]]
['2', [60119, 60120]]
['2', [60145, 60146]]
['2', [60197, 60198]]
['2', [60203, 60204]]
['2', [60236, 60237]]
['2', [60249, 60250]]
['2', [60283, 60284]]
['2', [60325, 60326]]
['2', [60340, 60341]]
['2', [60436, 60437]]
['2', [60483, 60484]]
['2', [60532, 60533]]
['2', [60564, 60565]]
['2', [60592, 60593]]
['2', [60612, 60613]]
['2', [60618, 60619]]
['2', [60671, 60672]]
['2', [60717, 60718]]
['collagen', [4555, 4563]]
['collagen', [13632, 13640]]
['collagen', [19858, 19866]]
['collagen', [38068, 38076]]
['collagen', [38152, 38160]]
['collagen', [45765, 45773]]
['collagen', [45849, 45857]]
['liver', [79, 84]]
['liver', [267, 272]]
['liver', [289, 294]]
['liver', [327, 332]]
['liver', [711, 716]]
['liver', [958, 963]]
['liver', [979, 984]]
['liver', [1094, 1099]]
['liver', [2133, 2138]]
['liver', [2429, 2434]]
['liver', [2522, 2527]]
['liver', [2735, 2740]]
['liver', [2861, 2866]]
['liver', [2978, 2983]]
['liver', [3222, 3227]]
['liver', [3464, 3469]]
['liver', [3628, 3633]]
['liver', [3749, 3754]]
['liver', [4443, 4448]]
['liver', [8652, 8657]]
['liver', [9665, 9670]]
['liver', [9912, 9917]]
['liver', [9933, 9938]]
['liver', [10048, 10053]]
['liver', [11765, 11770]]
['liver', [12039, 12044]]
['liver', [13422, 13427]]
['liver', [13803, 13808]]
['liver', [14434, 14439]]
['liver', [14458, 14463]]
['liver', [17990, 17995]]
['liver', [18265, 18270]]
['liver', [19648, 19653]]
['liver', [20029, 20034]]
['liver', [20661, 20666]]
['liver', [20685, 20690]]
['liver', [23719, 23724]]
['liver', [23747, 23752]]
['liver', [24147, 24152]]
['liver', [24173, 24178]]
['liver', [28127, 28132]]
['liver', [29470, 29475]]
['liver', [29498, 29503]]
['liver', [29898, 29903]]
['liver', [29924, 29929]]
['liver', [33878, 33883]]
['liver', [34887, 34892]]
['liver', [34913, 34918]]
['liver', [35516, 35521]]
['liver', [35542, 35547]]
['liver', [38179, 38184]]
['liver', [38620, 38625]]
['liver', [38699, 38704]]
['liver', [38776, 38781]]
['liver', [39238, 39243]]
['liver', [39375, 39380]]
['liver', [39414, 39419]]
['liver', [39473, 39478]]
['liver', [39746, 39751]]
['liver', [39909, 39914]]
['liver', [40337, 40342]]
['liver', [40459, 40464]]
['liver', [40541, 40546]]
['liver', [40693, 40698]]
['liver', [41175, 41180]]
['liver', [41763, 41768]]
['liver', [41812, 41817]]
['liver', [41883, 41888]]
['liver', [45876, 45881]]
['liver', [46317, 46322]]
['liver', [46396, 46401]]
['liver', [46473, 46478]]
['liver', [46935, 46940]]
['liver', [47072, 47077]]
['liver', [47111, 47116]]
['liver', [47170, 47175]]
['liver', [47443, 47448]]
['liver', [47606, 47611]]
['liver', [48034, 48039]]
['liver', [48156, 48161]]
['liver', [48238, 48243]]
['liver', [48390, 48395]]
['liver', [48872, 48877]]
['liver', [49460, 49465]]
['liver', [49509, 49514]]
['liver', [49580, 49585]]
['liver', [55443, 55448]]
['liver', [60054, 60059]]
['disease', [1661, 1668]]
['disease', [1883, 1890]]
['disease', [2291, 2298]]
['disease', [2528, 2535]]
