genia tagger: 1727['\\?', [482, 484]]
['2', [37502, 37503]]
['2', [37508, 37509]]
['2', [37517, 37518]]
['2', [37519, 37520]]
['2', [37525, 37526]]
['2', [37527, 37528]]
['2', [37529, 37530]]
['2', [37543, 37544]]
['2', [37773, 37774]]
['2', [37778, 37779]]
['2', [37783, 37784]]
['2', [37802, 37803]]
['2', [37807, 37808]]
['2', [37871, 37872]]
['2', [37927, 37928]]
['2', [37941, 37942]]
['2', [37943, 37944]]
['2', [37948, 37949]]
['2', [37953, 37954]]
['2', [37969, 37970]]
['2', [37995, 37996]]
['2', [38000, 38001]]
['2', [38008, 38009]]
['2', [38021, 38022]]
['2', [38042, 38043]]
['2', [38250, 38251]]
['2', [38259, 38260]]
['2', [38289, 38290]]
['2', [38306, 38307]]
['2', [38431, 38432]]
['2', [38432, 38433]]
['2', [38433, 38434]]
['2', [38440, 38441]]
['2', [38444, 38445]]
['2', [38474, 38475]]
['2', [38495, 38496]]
['2', [38496, 38497]]
['2', [38502, 38503]]
['2', [38549, 38550]]
['2', [38562, 38563]]
['2', [38625, 38626]]
['2', [38628, 38629]]
['2', [38679, 38680]]
['2', [38744, 38745]]
['2', [38745, 38746]]
['2', [38780, 38781]]
['2', [38804, 38805]]
['2', [38817, 38818]]
['2', [39384, 39385]]
['2', [39399, 39400]]
['2', [40046, 40047]]
['2', [40055, 40056]]
['2', [40085, 40086]]
['2', [40102, 40103]]
['2', [40241, 40242]]
['2', [40245, 40246]]
['2', [40265, 40266]]
['2', [40286, 40287]]
['2', [40287, 40288]]
['2', [40293, 40294]]
['2', [40334, 40335]]
['2', [40358, 40359]]
['2', [40363, 40364]]
['2', [40366, 40367]]
['2', [40387, 40388]]
['2', [40403, 40404]]
['2', [40418, 40419]]
['2', [40571, 40572]]
['2', [41175, 41176]]
['2', [41190, 41191]]
['3', [643, 644]]
['3', [741, 742]]
['3', [1477, 1478]]
['3', [1883, 1884]]
['3', [2210, 2211]]
['3', [2377, 2378]]
['3', [2382, 2383]]
['3', [2550, 2551]]
['3', [3667, 3668]]
['3', [6080, 6081]]
['3', [6172, 6173]]
['3', [6359, 6360]]
['3', [6377, 6378]]
['3', [8333, 8334]]
['3', [9503, 9504]]
['3', [10866, 10867]]
['3', [10878, 10879]]
['3', [12617, 12618]]
['3', [12944, 12945]]
['3', [13111, 13112]]
['3', [13116, 13117]]
['3', [13284, 13285]]
['3', [14402, 14403]]
['3', [16815, 16816]]
['3', [16907, 16908]]
['3', [17094, 17095]]
['3', [17112, 17113]]
['3', [19068, 19069]]
['3', [20239, 20240]]
['3', [21603, 21604]]
['3', [21615, 21616]]
['3', [24070, 24071]]
['3', [24277, 24278]]
['3', [25072, 25073]]
['3', [25081, 25082]]
['3', [25094, 25095]]
['3', [25534, 25535]]
['3', [26031, 26032]]
['3', [26034, 26035]]
['3', [26177, 26178]]
['3', [26395, 26396]]
['3', [26410, 26411]]
['3', [26415, 26416]]
['3', [26642, 26643]]
['3', [28224, 28225]]
['3', [28431, 28432]]
['3', [29226, 29227]]
['3', [29235, 29236]]
['3', [29248, 29249]]
['3', [29688, 29689]]
['3', [30185, 30186]]
['3', [30188, 30189]]
['3', [30331, 30332]]
['3', [30549, 30550]]
['3', [30564, 30565]]
['3', [30569, 30570]]
['3', [30796, 30797]]
['3', [32520, 32521]]
['3', [32521, 32522]]
['3', [32962, 32963]]
['3', [33715, 33716]]
['3', [33925, 33926]]
['3', [35943, 35944]]
['3', [37252, 37253]]
['3', [37256, 37257]]
['3', [37301, 37302]]
['3', [37393, 37394]]
['3', [37407, 37408]]
['3', [37488, 37489]]
['3', [37535, 37536]]
['3', [37550, 37551]]
['3', [37619, 37620]]
['3', [37703, 37704]]
['3', [37711, 37712]]
['3', [37786, 37787]]
['3', [37812, 37813]]
['3', [37838, 37839]]
['3', [37861, 37862]]
['3', [37866, 37867]]
['3', [37928, 37929]]
['3', [37946, 37947]]
['3', [37967, 37968]]
['3', [37982, 37983]]
['3', [38029, 38030]]
['3', [38305, 38306]]
['3', [38309, 38310]]
['3', [38352, 38353]]
['3', [38378, 38379]]
['3', [38396, 38397]]
['3', [38422, 38423]]
['3', [38441, 38442]]
['3', [38469, 38470]]
['3', [38481, 38482]]
['3', [38484, 38485]]
['3', [38487, 38488]]
['3', [38491, 38492]]
['3', [38493, 38494]]
['3', [38499, 38500]]
['3', [38561, 38562]]
['3', [38596, 38597]]
['3', [38608, 38609]]
['3', [38620, 38621]]
['3', [38627, 38628]]
['3', [38705, 38706]]
['3', [38751, 38752]]
['3', [38941, 38942]]
['3', [39013, 39014]]
['3', [39833, 39834]]
['3', [40101, 40102]]
['3', [40105, 40106]]
['3', [40148, 40149]]
['3', [40174, 40175]]
['3', [40192, 40193]]
['3', [40218, 40219]]
['3', [40227, 40228]]
['3', [40237, 40238]]
['3', [40239, 40240]]
['3', [40260, 40261]]
['3', [40272, 40273]]
['3', [40275, 40276]]
['3', [40278, 40279]]
['3', [40282, 40283]]
['3', [40284, 40285]]
['3', [40290, 40291]]
['3', [40346, 40347]]
['3', [40347, 40348]]
['3', [40386, 40387]]
['3', [40400, 40401]]
['3', [40546, 40547]]
['3', [40548, 40549]]
['3', [40654, 40655]]
['3', [40677, 40678]]
['3', [40679, 40680]]
['3', [40801, 40802]]
['3', [40804, 40805]]
['rr\\=2\\.94', [25652, 25661]]
['rr\\=2\\.94', [29806, 29815]]
['95', [1438, 1440]]
['95', [1508, 1510]]
['95', [9528, 9530]]
['95', [9537, 9539]]
['95', [20264, 20266]]
['95', [20273, 20275]]
['95', [24388, 24390]]
['95', [25085, 25087]]
['95', [25266, 25268]]
['95', [25660, 25662]]
['95', [26017, 26019]]
['95', [26645, 26647]]
['95', [26702, 26704]]
['95', [26763, 26765]]
['95', [26822, 26824]]
['95', [27211, 27213]]
['95', [27260, 27262]]
['95', [28542, 28544]]
['95', [29239, 29241]]
['95', [29420, 29422]]
['95', [29814, 29816]]
['95', [30171, 30173]]
['95', [30799, 30801]]
['95', [30856, 30858]]
['95', [30917, 30919]]
['95', [30976, 30978]]
['95', [31365, 31367]]
['95', [31414, 31416]]
['95', [38086, 38088]]
['95', [39877, 39879]]
['\\%', [939, 941]]
['\\%', [986, 988]]
['\\%', [1440, 1442]]
['\\%', [1510, 1512]]
['\\%', [23274, 23276]]
['\\%', [23321, 23323]]
['\\%', [23504, 23506]]
['\\%', [23654, 23656]]
['\\%', [23736, 23738]]
['\\%', [23764, 23766]]
['\\%', [24390, 24392]]
['\\%', [25073, 25075]]
['\\%', [25087, 25089]]
['\\%', [25268, 25270]]
['\\%', [25662, 25664]]
['\\%', [26019, 26021]]
['\\%', [26647, 26649]]
['\\%', [26704, 26706]]
['\\%', [26765, 26767]]
['\\%', [26824, 26826]]
['\\%', [27213, 27215]]
['\\%', [27262, 27264]]
['\\%', [27428, 27430]]
['\\%', [27475, 27477]]
['\\%', [27658, 27660]]
['\\%', [27808, 27810]]
['\\%', [27890, 27892]]
['\\%', [27918, 27920]]
['\\%', [28544, 28546]]
['\\%', [29227, 29229]]
['\\%', [29241, 29243]]
['\\%', [29422, 29424]]
['\\%', [29816, 29818]]
['\\%', [30173, 30175]]
['\\%', [30801, 30803]]
['\\%', [30858, 30860]]
['\\%', [30919, 30921]]
['\\%', [30978, 30980]]
['\\%', [31367, 31369]]
['\\%', [31416, 31418]]
['\\%', [32681, 32683]]
['\\%', [32718, 32720]]
['\\%', [33012, 33014]]
['\\%', [36808, 36810]]
['\\%', [37749, 37751]]
['\\%', [37903, 37905]]
['\\%', [38088, 38090]]
['\\%', [39879, 39881]]
['ci', [195, 197]]
['ci', [259, 261]]
['ci', [1463, 1465]]
['ci', [1512, 1514]]
['ci', [3088, 3090]]
['ci', [3193, 3195]]
['ci', [5048, 5050]]
['ci', [5124, 5126]]
['ci', [5373, 5375]]
['ci', [7416, 7418]]
['ci', [7673, 7675]]
['ci', [7769, 7771]]
['ci', [8489, 8491]]
['ci', [8558, 8560]]
['ci', [8648, 8650]]
['ci', [9625, 9627]]
['ci', [10156, 10158]]
['ci', [10772, 10774]]
['ci', [13823, 13825]]
['ci', [13928, 13930]]
['ci', [15783, 15785]]
['ci', [15859, 15861]]
['ci', [16108, 16110]]
['ci', [18151, 18153]]
['ci', [18408, 18410]]
['ci', [18504, 18506]]
['ci', [19224, 19226]]
['ci', [19293, 19295]]
['ci', [19383, 19385]]
['ci', [20362, 20364]]
['ci', [20893, 20895]]
['ci', [21509, 21511]]
['ci', [23609, 23611]]
['ci', [23847, 23849]]
['ci', [24281, 24283]]
['ci', [24392, 24394]]
['ci', [24851, 24853]]
['ci', [25089, 25091]]
['ci', [25270, 25272]]
['ci', [25361, 25363]]
['ci', [25453, 25455]]
['ci', [25664, 25666]]
['ci', [26021, 26023]]
['ci', [26119, 26121]]
['ci', [26224, 26226]]
['ci', [26468, 26470]]
['ci', [26649, 26651]]
['ci', [26706, 26708]]
['ci', [26767, 26769]]
['ci', [26826, 26828]]
['ci', [27184, 27186]]
['ci', [27215, 27217]]
['ci', [27264, 27266]]
['ci', [27763, 27765]]
['ci', [28001, 28003]]
['ci', [28435, 28437]]
['ci', [28546, 28548]]
['ci', [29005, 29007]]
['ci', [29243, 29245]]
['ci', [29424, 29426]]
['ci', [29515, 29517]]
['ci', [29607, 29609]]
['ci', [29818, 29820]]
['ci', [30175, 30177]]
['ci', [30273, 30275]]
['ci', [30378, 30380]]
['ci', [30622, 30624]]
['ci', [30803, 30805]]
['ci', [30860, 30862]]
['ci', [30921, 30923]]
['ci', [30980, 30982]]
['ci', [31338, 31340]]
['ci', [31369, 31371]]
['ci', [31418, 31420]]
['ci', [32481, 32483]]
['ci', [32754, 32756]]
['ci', [33835, 33837]]
['ci', [34412, 34414]]
['ci', [34630, 34632]]
['ci', [35282, 35284]]
['ci', [36237, 36239]]
['ci', [36371, 36373]]
['ci', [36531, 36533]]
['ci', [36951, 36953]]
['ci', [38060, 38062]]
['ci', [39851, 39853]]
['death', [1072, 1077]]
['death', [8926, 8931]]
['death', [9014, 9019]]
['death', [9058, 9063]]
['death', [9113, 9118]]
['death', [9333, 9338]]
['death', [9382, 9387]]
['death', [9453, 9458]]
['death', [9801, 9806]]
['death', [9846, 9851]]
['death', [9966, 9971]]
['death', [10002, 10007]]
['death', [19662, 19667]]
['death', [19750, 19755]]
['death', [19794, 19799]]
['death', [19849, 19854]]
['death', [20069, 20074]]
['death', [20118, 20123]]
['death', [20189, 20194]]
['death', [20538, 20543]]
['death', [20583, 20588]]
['death', [20703, 20708]]
['death', [20739, 20744]]
['death', [23924, 23929]]
['death', [25391, 25396]]
['death', [28078, 28083]]
['death', [29545, 29550]]
['death', [32410, 32415]]
['death', [33034, 33039]]
['death', [33582, 33587]]
['death', [36651, 36656]]
['among', [29, 34]]
['among', [1401, 1406]]
['among', [1592, 1597]]
['among', [4409, 4414]]
['among', [4489, 4494]]
['among', [4613, 4618]]
['among', [4916, 4921]]
['among', [5531, 5536]]
['among', [10008, 10013]]
['among', [11986, 11991]]
['among', [12138, 12143]]
['among', [15144, 15149]]
['among', [15224, 15229]]
['among', [15348, 15353]]
['among', [15651, 15656]]
['among', [16266, 16271]]
['among', [20745, 20750]]
['among', [22723, 22728]]
['among', [22875, 22880]]
['among', [26266, 26271]]
['among', [26354, 26359]]
['among', [26513, 26518]]
['among', [26603, 26608]]
['among', [27157, 27162]]
['among', [30420, 30425]]
['among', [30508, 30513]]
['among', [30667, 30672]]
['among', [30757, 30762]]
['among', [31311, 31316]]
['among', [31542, 31547]]
['among', [31916, 31921]]
['among', [32416, 32421]]
['among', [32523, 32528]]
['among', [32600, 32605]]
['among', [32906, 32911]]
['among', [33040, 33045]]
['among', [33199, 33204]]
['among', [33616, 33621]]
['among', [33674, 33679]]
['among', [33785, 33790]]
['among', [34068, 34073]]
['among', [34243, 34248]]
['among', [34343, 34348]]
['among', [34867, 34872]]
['among', [35714, 35719]]
['among', [36553, 36558]]
['among', [37146, 37151]]
['among', [38158, 38163]]
['among', [39954, 39959]]
['weight', [0, 6]]
['weight', [105, 111]]
['weight', [206, 212]]
['weight', [393, 399]]
['weight', [677, 683]]
['weight', [791, 797]]
['weight', [831, 837]]
['weight', [964, 970]]
['weight', [1000, 1006]]
['weight', [1119, 1125]]
['weight', [1146, 1152]]
['weight', [1311, 1317]]
['weight', [1662, 1668]]
['weight', [2352, 2358]]
['weight', [2495, 2501]]
['weight', [2736, 2742]]
['weight', [2780, 2786]]
['weight', [2919, 2925]]
['weight', [2946, 2952]]
['weight', [3107, 3113]]
['weight', [3145, 3151]]
['weight', [3207, 3213]]
['weight', [3359, 3365]]
['weight', [3576, 3582]]
['weight', [3594, 3600]]
['weight', [3624, 3630]]
['weight', [3676, 3682]]
['weight', [3769, 3775]]
['weight', [3818, 3824]]
['weight', [3869, 3875]]
['weight', [3912, 3918]]
['weight', [3967, 3973]]
['weight', [3999, 4005]]
['weight', [4031, 4037]]
['weight', [4060, 4066]]
['weight', [4255, 4261]]
['weight', [4292, 4298]]
['weight', [4320, 4326]]
['weight', [4356, 4362]]
['weight', [4514, 4520]]
['weight', [4527, 4533]]
['weight', [4636, 4642]]
['weight', [4657, 4663]]
['weight', [4703, 4709]]
['weight', [4825, 4831]]
['weight', [4881, 4887]]
['weight', [4955, 4961]]
['weight', [5245, 5251]]
['weight', [5346, 5352]]
['weight', [5452, 5458]]
['weight', [5468, 5474]]
['weight', [5723, 5729]]
['weight', [5849, 5855]]
['weight', [5996, 6002]]
['weight', [6143, 6149]]
['weight', [6320, 6326]]
['weight', [6457, 6463]]
['weight', [6590, 6596]]
['weight', [6673, 6679]]
['weight', [6723, 6729]]
['weight', [6777, 6783]]
['weight', [6917, 6923]]
['weight', [6957, 6963]]
['weight', [7096, 7102]]
['weight', [7182, 7188]]
['weight', [7220, 7226]]
['weight', [7260, 7266]]
['weight', [7340, 7346]]
['weight', [9636, 9642]]
['weight', [9937, 9943]]
['weight', [10218, 10224]]
['weight', [10440, 10446]]
['weight', [10574, 10580]]
['weight', [10606, 10612]]
['weight', [11049, 11055]]
['weight', [11144, 11150]]
['weight', [11670, 11676]]
['weight', [11917, 11923]]
['weight', [12126, 12132]]
['weight', [13086, 13092]]
['weight', [13229, 13235]]
['weight', [13471, 13477]]
['weight', [13515, 13521]]
['weight', [13654, 13660]]
['weight', [13681, 13687]]
['weight', [13842, 13848]]
['weight', [13880, 13886]]
['weight', [13942, 13948]]
['weight', [14094, 14100]]
['weight', [14311, 14317]]
['weight', [14329, 14335]]
['weight', [14359, 14365]]
['weight', [14411, 14417]]
['weight', [14504, 14510]]
['weight', [14553, 14559]]
['weight', [14604, 14610]]
['weight', [14647, 14653]]
['weight', [14702, 14708]]
['weight', [14734, 14740]]
['weight', [14766, 14772]]
['weight', [14795, 14801]]
['weight', [14990, 14996]]
['weight', [15027, 15033]]
['weight', [15055, 15061]]
['weight', [15091, 15097]]
['weight', [15249, 15255]]
['weight', [15262, 15268]]
['weight', [15371, 15377]]
['weight', [15392, 15398]]
['weight', [15438, 15444]]
['weight', [15560, 15566]]
['weight', [15616, 15622]]
['weight', [15690, 15696]]
['weight', [15980, 15986]]
['weight', [16081, 16087]]
['weight', [16187, 16193]]
['weight', [16203, 16209]]
['weight', [16458, 16464]]
['weight', [16584, 16590]]
['weight', [16731, 16737]]
['weight', [16878, 16884]]
['weight', [17055, 17061]]
['weight', [17192, 17198]]
['weight', [17325, 17331]]
['weight', [17408, 17414]]
['weight', [17458, 17464]]
['weight', [17512, 17518]]
['weight', [17652, 17658]]
['weight', [17692, 17698]]
['weight', [17831, 17837]]
['weight', [17917, 17923]]
['weight', [17955, 17961]]
['weight', [17995, 18001]]
['weight', [18075, 18081]]
['weight', [20373, 20379]]
['weight', [20674, 20680]]
['weight', [20955, 20961]]
['weight', [21177, 21183]]
['weight', [21311, 21317]]
['weight', [21343, 21349]]
['weight', [21786, 21792]]
['weight', [21881, 21887]]
['weight', [22407, 22413]]
['weight', [22654, 22660]]
['weight', [22863, 22869]]
['weight', [23299, 23305]]
['weight', [23335, 23341]]
['weight', [23575, 23581]]
['weight', [23706, 23712]]
['weight', [23980, 23986]]
['weight', [24453, 24459]]
['weight', [24743, 24749]]
['weight', [24886, 24892]]
['weight', [25511, 25517]]
['weight', [25820, 25826]]
['weight', [25860, 25866]]
['weight', [26132, 26138]]
['weight', [26236, 26242]]
['weight', [26482, 26488]]
['weight', [26843, 26849]]
['weight', [26940, 26946]]
['weight', [27453, 27459]]
['weight', [27489, 27495]]
['weight', [27729, 27735]]
['weight', [27860, 27866]]
['weight', [28134, 28140]]
['weight', [28607, 28613]]
['weight', [28897, 28903]]
['weight', [29040, 29046]]
['weight', [29665, 29671]]
['weight', [29974, 29980]]
['weight', [30014, 30020]]
['weight', [30286, 30292]]
['weight', [30390, 30396]]
['weight', [30636, 30642]]
['weight', [30997, 31003]]
['weight', [31094, 31100]]
['weight', [31601, 31607]]
['weight', [31684, 31690]]
['weight', [31713, 31719]]
['weight', [31741, 31747]]
['weight', [31798, 31804]]
['weight', [31844, 31850]]
['weight', [32003, 32009]]
['weight', [32073, 32079]]
['weight', [32097, 32103]]
['weight', [32115, 32121]]
['weight', [32179, 32185]]
['weight', [32451, 32457]]
['weight', [32639, 32645]]
['weight', [32660, 32666]]
['weight', [32686, 32692]]
['weight', [32723, 32729]]
['weight', [32842, 32848]]
['weight', [33046, 33052]]
['weight', [33142, 33148]]
['weight', [33264, 33270]]
['weight', [33323, 33329]]
['weight', [33459, 33465]]
['weight', [33488, 33494]]
['weight', [33773, 33779]]
['weight', [33858, 33864]]
['weight', [33999, 34005]]
['weight', [34020, 34026]]
['weight', [34186, 34192]]
['weight', [34199, 34205]]
['weight', [34392, 34398]]
['weight', [34532, 34538]]
['weight', [34685, 34691]]
['weight', [34807, 34813]]
['weight', [35203, 35209]]
['weight', [35329, 35335]]
['weight', [35430, 35436]]
['weight', [35473, 35479]]
['weight', [35499, 35505]]
['weight', [35685, 35691]]
['weight', [35843, 35849]]
['weight', [35899, 35905]]
['weight', [36263, 36269]]
['weight', [36387, 36393]]
['weight', [36430, 36436]]
['weight', [36505, 36511]]
['weight', [36612, 36618]]
['weight', [36727, 36733]]
['weight', [36766, 36772]]
['weight', [36858, 36864]]
['weight', [36925, 36931]]
['weight', [37124, 37130]]
['weight', [37193, 37199]]
['weight', [38119, 38125]]
['weight', [39052, 39058]]
['weight', [39250, 39256]]
['weight', [39333, 39339]]
['weight', [39527, 39533]]
['weight', [39610, 39616]]
['weight', [39910, 39916]]
['weight', [40843, 40849]]
['weight', [41041, 41047]]
['weight', [41124, 41130]]
['weight', [41318, 41324]]
['weight', [41401, 41407]]
['fluctuators', [33053, 33064]]


spacy + metamap: 4314['weight', [0, 6]]
['weight', [105, 111]]
['weight', [206, 212]]
['weight', [393, 399]]
['weight', [677, 683]]
['weight', [791, 797]]
['weight', [831, 837]]
['weight', [964, 970]]
['weight', [1000, 1006]]
['weight', [1119, 1125]]
['weight', [1146, 1152]]
['weight', [1311, 1317]]
['weight', [1662, 1668]]
['weight', [2352, 2358]]
['weight', [2495, 2501]]
['weight', [2736, 2742]]
['weight', [2780, 2786]]
['weight', [2919, 2925]]
['weight', [2946, 2952]]
['weight', [3107, 3113]]
['weight', [3145, 3151]]
['weight', [3207, 3213]]
['weight', [3359, 3365]]
['weight', [3576, 3582]]
['weight', [3594, 3600]]
['weight', [3624, 3630]]
['weight', [3676, 3682]]
['weight', [3769, 3775]]
['weight', [3818, 3824]]
['weight', [3869, 3875]]
['weight', [3912, 3918]]
['weight', [3967, 3973]]
['weight', [3999, 4005]]
['weight', [4031, 4037]]
['weight', [4060, 4066]]
['weight', [4255, 4261]]
['weight', [4292, 4298]]
['weight', [4320, 4326]]
['weight', [4356, 4362]]
['weight', [4514, 4520]]
['weight', [4527, 4533]]
['weight', [4636, 4642]]
['weight', [4657, 4663]]
['weight', [4703, 4709]]
['weight', [4825, 4831]]
['weight', [4881, 4887]]
['weight', [4955, 4961]]
['weight', [5245, 5251]]
['weight', [5346, 5352]]
['weight', [5452, 5458]]
['weight', [5468, 5474]]
['weight', [5723, 5729]]
['weight', [5849, 5855]]
['weight', [5996, 6002]]
['weight', [6143, 6149]]
['weight', [6320, 6326]]
['weight', [6457, 6463]]
['weight', [6590, 6596]]
['weight', [6673, 6679]]
['weight', [6723, 6729]]
['weight', [6777, 6783]]
['weight', [6917, 6923]]
['weight', [6957, 6963]]
['weight', [7096, 7102]]
['weight', [7182, 7188]]
['weight', [7220, 7226]]
['weight', [7260, 7266]]
['weight', [7340, 7346]]
['weight', [9636, 9642]]
['weight', [9937, 9943]]
['weight', [10218, 10224]]
['weight', [10440, 10446]]
['weight', [10574, 10580]]
['weight', [10606, 10612]]
['weight', [11049, 11055]]
['weight', [11144, 11150]]
['weight', [11670, 11676]]
['weight', [11917, 11923]]
['weight', [12126, 12132]]
['weight', [13086, 13092]]
['weight', [13229, 13235]]
['weight', [13471, 13477]]
['weight', [13515, 13521]]
['weight', [13654, 13660]]
['weight', [13681, 13687]]
['weight', [13842, 13848]]
['weight', [13880, 13886]]
['weight', [13942, 13948]]
['weight', [14094, 14100]]
['weight', [14311, 14317]]
['weight', [14329, 14335]]
['weight', [14359, 14365]]
['weight', [14411, 14417]]
['weight', [14504, 14510]]
['weight', [14553, 14559]]
['weight', [14604, 14610]]
['weight', [14647, 14653]]
['weight', [14702, 14708]]
['weight', [14734, 14740]]
['weight', [14766, 14772]]
['weight', [14795, 14801]]
['weight', [14990, 14996]]
['weight', [15027, 15033]]
['weight', [15055, 15061]]
['weight', [15091, 15097]]
['weight', [15249, 15255]]
['weight', [15262, 15268]]
['weight', [15371, 15377]]
['weight', [15392, 15398]]
['weight', [15438, 15444]]
['weight', [15560, 15566]]
['weight', [15616, 15622]]
['weight', [15690, 15696]]
['weight', [15980, 15986]]
['weight', [16081, 16087]]
['weight', [16187, 16193]]
['weight', [16203, 16209]]
['weight', [16458, 16464]]
['weight', [16584, 16590]]
['weight', [16731, 16737]]
['weight', [16878, 16884]]
['weight', [17055, 17061]]
['weight', [17192, 17198]]
['weight', [17325, 17331]]
['weight', [17408, 17414]]
['weight', [17458, 17464]]
['weight', [17512, 17518]]
['weight', [17652, 17658]]
['weight', [17692, 17698]]
['weight', [17831, 17837]]
['weight', [17917, 17923]]
['weight', [17955, 17961]]
['weight', [17995, 18001]]
['weight', [18075, 18081]]
['weight', [20373, 20379]]
['weight', [20674, 20680]]
['weight', [20955, 20961]]
['weight', [21177, 21183]]
['weight', [21311, 21317]]
['weight', [21343, 21349]]
['weight', [21786, 21792]]
['weight', [21881, 21887]]
['weight', [22407, 22413]]
['weight', [22654, 22660]]
['weight', [22863, 22869]]
['weight', [23299, 23305]]
['weight', [23335, 23341]]
['weight', [23575, 23581]]
['weight', [23706, 23712]]
['weight', [23980, 23986]]
['weight', [24453, 24459]]
['weight', [24743, 24749]]
['weight', [24886, 24892]]
['weight', [25511, 25517]]
['weight', [25820, 25826]]
['weight', [25860, 25866]]
['weight', [26132, 26138]]
['weight', [26236, 26242]]
['weight', [26482, 26488]]
['weight', [26843, 26849]]
['weight', [26940, 26946]]
['weight', [27453, 27459]]
['weight', [27489, 27495]]
['weight', [27729, 27735]]
['weight', [27860, 27866]]
['weight', [28134, 28140]]
['weight', [28607, 28613]]
['weight', [28897, 28903]]
['weight', [29040, 29046]]
['weight', [29665, 29671]]
['weight', [29974, 29980]]
['weight', [30014, 30020]]
['weight', [30286, 30292]]
['weight', [30390, 30396]]
['weight', [30636, 30642]]
['weight', [30997, 31003]]
['weight', [31094, 31100]]
