genia tagger: 8448['inflammatory', [85, 97]]
['loci', [5574, 5578]]
['loci', [5825, 5829]]
['loci', [6130, 6134]]
['loci', [11521, 11525]]
['loci', [11729, 11733]]
['loci', [23040, 23044]]
['loci', [23248, 23252]]
['hla', [5592, 5595]]
['region', [5596, 5602]]
['region', [10162, 10168]]
['region', [19310, 19316]]
['region', [21680, 21686]]
['region', [43249, 43255]]
['region', [48043, 48049]]
['type', [143, 147]]
['type', [242, 246]]
['type', [494, 498]]
['type', [795, 799]]
['type', [862, 866]]
['type', [1287, 1291]]
['type', [1391, 1395]]
['type', [1632, 1636]]
['type', [1896, 1900]]
['type', [1919, 1923]]
['type', [2014, 2018]]
['type', [2173, 2177]]
['type', [2376, 2380]]
['type', [2598, 2602]]
['type', [3068, 3072]]
['type', [3354, 3358]]
['type', [3739, 3743]]
['type', [3892, 3896]]
['type', [3998, 4002]]
['type', [5636, 5640]]
['type', [5933, 5937]]
['type', [5944, 5948]]
['type', [6083, 6087]]
['type', [6156, 6160]]
['type', [6326, 6330]]
['type', [6337, 6341]]
['type', [6491, 6495]]
['type', [6703, 6707]]
['type', [7000, 7004]]
['type', [7067, 7071]]
['type', [7493, 7497]]
['type', [7597, 7601]]
['type', [7838, 7842]]
['type', [8103, 8107]]
['type', [8126, 8130]]
['type', [8184, 8188]]
['type', [8277, 8281]]
['type', [8442, 8446]]
['type', [8472, 8476]]
['type', [8578, 8582]]
['type', [8711, 8715]]
['type', [8828, 8832]]
['type', [8997, 9001]]
['type', [9153, 9157]]
['type', [9759, 9763]]
['type', [9959, 9963]]
['type', [9996, 10000]]
['type', [10025, 10029]]
['type', [10646, 10650]]
['type', [11930, 11934]]
['type', [12265, 12269]]
['type', [12596, 12600]]
['type', [13265, 13269]]
['type', [14400, 14404]]
['type', [14448, 14452]]
['type', [14469, 14473]]
['type', [14578, 14582]]
['type', [14836, 14840]]
['type', [14939, 14943]]
['type', [15087, 15091]]
['type', [15145, 15149]]
['type', [15275, 15279]]
['type', [15466, 15470]]
['type', [15897, 15901]]
['type', [15984, 15988]]
['type', [16158, 16162]]
['type', [16363, 16367]]
['type', [16547, 16551]]
['type', [16672, 16676]]
['type', [16838, 16842]]
['type', [16970, 16974]]
['type', [17215, 17219]]
['type', [17332, 17336]]
['type', [17425, 17429]]
['type', [17590, 17594]]
['type', [17620, 17624]]
['type', [17726, 17730]]
['type', [17859, 17863]]
['type', [17976, 17980]]
['type', [18145, 18149]]
['type', [18301, 18305]]
['type', [18907, 18911]]
['type', [19107, 19111]]
['type', [19144, 19148]]
['type', [19173, 19177]]
['type', [19701, 19705]]
['type', [19794, 19798]]
['type', [19959, 19963]]
['type', [19989, 19993]]
['type', [20095, 20099]]
['type', [20228, 20232]]
['type', [20345, 20349]]
['type', [20514, 20518]]
['type', [20670, 20674]]
['type', [21276, 21280]]
['type', [21477, 21481]]
['type', [21514, 21518]]
['type', [21543, 21547]]
['type', [22165, 22169]]
['type', [23449, 23453]]
['type', [23784, 23788]]
['type', [24115, 24119]]
['type', [24785, 24789]]
['type', [25922, 25926]]
['type', [25970, 25974]]
['type', [25991, 25995]]
['type', [26100, 26104]]
['type', [26358, 26362]]
['type', [26462, 26466]]
['type', [26610, 26614]]
['type', [26668, 26672]]
['type', [26798, 26802]]
['type', [26989, 26993]]
['type', [27420, 27424]]
['type', [27507, 27511]]
['type', [27681, 27685]]
['type', [27886, 27890]]
['type', [28070, 28074]]
['type', [28195, 28199]]
['type', [28361, 28365]]
['type', [28493, 28497]]
['type', [28738, 28742]]
['type', [29033, 29037]]
['type', [29068, 29072]]
['type', [29271, 29275]]
['type', [30025, 30029]]
['type', [30288, 30292]]
['type', [30746, 30750]]
['type', [30819, 30823]]
['type', [31053, 31057]]
['type', [31306, 31310]]
['type', [31341, 31345]]
['type', [31574, 31578]]
['type', [31885, 31889]]
['type', [31920, 31924]]
['type', [32123, 32127]]
['type', [32877, 32881]]
['type', [33140, 33144]]
['type', [33598, 33602]]
['type', [33671, 33675]]
['type', [33905, 33909]]
['type', [34158, 34162]]
['type', [34193, 34197]]
['type', [34426, 34430]]
['type', [34729, 34733]]
['type', [34764, 34768]]
['type', [34967, 34971]]
['type', [35721, 35725]]
['type', [35984, 35988]]
['type', [36442, 36446]]
['type', [36515, 36519]]
['type', [36785, 36789]]
['type', [36820, 36824]]
['type', [37023, 37027]]
['type', [37777, 37781]]
['type', [38040, 38044]]
['type', [38498, 38502]]
['type', [38571, 38575]]
['type', [38806, 38810]]
['type', [39059, 39063]]
['type', [39094, 39098]]
['type', [39327, 39331]]
['type', [39595, 39599]]
['type', [39848, 39852]]
['type', [39883, 39887]]
['type', [40116, 40120]]
['type', [40440, 40444]]
['type', [40993, 40997]]
['type', [41132, 41136]]
['type', [41154, 41158]]
['type', [41243, 41247]]
['type', [41889, 41893]]
['type', [42050, 42054]]
['type', [42341, 42345]]
['type', [43272, 43276]]
['type', [44002, 44006]]
['type', [44296, 44300]]
['type', [44471, 44475]]
['type', [44482, 44486]]
['type', [44576, 44580]]
['type', [44683, 44687]]
['type', [44748, 44752]]
['type', [44889, 44893]]
['type', [44998, 45002]]
['type', [45234, 45238]]
['type', [45787, 45791]]
['type', [45926, 45930]]
['type', [45948, 45952]]
['type', [46037, 46041]]
['type', [46683, 46687]]
['type', [46844, 46848]]
['type', [47135, 47139]]
['type', [48066, 48070]]
['type', [48796, 48800]]
['type', [49090, 49094]]
['type', [49265, 49269]]
['type', [49276, 49280]]
['type', [49370, 49374]]
['type', [49477, 49481]]
['type', [49542, 49546]]
['type', [49683, 49687]]
['type', [49792, 49796]]
['type', [50035, 50039]]
['type', [50105, 50109]]
['type', [50163, 50167]]
['type', [50450, 50454]]
['type', [50610, 50614]]
['type', [51520, 51524]]
['type', [51713, 51717]]
['type', [51847, 51851]]
['type', [52068, 52072]]
['type', [52179, 52183]]
['type', [52249, 52253]]
['type', [52342, 52346]]
['type', [52430, 52434]]
['type', [52571, 52575]]
['type', [52770, 52774]]
['type', [52908, 52912]]
['type', [54562, 54566]]
['type', [54668, 54672]]
['type', [54738, 54742]]
['type', [54806, 54810]]
['type', [54875, 54879]]
['type', [55368, 55372]]
['type', [55438, 55442]]
['type', [55496, 55500]]
['type', [55783, 55787]]
['type', [55943, 55947]]
['type', [56853, 56857]]
['type', [57046, 57050]]
['type', [57180, 57184]]
['type', [57401, 57405]]
['type', [57512, 57516]]
['type', [57582, 57586]]
['type', [57675, 57679]]
['type', [57763, 57767]]
['type', [57904, 57908]]
['type', [58103, 58107]]
['type', [58241, 58245]]
['type', [59895, 59899]]
['type', [60001, 60005]]
['type', [60071, 60075]]
['type', [60139, 60143]]
['type', [60208, 60212]]
['2', [148, 149]]
['2', [247, 248]]
['2', [499, 500]]
['2', [726, 727]]
['2', [867, 868]]
['2', [1148, 1149]]
['2', [1292, 1293]]
['2', [1378, 1379]]
['2', [1379, 1380]]
['2', [1396, 1397]]
['2', [1525, 1526]]
['2', [1550, 1551]]
['2', [1637, 1638]]
['2', [1689, 1690]]
['2', [1699, 1700]]
['2', [1924, 1925]]
['2', [2019, 2020]]
['2', [2178, 2179]]
['2', [2381, 2382]]
['2', [2523, 2524]]
['2', [2603, 2604]]
['2', [3359, 3360]]
['2', [3608, 3609]]
['2', [3744, 3745]]
['2', [3897, 3898]]
['2', [4003, 4004]]
['2', [5040, 5041]]
['2', [5066, 5067]]
['2', [5071, 5072]]
['2', [5072, 5073]]
['2', [5293, 5294]]
['2', [5298, 5299]]
['2', [5625, 5626]]
['2', [5630, 5631]]
['2', [5654, 5655]]
['2', [5683, 5684]]
['2', [5688, 5689]]
['2', [5749, 5750]]
['2', [5801, 5802]]
['2', [5949, 5950]]
['2', [6088, 6089]]
['2', [6120, 6121]]
['2', [6342, 6343]]
['2', [6496, 6497]]
['2', [6708, 6709]]
['2', [6931, 6932]]
['2', [7072, 7073]]
['2', [7353, 7354]]
['2', [7498, 7499]]
['2', [7584, 7585]]
['2', [7585, 7586]]
['2', [7602, 7603]]
['2', [7731, 7732]]
['2', [7756, 7757]]
['2', [7843, 7844]]
['2', [7895, 7896]]
['2', [7905, 7906]]
['2', [8131, 8132]]
['2', [8189, 8190]]
['2', [8282, 8283]]
['2', [8382, 8383]]
['2', [8384, 8385]]
['2', [8477, 8478]]
['2', [8583, 8584]]
['2', [8708, 8709]]
['2', [8716, 8717]]
['2', [8737, 8738]]
['2', [8825, 8826]]
['2', [8826, 8827]]
['2', [8833, 8834]]
['2', [8882, 8883]]
['2', [9002, 9003]]
['2', [9158, 9159]]
['2', [9490, 9491]]
['2', [9565, 9566]]
['2', [9586, 9587]]
['2', [9589, 9590]]
['2', [10001, 10002]]
['2', [10030, 10031]]
['2', [10078, 10079]]
['2', [10654, 10655]]
['2', [10665, 10666]]
['2', [10680, 10681]]
['2', [10849, 10850]]
['2', [10954, 10955]]
['2', [11375, 11376]]
['2', [11497, 11498]]
['2', [11529, 11530]]
['2', [11538, 11539]]
['2', [11545, 11546]]
['2', [11546, 11547]]
['2', [11551, 11552]]
['2', [11561, 11562]]
['2', [11641, 11642]]
['2', [11646, 11647]]
['2', [11651, 11652]]
['2', [11662, 11663]]
['2', [12529, 12530]]
['2', [12539, 12540]]
['2', [12548, 12549]]
['2', [12552, 12553]]
['2', [12761, 12762]]
['2', [13270, 13271]]
['2', [14139, 14140]]
['2', [14483, 14484]]
['2', [14547, 14548]]
['2', [14648, 14649]]
['2', [14944, 14945]]
['2', [15092, 15093]]
['2', [15150, 15151]]
['2', [15280, 15281]]
['2', [15319, 15320]]
['2', [15471, 15472]]
['2', [15690, 15691]]
['2', [15691, 15692]]
['2', [15742, 15743]]
['2', [15803, 15804]]
['2', [15889, 15890]]
['2', [15902, 15903]]
['2', [15989, 15990]]
['2', [16078, 16079]]
['2', [16080, 16081]]
['2', [16163, 16164]]
['2', [16195, 16196]]
['2', [16337, 16338]]
['2', [16351, 16352]]
['2', [16368, 16369]]
['2', [16446, 16447]]
['2', [16447, 16448]]
['2', [16485, 16486]]
['2', [16552, 16553]]
['2', [16636, 16637]]
['2', [16637, 16638]]
['2', [16677, 16678]]
['2', [16737, 16738]]
['2', [16843, 16844]]
['2', [16915, 16916]]
['2', [16957, 16958]]
['2', [16975, 16976]]
['2', [17003, 17004]]
['2', [17220, 17221]]
['2', [17337, 17338]]
['2', [17430, 17431]]
['2', [17530, 17531]]
['2', [17532, 17533]]
['2', [17625, 17626]]
['2', [17731, 17732]]
['2', [17856, 17857]]
['2', [17864, 17865]]
['2', [17885, 17886]]
['2', [17973, 17974]]
['2', [17974, 17975]]
['2', [17981, 17982]]
['2', [18030, 18031]]
['2', [18150, 18151]]
['2', [18306, 18307]]
['2', [18638, 18639]]
['2', [18713, 18714]]
['2', [18734, 18735]]
['2', [18737, 18738]]
['2', [19149, 19150]]
['2', [19178, 19179]]
['2', [19226, 19227]]
['2', [19706, 19707]]
['2', [19799, 19800]]
['2', [19899, 19900]]
['2', [19901, 19902]]
['2', [19994, 19995]]
['2', [20100, 20101]]
['2', [20225, 20226]]
['2', [20233, 20234]]
['2', [20254, 20255]]
['2', [20342, 20343]]
['2', [20343, 20344]]
['2', [20350, 20351]]
['2', [20399, 20400]]
['2', [20519, 20520]]
['2', [20675, 20676]]
['2', [21007, 21008]]
['2', [21082, 21083]]
['2', [21103, 21104]]
['2', [21106, 21107]]
['2', [21519, 21520]]
['2', [21548, 21549]]
['2', [21596, 21597]]
['2', [22173, 22174]]
['2', [22184, 22185]]
['2', [22199, 22200]]
['2', [22368, 22369]]
['2', [22473, 22474]]
['2', [22894, 22895]]
['2', [23016, 23017]]
['2', [23048, 23049]]
['2', [23057, 23058]]
['2', [23064, 23065]]
['2', [23065, 23066]]
['2', [23070, 23071]]
['2', [23080, 23081]]
['2', [23160, 23161]]
['2', [23165, 23166]]
['2', [23170, 23171]]
['2', [23181, 23182]]
['2', [24048, 24049]]
['2', [24058, 24059]]
['2', [24067, 24068]]
['2', [24071, 24072]]
['2', [24280, 24281]]
['2', [24790, 24791]]
['2', [25660, 25661]]
['2', [26005, 26006]]
['2', [26069, 26070]]
['2', [26170, 26171]]
['2', [26467, 26468]]
['2', [26615, 26616]]
['2', [26673, 26674]]
['2', [26803, 26804]]
['2', [26842, 26843]]
['2', [26994, 26995]]
['2', [27213, 27214]]
['2', [27214, 27215]]
['2', [27265, 27266]]
['2', [27326, 27327]]
['2', [27412, 27413]]
['2', [27425, 27426]]
['2', [27512, 27513]]
['2', [27601, 27602]]
['2', [27603, 27604]]
['2', [27686, 27687]]
['2', [27718, 27719]]
['2', [27860, 27861]]
['2', [27874, 27875]]
['2', [27891, 27892]]
['2', [27969, 27970]]
['2', [27970, 27971]]
['2', [28008, 28009]]
['2', [28075, 28076]]
['2', [28159, 28160]]
['2', [28160, 28161]]
['2', [28200, 28201]]
['2', [28260, 28261]]
['2', [28366, 28367]]
['2', [28438, 28439]]
['2', [28480, 28481]]
['2', [28498, 28499]]
['2', [28526, 28527]]
['2', [28743, 28744]]
['2', [29038, 29039]]
['2', [29073, 29074]]
['2', [29276, 29277]]
['2', [29762, 29763]]
['2', [29764, 29765]]
['2', [29889, 29890]]
['2', [29890, 29891]]
['2', [30012, 30013]]
['2', [30013, 30014]]
['2', [30030, 30031]]
['2', [30174, 30175]]
['2', [30206, 30207]]
['2', [30293, 30294]]
['2', [30340, 30341]]
['2', [30350, 30351]]
['2', [30462, 30463]]
['2', [30476, 30477]]
['2', [30838, 30839]]
['2', [31058, 31059]]
['2', [31141, 31142]]
['2', [31198, 31199]]
['2', [31346, 31347]]
['2', [31604, 31605]]
['2', [31627, 31628]]
['2', [31890, 31891]]
['2', [31925, 31926]]
['2', [32128, 32129]]
['2', [32614, 32615]]
['2', [32616, 32617]]
['2', [32741, 32742]]
['2', [32742, 32743]]
['2', [32864, 32865]]
['2', [32865, 32866]]
['2', [32882, 32883]]
['2', [33026, 33027]]
['2', [33058, 33059]]
['2', [33145, 33146]]
['2', [33192, 33193]]
['2', [33202, 33203]]
['2', [33314, 33315]]
['2', [33328, 33329]]
['2', [33690, 33691]]
['2', [33910, 33911]]
['2', [33993, 33994]]
['2', [34050, 34051]]
['2', [34198, 34199]]
['2', [34456, 34457]]
['2', [34479, 34480]]
['2', [34734, 34735]]
['2', [34769, 34770]]
['2', [34972, 34973]]
['2', [35458, 35459]]
['2', [35460, 35461]]
['2', [35585, 35586]]
['2', [35586, 35587]]
['2', [35708, 35709]]
['2', [35709, 35710]]
['2', [35726, 35727]]
['2', [35870, 35871]]
['2', [35902, 35903]]
['2', [35989, 35990]]
['2', [36036, 36037]]
['2', [36046, 36047]]
['2', [36158, 36159]]
['2', [36172, 36173]]
['2', [36534, 36535]]
['2', [36790, 36791]]
['2', [36825, 36826]]
['2', [37028, 37029]]
['2', [37514, 37515]]
['2', [37516, 37517]]
['2', [37641, 37642]]
['2', [37642, 37643]]
['2', [37764, 37765]]
['2', [37765, 37766]]
['2', [37782, 37783]]
['2', [37926, 37927]]
['2', [37958, 37959]]
['2', [38045, 38046]]
['2', [38092, 38093]]
['2', [38102, 38103]]
['2', [38214, 38215]]
['2', [38228, 38229]]
['2', [38590, 38591]]
['2', [38811, 38812]]
['2', [38894, 38895]]
['2', [38951, 38952]]
['2', [39099, 39100]]
['2', [39357, 39358]]
['2', [39380, 39381]]
['2', [39600, 39601]]
['2', [39683, 39684]]
['2', [39740, 39741]]
['2', [39888, 39889]]
['2', [40146, 40147]]
['2', [40169, 40170]]
['2', [40445, 40446]]
['2', [40998, 40999]]
['2', [41159, 41160]]
['2', [41248, 41249]]
['2', [41894, 41895]]
['2', [41942, 41943]]
['2', [41986, 41987]]
['2', [42055, 42056]]
['2', [42126, 42127]]
['2', [42346, 42347]]
['2', [43245, 43246]]
['2', [43342, 43343]]
['2', [43932, 43933]]
['2', [44312, 44313]]
['2', [44487, 44488]]
['2', [44581, 44582]]
['2', [44632, 44633]]
['2', [44753, 44754]]
['2', [44894, 44895]]
['2', [45003, 45004]]
['2', [45239, 45240]]
['2', [45792, 45793]]
['2', [45953, 45954]]
['2', [46042, 46043]]
['2', [46688, 46689]]
['2', [46736, 46737]]
['2', [46780, 46781]]
['2', [46849, 46850]]
['2', [46920, 46921]]
['2', [47140, 47141]]
['2', [48039, 48040]]
['2', [48136, 48137]]
['2', [48726, 48727]]
['2', [49106, 49107]]
['2', [49281, 49282]]
['2', [49375, 49376]]
['2', [49426, 49427]]
['2', [49547, 49548]]
['2', [49688, 49689]]
['2', [49797, 49798]]
['2', [49857, 49858]]
['2', [49920, 49921]]
['2', [49992, 49993]]
['2', [49993, 49994]]
['2', [50040, 50041]]
['2', [50094, 50095]]
['2', [50095, 50096]]
['2', [50110, 50111]]
['2', [50168, 50169]]
['2', [50219, 50220]]
['2', [50267, 50268]]
['2', [50268, 50269]]
['2', [50455, 50456]]
['2', [50615, 50616]]
['2', [50704, 50705]]
['2', [50841, 50842]]
['2', [50895, 50896]]
['2', [50922, 50923]]
['2', [50931, 50932]]
['2', [50978, 50979]]
['2', [51015, 51016]]
['2', [51016, 51017]]
['2', [51106, 51107]]
['2', [51129, 51130]]
['2', [51193, 51194]]
['2', [51194, 51195]]
['2', [51246, 51247]]
['2', [51257, 51258]]
['2', [51284, 51285]]
['2', [51300, 51301]]
['2', [51317, 51318]]
['2', [51321, 51322]]
['2', [51322, 51323]]
['2', [51323, 51324]]
['2', [51412, 51413]]
['2', [51440, 51441]]
['2', [51454, 51455]]
['2', [51525, 51526]]
['2', [51718, 51719]]
['2', [51893, 51894]]
['2', [51898, 51899]]
['2', [51925, 51926]]
['2', [51959, 51960]]
['2', [51997, 51998]]
['2', [52013, 52014]]
['2', [52040, 52041]]
['2', [52043, 52044]]
['2', [52088, 52089]]
['2', [52119, 52120]]
['2', [52199, 52200]]
['2', [52200, 52201]]
['2', [52220, 52221]]
['2', [52231, 52232]]
['2', [52241, 52242]]
['2', [52245, 52246]]
['2', [52290, 52291]]
['2', [52306, 52307]]
['2', [52380, 52381]]
['2', [52468, 52469]]
['2', [52576, 52577]]
['2', [52775, 52776]]
['2', [53029, 53030]]
['2', [53030, 53031]]
['2', [53053, 53054]]
['2', [53059, 53060]]
['2', [53119, 53120]]
['2', [53140, 53141]]
['2', [53188, 53189]]
['2', [53279, 53280]]
['2', [53296, 53297]]
['2', [53301, 53302]]
['2', [53302, 53303]]
['2', [53334, 53335]]
['2', [53424, 53425]]
['2', [53543, 53544]]
['2', [53571, 53572]]
['2', [53586, 53587]]
['2', [53587, 53588]]
['2', [53717, 53718]]
['2', [53722, 53723]]
['2', [53795, 53796]]
['2', [53873, 53874]]
['2', [53879, 53880]]
['2', [53903, 53904]]
['2', [53945, 53946]]
['2', [53973, 53974]]
['2', [53976, 53977]]
['2', [53977, 53978]]
['2', [54003, 54004]]
['2', [54014, 54015]]
['2', [54020, 54021]]
['2', [54021, 54022]]
['2', [54069, 54070]]
['2', [54172, 54173]]
['2', [54183, 54184]]
['2', [54207, 54208]]
['2', [54222, 54223]]
['2', [54251, 54252]]
['2', [54354, 54355]]
['2', [54386, 54387]]
['2', [54391, 54392]]
['2', [54392, 54393]]
['2', [54398, 54399]]
['2', [54400, 54401]]
['2', [54401, 54402]]
['2', [54431, 54432]]
['2', [54509, 54510]]
['2', [54527, 54528]]
['2', [54554, 54555]]
['2', [54634, 54635]]
['2', [54686, 54687]]
['2', [54687, 54688]]
['2', [54788, 54789]]
['2', [54798, 54799]]
['2', [54799, 54800]]
['2', [54801, 54802]]
['2', [54802, 54803]]
['2', [54871, 54872]]
['2', [54921, 54922]]
['2', [54942, 54943]]
['2', [55036, 55037]]
['2', [55064, 55065]]
['2', [55068, 55069]]
['2', [55133, 55134]]
['2', [55147, 55148]]
['2', [55325, 55326]]
['2', [55326, 55327]]
['2', [55373, 55374]]
['2', [55427, 55428]]
['2', [55428, 55429]]
['2', [55443, 55444]]
['2', [55501, 55502]]
['2', [55552, 55553]]
['2', [55600, 55601]]
['2', [55601, 55602]]
['2', [55788, 55789]]
['2', [55948, 55949]]
['2', [56037, 56038]]
['2', [56174, 56175]]
['2', [56228, 56229]]
['2', [56255, 56256]]
['2', [56264, 56265]]
['2', [56311, 56312]]
['2', [56348, 56349]]
['2', [56349, 56350]]
['2', [56439, 56440]]
['2', [56462, 56463]]
['2', [56526, 56527]]
['2', [56527, 56528]]
['2', [56579, 56580]]
['2', [56590, 56591]]
['2', [56617, 56618]]
['2', [56633, 56634]]
['2', [56650, 56651]]
['2', [56654, 56655]]
['2', [56655, 56656]]
['2', [56656, 56657]]
['2', [56745, 56746]]
['2', [56773, 56774]]
['2', [56787, 56788]]
['2', [56858, 56859]]
['2', [57051, 57052]]
['2', [57226, 57227]]
['2', [57231, 57232]]
['2', [57258, 57259]]
['2', [57292, 57293]]
['2', [57330, 57331]]
['2', [57346, 57347]]
['2', [57373, 57374]]
['2', [57376, 57377]]
['2', [57421, 57422]]
['2', [57452, 57453]]
['2', [57532, 57533]]
['2', [57533, 57534]]
['2', [57553, 57554]]
['2', [57564, 57565]]
['2', [57574, 57575]]
['2', [57578, 57579]]
['2', [57623, 57624]]
['2', [57639, 57640]]
['2', [57713, 57714]]
['2', [57801, 57802]]
['2', [57909, 57910]]
['2', [58108, 58109]]
['2', [58362, 58363]]
['2', [58363, 58364]]
['2', [58386, 58387]]
['2', [58392, 58393]]
['2', [58452, 58453]]
['2', [58473, 58474]]
['2', [58521, 58522]]
['2', [58612, 58613]]
['2', [58629, 58630]]
['2', [58634, 58635]]
['2', [58635, 58636]]
['2', [58667, 58668]]
['2', [58757, 58758]]
['2', [58876, 58877]]
['2', [58904, 58905]]
['2', [58919, 58920]]
['2', [58920, 58921]]
['2', [59050, 59051]]
['2', [59055, 59056]]
['2', [59128, 59129]]
['2', [59206, 59207]]
['2', [59212, 59213]]
['2', [59236, 59237]]
['2', [59278, 59279]]
['2', [59306, 59307]]
['2', [59309, 59310]]
['2', [59310, 59311]]
['2', [59336, 59337]]
['2', [59347, 59348]]
['2', [59353, 59354]]
['2', [59354, 59355]]
['2', [59402, 59403]]
['2', [59505, 59506]]
['2', [59516, 59517]]
['2', [59540, 59541]]
['2', [59555, 59556]]
['2', [59584, 59585]]
['2', [59687, 59688]]
['2', [59719, 59720]]
['2', [59724, 59725]]
