genia tagger: 4827['germline', [0, 8]]
['\\)', [4695, 4697]]
['\\)', [5433, 5435]]
['\\)', [5699, 5701]]
['\\)', [5816, 5818]]
['\\)', [6042, 6044]]
['\\)', [6215, 6217]]
['\\)', [6258, 6260]]
['\\)', [6290, 6292]]
['\\)', [6497, 6499]]
['\\)', [6750, 6752]]
['\\)', [6810, 6812]]
['\\)', [7065, 7067]]
['\\)', [7174, 7176]]
['\\)', [7427, 7429]]
['\\)', [7597, 7599]]
['\\)', [7721, 7723]]
['\\)', [8198, 8200]]
['\\)', [8233, 8235]]
['\\)', [8396, 8398]]
['\\)', [8662, 8664]]
['\\)', [8779, 8781]]
['\\)', [9005, 9007]]
['\\)', [9179, 9181]]
['\\)', [9222, 9224]]
['\\)', [9254, 9256]]
['\\)', [9461, 9463]]
['\\)', [9714, 9716]]
['\\)', [9774, 9776]]
['\\)', [10030, 10032]]
['\\)', [10139, 10141]]
['\\)', [10392, 10394]]
['\\)', [10562, 10564]]
['\\)', [10687, 10689]]
['\\)', [11164, 11166]]
['\\)', [11199, 11201]]
['\\)', [11572, 11574]]
['\\)', [11726, 11728]]
['\\)', [12201, 12203]]
['\\)', [12467, 12469]]
['\\)', [12683, 12685]]
['\\)', [12761, 12763]]
['\\)', [12897, 12899]]
['\\)', [12934, 12936]]
['\\)', [13017, 13019]]
['\\)', [13250, 13252]]
['\\)', [13378, 13380]]
['\\)', [13847, 13849]]
['\\)', [14001, 14003]]
['\\)', [14476, 14478]]
['\\)', [14742, 14744]]
['\\)', [14958, 14960]]
['\\)', [15036, 15038]]
['\\)', [15172, 15174]]
['\\)', [15209, 15211]]
['\\)', [15292, 15294]]
['\\)', [15525, 15527]]
['\\)', [15653, 15655]]
['\\)', [16114, 16116]]
['\\)', [16268, 16270]]
['\\)', [16865, 16867]]
['\\)', [17019, 17021]]
['\\)', [17495, 17497]]
['\\)', [17761, 17763]]
['\\)', [17977, 17979]]
['\\)', [18055, 18057]]
['\\)', [18191, 18193]]
['\\)', [18228, 18230]]
['\\)', [18311, 18313]]
['\\)', [18544, 18546]]
['\\)', [18672, 18674]]
['\\)', [19012, 19014]]
['\\)', [19278, 19280]]
['\\)', [19494, 19496]]
['\\)', [19572, 19574]]
['\\)', [19708, 19710]]
['\\)', [19745, 19747]]
['\\)', [19828, 19830]]
['\\)', [20061, 20063]]
['\\)', [20189, 20191]]
['\\)', [20511, 20513]]
['\\)', [20777, 20779]]
['\\)', [20993, 20995]]
['\\)', [21071, 21073]]
['\\)', [21207, 21209]]
['\\)', [21244, 21246]]
['\\)', [21327, 21329]]
['\\)', [21650, 21652]]
['\\)', [21916, 21918]]
['\\)', [22132, 22134]]
['\\)', [22210, 22212]]
['\\)', [22346, 22348]]
['\\)', [22383, 22385]]
['\\)', [22466, 22468]]
['\\)', [22700, 22702]]
['\\)', [22828, 22830]]
['\\)', [23061, 23063]]
['\\)', [23189, 23191]]
['\\)', [24013, 24015]]
['\\)', [24034, 24036]]
['\\)', [24451, 24453]]
['\\)', [25481, 25483]]
['\\)', [25502, 25504]]
['\\)', [25919, 25921]]
['\\)', [26631, 26633]]
['\\)', [26658, 26660]]
['\\)', [26749, 26751]]
['\\)', [26778, 26780]]
['\\)', [26825, 26827]]
['\\)', [26854, 26856]]
['\\)', [26938, 26940]]
['\\)', [26959, 26961]]
['\\)', [27204, 27206]]
['\\)', [27266, 27268]]
['\\)', [27293, 27295]]
['\\)', [27386, 27388]]
['\\)', [27417, 27419]]
['\\)', [27464, 27466]]
['\\)', [27495, 27497]]
['\\)', [27875, 27877]]
['\\)', [27902, 27904]]
['\\)', [27993, 27995]]
['\\)', [28021, 28023]]
['\\)', [28066, 28068]]
['\\)', [28096, 28098]]
['\\)', [28462, 28464]]
['\\)', [29924, 29926]]
['\\)', [29951, 29953]]
['\\)', [30042, 30044]]
['\\)', [30071, 30073]]
['\\)', [30118, 30120]]
['\\)', [30147, 30149]]
['\\)', [30231, 30233]]
['\\)', [30252, 30254]]
['\\)', [30497, 30499]]
['\\)', [30559, 30561]]
['\\)', [30586, 30588]]
['\\)', [30679, 30681]]
['\\)', [30710, 30712]]
['\\)', [30757, 30759]]
['\\)', [30788, 30790]]
['\\)', [31168, 31170]]
['\\)', [31195, 31197]]
['\\)', [31286, 31288]]
['\\)', [31314, 31316]]
['\\)', [31359, 31361]]
['\\)', [31389, 31391]]
['\\)', [31755, 31757]]
['\\.', [301, 303]]
['\\.', [394, 396]]
['\\.', [491, 493]]
['\\.', [666, 668]]
['\\.', [807, 809]]
['\\.', [1037, 1039]]
['\\.', [1152, 1154]]
['\\.', [1157, 1159]]
['\\.', [1268, 1270]]
['\\.', [1307, 1309]]
['\\.', [1345, 1347]]
['\\.', [1571, 1573]]
['\\.', [1734, 1736]]
['\\.', [1880, 1882]]
['\\.', [1996, 1998]]
['\\.', [2345, 2347]]
['\\.', [2558, 2560]]
['\\.', [2686, 2688]]
['\\.', [2808, 2810]]
['\\.', [3025, 3027]]
['\\.', [3155, 3157]]
['\\.', [3244, 3246]]
['\\.', [3489, 3491]]
['\\.', [3625, 3627]]
['\\.', [3789, 3791]]
['\\.', [3888, 3890]]
['\\.', [4028, 4030]]
['\\.', [4204, 4206]]
['\\.', [4346, 4348]]
['\\.', [4576, 4578]]
['\\.', [4691, 4693]]
['\\.', [4696, 4698]]
['\\.', [4807, 4809]]
['\\.', [4846, 4848]]
['\\.', [4884, 4886]]
['\\.', [5110, 5112]]
['\\.', [5274, 5276]]
['\\.', [5628, 5630]]
['\\.', [5700, 5702]]
['\\.', [5817, 5819]]
['\\.', [5923, 5925]]
['\\.', [6043, 6045]]
['\\.', [6105, 6107]]
['\\.', [6512, 6514]]
['\\.', [6617, 6619]]
['\\.', [6811, 6813]]
['\\.', [6906, 6908]]
['\\.', [7175, 7177]]
['\\.', [7276, 7278]]
['\\.', [7351, 7353]]
['\\.', [7475, 7477]]
['\\.', [7598, 7600]]
['\\.', [7687, 7689]]
['\\.', [7722, 7724]]
['\\.', [7760, 7762]]
['\\.', [7804, 7806]]
['\\.', [8058, 8060]]
['\\.', [8258, 8260]]
['\\.', [8591, 8593]]
['\\.', [8663, 8665]]
['\\.', [8780, 8782]]
['\\.', [8886, 8888]]
['\\.', [9006, 9008]]
['\\.', [9068, 9070]]
['\\.', [9476, 9478]]
['\\.', [9581, 9583]]
['\\.', [9775, 9777]]
['\\.', [9870, 9872]]
['\\.', [10140, 10142]]
['\\.', [10241, 10243]]
['\\.', [10316, 10318]]
['\\.', [10440, 10442]]
['\\.', [10563, 10565]]
['\\.', [10653, 10655]]
['\\.', [10688, 10690]]
['\\.', [10726, 10728]]
['\\.', [10770, 10772]]
['\\.', [11024, 11026]]
['\\.', [11224, 11226]]
['\\.', [11480, 11482]]
['\\.', [11510, 11512]]
['\\.', [11526, 11528]]
['\\.', [11573, 11575]]
['\\.', [11710, 11712]]
['\\.', [11855, 11857]]
['\\.', [11983, 11985]]
['\\.', [12175, 12177]]
['\\.', [12181, 12183]]
['\\.', [12184, 12186]]
['\\.', [12202, 12204]]
['\\.', [12249, 12251]]
['\\.', [12362, 12364]]
['\\.', [12468, 12470]]
['\\.', [12519, 12521]]
['\\.', [12679, 12681]]
['\\.', [12684, 12686]]
['\\.', [12722, 12724]]
['\\.', [12751, 12753]]
['\\.', [12759, 12761]]
['\\.', [12859, 12861]]
['\\.', [12888, 12890]]
['\\.', [12895, 12897]]
['\\.', [13013, 13015]]
['\\.', [13018, 13020]]
['\\.', [13139, 13141]]
['\\.', [13247, 13249]]
['\\.', [13287, 13289]]
['\\.', [13379, 13381]]
['\\.', [13499, 13501]]
['\\.', [13755, 13757]]
['\\.', [13785, 13787]]
['\\.', [13801, 13803]]
['\\.', [13848, 13850]]
['\\.', [13985, 13987]]
['\\.', [14130, 14132]]
['\\.', [14258, 14260]]
['\\.', [14450, 14452]]
['\\.', [14456, 14458]]
['\\.', [14459, 14461]]
['\\.', [14477, 14479]]
['\\.', [14524, 14526]]
['\\.', [14637, 14639]]
['\\.', [14743, 14745]]
['\\.', [14794, 14796]]
['\\.', [14954, 14956]]
['\\.', [14959, 14961]]
['\\.', [14997, 14999]]
['\\.', [15026, 15028]]
['\\.', [15034, 15036]]
['\\.', [15134, 15136]]
['\\.', [15163, 15165]]
['\\.', [15170, 15172]]
['\\.', [15288, 15290]]
['\\.', [15293, 15295]]
['\\.', [15414, 15416]]
['\\.', [15522, 15524]]
['\\.', [15562, 15564]]
['\\.', [15654, 15656]]
['\\.', [15774, 15776]]
['\\.', [16022, 16024]]
['\\.', [16052, 16054]]
['\\.', [16068, 16070]]
['\\.', [16115, 16117]]
['\\.', [16252, 16254]]
['\\.', [16397, 16399]]
['\\.', [16525, 16527]]
['\\.', [16773, 16775]]
['\\.', [16803, 16805]]
['\\.', [16819, 16821]]
['\\.', [16866, 16868]]
['\\.', [17003, 17005]]
['\\.', [17148, 17150]]
['\\.', [17276, 17278]]
['\\.', [17469, 17471]]
['\\.', [17475, 17477]]
['\\.', [17478, 17480]]
['\\.', [17496, 17498]]
['\\.', [17543, 17545]]
['\\.', [17656, 17658]]
['\\.', [17762, 17764]]
['\\.', [17813, 17815]]
['\\.', [17973, 17975]]
['\\.', [17978, 17980]]
['\\.', [18016, 18018]]
['\\.', [18045, 18047]]
['\\.', [18053, 18055]]
['\\.', [18153, 18155]]
['\\.', [18182, 18184]]
['\\.', [18189, 18191]]
['\\.', [18307, 18309]]
['\\.', [18312, 18314]]
['\\.', [18433, 18435]]
['\\.', [18541, 18543]]
['\\.', [18581, 18583]]
['\\.', [18673, 18675]]
['\\.', [18793, 18795]]
['\\.', [18986, 18988]]
['\\.', [18992, 18994]]
['\\.', [18995, 18997]]
['\\.', [19013, 19015]]
['\\.', [19060, 19062]]
['\\.', [19173, 19175]]
['\\.', [19279, 19281]]
['\\.', [19330, 19332]]
['\\.', [19490, 19492]]
['\\.', [19495, 19497]]
['\\.', [19533, 19535]]
['\\.', [19562, 19564]]
['\\.', [19570, 19572]]
['\\.', [19670, 19672]]
['\\.', [19699, 19701]]
['\\.', [19706, 19708]]
['\\.', [19824, 19826]]
['\\.', [19829, 19831]]
['\\.', [19950, 19952]]
['\\.', [20058, 20060]]
['\\.', [20098, 20100]]
['\\.', [20190, 20192]]
['\\.', [20310, 20312]]
['\\.', [20485, 20487]]
['\\.', [20491, 20493]]
['\\.', [20494, 20496]]
['\\.', [20512, 20514]]
['\\.', [20559, 20561]]
['\\.', [20672, 20674]]
['\\.', [20778, 20780]]
['\\.', [20829, 20831]]
['\\.', [20989, 20991]]
['\\.', [20994, 20996]]
['\\.', [21032, 21034]]
['\\.', [21061, 21063]]
['\\.', [21069, 21071]]
['\\.', [21169, 21171]]
['\\.', [21198, 21200]]
['\\.', [21205, 21207]]
['\\.', [21323, 21325]]
['\\.', [21328, 21330]]
['\\.', [21449, 21451]]
['\\.', [21624, 21626]]
['\\.', [21630, 21632]]
['\\.', [21633, 21635]]
['\\.', [21651, 21653]]
['\\.', [21698, 21700]]
['\\.', [21811, 21813]]
['\\.', [21917, 21919]]
['\\.', [21968, 21970]]
['\\.', [22128, 22130]]
['\\.', [22133, 22135]]
['\\.', [22171, 22173]]
['\\.', [22200, 22202]]
['\\.', [22208, 22210]]
['\\.', [22308, 22310]]
['\\.', [22337, 22339]]
['\\.', [22344, 22346]]
['\\.', [22462, 22464]]
['\\.', [22467, 22469]]
['\\.', [22588, 22590]]
['\\.', [22697, 22699]]
['\\.', [22737, 22739]]
['\\.', [22829, 22831]]
['\\.', [22949, 22951]]
['\\.', [23058, 23060]]
['\\.', [23098, 23100]]
['\\.', [23190, 23192]]
['\\.', [23310, 23312]]
['\\.', [23527, 23529]]
['\\.', [23797, 23799]]
['\\.', [24043, 24045]]
['\\.', [24231, 24233]]
['\\.', [24452, 24454]]
['\\.', [24621, 24623]]
['\\.', [24778, 24780]]
['\\.', [24995, 24997]]
['\\.', [25265, 25267]]
['\\.', [25511, 25513]]
['\\.', [25699, 25701]]
['\\.', [25920, 25922]]
['\\.', [26089, 26091]]
['\\.', [26246, 26248]]
['\\.', [26433, 26435]]
['\\.', [26540, 26542]]
['\\.', [26729, 26731]]
['\\.', [26736, 26738]]
['\\.', [26745, 26747]]
['\\.', [26758, 26760]]
['\\.', [26765, 26767]]
['\\.', [26774, 26776]]
['\\.', [26805, 26807]]
['\\.', [26812, 26814]]
['\\.', [26821, 26823]]
['\\.', [26834, 26836]]
['\\.', [26841, 26843]]
['\\.', [26850, 26852]]
['\\.', [26873, 26875]]
['\\.', [26891, 26893]]
['\\.', [27058, 27060]]
['\\.', [27085, 27087]]
['\\.', [27205, 27207]]
['\\.', [27363, 27365]]
['\\.', [27370, 27372]]
['\\.', [27381, 27383]]
['\\.', [27395, 27397]]
['\\.', [27402, 27404]]
['\\.', [27412, 27414]]
['\\.', [27444, 27446]]
['\\.', [27449, 27451]]
['\\.', [27459, 27461]]
['\\.', [27473, 27475]]
['\\.', [27480, 27482]]
['\\.', [27490, 27492]]
['\\.', [27514, 27516]]
['\\.', [27532, 27534]]
['\\.', [27693, 27695]]
['\\.', [27720, 27722]]
['\\.', [27804, 27806]]
['\\.', [27973, 27975]]
['\\.', [27980, 27982]]
['\\.', [27989, 27991]]
['\\.', [28000, 28002]]
['\\.', [28007, 28009]]
['\\.', [28017, 28019]]
['\\.', [28046, 28048]]
['\\.', [28053, 28055]]
['\\.', [28062, 28064]]
['\\.', [28073, 28075]]
['\\.', [28080, 28082]]
['\\.', [28091, 28093]]
['\\.', [28115, 28117]]
['\\.', [28133, 28135]]
['\\.', [28302, 28304]]
['\\.', [28329, 28331]]
['\\.', [28446, 28448]]
['\\.', [29539, 29541]]
['\\.', [29726, 29728]]
['\\.', [29833, 29835]]
['\\.', [30022, 30024]]
['\\.', [30029, 30031]]
['\\.', [30038, 30040]]
['\\.', [30051, 30053]]
['\\.', [30058, 30060]]
['\\.', [30067, 30069]]
['\\.', [30098, 30100]]
['\\.', [30105, 30107]]
['\\.', [30114, 30116]]
['\\.', [30127, 30129]]
['\\.', [30134, 30136]]
['\\.', [30143, 30145]]
['\\.', [30166, 30168]]
['\\.', [30184, 30186]]
['\\.', [30351, 30353]]
['\\.', [30378, 30380]]
['\\.', [30498, 30500]]
['\\.', [30656, 30658]]
['\\.', [30663, 30665]]
['\\.', [30674, 30676]]
['\\.', [30688, 30690]]
['\\.', [30695, 30697]]
['\\.', [30705, 30707]]
['\\.', [30737, 30739]]
['\\.', [30742, 30744]]
['\\.', [30752, 30754]]
['\\.', [30766, 30768]]
['\\.', [30773, 30775]]
['\\.', [30783, 30785]]
['\\.', [30807, 30809]]
['\\.', [30825, 30827]]
['\\.', [30986, 30988]]
['\\.', [31013, 31015]]
['\\.', [31097, 31099]]
['\\.', [31266, 31268]]
['\\.', [31273, 31275]]
['\\.', [31282, 31284]]
['\\.', [31293, 31295]]
['\\.', [31300, 31302]]
['\\.', [31310, 31312]]
['\\.', [31339, 31341]]
['\\.', [31346, 31348]]
['\\.', [31355, 31357]]
['\\.', [31366, 31368]]
['\\.', [31373, 31375]]
['\\.', [31384, 31386]]
['\\.', [31408, 31410]]
['\\.', [31426, 31428]]
['\\.', [31595, 31597]]
['\\.', [31622, 31624]]
['\\.', [31739, 31741]]
['\\.', [32832, 32834]]
['melanoma', [83, 91]]
['melanoma', [293, 301]]
['melanoma', [314, 322]]
['melanoma', [423, 431]]
['melanoma', [1195, 1203]]
['melanoma', [1692, 1700]]
['melanoma', [1895, 1903]]
['melanoma', [2258, 2266]]
['melanoma', [2291, 2299]]
['melanoma', [2726, 2734]]
['melanoma', [2914, 2922]]
['melanoma', [2995, 3003]]
['melanoma', [3119, 3127]]
['melanoma', [3661, 3669]]
['melanoma', [4734, 4742]]
['melanoma', [5232, 5240]]
['melanoma', [23486, 23494]]
['melanoma', [23910, 23918]]
['melanoma', [24438, 24446]]
['melanoma', [24954, 24962]]
['melanoma', [25378, 25386]]
['melanoma', [25906, 25914]]
['rendering', [2923, 2932]]
['agouti', [3296, 3302]]
['signaling', [1801, 1810]]
['signaling', [2582, 2591]]
['signaling', [3194, 3203]]
['signaling', [3303, 3312]]
['signaling', [3925, 3934]]
['protein', [2103, 2110]]
['protein', [3313, 3320]]
['gene', [1472, 1476]]
['gene', [2831, 2835]]
['gene', [2836, 2840]]
['gene', [3072, 3076]]
['gene', [3077, 3081]]
['gene', [3321, 3325]]
['gene', [5011, 5015]]
['gene', [5960, 5964]]
['gene', [7048, 7052]]
['gene', [8923, 8927]]
['gene', [10013, 10017]]
['gene', [13220, 13224]]
['gene', [15495, 15499]]
['gene', [18514, 18518]]
['gene', [20031, 20035]]
['gene', [22670, 22674]]
['gene', [23031, 23035]]
['asip', [3327, 3331]]
['mrna', [5438, 5442]]
['mrna', [5867, 5871]]
['mrna', [5908, 5912]]
['mrna', [8401, 8405]]
['mrna', [8830, 8834]]
['mrna', [8871, 8875]]
['mrna', [26299, 26303]]
['mrna', [26331, 26335]]
['mrna', [29592, 29596]]
['mrna', [29624, 29628]]
['rt', [34, 36]]
['rt', [165, 167]]
['rt', [398, 400]]
['rt', [663, 665]]
['rt', [826, 828]]
['rt', [1484, 1486]]
['rt', [1504, 1506]]
['rt', [2073, 2075]]
['rt', [4201, 4203]]
['rt', [4365, 4367]]
['rt', [5023, 5025]]
['rt', [5043, 5045]]
['rt', [5768, 5770]]
['rt', [6132, 6134]]
['rt', [6148, 6150]]
['rt', [6321, 6323]]
['rt', [6634, 6636]]
['rt', [6763, 6765]]
['rt', [6893, 6895]]
['rt', [6900, 6902]]
['rt', [7211, 7213]]
['rt', [7265, 7267]]
['rt', [7273, 7275]]
['rt', [8731, 8733]]
['rt', [9096, 9098]]
['rt', [9112, 9114]]
['rt', [9285, 9287]]
['rt', [9598, 9600]]
['rt', [9727, 9729]]
['rt', [9857, 9859]]
['rt', [9864, 9866]]
['rt', [10176, 10178]]
['rt', [10230, 10232]]
['rt', [10238, 10240]]
['rt', [11660, 11662]]
['rt', [12019, 12021]]
['rt', [13158, 13160]]
['rt', [13168, 13170]]
['rt', [13232, 13234]]
['rt', [13935, 13937]]
['rt', [14294, 14296]]
['rt', [15433, 15435]]
['rt', [15443, 15445]]
['rt', [15507, 15509]]
['rt', [16202, 16204]]
['rt', [16953, 16955]]
['rt', [17313, 17315]]
['rt', [18452, 18454]]
['rt', [18462, 18464]]
['rt', [18526, 18528]]
['rt', [18830, 18832]]
['rt', [19969, 19971]]
['rt', [19979, 19981]]
['rt', [20043, 20045]]
['rt', [20329, 20331]]
['rt', [21468, 21470]]
['rt', [22608, 22610]]
['rt', [22618, 22620]]
['rt', [22682, 22684]]
['rt', [22969, 22971]]
['rt', [22979, 22981]]
['rt', [23043, 23045]]
['rt', [23763, 23765]]
['rt', [23781, 23783]]
['rt', [23801, 23803]]
['rt', [23858, 23860]]
['rt', [24229, 24231]]
['rt', [24265, 24267]]
['rt', [24328, 24330]]
['rt', [25231, 25233]]
['rt', [25249, 25251]]
['rt', [25269, 25271]]
['rt', [25326, 25328]]
['rt', [25697, 25699]]
['rt', [25733, 25735]]
['rt', [25796, 25798]]
['rt', [26486, 26488]]
['rt', [27056, 27058]]
['rt', [27138, 27140]]
['rt', [27691, 27693]]
['rt', [27748, 27750]]
['rt', [27773, 27775]]
['rt', [28300, 28302]]
['rt', [28388, 28390]]
['rt', [28430, 28432]]
['rt', [28509, 28511]]
['rt', [29779, 29781]]
['rt', [30349, 30351]]
['rt', [30431, 30433]]
['rt', [30984, 30986]]
['rt', [31041, 31043]]
['rt', [31066, 31068]]
['rt', [31593, 31595]]
['rt', [31681, 31683]]
['rt', [31723, 31725]]
['rt', [31802, 31804]]
['script', [5771, 5777]]
['script', [8734, 8740]]
['cdna', [5778, 5782]]
['cdna', [8741, 8745]]
['gus', [5904, 5907]]
['gus', [8867, 8870]]
['gus', [26327, 26330]]
['gus', [29620, 29623]]
['pcr', [5321, 5324]]
['pcr', [5424, 5427]]
['pcr', [5430, 5433]]
['pcr', [5843, 5846]]
['pcr', [5929, 5932]]
['pcr', [6063, 6066]]
['pcr', [7353, 7356]]
['pcr', [8284, 8287]]
['pcr', [8387, 8390]]
['pcr', [8393, 8396]]
['pcr', [8806, 8809]]
['pcr', [8892, 8895]]
['pcr', [9026, 9029]]
['pcr', [10318, 10321]]
['pcr', [26278, 26281]]
['pcr', [29571, 29574]]
['primers', [5933, 5940]]
['primers', [8896, 8903]]
['ucsf', [6344, 6348]]
['ucsf', [6417, 6421]]
['ucsf', [9308, 9312]]
['ucsf', [9381, 9385]]
['micro-dissected', [6960, 6975]]
['micro-dissected', [9925, 9940]]
['paraffin', [6976, 6984]]
['paraffin', [9941, 9949]]
['exon', [7020, 7024]]
['exon', [9985, 9989]]
['exon', [12221, 12225]]
['exon', [14496, 14500]]
['exon', [17515, 17519]]
['exon', [19032, 19036]]
['exon', [20531, 20535]]
['exon', [21670, 21674]]
['15', [6282, 6284]]
['15', [7025, 7027]]
['15', [8176, 8178]]
['15', [9246, 9248]]
['15', [9990, 9992]]
['15', [11142, 11144]]
['15', [12226, 12228]]
['15', [14501, 14503]]
['15', [17520, 17522]]
['15', [19037, 19039]]
['15', [20536, 20538]]
['15', [21675, 21677]]
['15', [26836, 26838]]
['15', [27312, 27314]]
['15', [27328, 27330]]
['15', [28725, 28727]]
['15', [28811, 28813]]
['15', [28945, 28947]]
['15', [28979, 28981]]
['15', [29009, 29011]]
['15', [29379, 29381]]
['15', [29460, 29462]]
['15', [29478, 29480]]
['15', [30129, 30131]]
['15', [30605, 30607]]
['15', [30621, 30623]]
['15', [32018, 32020]]
['15', [32104, 32106]]
['15', [32238, 32240]]
['15', [32272, 32274]]
['15', [32302, 32304]]
['15', [32672, 32674]]
['15', [32753, 32755]]
['15', [32771, 32773]]
['tumor', [1066, 1071]]
['tumor', [3449, 3454]]
['tumor', [4605, 4610]]
['tumor', [7087, 7092]]
['tumor', [10052, 10057]]
['tumor', [12608, 12613]]
['tumor', [14883, 14888]]
['tumor', [17902, 17907]]
['tumor', [19419, 19424]]
['tumor', [20918, 20923]]
['tumor', [22057, 22062]]
['tumor', [26542, 26547]]
['tumor', [27172, 27177]]
['tumor', [27207, 27212]]
['tumor', [27806, 27811]]
['tumor', [29835, 29840]]
['tumor', [30465, 30470]]
['tumor', [30500, 30505]]
['tumor', [31099, 31104]]
['dna', [5779, 5782]]
['dna', [6405, 6408]]
['dna', [6937, 6940]]
['dna', [7093, 7096]]
['dna', [7127, 7130]]
['dna', [7348, 7351]]
['dna', [7548, 7551]]
['dna', [8742, 8745]]
['dna', [9369, 9372]]
['dna', [9902, 9905]]
['dna', [10058, 10061]]
['dna', [10092, 10095]]
['dna', [10313, 10316]]
['dna', [10513, 10516]]
['stata', [7680, 7685]]
['stata', [7691, 7696]]
['stata', [10646, 10651]]
['stata', [10657, 10662]]
['9\\.2', [7686, 7690]]
['9\\.2', [10652, 10656]]
['\xe2\x80\x9c0\xe2\x80\x9d', [7946, 7953]]
['\xe2\x80\x9c0\xe2\x80\x9d', [10912, 10919]]
['for', [79, 82]]
['for', [244, 247]]
['for', [455, 458]]
['for', [567, 570]]
['for', [1220, 1223]]
['for', [1271, 1274]]
['for', [1310, 1313]]
['for', [2222, 2225]]
['for', [2978, 2981]]
['for', [3246, 3249]]
['for', [4105, 4108]]
['for', [4759, 4762]]
['for', [4810, 4813]]
['for', [4849, 4852]]
['for', [5394, 5397]]
['for', [5595, 5598]]
['for', [5952, 5955]]
['for', [6085, 6088]]
['for', [6596, 6599]]
['for', [6926, 6929]]
['for', [7221, 7224]]
['for', [7246, 7249]]
['for', [7278, 7281]]
['for', [7315, 7318]]
['for', [7667, 7670]]
['for', [7918, 7921]]
['for', [7954, 7957]]
['for', [7986, 7989]]
['for', [7994, 7997]]
['for', [8034, 8037]]
['for', [8357, 8360]]
['for', [8558, 8561]]
['for', [8915, 8918]]
['for', [9048, 9051]]
['for', [9560, 9563]]
['for', [9891, 9894]]
['for', [10186, 10189]]
['for', [10211, 10214]]
['for', [10243, 10246]]
['for', [10280, 10283]]
['for', [10633, 10636]]
['for', [10884, 10887]]
['for', [10920, 10923]]
['for', [10952, 10955]]
['for', [10960, 10963]]
['for', [11000, 11003]]
['for', [11532, 11535]]
['for', [11952, 11955]]
['for', [12763, 12766]]
['for', [12899, 12902]]
['for', [13807, 13810]]
['for', [14227, 14230]]
['for', [15038, 15041]]
['for', [15174, 15177]]
['for', [16074, 16077]]
['for', [16494, 16497]]
['for', [16825, 16828]]
['for', [17245, 17248]]
['for', [18057, 18060]]
['for', [18193, 18196]]
['for', [19574, 19577]]
['for', [19710, 19713]]
['for', [21073, 21076]]
['for', [21209, 21212]]
['for', [22212, 22215]]
['for', [22348, 22351]]
['for', [24056, 24059]]
['for', [25524, 25527]]
['for', [26920, 26923]]
['for', [27561, 27564]]
['for', [28162, 28165]]
['for', [28195, 28198]]
['for', [30213, 30216]]
['for', [30854, 30857]]
['for', [31455, 31458]]
['for', [31488, 31491]]
['consensus', [7958, 7967]]
['consensus', [8240, 8249]]
['consensus', [10924, 10933]]
['consensus', [11206, 11215]]
['consensus', [12820, 12829]]
['consensus', [15095, 15104]]
['consensus', [18114, 18123]]
['consensus', [19631, 19640]]
['consensus', [21130, 21139]]
['consensus', [22269, 22278]]
['consensus', [26665, 26674]]
['consensus', [27300, 27309]]
['consensus', [27909, 27918]]
['consensus', [29958, 29967]]
['consensus', [30593, 30602]]
['consensus', [31202, 31211]]
['sequence', [606, 614]]
['sequence', [3982, 3990]]
['sequence', [4144, 4152]]
['sequence', [6908, 6916]]
['sequence', [7433, 7441]]
['sequence', [7968, 7976]]
['sequence', [8250, 8258]]
['sequence', [9873, 9881]]
['sequence', [10398, 10406]]
['sequence', [10934, 10942]]
['sequence', [11216, 11224]]
['sequence', [11985, 11993]]
['sequence', [12830, 12838]]
['sequence', [14260, 14268]]
['sequence', [15105, 15113]]
['sequence', [17279, 17287]]
['sequence', [18124, 18132]]
['sequence', [18796, 18804]]
['sequence', [19641, 19649]]
['sequence', [21140, 21148]]
['sequence', [22279, 22287]]
['r160w', [8182, 8187]]
