genia tagger: 1338['\\?', [129, 131]]
['\\)', [11412, 11414]]
['\\)', [11757, 11759]]
['\\)', [12657, 12659]]
['\\)', [12714, 12716]]
['\\)', [12841, 12843]]
['\\)', [14110, 14112]]
['\\)', [14167, 14169]]
['\\)', [14294, 14296]]
['\\)', [15166, 15168]]
['\\)', [15536, 15538]]
['\\)', [15780, 15782]]
['\\)', [15968, 15970]]
['\\)', [16048, 16050]]
['\\)', [16230, 16232]]
['\\)', [16316, 16318]]
['\\)', [16728, 16730]]
['\\)', [17093, 17095]]
['\\)', [17138, 17140]]
['\\)', [17175, 17177]]
['\\)', [17214, 17216]]
['\\)', [17256, 17258]]
['\\)', [17590, 17592]]
['\\)', [17791, 17793]]
['\\)', [17921, 17923]]
['\\)', [18093, 18095]]
['\\)', [18438, 18440]]
['\\)', [21163, 21165]]
['\\)', [21375, 21377]]
['\\)', [21787, 21789]]
['\\)', [21885, 21887]]
['\\)', [23137, 23139]]
['\\)', [23363, 23365]]
['\\)', [23410, 23412]]
['\\)', [23830, 23832]]
['\\)', [23906, 23908]]
['\\)', [24233, 24235]]
['\\)', [24278, 24280]]
['\\)', [24348, 24350]]
['\\)', [24722, 24724]]
['\\)', [24926, 24928]]
['\\)', [25149, 25151]]
['\\)', [25228, 25230]]
['\\)', [25556, 25558]]
['\\)', [25667, 25669]]
['\\)', [25684, 25686]]
['\\)', [25805, 25807]]
['\\)', [25876, 25878]]
['\\)', [25893, 25895]]
['\\)', [26153, 26155]]
['\\)', [26372, 26374]]
['\\)', [26541, 26543]]
['\\)', [26556, 26558]]
['\\)', [26826, 26828]]
['\\)', [26902, 26904]]
['\\)', [27229, 27231]]
['\\)', [27274, 27276]]
['\\)', [27344, 27346]]
['\\)', [27718, 27720]]
['\\)', [27922, 27924]]
['\\)', [28145, 28147]]
['\\)', [28224, 28226]]
['\\)', [28552, 28554]]
['\\)', [28663, 28665]]
['\\)', [28680, 28682]]
['\\)', [28801, 28803]]
['\\)', [28872, 28874]]
['\\)', [28889, 28891]]
['\\)', [29149, 29151]]
['\\)', [29368, 29370]]
['\\)', [29537, 29539]]
['\\)', [29552, 29554]]
['\\)', [31544, 31546]]
['\\)', [32201, 32203]]
['\\)', [32302, 32304]]
['\\)', [32396, 32398]]
['\\)', [32515, 32517]]
['\\)', [32534, 32536]]
['\\)', [33645, 33647]]
['\\)', [35237, 35239]]
['\\)', [35267, 35269]]
['\\)', [35284, 35286]]
['\\)', [35303, 35305]]
['\\)', [35321, 35323]]
['\\)', [35351, 35353]]
['\\)', [35378, 35380]]
['\\)', [35406, 35408]]
['\\)', [35444, 35446]]
['\\)', [35475, 35477]]
['\\)', [35514, 35516]]
['\\)', [35542, 35544]]
['\\)', [35551, 35553]]
['\\)', [35568, 35570]]
['\\)', [35594, 35596]]
['\\)', [35636, 35638]]
['\\)', [36364, 36366]]
['\\)', [36917, 36919]]
['\\)', [36936, 36938]]
['\\)', [36950, 36952]]
['\\)', [36965, 36967]]
['\\)', [36984, 36986]]
['\\)', [36998, 37000]]
['\\)', [37013, 37015]]
['\\)', [37031, 37033]]
['\\)', [37046, 37048]]
['\\)', [37061, 37063]]
['\\)', [37085, 37087]]
['\\)', [37099, 37101]]
['\\)', [37114, 37116]]
['\\=', [25543, 25545]]
['\\=', [25552, 25554]]
['\\=', [25645, 25647]]
['\\=', [25654, 25656]]
['\\=', [25665, 25667]]
['\\=', [25669, 25671]]
['\\=', [25792, 25794]]
['\\=', [25801, 25803]]
['\\=', [25874, 25876]]
['\\=', [25878, 25880]]
['\\=', [25887, 25889]]
['\\=', [26070, 26072]]
['\\=', [26079, 26081]]
['\\=', [26118, 26120]]
['\\=', [26127, 26129]]
['\\=', [26289, 26291]]
['\\=', [26298, 26300]]
['\\=', [26337, 26339]]
['\\=', [26346, 26348]]
['\\=', [26539, 26541]]
['\\=', [26543, 26545]]
['\\=', [26551, 26553]]
['\\=', [28539, 28541]]
['\\=', [28548, 28550]]
['\\=', [28641, 28643]]
['\\=', [28650, 28652]]
['\\=', [28661, 28663]]
['\\=', [28665, 28667]]
['\\=', [28788, 28790]]
['\\=', [28797, 28799]]
['\\=', [28870, 28872]]
['\\=', [28874, 28876]]
['\\=', [28883, 28885]]
['\\=', [29066, 29068]]
['\\=', [29075, 29077]]
['\\=', [29114, 29116]]
['\\=', [29123, 29125]]
['\\=', [29285, 29287]]
['\\=', [29294, 29296]]
['\\=', [29333, 29335]]
['\\=', [29342, 29344]]
['\\=', [29535, 29537]]
['\\=', [29539, 29541]]
['\\=', [29547, 29549]]
['\\=', [34925, 34927]]
['\\=', [34963, 34965]]
['\\=', [35001, 35003]]
['\\=', [35037, 35039]]
['\\=', [35082, 35084]]
['\\=', [35232, 35234]]
['\\=', [35910, 35912]]
['\\=', [35948, 35950]]
['\\=', [35986, 35988]]
['\\=', [36022, 36024]]
['\\=', [36069, 36071]]
['\\=', [36360, 36362]]
['\\=', [37216, 37218]]
['\\=', [37254, 37256]]
['\\=', [37290, 37292]]
['40\\.3', [25671, 25676]]
['40\\.3', [28667, 28672]]
['class', [63, 68]]
['class', [677, 682]]
['class', [692, 697]]
['class', [1105, 1110]]
['class', [1160, 1165]]
['class', [1186, 1191]]
['class', [1211, 1216]]
['class', [1220, 1225]]
['class', [1292, 1297]]
['class', [1465, 1470]]
['class', [5401, 5406]]
['class', [5677, 5682]]
['class', [5739, 5744]]
['class', [5962, 5967]]
['class', [6065, 6070]]
['class', [6125, 6130]]
['class', [6162, 6167]]
['class', [6216, 6221]]
['class', [6513, 6518]]
['class', [7129, 7134]]
['class', [7286, 7291]]
['class', [7418, 7423]]
['class', [7941, 7946]]
['class', [8021, 8026]]
['class', [8066, 8071]]
['class', [8209, 8214]]
['class', [9517, 9522]]
['class', [16199, 16204]]
['class', [20397, 20402]]
['class', [20616, 20621]]
['class', [20717, 20722]]
['class', [20783, 20788]]
['class', [20843, 20848]]
['class', [20861, 20866]]
['class', [20953, 20958]]
['class', [21055, 21060]]
['class', [21069, 21074]]
['class', [21998, 22003]]
['class', [22099, 22104]]
['class', [22226, 22231]]
['class', [22303, 22308]]
['class', [22410, 22415]]
['class', [22615, 22620]]
['class', [22729, 22734]]
['class', [22883, 22888]]
['class', [22971, 22976]]
['class', [23224, 23229]]
['class', [23665, 23670]]
['class', [24421, 24426]]
['class', [24483, 24488]]
['class', [24556, 24561]]
['class', [24578, 24583]]
['class', [24652, 24657]]
['class', [24714, 24719]]
['class', [24850, 24855]]
['class', [24918, 24923]]
['class', [25038, 25043]]
['class', [25141, 25146]]
['class', [25315, 25320]]
['class', [25380, 25385]]
['class', [25457, 25462]]
['class', [25498, 25503]]
['class', [25530, 25535]]
['class', [25606, 25611]]
['class', [25632, 25637]]
['class', [25712, 25717]]
['class', [25779, 25784]]
['class', [25860, 25865]]
['class', [25957, 25962]]
['class', [26004, 26009]]
['class', [26046, 26051]]
['class', [26223, 26228]]
['class', [26265, 26270]]
['class', [27417, 27422]]
['class', [27479, 27484]]
['class', [27552, 27557]]
['class', [27574, 27579]]
['class', [27648, 27653]]
['class', [27710, 27715]]
['class', [27846, 27851]]
['class', [27914, 27919]]
['class', [28034, 28039]]
['class', [28137, 28142]]
['class', [28311, 28316]]
['class', [28376, 28381]]
['class', [28453, 28458]]
['class', [28494, 28499]]
['class', [28526, 28531]]
['class', [28602, 28607]]
['class', [28628, 28633]]
['class', [28708, 28713]]
['class', [28775, 28780]]
['class', [28856, 28861]]
['class', [28953, 28958]]
['class', [29000, 29005]]
['class', [29042, 29047]]
['class', [29219, 29224]]
['class', [29261, 29266]]
['class', [29699, 29704]]
['class', [29728, 29733]]
['class', [29753, 29758]]
['class', [29782, 29787]]
['class', [29850, 29855]]
['class', [29943, 29948]]
['class', [32571, 32576]]
['class', [32824, 32829]]
['class', [32908, 32913]]
['class', [33470, 33475]]
['class', [34163, 34168]]
['class', [34369, 34374]]
['class', [34497, 34502]]
['class', [34790, 34795]]
['class', [36224, 36229]]
['class', [36346, 36351]]
['class', [36375, 36380]]
['class', [36383, 36388]]
['class', [36391, 36396]]
['class', [36888, 36893]]
['class', [37350, 37355]]
['class', [37451, 37456]]
['class', [37533, 37538]]
['membership', [1111, 1121]]
['membership', [1471, 1481]]
['membership', [2419, 2429]]
['membership', [6131, 6141]]
['membership', [20849, 20859]]
['membership', [21028, 21038]]
['membership', [22232, 22242]]
['membership', [22309, 22319]]
['membership', [22889, 22899]]
['membership', [22977, 22987]]
['membership', [23671, 23681]]
['membership', [25963, 25973]]
['membership', [28959, 28969]]
['membership', [29949, 29959]]
['membership', [33476, 33486]]
['membership', [34503, 34513]]
['apoe-e4', [26435, 26442]]
['apoe-e4', [26480, 26487]]
['apoe-e4', [29431, 29438]]
['apoe-e4', [29476, 29483]]
['lr', [26530, 26532]]
['lr', [29526, 29528]]
['alleles', [31081, 31088]]
['alleles', [31169, 31176]]
['18\\.0', [35671, 35676]]
['\xc2\xb1', [35643, 35645]]
['\xc2\xb1', [35659, 35661]]
['\xc2\xb1', [35676, 35678]]
['\xc2\xb1', [35692, 35694]]
['\xc2\xb1', [35714, 35716]]
['\xc2\xb1', [35753, 35755]]
['\xc2\xb1', [35797, 35799]]
['\xc2\xb1', [35833, 35835]]
['6\\.1', [35679, 35683]]
['26\\.5', [35687, 35692]]


spacy + metamap: 3780['depression', [0, 10]]
['depression', [296, 306]]
['depression', [2025, 2035]]
['depression', [2076, 2086]]
['depression', [2153, 2163]]
['depression', [2283, 2293]]
['depression', [3021, 3031]]
['depression', [3884, 3894]]
['depression', [4040, 4050]]
['depression', [4183, 4193]]
['depression', [4318, 4328]]
['depression', [4559, 4569]]
['depression', [4793, 4803]]
['depression', [4942, 4952]]
['depression', [5093, 5103]]
['depression', [5410, 5420]]
['depression', [5891, 5901]]
['depression', [6931, 6941]]
['depression', [7138, 7148]]
['depression', [7332, 7342]]
['depression', [7607, 7617]]
['depression', [7692, 7702]]
['depression', [7853, 7863]]
['depression', [9159, 9169]]
['depression', [9191, 9201]]
['depression', [9288, 9298]]
['depression', [9349, 9359]]
['depression', [9384, 9394]]
['depression', [9707, 9717]]
['depression', [10029, 10039]]
['depression', [10173, 10183]]
['depression', [12117, 12127]]
['depression', [12740, 12750]]
['depression', [13570, 13580]]
['depression', [14193, 14203]]
['depression', [15841, 15851]]
['depression', [15873, 15883]]
['depression', [15970, 15980]]
['depression', [16031, 16041]]
['depression', [16066, 16076]]
['depression', [16389, 16399]]
['depression', [16711, 16721]]
['depression', [16855, 16865]]
['depression', [20443, 20453]]
['depression', [21165, 21175]]
['depression', [21315, 21325]]
['depression', [21400, 21410]]
['depression', [22777, 22787]]
['depression', [23855, 23865]]
['depression', [23931, 23941]]
['depression', [23996, 24006]]
['depression', [24452, 24462]]
['depression', [26851, 26861]]
['depression', [26927, 26937]]
['depression', [26992, 27002]]
['depression', [27448, 27458]]
['depression', [30206, 30216]]
['depression', [31470, 31480]]
['depression', [31505, 31515]]
['depression', [31534, 31544]]
['depression', [31667, 31677]]
['depression', [32232, 32242]]
['depression', [32485, 32495]]
['depression', [32681, 32691]]
['depression', [33187, 33197]]
['depression', [33591, 33601]]
['depression', [33893, 33903]]
['depression', [34008, 34018]]
['depression', [36183, 36193]]
['cognition', [12, 21]]
['cognition', [3036, 3045]]
['cognition', [3656, 3665]]
['cognition', [5641, 5650]]
['cognition', [6638, 6647]]
['cognition', [7534, 7543]]
['cognition', [7770, 7779]]
['cognition', [10606, 10615]]
['cognition', [17287, 17296]]
['cognition', [31233, 31242]]
['cognition', [34078, 34087]]
['cognition', [34288, 34297]]
['apolipoprotein e', [27, 43]]
['apolipoprotein e', [142, 158]]
['apolipoprotein e', [3075, 3091]]
['apolipoprotein e', [18716, 18732]]
['apolipoprotein e', [19460, 19476]]
['apolipoprotein e', [34940, 34956]]
['apolipoprotein e', [35925, 35941]]
['genotype', [44, 52]]
['genotype', [169, 177]]
['genotype', [1131, 1139]]
['genotype', [6738, 6746]]
['genotype', [6846, 6854]]
['genotype', [20502, 20510]]
['genotype', [22269, 22277]]
['genotype', [22391, 22399]]
['genotype', [23024, 23032]]
['genotype', [23763, 23771]]
['genotype', [23986, 23994]]
['genotype', [26759, 26767]]
['genotype', [26982, 26990]]
['genotype', [35143, 35151]]
['latent', [56, 62]]
['latent', [670, 676]]
['latent', [1153, 1159]]
['latent', [5670, 5676]]
['latent', [5732, 5738]]
['latent', [5785, 5791]]
['latent', [5955, 5961]]
['latent', [6209, 6215]]
['latent', [6506, 6512]]
['latent', [7279, 7285]]
['latent', [7411, 7417]]
['latent', [7934, 7940]]
['latent', [8014, 8020]]
['latent', [8059, 8065]]
['latent', [8202, 8208]]
['latent', [20390, 20396]]
['latent', [20609, 20615]]
['latent', [20688, 20694]]
['latent', [20710, 20716]]
['latent', [21062, 21068]]
['latent', [22219, 22225]]
['latent', [22296, 22302]]
['latent', [22608, 22614]]
['latent', [22722, 22728]]
['latent', [22876, 22882]]
['latent', [24414, 24420]]
['latent', [24671, 24677]]
['latent', [24869, 24875]]
['latent', [25057, 25063]]
['latent', [27410, 27416]]
['latent', [27667, 27673]]
['latent', [27865, 27871]]
['latent', [28053, 28059]]
['latent', [29692, 29698]]
['latent', [32564, 32570]]
['latent', [34156, 34162]]
['latent', [34362, 34368]]
['latent', [34783, 34789]]
['latent', [37116, 37122]]
['latent', [37526, 37532]]
['class', [63, 68]]
['class', [677, 682]]
['class', [692, 697]]
['class', [1105, 1110]]
['class', [1160, 1165]]
['class', [1186, 1191]]
['class', [1211, 1216]]
['class', [1220, 1225]]
['class', [1292, 1297]]
['class', [1465, 1470]]
['class', [5401, 5406]]
['class', [5677, 5682]]
['class', [5739, 5744]]
['class', [5962, 5967]]
['class', [6065, 6070]]
['class', [6125, 6130]]
['class', [6162, 6167]]
['class', [6216, 6221]]
['class', [6513, 6518]]
['class', [7129, 7134]]
['class', [7286, 7291]]
['class', [7418, 7423]]
['class', [7941, 7946]]
['class', [8021, 8026]]
['class', [8066, 8071]]
['class', [8209, 8214]]
['class', [9517, 9522]]
['class', [16199, 16204]]
['class', [20397, 20402]]
['class', [20616, 20621]]
['class', [20717, 20722]]
['class', [20783, 20788]]
['class', [20843, 20848]]
['class', [20861, 20866]]
['class', [20953, 20958]]
['class', [21055, 21060]]
['class', [21069, 21074]]
['class', [21998, 22003]]
['class', [22099, 22104]]
['class', [22226, 22231]]
['class', [22303, 22308]]
['class', [22410, 22415]]
['class', [22615, 22620]]
['class', [22729, 22734]]
['class', [22883, 22888]]
['class', [22971, 22976]]
['class', [23224, 23229]]
['class', [23665, 23670]]
['class', [24421, 24426]]
['class', [24483, 24488]]
['class', [24556, 24561]]
['class', [24578, 24583]]
['class', [24652, 24657]]
['class', [24714, 24719]]
['class', [24850, 24855]]
['class', [24918, 24923]]
['class', [25038, 25043]]
['class', [25141, 25146]]
['class', [25315, 25320]]
['class', [25380, 25385]]
['class', [25457, 25462]]
['class', [25498, 25503]]
['class', [25530, 25535]]
['class', [25606, 25611]]
['class', [25632, 25637]]
['class', [25712, 25717]]
['class', [25779, 25784]]
['class', [25860, 25865]]
['class', [25957, 25962]]
['class', [26004, 26009]]
['class', [26046, 26051]]
['class', [26223, 26228]]
['class', [26265, 26270]]
['class', [27417, 27422]]
['class', [27479, 27484]]
['class', [27552, 27557]]
['class', [27574, 27579]]
['class', [27648, 27653]]
['class', [27710, 27715]]
['class', [27846, 27851]]
['class', [27914, 27919]]
['class', [28034, 28039]]
['class', [28137, 28142]]
['class', [28311, 28316]]
['class', [28376, 28381]]
['class', [28453, 28458]]
['class', [28494, 28499]]
['class', [28526, 28531]]
['class', [28602, 28607]]
['class', [28628, 28633]]
['class', [28708, 28713]]
['class', [28775, 28780]]
['class', [28856, 28861]]
['class', [28953, 28958]]
['class', [29000, 29005]]
['class', [29042, 29047]]
['class', [29219, 29224]]
['class', [29261, 29266]]
['class', [29699, 29704]]
['class', [29728, 29733]]
['class', [29753, 29758]]
['class', [29782, 29787]]
['class', [29850, 29855]]
['class', [29943, 29948]]
['class', [32571, 32576]]
['class', [32824, 32829]]
['class', [32908, 32913]]
['class', [33470, 33475]]
['class', [34163, 34168]]
['class', [34369, 34374]]
['class', [34497, 34502]]
['class', [34790, 34795]]
['class', [36224, 36229]]
['class', [36346, 36351]]
['class', [36375, 36380]]
['class', [36383, 36388]]
['class', [36391, 36396]]
['class', [36888, 36893]]
['class', [37350, 37355]]
['class', [37451, 37456]]
['class', [37533, 37538]]
['approach', [69, 77]]
['subtype', [95, 102]]
['subtype', [285, 292]]
['subtype', [2141, 2148]]
['subtype', [7320, 7327]]
['subtype', [20431, 20438]]
['subtype', [20531, 20538]]
['subtype', [21303, 21310]]
['subtype', [34433, 34440]]
['objectives', [103, 113]]
['objectives', [1868, 1878]]
['allele', [132, 138]]
['allele', [377, 383]]
['allele', [1436, 1442]]
['allele', [3065, 3071]]
['allele', [3290, 3296]]
['allele', [3787, 3793]]
['allele', [5470, 5476]]
['allele', [6704, 6710]]
['allele', [7227, 7233]]
['allele', [7386, 7392]]
['allele', [8249, 8255]]
['allele', [25928, 25934]]
['allele', [26443, 26449]]
['allele', [26488, 26494]]
['allele', [28924, 28930]]
['allele', [29439, 29445]]
['allele', [29484, 29490]]
['allele', [29932, 29938]]
['allele', [30088, 30094]]
['allele', [31081, 31087]]
['allele', [31169, 31175]]
['allele', [31989, 31995]]
['allele', [34354, 34360]]
['allele', [34541, 34547]]
['allele', [34747, 34753]]
['allele', [34930, 34936]]
['allele', [35536, 35542]]
['allele', [35915, 35921]]
['cognitive impairment', [197, 217]]
['cognitive impairment', [1551, 1571]]
['cognitive impairment', [1833, 1853]]
['cognitive impairment', [1940, 1960]]
['cognitive impairment', [2100, 2120]]
['cognitive impairment', [2342, 2362]]
['cognitive impairment', [2547, 2567]]
['cognitive impairment', [3327, 3347]]
['cognitive impairment', [3612, 3632]]
['cognitive impairment', [3829, 3849]]
['cognitive impairment', [4846, 4866]]
['cognitive impairment', [5017, 5037]]
['cognitive impairment', [8167, 8187]]
['cognitive impairment', [23629, 23649]]
['cognitive impairment', [30022, 30042]]
['cognitive impairment', [31933, 31953]]
['cognitive impairment', [32359, 32379]]
['cognitive impairment', [32994, 33014]]
['cognitive impairment', [36453, 36473]]
['non', [221, 224]]
['non', [1197, 1200]]
['non', [3351, 3354]]
['non', [4671, 4674]]
['non', [11923, 11926]]
['non', [18604, 18607]]
['non', [24700, 24703]]
['non', [25618, 25621]]
['non', [26032, 26035]]
['non', [26251, 26254]]
['non', [27696, 27699]]
['non', [28614, 28617]]
['non', [29028, 29031]]
['non', [29247, 29250]]
['non', [29739, 29742]]
['non', [36399, 36402]]
['demented', [225, 233]]
['demented', [3355, 3363]]
['older adult', [234, 245]]
['older adult', [2127, 2138]]
['older adult', [2297, 2308]]
['older adult', [3191, 3202]]
['older adult', [3364, 3375]]
['older adult', [4197, 4208]]
['older adult', [4685, 4696]]
['older adult', [5169, 5180]]
['older adult', [7346, 7357]]
['older adult', [10270, 10281]]
['older adult', [16952, 16963]]
['older adult', [20483, 20494]]
['older adult', [29967, 29978]]
['older adult', [34025, 34036]]
['cognitive', [197, 206]]
['cognitive', [327, 336]]
['cognitive', [918, 927]]
['cognitive', [1263, 1272]]
['cognitive', [1381, 1390]]
['cognitive', [1551, 1560]]
['cognitive', [1833, 1842]]
['cognitive', [1940, 1949]]
['cognitive', [2100, 2109]]
['cognitive', [2342, 2351]]
['cognitive', [2547, 2556]]
['cognitive', [3327, 3336]]
['cognitive', [3504, 3513]]
['cognitive', [3612, 3621]]
['cognitive', [3829, 3838]]
['cognitive', [4574, 4583]]
['cognitive', [4651, 4660]]
['cognitive', [4846, 4855]]
['cognitive', [5017, 5026]]
['cognitive', [5491, 5500]]
['cognitive', [5915, 5924]]
['cognitive', [6408, 6417]]
['cognitive', [7169, 7178]]
['cognitive', [7868, 7877]]
['cognitive', [8167, 8176]]
['cognitive', [10304, 10313]]
['cognitive', [10326, 10335]]
['cognitive', [16985, 16994]]
['cognitive', [17007, 17016]]
['cognitive', [20458, 20467]]
['cognitive', [21188, 21197]]
['cognitive', [21330, 21339]]
['cognitive', [21923, 21932]]
['cognitive', [22052, 22061]]
['cognitive', [22825, 22834]]
['cognitive', [23629, 23638]]
['cognitive', [24020, 24029]]
['cognitive', [24775, 24784]]
['cognitive', [24977, 24986]]
['cognitive', [25119, 25128]]
['cognitive', [25251, 25260]]
['cognitive', [25757, 25766]]
['cognitive', [26201, 26210]]
['cognitive', [27016, 27025]]
['cognitive', [27771, 27780]]
['cognitive', [27973, 27982]]
['cognitive', [28115, 28124]]
['cognitive', [28247, 28256]]
['cognitive', [28753, 28762]]
['cognitive', [29197, 29206]]
['cognitive', [29828, 29837]]
['cognitive', [30022, 30031]]
['cognitive', [30235, 30244]]
['cognitive', [30754, 30763]]
['cognitive', [31933, 31942]]
['cognitive', [32097, 32106]]
['cognitive', [32359, 32368]]
['cognitive', [32497, 32506]]
['cognitive', [32707, 32716]]
['cognitive', [32886, 32895]]
['cognitive', [32994, 33003]]
['cognitive', [33606, 33615]]
['cognitive', [33752, 33761]]
['cognitive', [34477, 34486]]
['cognitive', [34688, 34697]]
['cognitive', [34832, 34841]]
['cognitive', [35187, 35196]]
['cognitive', [36307, 36316]]
['cognitive', [36453, 36462]]
['cognitive', [36843, 36852]]
['cognitive', [37404, 37413]]
['performance', [337, 348]]
['performance', [7179, 7190]]
['design', [385, 391]]
['design', [9663, 9669]]
['design', [12088, 12094]]
['design', [13541, 13547]]
['design', [16345, 16351]]
['survey', [394, 400]]
['survey', [8470, 8476]]
['survey', [12054, 12060]]
['survey', [13445, 13451]]
['survey', [13507, 13513]]
['survey', [14898, 14904]]
['survey', [15153, 15159]]
['survey', [34898, 34904]]
['survey', [35883, 35889]]
['survey', [36097, 36103]]
['survey', [37192, 37198]]
['primary care', [459, 471]]
['primary care', [7034, 7046]]
['primary care', [12149, 12161]]
['primary care', [12250, 12262]]
['primary care', [13602, 13614]]
['primary care', [13703, 13715]]
['primary care', [30440, 30452]]
['primary care', [33328, 33340]]
['primary care', [33907, 33919]]
['offices', [472, 479]]
['offices', [30453, 30460]]
['baltimore', [487, 496]]
['baltimore', [12545, 12554]]
['baltimore', [13998, 14007]]
['baltimore', [30468, 30477]]
['maryland', [498, 506]]
['maryland', [12556, 12564]]
['maryland', [14009, 14017]]
['maryland', [30479, 30487]]
['area', [507, 511]]
['area', [30488, 30492]]
['participants', [513, 525]]
['participants', [8706, 8718]]
['participants', [11308, 11320]]
['participants', [15389, 15401]]
['participants', [17989, 18001]]
['participants', [18910, 18922]]
['participants', [19045, 19057]]
['participants', [19654, 19666]]
['participants', [19789, 19801]]
['participants', [21452, 21464]]
['participants', [24242, 24254]]
