genia tagger: 23935['pancreatic', [86, 96]]
['5', [57199, 57200]]
['5', [57241, 57242]]
['5', [57253, 57254]]
['5', [57262, 57263]]
['5', [57280, 57281]]
['5', [57295, 57296]]
['5', [57334, 57335]]
['5', [57339, 57340]]
['5', [57382, 57383]]
['5', [57410, 57411]]
['5', [57416, 57417]]
['5', [57475, 57476]]
['5', [57496, 57497]]
['5', [57511, 57512]]
['5', [57575, 57576]]
['5', [57595, 57596]]
['5', [57677, 57678]]
['5', [57731, 57732]]
['5', [57732, 57733]]
['5', [57754, 57755]]
['5', [57764, 57765]]
['5', [57806, 57807]]
['5', [57853, 57854]]
['5', [57878, 57879]]
['5', [57928, 57929]]
['5', [57930, 57931]]
['5', [57932, 57933]]
['5', [57944, 57945]]
['5', [57956, 57957]]
['5', [57994, 57995]]
['5', [58104, 58105]]
['5', [58383, 58384]]
['5', [58409, 58410]]
['5', [58468, 58469]]
['5', [58501, 58502]]
['5', [58503, 58504]]
['5', [58538, 58539]]
['5', [58610, 58611]]
['5', [58738, 58739]]
['5', [58883, 58884]]
['5', [58969, 58970]]
['5', [58987, 58988]]
['5', [59014, 59015]]
['5', [59058, 59059]]
['5', [59122, 59123]]
['5', [59167, 59168]]
['5', [59172, 59173]]
['5', [59178, 59179]]
['5', [59181, 59182]]
['5', [59219, 59220]]
['5', [59268, 59269]]
['5', [59279, 59280]]
['5', [59311, 59312]]
['5', [59365, 59366]]
['5', [59369, 59370]]
['5', [59405, 59406]]
['5', [59411, 59412]]
['5', [59419, 59420]]
['5', [59425, 59426]]
['5', [59479, 59480]]
['5', [59527, 59528]]
['5', [59599, 59600]]
['5', [59656, 59657]]
['5', [59774, 59775]]
['5', [59831, 59832]]
['5', [59840, 59841]]
['5', [59878, 59879]]
['5', [59893, 59894]]
['5', [59897, 59898]]
['5', [59898, 59899]]
['5', [59949, 59950]]
['5', [60213, 60214]]
['5', [60433, 60434]]
['5', [60471, 60472]]
['5', [60489, 60490]]
['5', [60513, 60514]]
['5', [60514, 60515]]
['5', [60524, 60525]]
['5', [60589, 60590]]
['5', [60600, 60601]]
['5', [60617, 60618]]
['5', [60637, 60638]]
['5', [60654, 60655]]
['5', [60655, 60656]]
['5', [60668, 60669]]
['5', [60700, 60701]]
['5', [60709, 60710]]
['5', [60808, 60809]]
['5', [60835, 60836]]
['5', [60884, 60885]]
['5', [60890, 60891]]
['5', [60927, 60928]]
['5', [60937, 60938]]
['5', [60961, 60962]]
['5', [60996, 60997]]
['5', [61049, 61050]]
['5', [61087, 61088]]
['5', [61114, 61115]]
['5', [61116, 61117]]
['5', [61118, 61119]]
['5', [61150, 61151]]
['5', [61184, 61185]]
['5', [61215, 61216]]
['5', [61242, 61243]]
['5', [61295, 61296]]
['5', [61302, 61303]]
['5', [61444, 61445]]
['5', [61462, 61463]]
['5', [61472, 61473]]
['5', [61473, 61474]]
['5', [61477, 61478]]
['5', [61552, 61553]]
['5', [61560, 61561]]
['5', [61582, 61583]]
['5', [61589, 61590]]
['5', [61646, 61647]]
['5', [61656, 61657]]
['5', [61658, 61659]]
['5', [61683, 61684]]
['5', [61687, 61688]]
['5', [61735, 61736]]
['5', [61749, 61750]]
['5', [61791, 61792]]
['5', [61810, 61811]]
['5', [61842, 61843]]
['5', [61938, 61939]]
['5', [61965, 61966]]
['5', [61969, 61970]]
['5', [62006, 62007]]
['5', [62013, 62014]]
['5', [62051, 62052]]
['5', [62101, 62102]]
['5', [62117, 62118]]
['5', [62148, 62149]]
['5', [62281, 62282]]
['5', [62552, 62553]]
['5', [62588, 62589]]
['5', [62589, 62590]]
['5', [62599, 62600]]
['5', [62609, 62610]]
['5', [62610, 62611]]
['5', [62632, 62633]]
['5', [62707, 62708]]
['5', [62710, 62711]]
['5', [62739, 62740]]
['5', [62741, 62742]]
['5', [62745, 62746]]
['5', [62747, 62748]]
['5', [62776, 62777]]
['5', [62796, 62797]]
['5', [62807, 62808]]
['5', [62816, 62817]]
['5', [62817, 62818]]
['5', [62840, 62841]]
['5', [62843, 62844]]
['5', [62864, 62865]]
['5', [62875, 62876]]
['5', [62880, 62881]]
['5', [62884, 62885]]
['5', [62925, 62926]]
['5', [62949, 62950]]
['5', [62966, 62967]]
['5', [62972, 62973]]
['5', [62991, 62992]]
['5', [63044, 63045]]
['5', [63070, 63071]]
['5', [63127, 63128]]
['5', [63220, 63221]]
['5', [63231, 63232]]
['5', [63236, 63237]]
['5', [63240, 63241]]
['5', [63250, 63251]]
['5', [63292, 63293]]
['5', [63303, 63304]]
['5', [63398, 63399]]
['5', [63414, 63415]]
['5', [63418, 63419]]
['5', [63455, 63456]]
['5', [63470, 63471]]
['5', [63472, 63473]]
['5', [63481, 63482]]
['5', [63483, 63484]]
['5', [63498, 63499]]
['5', [63524, 63525]]
['5', [63562, 63563]]
['5', [63572, 63573]]
['5', [63586, 63587]]
['5', [63592, 63593]]
['5', [63895, 63896]]
['5', [64007, 64008]]
['5', [64016, 64017]]
['5', [64217, 64218]]
['5', [64234, 64235]]
['5', [64272, 64273]]
['5', [64287, 64288]]
['5', [64299, 64300]]
['5', [64396, 64397]]
['5', [64425, 64426]]
['5', [64450, 64451]]
['5', [64517, 64518]]
['5', [64540, 64541]]
['5', [64587, 64588]]
['5', [64588, 64589]]
['5', [64639, 64640]]
['5', [64681, 64682]]
['5', [64803, 64804]]
['5', [64845, 64846]]
['5', [64857, 64858]]
['5', [64866, 64867]]
['5', [64884, 64885]]
['5', [64899, 64900]]
['5', [64938, 64939]]
['5', [64943, 64944]]
['5', [64986, 64987]]
['5', [65014, 65015]]
['5', [65020, 65021]]
['5', [65079, 65080]]
['5', [65100, 65101]]
['5', [65115, 65116]]
['5', [65179, 65180]]
['5', [65199, 65200]]
['5', [65281, 65282]]
['5', [65335, 65336]]
['5', [65336, 65337]]
['5', [65358, 65359]]
['5', [65368, 65369]]
['5', [65410, 65411]]
['5', [65457, 65458]]
['5', [65482, 65483]]
['5', [65532, 65533]]
['5', [65534, 65535]]
['5', [65536, 65537]]
['5', [65548, 65549]]
['5', [65560, 65561]]
['5', [65598, 65599]]
['5', [65708, 65709]]
['years', [721, 726]]
['years', [6144, 6149]]
['years', [9663, 9668]]
['years', [9735, 9740]]
['years', [9752, 9757]]
['years', [12233, 12238]]
['years', [15754, 15759]]
['years', [15826, 15831]]
['years', [15843, 15848]]
['years', [17968, 17973]]
['years', [19915, 19920]]
['years', [22177, 22182]]
['years', [23016, 23021]]
['years', [24963, 24968]]
['years', [27225, 27230]]
['years', [28056, 28061]]
['years', [28646, 28651]]
['years', [30594, 30599]]
['years', [32344, 32349]]
['years', [34607, 34612]]
['years', [37309, 37314]]
['years', [51349, 51354]]
['years', [51914, 51919]]
['years', [51965, 51970]]
['years', [52090, 52095]]
['years', [52149, 52154]]
['years', [52453, 52458]]
['years', [52766, 52771]]
['years', [54886, 54891]]
['years', [56233, 56238]]
['years', [56541, 56546]]
['years', [58953, 58958]]
['years', [59518, 59523]]
['years', [59569, 59574]]
['years', [59694, 59699]]
['years', [59753, 59758]]
['years', [60057, 60062]]
['years', [60370, 60375]]
['years', [62490, 62495]]
['years', [63837, 63842]]
['years', [64145, 64150]]
['ors', [128, 131]]
['ors', [833, 836]]
['ors', [1235, 1238]]
['ors', [1388, 1391]]
['ors', [1460, 1463]]
['ors', [1499, 1502]]
['ors', [1944, 1947]]
['ors', [2377, 2380]]
['ors', [2512, 2515]]
['ors', [3548, 3551]]
['ors', [3655, 3658]]
['ors', [4837, 4840]]
['ors', [6304, 6307]]
['ors', [9417, 9420]]
['ors', [9564, 9567]]
['ors', [10329, 10332]]
['ors', [12393, 12396]]
['ors', [15508, 15511]]
['ors', [15655, 15658]]
['ors', [16420, 16423]]
['ors', [17869, 17872]]
['ors', [21921, 21924]]
['ors', [22005, 22008]]
['ors', [22556, 22559]]
['ors', [22568, 22571]]
['ors', [22794, 22797]]
['ors', [22917, 22920]]
['ors', [26969, 26972]]
['ors', [27053, 27056]]
['ors', [27604, 27607]]
['ors', [27616, 27619]]
['ors', [27842, 27845]]
['ors', [27957, 27960]]
['ors', [28547, 28550]]
['ors', [34351, 34354]]
['ors', [34435, 34438]]
['ors', [34986, 34989]]
['ors', [34998, 35001]]
['ors', [35224, 35227]]
['ors', [37053, 37056]]
['ors', [37137, 37140]]
['ors', [37688, 37691]]
['ors', [37700, 37703]]
['ors', [37926, 37929]]
['ors', [41608, 41611]]
['ors', [43845, 43848]]
['ors', [47968, 47971]]
['ors', [50205, 50208]]
['cis', [870, 873]]
['cis', [9452, 9455]]
['cis', [15543, 15546]]
['cis', [21930, 21933]]
['cis', [26978, 26981]]
['cis', [34360, 34363]]
['cis', [37062, 37065]]
['cis', [43529, 43532]]
['cis', [49889, 49892]]
['gene', [14, 18]]
['gene', [288, 292]]
['gene', [956, 960]]
['gene', [1692, 1696]]
['gene', [2294, 2298]]
['gene', [2325, 2329]]
['gene', [2350, 2354]]
['gene', [3534, 3538]]
['gene', [3930, 3934]]
['gene', [4052, 4056]]
['gene', [4502, 4506]]
['gene', [5101, 5105]]
['gene', [5338, 5342]]
['gene', [5477, 5481]]
['gene', [7643, 7647]]
['gene', [7962, 7966]]
['gene', [13733, 13737]]
['gene', [14052, 14056]]
['gene', [18711, 18715]]
['gene', [18875, 18879]]
['gene', [19711, 19715]]
['gene', [23759, 23763]]
['gene', [23923, 23927]]
['gene', [24759, 24763]]
['gene', [29390, 29394]]
['gene', [29554, 29558]]
['gene', [30390, 30394]]
['gene', [31140, 31144]]
['gene', [31304, 31308]]
['gene', [32140, 32144]]
['gene', [38319, 38323]]
['gene', [38352, 38356]]
['gene', [39317, 39321]]
['gene', [39516, 39520]]
['gene', [40943, 40947]]
['gene', [42807, 42811]]
['gene', [43444, 43448]]
['gene', [43605, 43609]]
['gene', [43903, 43907]]
['gene', [43978, 43982]]
['gene', [44039, 44043]]
['gene', [44233, 44237]]
['gene', [44679, 44683]]
['gene', [44712, 44716]]
['gene', [45677, 45681]]
['gene', [45876, 45880]]
['gene', [47303, 47307]]
['gene', [49167, 49171]]
['gene', [49804, 49808]]
['gene', [49965, 49969]]
['gene', [50263, 50267]]
['gene', [50338, 50342]]
['gene', [50399, 50403]]
['gene', [50593, 50597]]
['gene', [50710, 50714]]
['gene', [58314, 58318]]
['3\xe2\x80\x99utr', [976, 983]]
['3\xe2\x80\x99utr', [1148, 1155]]
['3\xe2\x80\x99utr', [1513, 1520]]
['3\xe2\x80\x99utr', [39484, 39491]]
['3\xe2\x80\x99utr', [40948, 40955]]
['3\xe2\x80\x99utr', [42046, 42053]]
['3\xe2\x80\x99utr', [45844, 45851]]
['3\xe2\x80\x99utr', [47308, 47315]]
['3\xe2\x80\x99utr', [48406, 48413]]
['3\xe2\x80\x99utr', [50820, 50827]]
['3\xe2\x80\x99utr', [50856, 50863]]
['3\xe2\x80\x99utr', [50987, 50994]]
['3\xe2\x80\x99utr', [58424, 58431]]
['3\xe2\x80\x99utr', [58460, 58467]]
['3\xe2\x80\x99utr', [58591, 58598]]
['ex4', [984, 987]]
['ex4', [1156, 1159]]
['ex4', [1521, 1524]]
['ex4', [38027, 38030]]
['ex4', [38171, 38174]]
['ex4', [40029, 40032]]
['ex4', [40220, 40223]]
['ex4', [41992, 41995]]
['ex4', [44387, 44390]]
['ex4', [44531, 44534]]
['ex4', [46389, 46392]]
['ex4', [46580, 46583]]
['ex4', [48352, 48355]]
['ex4', [50807, 50810]]
['ex4', [50844, 50847]]
['ex4', [50975, 50978]]
['ex4', [58411, 58414]]
['ex4', [58448, 58451]]
['ex4', [58579, 58582]]
['\\?', [659, 661]]
['\\?', [988, 990]]
['\\?', [1160, 1162]]
['\\?', [1263, 1265]]
['\\?', [1281, 1283]]
['\\?', [1303, 1305]]
['\\?', [1525, 1527]]
['\\?', [1638, 1640]]
['\\?', [7594, 7596]]
['\\?', [8560, 8562]]
['\\?', [9033, 9035]]
['\\?', [9157, 9159]]
['\\?', [9678, 9680]]
['\\?', [9685, 9687]]
['\\?', [9725, 9727]]
['\\?', [13684, 13686]]
['\\?', [14650, 14652]]
['\\?', [15124, 15126]]
['\\?', [15248, 15250]]
['\\?', [15769, 15771]]
['\\?', [15776, 15778]]
['\\?', [15816, 15818]]
['\\?', [18681, 18683]]
['\\?', [18966, 18968]]
['\\?', [19153, 19155]]
['\\?', [19536, 19538]]
['\\?', [20587, 20589]]
['\\?', [20828, 20830]]
['\\?', [20848, 20850]]
['\\?', [21080, 21082]]
['\\?', [21254, 21256]]
['\\?', [22024, 22026]]
['\\?', [22042, 22044]]
['\\?', [22064, 22066]]
['\\?', [22479, 22481]]
['\\?', [22619, 22621]]
['\\?', [23729, 23731]]
['\\?', [24014, 24016]]
['\\?', [24201, 24203]]
['\\?', [24584, 24586]]
['\\?', [25635, 25637]]
['\\?', [25876, 25878]]
['\\?', [25896, 25898]]
['\\?', [26128, 26130]]
['\\?', [26302, 26304]]
['\\?', [27072, 27074]]
['\\?', [27090, 27092]]
['\\?', [27112, 27114]]
['\\?', [27527, 27529]]
['\\?', [27667, 27669]]
['\\?', [29360, 29362]]
['\\?', [29645, 29647]]
['\\?', [29832, 29834]]
['\\?', [30215, 30217]]
['\\?', [31110, 31112]]
['\\?', [31395, 31397]]
['\\?', [31582, 31584]]
['\\?', [31965, 31967]]
['\\?', [33017, 33019]]
['\\?', [33258, 33260]]
['\\?', [33278, 33280]]
['\\?', [33510, 33512]]
['\\?', [33684, 33686]]
['\\?', [34454, 34456]]
['\\?', [34472, 34474]]
['\\?', [34494, 34496]]
['\\?', [34909, 34911]]
['\\?', [35049, 35051]]
['\\?', [35719, 35721]]
['\\?', [35960, 35962]]
['\\?', [35980, 35982]]
['\\?', [36212, 36214]]
['\\?', [36386, 36388]]
['\\?', [37156, 37158]]
['\\?', [37174, 37176]]
['\\?', [37196, 37198]]
['\\?', [37611, 37613]]
['\\?', [37751, 37753]]
['\\?', [38031, 38033]]
['\\?', [38175, 38177]]
['\\?', [40223, 40225]]
['\\?', [40519, 40521]]
['\\?', [40956, 40958]]
['\\?', [41995, 41997]]
['\\?', [43278, 43280]]
['\\?', [43325, 43327]]
['\\?', [44391, 44393]]
['\\?', [44535, 44537]]
['\\?', [46583, 46585]]
['\\?', [46879, 46881]]
['\\?', [47316, 47318]]
['\\?', [48355, 48357]]
['\\?', [49638, 49640]]
['\\?', [49685, 49687]]
['\\?', [50776, 50778]]
['\\?', [50847, 50849]]
['\\?', [50940, 50942]]
['\\?', [50969, 50971]]
['\\?', [50978, 50980]]
['\\?', [51009, 51011]]
['\\?', [51412, 51414]]
['\\?', [51444, 51446]]
['\\?', [51829, 51831]]
['\\?', [51947, 51949]]
['\\?', [51962, 51964]]
['\\?', [51997, 51999]]
['\\?', [52080, 52082]]
['\\?', [52124, 52126]]
['\\?', [52183, 52185]]
['\\?', [52277, 52279]]
['\\?', [52311, 52313]]
['\\?', [52358, 52360]]
['\\?', [52762, 52764]]
['\\?', [53009, 53011]]
['\\?', [53040, 53042]]
['\\?', [53092, 53094]]
['\\?', [53121, 53123]]
['\\?', [53293, 53295]]
['\\?', [53324, 53326]]
['\\?', [53376, 53378]]
['\\?', [53405, 53407]]
['\\?', [53452, 53454]]
['\\?', [53577, 53579]]
['\\?', [53608, 53610]]
['\\?', [53659, 53661]]
['\\?', [53687, 53689]]
['\\?', [53859, 53861]]
['\\?', [53890, 53892]]
['\\?', [53945, 53947]]
['\\?', [53975, 53977]]
['\\?', [54022, 54024]]
['\\?', [54146, 54148]]
['\\?', [54177, 54179]]
['\\?', [54228, 54230]]
['\\?', [54256, 54258]]
['\\?', [54303, 54305]]
['\\?', [54428, 54430]]
['\\?', [54459, 54461]]
['\\?', [54510, 54512]]
['\\?', [54540, 54542]]
['\\?', [54696, 54698]]
['\\?', [55301, 55303]]
['\\?', [55657, 55659]]
['\\?', [55834, 55836]]
['\\?', [56027, 56029]]
['\\?', [56140, 56142]]
['\\?', [56299, 56301]]
['\\?', [56537, 56539]]
['\\?', [56692, 56694]]
['\\?', [56788, 56790]]
['\\?', [56811, 56813]]
['\\?', [56842, 56844]]
['\\?', [56865, 56867]]
['\\?', [56909, 56911]]
['\\?', [56933, 56935]]
['\\?', [56962, 56964]]
['\\?', [56985, 56987]]
['\\?', [57032, 57034]]
['\\?', [57056, 57058]]
['\\?', [57085, 57087]]
['\\?', [57108, 57110]]
['\\?', [57215, 57217]]
['\\?', [57238, 57240]]
['\\?', [57269, 57271]]
['\\?', [57292, 57294]]
['\\?', [57336, 57338]]
['\\?', [57360, 57362]]
['\\?', [57389, 57391]]
['\\?', [57412, 57414]]
['\\?', [57459, 57461]]
['\\?', [57483, 57485]]
['\\?', [57512, 57514]]
['\\?', [57535, 57537]]
['\\?', [57548, 57550]]
['\\?', [57644, 57646]]
['\\?', [57667, 57669]]
['\\?', [57698, 57700]]
['\\?', [57721, 57723]]
['\\?', [57766, 57768]]
['\\?', [57790, 57792]]
['\\?', [57819, 57821]]
['\\?', [57842, 57844]]
['\\?', [57888, 57890]]
['\\?', [57912, 57914]]
['\\?', [57940, 57942]]
['\\?', [57963, 57965]]
['\\?', [58380, 58382]]
['\\?', [58451, 58453]]
['\\?', [58544, 58546]]
['\\?', [58573, 58575]]
['\\?', [58582, 58584]]
['\\?', [58613, 58615]]
['\\?', [59016, 59018]]
['\\?', [59048, 59050]]
['\\?', [59433, 59435]]
['\\?', [59551, 59553]]
['\\?', [59566, 59568]]
['\\?', [59601, 59603]]
['\\?', [59684, 59686]]
['\\?', [59728, 59730]]
['\\?', [59787, 59789]]
['\\?', [59881, 59883]]
['\\?', [59915, 59917]]
['\\?', [59962, 59964]]
['\\?', [60366, 60368]]
['\\?', [60613, 60615]]
['\\?', [60644, 60646]]
['\\?', [60696, 60698]]
['\\?', [60725, 60727]]
['\\?', [60897, 60899]]
['\\?', [60928, 60930]]
['\\?', [60980, 60982]]
['\\?', [61009, 61011]]
['\\?', [61056, 61058]]
['\\?', [61181, 61183]]
['\\?', [61212, 61214]]
['\\?', [61263, 61265]]
['\\?', [61291, 61293]]
['\\?', [61463, 61465]]
['\\?', [61494, 61496]]
['\\?', [61549, 61551]]
['\\?', [61579, 61581]]
['\\?', [61626, 61628]]
['\\?', [61750, 61752]]
['\\?', [61781, 61783]]
['\\?', [61832, 61834]]
['\\?', [61860, 61862]]
['\\?', [61907, 61909]]
['\\?', [62032, 62034]]
['\\?', [62063, 62065]]
['\\?', [62114, 62116]]
['\\?', [62144, 62146]]
['\\?', [62300, 62302]]
['\\?', [62905, 62907]]
['\\?', [63261, 63263]]
['\\?', [63438, 63440]]
['\\?', [63631, 63633]]
['\\?', [63744, 63746]]
['\\?', [63903, 63905]]
['\\?', [64141, 64143]]
['\\?', [64296, 64298]]
['\\?', [64392, 64394]]
['\\?', [64415, 64417]]
['\\?', [64446, 64448]]
['\\?', [64469, 64471]]
['\\?', [64513, 64515]]
['\\?', [64537, 64539]]
['\\?', [64566, 64568]]
['\\?', [64589, 64591]]
['\\?', [64636, 64638]]
['\\?', [64660, 64662]]
['\\?', [64689, 64691]]
['\\?', [64712, 64714]]
['\\?', [64819, 64821]]
['\\?', [64842, 64844]]
['\\?', [64873, 64875]]
['\\?', [64896, 64898]]
['\\?', [64940, 64942]]
['\\?', [64964, 64966]]
['\\?', [64993, 64995]]
['\\?', [65016, 65018]]
['\\?', [65063, 65065]]
['\\?', [65087, 65089]]
['\\?', [65116, 65118]]
['\\?', [65139, 65141]]
['\\?', [65152, 65154]]
['\\?', [65248, 65250]]
['\\?', [65271, 65273]]
['\\?', [65302, 65304]]
['\\?', [65325, 65327]]
['\\?', [65370, 65372]]
['\\?', [65394, 65396]]
['\\?', [65423, 65425]]
['\\?', [65446, 65448]]
['\\?', [65492, 65494]]
['\\?', [65516, 65518]]
['\\?', [65544, 65546]]
['\\?', [65567, 65569]]
['177', [989, 992]]
['177', [1161, 1164]]
['177', [18967, 18970]]
['177', [20588, 20591]]
['177', [20849, 20852]]
['177', [21081, 21084]]
['177', [21781, 21784]]
['177', [22480, 22483]]
['177', [22620, 22623]]
['177', [24015, 24018]]
['177', [25636, 25639]]
['177', [25897, 25900]]
['177', [26129, 26132]]
['177', [26829, 26832]]
['177', [27528, 27531]]
['177', [27668, 27671]]
['177', [29646, 29649]]
['177', [31396, 31399]]
['177', [33018, 33021]]
['177', [33279, 33282]]
['177', [33511, 33514]]
['177', [34211, 34214]]
['177', [34910, 34913]]
['177', [35050, 35053]]
['177', [35720, 35723]]
['177', [35981, 35984]]
['177', [36213, 36216]]
['177', [36913, 36916]]
['177', [37612, 37615]]
['177', [37752, 37755]]
['177', [38176, 38179]]
['177', [40224, 40227]]
['177', [40520, 40523]]
['177', [43326, 43329]]
['177', [44536, 44539]]
['177', [46584, 46587]]
['177', [46880, 46883]]
['177', [49686, 49689]]
['177', [50848, 50851]]
['177', [53453, 53456]]
['177', [55303, 55306]]
['177', [57549, 57552]]
['177', [58452, 58455]]
['177', [61057, 61060]]
['177', [62907, 62910]]
['177', [65153, 65156]]
['g', [11, 12]]
['g', [14, 15]]
['g', [117, 118]]
['g', [134, 135]]
['g', [224, 225]]
['g', [288, 289]]
['g', [311, 312]]
['g', [381, 382]]
['g', [421, 422]]
['g', [430, 431]]
['g', [442, 443]]
['g', [488, 489]]
['g', [498, 499]]
['g', [712, 713]]
['g', [786, 787]]
['g', [879, 880]]
['g', [910, 911]]
['g', [919, 920]]
['g', [952, 953]]
['g', [956, 957]]
['g', [970, 971]]
['g', [993, 994]]
['g', [997, 998]]
['g', [1014, 1015]]
['g', [1113, 1114]]
['g', [1144, 1145]]
['g', [1165, 1166]]
['g', [1342, 1343]]
['g', [1344, 1345]]
['g', [1509, 1510]]
['g', [1536, 1537]]
['g', [1551, 1552]]
['g', [1689, 1690]]
['g', [1692, 1693]]
['g', [1810, 1811]]
['g', [1980, 1981]]
['g', [1994, 1995]]
['g', [2077, 2078]]
['g', [2280, 2281]]
['g', [2294, 2295]]
['g', [2325, 2326]]
['g', [2350, 2351]]
['g', [2466, 2467]]
['g', [2479, 2480]]
['g', [2480, 2481]]
['g', [2589, 2590]]
['g', [2649, 2650]]
['g', [2665, 2666]]
['g', [2684, 2685]]
['g', [2703, 2704]]
['g', [2712, 2713]]
['g', [2741, 2742]]
['g', [2758, 2759]]
['g', [2950, 2951]]
['g', [2956, 2957]]
['g', [2973, 2974]]
['g', [2984, 2985]]
['g', [3066, 3067]]
['g', [3122, 3123]]
['g', [3137, 3138]]
['g', [3170, 3171]]
['g', [3224, 3225]]
['g', [3247, 3248]]
['g', [3320, 3321]]
['g', [3329, 3330]]
['g', [3340, 3341]]
['g', [3428, 3429]]
['g', [3443, 3444]]
['g', [3449, 3450]]
['g', [3531, 3532]]
['g', [3534, 3535]]
['g', [3591, 3592]]
['g', [3629, 3630]]
['g', [3721, 3722]]
['g', [3722, 3723]]
['g', [3758, 3759]]
['g', [3784, 3785]]
['g', [3857, 3858]]
['g', [3865, 3866]]
['g', [3891, 3892]]
['g', [3892, 3893]]
['g', [3904, 3905]]
['g', [3930, 3931]]
['g', [3964, 3965]]
['g', [3977, 3978]]
['g', [4048, 4049]]
['g', [4052, 4053]]
['g', [4087, 4088]]
['g', [4270, 4271]]
['g', [4499, 4500]]
['g', [4502, 4503]]
['g', [4655, 4656]]
['g', [4681, 4682]]
['g', [4690, 4691]]
['g', [4834, 4835]]
['g', [4852, 4853]]
['g', [4927, 4928]]
['g', [4990, 4991]]
['g', [5003, 5004]]
['g', [5088, 5089]]
['g', [5097, 5098]]
['g', [5101, 5102]]
['g', [5121, 5122]]
['g', [5281, 5282]]
['g', [5325, 5326]]
['g', [5334, 5335]]
['g', [5338, 5339]]
['g', [5473, 5474]]
['g', [5477, 5478]]
['g', [5628, 5629]]
['g', [5764, 5765]]
['g', [6024, 6025]]
['g', [6057, 6058]]
['g', [6121, 6122]]
['g', [6173, 6174]]
['g', [6232, 6233]]
['g', [6369, 6370]]
['g', [6521, 6522]]
['g', [6937, 6938]]
['g', [7024, 7025]]
['g', [7122, 7123]]
['g', [7208, 7209]]
['g', [7392, 7393]]
['g', [7401, 7402]]
['g', [7556, 7557]]
['g', [7573, 7574]]
['g', [7643, 7644]]
['g', [7660, 7661]]
['g', [7718, 7719]]
['g', [7814, 7815]]
['g', [7869, 7870]]
['g', [7885, 7886]]
['g', [7962, 7963]]
['g', [8053, 8054]]
['g', [8075, 8076]]
['g', [8109, 8110]]
['g', [8126, 8127]]
['g', [8156, 8157]]
['g', [8260, 8261]]
['g', [8293, 8294]]
['g', [8367, 8368]]
['g', [8386, 8387]]
['g', [8433, 8434]]
['g', [8475, 8476]]
['g', [8484, 8485]]
['g', [8523, 8524]]
['g', [8525, 8526]]
['g', [8613, 8614]]
['g', [8673, 8674]]
['g', [8794, 8795]]
['g', [8939, 8940]]
['g', [8961, 8962]]
['g', [9027, 9028]]
['g', [9059, 9060]]
['g', [9103, 9104]]
['g', [9135, 9136]]
['g', [9141, 9142]]
['g', [9189, 9190]]
['g', [9228, 9229]]
['g', [9260, 9261]]
['g', [9336, 9337]]
['g', [9472, 9473]]
['g', [9490, 9491]]
['g', [9499, 9500]]
['g', [9554, 9555]]
['g', [9586, 9587]]
['g', [9657, 9658]]
['g', [9703, 9704]]
['g', [9815, 9816]]
['g', [9825, 9826]]
['g', [9875, 9876]]
['g', [9981, 9982]]
['g', [10024, 10025]]
['g', [10071, 10072]]
['g', [10133, 10134]]
['g', [10305, 10306]]
