genia tagger: 4425['helicobacter', [16, 28]]
['h\\.', [8293, 8296]]
['h\\.', [8528, 8531]]
['h\\.', [8586, 8589]]
['h\\.', [8726, 8729]]
['h\\.', [9241, 9244]]
['h\\.', [9556, 9559]]
['h\\.', [10443, 10446]]
['h\\.', [10488, 10491]]
['h\\.', [11105, 11108]]
['h\\.', [12131, 12134]]
['h\\.', [12366, 12369]]
['h\\.', [12424, 12427]]
['h\\.', [12565, 12568]]
['h\\.', [13080, 13083]]
['h\\.', [13396, 13399]]
['h\\.', [13927, 13930]]
['h\\.', [15357, 15360]]
['h\\.', [18013, 18016]]
['h\\.', [18921, 18924]]
['h\\.', [20351, 20354]]
['h\\.', [23007, 23010]]
['h\\.', [24266, 24269]]
['h\\.', [25011, 25014]]
['h\\.', [29683, 29686]]
['h\\.', [30843, 30846]]
['h\\.', [31841, 31844]]
['h\\.', [32138, 32141]]
['h\\.', [32318, 32321]]
['h\\.', [34164, 34167]]
['h\\.', [36245, 36248]]
['h\\.', [36320, 36323]]
['h\\.', [36645, 36648]]
['h\\.', [36852, 36855]]
['h\\.', [38532, 38535]]
['h\\.', [38829, 38832]]
['h\\.', [39009, 39012]]
['h\\.', [40855, 40858]]
['h\\.', [42936, 42939]]
['h\\.', [43011, 43014]]
['h\\.', [43336, 43339]]
['h\\.', [43543, 43546]]
['h\\.', [45212, 45215]]
['h\\.', [45509, 45512]]
['h\\.', [45689, 45692]]
['h\\.', [47535, 47538]]
['h\\.', [49239, 49242]]
['h\\.', [49536, 49539]]
['h\\.', [49716, 49719]]
['h\\.', [51562, 51565]]
['h\\.', [53644, 53647]]
['h\\.', [53719, 53722]]
['h\\.', [54044, 54047]]
['h\\.', [54251, 54254]]
['h\\.', [56298, 56301]]
['h\\.', [56373, 56376]]
['h\\.', [56698, 56701]]
['h\\.', [56905, 56908]]
['virulent', [2107, 2115]]
['pai', [2245, 2248]]
['pai', [2484, 2487]]
['pai', [3769, 3772]]
['pai', [35156, 35159]]
['pai', [41847, 41850]]
['pai', [48527, 48530]]
['pai', [52554, 52557]]
['gene', [199, 203]]
['gene', [646, 650]]
['gene', [2116, 2120]]
['gene', [2325, 2329]]
['gene', [2462, 2466]]
['gene', [2499, 2503]]
['gene', [2702, 2706]]
['gene', [2942, 2946]]
['gene', [4453, 4457]]
['gene', [5156, 5160]]
['gene', [7396, 7400]]
['gene', [8945, 8949]]
['gene', [9200, 9204]]
['gene', [11233, 11237]]
['gene', [12784, 12788]]
['gene', [13039, 13043]]
['gene', [15106, 15110]]
['gene', [15222, 15226]]
['gene', [15260, 15264]]
['gene', [15317, 15321]]
['gene', [15666, 15670]]
['gene', [16674, 16678]]
['gene', [18286, 18290]]
['gene', [20100, 20104]]
['gene', [20216, 20220]]
['gene', [20254, 20258]]
['gene', [20311, 20315]]
['gene', [20660, 20664]]
['gene', [21668, 21672]]
['gene', [23280, 23284]]
['gene', [24015, 24019]]
['gene', [24131, 24135]]
['gene', [24169, 24173]]
['gene', [24226, 24230]]
['gene', [24575, 24579]]
['gene', [24760, 24764]]
['gene', [24876, 24880]]
['gene', [24914, 24918]]
['gene', [24971, 24975]]
['gene', [25320, 25324]]
['gene', [26329, 26333]]
['gene', [27338, 27342]]
['gene', [29956, 29960]]
['gene', [31116, 31120]]
['gene', [32485, 32489]]
['gene', [32865, 32869]]
['gene', [33094, 33098]]
['gene', [33145, 33149]]
['gene', [33609, 33613]]
['gene', [33900, 33904]]
['gene', [34034, 34038]]
['gene', [34980, 34984]]
['gene', [35076, 35080]]
['gene', [36310, 36314]]
['gene', [36395, 36399]]
['gene', [36492, 36496]]
['gene', [36700, 36704]]
['gene', [36806, 36810]]
['gene', [37258, 37262]]
['gene', [37723, 37727]]
['gene', [37799, 37803]]
['gene', [37963, 37967]]
['gene', [39176, 39180]]
['gene', [39556, 39560]]
['gene', [39785, 39789]]
['gene', [39836, 39840]]
['gene', [40300, 40304]]
['gene', [40591, 40595]]
['gene', [40725, 40729]]
['gene', [41671, 41675]]
['gene', [41767, 41771]]
['gene', [43001, 43005]]
['gene', [43086, 43090]]
['gene', [43183, 43187]]
['gene', [43391, 43395]]
['gene', [43497, 43501]]
['gene', [43949, 43953]]
['gene', [44414, 44418]]
['gene', [44490, 44494]]
['gene', [44654, 44658]]
['gene', [45856, 45860]]
['gene', [46236, 46240]]
['gene', [46465, 46469]]
['gene', [46516, 46520]]
['gene', [46980, 46984]]
['gene', [47271, 47275]]
['gene', [47405, 47409]]
['gene', [48351, 48355]]
['gene', [48447, 48451]]
['gene', [49883, 49887]]
['gene', [50263, 50267]]
['gene', [50492, 50496]]
['gene', [50543, 50547]]
['gene', [51007, 51011]]
['gene', [51298, 51302]]
['gene', [51432, 51436]]
['gene', [52378, 52382]]
['gene', [52474, 52478]]
['gene', [53709, 53713]]
['gene', [53794, 53798]]
['gene', [53891, 53895]]
['gene', [54099, 54103]]
['gene', [54205, 54209]]
['gene', [54657, 54661]]
['gene', [55122, 55126]]
['gene', [55198, 55202]]
['gene', [55362, 55366]]
['gene', [56363, 56367]]
['gene', [56448, 56452]]
['gene', [56545, 56549]]
['gene', [56753, 56757]]
['gene', [56859, 56863]]
['gene', [57311, 57315]]
['gene', [57776, 57780]]
['gene', [57852, 57856]]
['gene', [58016, 58020]]
['type', [293, 297]]
['type', [1065, 1069]]
['type', [1240, 1244]]
['type', [1530, 1534]]
['type', [2265, 2269]]
['type', [2350, 2354]]
['type', [2372, 2376]]
['type', [2380, 2384]]
['type', [3179, 3183]]
['type', [3615, 3619]]
['type', [5576, 5580]]
['type', [5751, 5755]]
['type', [6042, 6046]]
['type', [8828, 8832]]
['type', [9035, 9039]]
['type', [9053, 9057]]
['type', [9059, 9063]]
['type', [9079, 9083]]
['type', [9085, 9089]]
['type', [9335, 9339]]
['type', [9570, 9574]]
['type', [12667, 12671]]
['type', [12874, 12878]]
['type', [12892, 12896]]
['type', [12898, 12902]]
['type', [12918, 12922]]
['type', [12924, 12928]]
['type', [13174, 13178]]
['type', [13410, 13414]]
['type', [15009, 15013]]
['type', [15250, 15254]]
['type', [15266, 15270]]
['type', [16760, 16764]]
['type', [16800, 16804]]
['type', [16992, 16996]]
['type', [17141, 17145]]
['type', [17335, 17339]]
['type', [17417, 17421]]
['type', [17601, 17605]]
['type', [17668, 17672]]
['type', [20003, 20007]]
['type', [20244, 20248]]
['type', [20260, 20264]]
['type', [21754, 21758]]
['type', [21794, 21798]]
['type', [21986, 21990]]
['type', [22135, 22139]]
['type', [22329, 22333]]
['type', [22411, 22415]]
['type', [22595, 22599]]
['type', [22662, 22666]]
['type', [23918, 23922]]
['type', [24159, 24163]]
['type', [24175, 24179]]
['type', [24663, 24667]]
['type', [24904, 24908]]
['type', [24920, 24924]]
['type', [27425, 27429]]
['type', [27465, 27469]]
['type', [27657, 27661]]
['type', [27806, 27810]]
['type', [28000, 28004]]
['type', [28082, 28086]]
['type', [28266, 28270]]
['type', [28333, 28337]]
['type', [28429, 28433]]
['type', [28469, 28473]]
['type', [28661, 28665]]
['type', [28810, 28814]]
['type', [29004, 29008]]
['type', [29086, 29090]]
['type', [29270, 29274]]
['type', [29337, 29341]]
['type', [31762, 31766]]
['type', [32152, 32156]]
['type', [33135, 33139]]
['type', [33151, 33155]]
['type', [34206, 34210]]
['type', [34267, 34271]]
['type', [34376, 34380]]
['type', [34507, 34511]]
['type', [35793, 35797]]
['type', [36568, 36572]]
['type', [38354, 38358]]
['type', [38453, 38457]]
['type', [38843, 38847]]
['type', [39826, 39830]]
['type', [39842, 39846]]
['type', [40897, 40901]]
['type', [40958, 40962]]
['type', [41067, 41071]]
['type', [41198, 41202]]
['type', [42484, 42488]]
['type', [43259, 43263]]
['type', [45045, 45049]]
['type', [45133, 45137]]
['type', [45523, 45527]]
['type', [46506, 46510]]
['type', [46522, 46526]]
['type', [47577, 47581]]
['type', [47638, 47642]]
['type', [47747, 47751]]
['type', [47878, 47882]]
['type', [49160, 49164]]
['type', [49550, 49554]]
['type', [50533, 50537]]
['type', [50549, 50553]]
['type', [51604, 51608]]
['type', [51665, 51669]]
['type', [51774, 51778]]
['type', [51905, 51909]]
['type', [53192, 53196]]
['type', [53967, 53971]]
['type', [55753, 55757]]
['type', [55846, 55850]]
['type', [56621, 56625]]
['type', [58407, 58411]]
['1a', [2385, 2387]]
['1a', [3047, 3049]]
['1a', [3097, 3099]]
['1a', [3302, 3304]]
['1a', [3691, 3693]]
['1a', [3789, 3791]]
['1a', [9064, 9066]]
['1a', [12903, 12905]]
['1a', [17595, 17597]]
['1a', [17662, 17664]]
['1a', [22589, 22591]]
['1a', [22656, 22658]]
['1a', [28260, 28262]]
['1a', [28327, 28329]]
['1a', [29264, 29266]]
['1a', [29331, 29333]]
['secretory', [2533, 2542]]
['protein', [2543, 2550]]
['protein', [2665, 2672]]
['protein', [3971, 3978]]
['protein', [4021, 4028]]
['interleukin', [2589, 2600]]
['\\(', [669, 671]]
['\\(', [749, 751]]
['\\(', [852, 854]]
['\\(', [963, 965]]
['\\(', [979, 981]]
['\\(', [1026, 1028]]
['\\(', [1113, 1115]]
['\\(', [1336, 1338]]
['\\(', [1342, 1344]]
['\\(', [1378, 1380]]
['\\(', [1384, 1386]]
['\\(', [1998, 2000]]
['\\(', [2023, 2025]]
['\\(', [2066, 2068]]
['\\(', [2244, 2246]]
['\\(', [2355, 2357]]
['\\(', [2601, 2603]]
['\\(', [2872, 2874]]
['\\(', [3045, 3047]]
['\\(', [3095, 3097]]
['\\(', [3981, 3983]]
['\\(', [4201, 4203]]
['\\(', [5179, 5181]]
['\\(', [5259, 5261]]
['\\(', [5363, 5365]]
['\\(', [5474, 5476]]
['\\(', [5490, 5492]]
['\\(', [5537, 5539]]
['\\(', [5624, 5626]]
['\\(', [5847, 5849]]
['\\(', [5853, 5855]]
['\\(', [5889, 5891]]
['\\(', [5895, 5897]]
['\\(', [6301, 6303]]
['\\(', [7550, 7552]]
['\\(', [8793, 8795]]
['\\(', [8851, 8853]]
['\\(', [8875, 8877]]
['\\(', [8937, 8939]]
['\\(', [9041, 9043]]
['\\(', [9145, 9147]]
['\\(', [9192, 9194]]
['\\(', [9655, 9657]]
['\\(', [9690, 9692]]
['\\(', [9811, 9813]]
['\\(', [10138, 10140]]
['\\(', [11387, 11389]]
['\\(', [12632, 12634]]
['\\(', [12690, 12692]]
['\\(', [12714, 12716]]
['\\(', [12776, 12778]]
['\\(', [12880, 12882]]
['\\(', [12984, 12986]]
['\\(', [13031, 13033]]
['\\(', [13495, 13497]]
['\\(', [13530, 13532]]
['\\(', [13651, 13653]]
['\\(', [14019, 14021]]
['\\(', [14081, 14083]]
['\\(', [14166, 14168]]
['\\(', [14311, 14313]]
['\\(', [14397, 14399]]
['\\(', [14431, 14433]]
['\\(', [14454, 14456]]
['\\(', [14502, 14504]]
['\\(', [14532, 14534]]
['\\(', [14546, 14548]]
['\\(', [14573, 14575]]
['\\(', [14611, 14613]]
['\\(', [14640, 14642]]
['\\(', [14666, 14668]]
['\\(', [14671, 14673]]
['\\(', [14683, 14685]]
['\\(', [14860, 14862]]
['\\(', [14958, 14960]]
['\\(', [14970, 14972]]
['\\(', [15036, 15038]]
['\\(', [15084, 15086]]
['\\(', [15265, 15267]]
['\\(', [15433, 15435]]
['\\(', [15569, 15571]]
['\\(', [15714, 15716]]
['\\(', [15776, 15778]]
['\\(', [15824, 15826]]
['\\(', [16077, 16079]]
['\\(', [16217, 16219]]
['\\(', [16325, 16327]]
['\\(', [16354, 16356]]
['\\(', [16420, 16422]]
['\\(', [16577, 16579]]
['\\(', [16722, 16724]]
['\\(', [16812, 16814]]
['\\(', [16896, 16898]]
['\\(', [16944, 16946]]
['\\(', [17051, 17053]]
['\\(', [17064, 17066]]
['\\(', [17092, 17094]]
['\\(', [17303, 17305]]
['\\(', [17340, 17342]]
['\\(', [17473, 17475]]
['\\(', [17528, 17530]]
['\\(', [17720, 17722]]
['\\(', [17777, 17779]]
['\\(', [17834, 17836]]
['\\(', [18023, 18025]]
['\\(', [18170, 18172]]
['\\(', [18204, 18206]]
['\\(', [18317, 18319]]
['\\(', [18349, 18351]]
['\\(', [18554, 18556]]
['\\(', [18581, 18583]]
['\\(', [18605, 18607]]
['\\(', [18622, 18624]]
['\\(', [18656, 18658]]
['\\(', [18742, 18744]]
['\\(', [18769, 18771]]
['\\(', [18793, 18795]]
['\\(', [18872, 18874]]
['\\(', [18884, 18886]]
['\\(', [19013, 19015]]
['\\(', [19075, 19077]]
['\\(', [19160, 19162]]
['\\(', [19305, 19307]]
['\\(', [19391, 19393]]
['\\(', [19425, 19427]]
['\\(', [19448, 19450]]
['\\(', [19496, 19498]]
['\\(', [19526, 19528]]
['\\(', [19540, 19542]]
['\\(', [19567, 19569]]
['\\(', [19605, 19607]]
['\\(', [19634, 19636]]
['\\(', [19660, 19662]]
['\\(', [19665, 19667]]
['\\(', [19677, 19679]]
['\\(', [19854, 19856]]
['\\(', [19952, 19954]]
['\\(', [19964, 19966]]
['\\(', [20030, 20032]]
['\\(', [20078, 20080]]
['\\(', [20259, 20261]]
['\\(', [20427, 20429]]
['\\(', [20563, 20565]]
['\\(', [20708, 20710]]
['\\(', [20770, 20772]]
['\\(', [20818, 20820]]
['\\(', [21071, 21073]]
['\\(', [21211, 21213]]
['\\(', [21319, 21321]]
['\\(', [21348, 21350]]
['\\(', [21414, 21416]]
['\\(', [21571, 21573]]
['\\(', [21716, 21718]]
['\\(', [21806, 21808]]
['\\(', [21890, 21892]]
['\\(', [21938, 21940]]
['\\(', [22045, 22047]]
['\\(', [22058, 22060]]
['\\(', [22086, 22088]]
['\\(', [22297, 22299]]
['\\(', [22334, 22336]]
['\\(', [22467, 22469]]
['\\(', [22522, 22524]]
['\\(', [22714, 22716]]
['\\(', [22771, 22773]]
['\\(', [22828, 22830]]
['\\(', [23017, 23019]]
['\\(', [23164, 23166]]
['\\(', [23198, 23200]]
['\\(', [23311, 23313]]
['\\(', [23343, 23345]]
['\\(', [23548, 23550]]
['\\(', [23575, 23577]]
['\\(', [23599, 23601]]
['\\(', [23616, 23618]]
['\\(', [23650, 23652]]
['\\(', [23736, 23738]]
['\\(', [23763, 23765]]
['\\(', [23787, 23789]]
['\\(', [23866, 23868]]
['\\(', [23878, 23880]]
['\\(', [23945, 23947]]
['\\(', [23993, 23995]]
['\\(', [24174, 24176]]
['\\(', [24342, 24344]]
['\\(', [24478, 24480]]
['\\(', [24623, 24625]]
['\\(', [24690, 24692]]
['\\(', [24738, 24740]]
['\\(', [24919, 24921]]
['\\(', [25087, 25089]]
['\\(', [25223, 25225]]
['\\(', [25368, 25370]]
['\\(', [25431, 25433]]
['\\(', [25479, 25481]]
['\\(', [25732, 25734]]
['\\(', [25872, 25874]]
['\\(', [25980, 25982]]
['\\(', [26009, 26011]]
['\\(', [26075, 26077]]
['\\(', [26232, 26234]]
['\\(', [26377, 26379]]
['\\(', [26440, 26442]]
['\\(', [26488, 26490]]
['\\(', [26741, 26743]]
['\\(', [26881, 26883]]
['\\(', [26989, 26991]]
['\\(', [27018, 27020]]
['\\(', [27084, 27086]]
['\\(', [27241, 27243]]
['\\(', [27386, 27388]]
['\\(', [27477, 27479]]
['\\(', [27561, 27563]]
['\\(', [27609, 27611]]
['\\(', [27716, 27718]]
['\\(', [27729, 27731]]
['\\(', [27757, 27759]]
['\\(', [27968, 27970]]
['\\(', [28005, 28007]]
['\\(', [28138, 28140]]
['\\(', [28193, 28195]]
['\\(', [28385, 28387]]
['\\(', [28481, 28483]]
['\\(', [28565, 28567]]
['\\(', [28613, 28615]]
['\\(', [28720, 28722]]
['\\(', [28733, 28735]]
['\\(', [28761, 28763]]
['\\(', [28972, 28974]]
['\\(', [29009, 29011]]
['\\(', [29142, 29144]]
['\\(', [29197, 29199]]
['\\(', [29389, 29391]]
['\\(', [29447, 29449]]
['\\(', [29504, 29506]]
['\\(', [29693, 29695]]
['\\(', [29840, 29842]]
['\\(', [29874, 29876]]
['\\(', [29987, 29989]]
['\\(', [30019, 30021]]
['\\(', [30224, 30226]]
['\\(', [30251, 30253]]
['\\(', [30275, 30277]]
['\\(', [30292, 30294]]
['\\(', [30326, 30328]]
['\\(', [30412, 30414]]
['\\(', [30439, 30441]]
['\\(', [30463, 30465]]
['\\(', [30542, 30544]]
['\\(', [30554, 30556]]
['\\(', [30607, 30609]]
['\\(', [30664, 30666]]
['\\(', [30853, 30855]]
['\\(', [31000, 31002]]
['\\(', [31034, 31036]]
['\\(', [31147, 31149]]
['\\(', [31179, 31181]]
['\\(', [31384, 31386]]
['\\(', [31411, 31413]]
['\\(', [31435, 31437]]
['\\(', [31452, 31454]]
['\\(', [31486, 31488]]
['\\(', [31572, 31574]]
['\\(', [31599, 31601]]
['\\(', [31623, 31625]]
['\\(', [31702, 31704]]
['\\(', [31714, 31716]]
['\\(', [32732, 32734]]
['\\(', [33150, 33152]]
['\\(', [33574, 33576]]
['\\(', [33701, 33703]]
['\\(', [33954, 33956]]
['\\(', [34083, 34085]]
['\\(', [34089, 34091]]
['\\(', [34154, 34156]]
['\\(', [36263, 36265]]
['\\(', [36881, 36883]]
['\\(', [37114, 37116]]
['\\(', [37141, 37143]]
['\\(', [37167, 37169]]
['\\(', [37294, 37296]]
['\\(', [37604, 37606]]
['\\(', [37887, 37889]]
['\\(', [39423, 39425]]
['\\(', [39841, 39843]]
['\\(', [40265, 40267]]
['\\(', [40392, 40394]]
['\\(', [40645, 40647]]
['\\(', [40774, 40776]]
['\\(', [40780, 40782]]
['\\(', [40845, 40847]]
['\\(', [42954, 42956]]
['\\(', [43572, 43574]]
['\\(', [43805, 43807]]
['\\(', [43832, 43834]]
['\\(', [43858, 43860]]
['\\(', [43985, 43987]]
['\\(', [44295, 44297]]
['\\(', [44578, 44580]]
['\\(', [46103, 46105]]
['\\(', [46521, 46523]]
['\\(', [46945, 46947]]
['\\(', [47072, 47074]]
['\\(', [47325, 47327]]
['\\(', [47454, 47456]]
['\\(', [47460, 47462]]
['\\(', [47525, 47527]]
['\\(', [50130, 50132]]
['\\(', [50548, 50550]]
['\\(', [50972, 50974]]
['\\(', [51099, 51101]]
['\\(', [51352, 51354]]
['\\(', [51481, 51483]]
['\\(', [51487, 51489]]
['\\(', [51552, 51554]]
['\\(', [53662, 53664]]
['\\(', [54280, 54282]]
['\\(', [54513, 54515]]
['\\(', [54540, 54542]]
['\\(', [54566, 54568]]
['\\(', [54693, 54695]]
['\\(', [55003, 55005]]
['\\(', [55286, 55288]]
['\\(', [56316, 56318]]
['\\(', [56934, 56936]]
['\\(', [57167, 57169]]
['\\(', [57194, 57196]]
['\\(', [57220, 57222]]
['\\(', [57347, 57349]]
['\\(', [57657, 57659]]
['\\(', [57940, 57942]]
['il', [2602, 2604]]
['il', [4032, 4034]]
['il', [4075, 4077]]
['il', [6871, 6873]]
['il', [8782, 8784]]
['il', [8803, 8805]]
['il', [9827, 9829]]
['il', [10708, 10710]]
['il', [12621, 12623]]
['il', [12642, 12644]]
['il', [13667, 13669]]
['il', [32701, 32703]]
['il', [33769, 33771]]
['il', [33843, 33845]]
['il', [34115, 34117]]
['il', [34320, 34322]]
['il', [34419, 34421]]
['il', [34822, 34824]]
['il', [34952, 34954]]
['il', [35460, 35462]]
['il', [35613, 35615]]
['il', [35686, 35688]]
['il', [35721, 35723]]
['il', [35730, 35732]]
['il', [36153, 36155]]
['il', [36376, 36378]]
['il', [36989, 36991]]
['il', [37756, 37758]]
['il', [39392, 39394]]
['il', [40460, 40462]]
['il', [40534, 40536]]
['il', [40806, 40808]]
['il', [41011, 41013]]
['il', [41110, 41112]]
['il', [41513, 41515]]
['il', [41643, 41645]]
['il', [42151, 42153]]
['il', [42304, 42306]]
['il', [42377, 42379]]
['il', [42412, 42414]]
['il', [42421, 42423]]
['il', [42844, 42846]]
['il', [43067, 43069]]
['il', [43680, 43682]]
['il', [44447, 44449]]
['il', [46072, 46074]]
['il', [47140, 47142]]
['il', [47214, 47216]]
['il', [47486, 47488]]
['il', [47691, 47693]]
['il', [47790, 47792]]
['il', [48193, 48195]]
['il', [48323, 48325]]
['il', [48831, 48833]]
['il', [48984, 48986]]
['il', [49057, 49059]]
['il', [49092, 49094]]
['il', [49101, 49103]]
['il', [50099, 50101]]
['il', [51167, 51169]]
['il', [51241, 51243]]
['il', [51513, 51515]]
['il', [51718, 51720]]
['il', [51817, 51819]]
['il', [52220, 52222]]
['il', [52350, 52352]]
['il', [52858, 52860]]
['il', [53011, 53013]]
['il', [53084, 53086]]
['il', [53119, 53121]]
['il', [53128, 53130]]
['il', [53552, 53554]]
['il', [53775, 53777]]
['il', [54388, 54390]]
['il', [55155, 55157]]
['il', [56206, 56208]]
['il', [56429, 56431]]
['il', [57042, 57044]]
['il', [57809, 57811]]
['\\)', [702, 704]]
['\\)', [753, 755]]
['\\)', [890, 892]]
['\\)', [967, 969]]
['\\)', [983, 985]]
['\\)', [1037, 1039]]
['\\)', [1159, 1161]]
['\\)', [1340, 1342]]
['\\)', [1346, 1348]]
['\\)', [1382, 1384]]
['\\)', [1395, 1397]]
['\\)', [2002, 2004]]
['\\)', [2026, 2028]]
['\\)', [2071, 2073]]
['\\)', [2248, 2250]]
['\\)', [2387, 2389]]
['\\)', [2604, 2606]]
['\\)', [2877, 2879]]
['\\)', [3066, 3068]]
['\\)', [3116, 3118]]
['\\)', [3986, 3988]]
['\\)', [4207, 4209]]
['\\)', [5212, 5214]]
['\\)', [5263, 5265]]
['\\)', [5401, 5403]]
['\\)', [5478, 5480]]
['\\)', [5494, 5496]]
['\\)', [5548, 5550]]
['\\)', [5670, 5672]]
['\\)', [5851, 5853]]
['\\)', [5857, 5859]]
['\\)', [5893, 5895]]
['\\)', [5906, 5908]]
['\\)', [6350, 6352]]
['\\)', [7618, 7620]]
['\\)', [8817, 8819]]
['\\)', [8860, 8862]]
['\\)', [8884, 8886]]
['\\)', [8943, 8945]]
['\\)', [9093, 9095]]
['\\)', [9149, 9151]]
['\\)', [9198, 9200]]
['\\)', [9658, 9660]]
['\\)', [9693, 9695]]
['\\)', [9834, 9836]]
['\\)', [10187, 10189]]
['\\)', [11455, 11457]]
['\\)', [12656, 12658]]
['\\)', [12699, 12701]]
['\\)', [12723, 12725]]
['\\)', [12782, 12784]]
['\\)', [12932, 12934]]
['\\)', [12988, 12990]]
['\\)', [13037, 13039]]
['\\)', [13498, 13500]]
['\\)', [13533, 13535]]
['\\)', [13674, 13676]]
['\\)', [14064, 14066]]
['\\)', [14126, 14128]]
['\\)', [14216, 14218]]
['\\)', [14321, 14323]]
['\\)', [14417, 14419]]
['\\)', [14435, 14437]]
['\\)', [14496, 14498]]
['\\)', [14506, 14508]]
['\\)', [14536, 14538]]
['\\)', [14549, 14551]]
['\\)', [14576, 14578]]
['\\)', [14615, 14617]]
['\\)', [14643, 14645]]
['\\)', [14669, 14671]]
['\\)', [14681, 14683]]
['\\)', [14693, 14695]]
['\\)', [14870, 14872]]
['\\)', [14968, 14970]]
['\\)', [14980, 14982]]
['\\)', [15040, 15042]]
['\\)', [15094, 15096]]
['\\)', [15273, 15275]]
['\\)', [15443, 15445]]
['\\)', [15579, 15581]]
['\\)', [15724, 15726]]
['\\)', [15780, 15782]]
['\\)', [15834, 15836]]
['\\)', [16111, 16113]]
['\\)', [16227, 16229]]
['\\)', [16329, 16331]]
['\\)', [16358, 16360]]
['\\)', [16451, 16453]]
['\\)', [16587, 16589]]
['\\)', [16732, 16734]]
['\\)', [16816, 16818]]
['\\)', [16906, 16908]]
['\\)', [16948, 16950]]
['\\)', [17055, 17057]]
['\\)', [17068, 17070]]
['\\)', [17096, 17098]]
['\\)', [17307, 17309]]
['\\)', [17350, 17352]]
['\\)', [17483, 17485]]
['\\)', [17538, 17540]]
['\\)', [17735, 17737]]
['\\)', [17781, 17783]]
['\\)', [17844, 17846]]
['\\)', [18052, 18054]]
['\\)', [18202, 18204]]
['\\)', [18214, 18216]]
['\\)', [18347, 18349]]
['\\)', [18359, 18361]]
['\\)', [18558, 18560]]
['\\)', [18585, 18587]]
['\\)', [18608, 18610]]
['\\)', [18654, 18656]]
['\\)', [18666, 18668]]
['\\)', [18746, 18748]]
['\\)', [18773, 18775]]
['\\)', [18797, 18799]]
['\\)', [18882, 18884]]
['\\)', [18894, 18896]]
['\\)', [19058, 19060]]
['\\)', [19120, 19122]]
['\\)', [19210, 19212]]
['\\)', [19315, 19317]]
['\\)', [19411, 19413]]
['\\)', [19429, 19431]]
['\\)', [19490, 19492]]
['\\)', [19500, 19502]]
['\\)', [19530, 19532]]
['\\)', [19543, 19545]]
['\\)', [19570, 19572]]
['\\)', [19609, 19611]]
['\\)', [19637, 19639]]
['\\)', [19663, 19665]]
