genia tagger: 10427['\\?', [0, 2]]
['1', [21263, 21264]]
['1', [21326, 21327]]
['1', [21394, 21395]]
['1', [21401, 21402]]
['1', [21410, 21411]]
['1', [21429, 21430]]
['1', [21432, 21433]]
['1', [21464, 21465]]
['1', [21481, 21482]]
['1', [21492, 21493]]
['1', [21502, 21503]]
['1', [21576, 21577]]
['1', [21699, 21700]]
['1', [21809, 21810]]
['1', [21839, 21840]]
['1', [21847, 21848]]
['1', [21854, 21855]]
['1', [21855, 21856]]
['1', [21873, 21874]]
['1', [21979, 21980]]
['1', [22007, 22008]]
['1', [22017, 22018]]
['1', [22025, 22026]]
['1', [22032, 22033]]
['1', [22046, 22047]]
['1', [22061, 22062]]
['1', [22062, 22063]]
['1', [22081, 22082]]
['1', [22100, 22101]]
['1', [22127, 22128]]
['1', [22185, 22186]]
['1', [22259, 22260]]
['1', [22277, 22278]]
['1', [22379, 22380]]
['1', [22599, 22600]]
['1', [22600, 22601]]
['1', [22615, 22616]]
['1', [22753, 22754]]
['1', [22918, 22919]]
['1', [22935, 22936]]
['1', [22936, 22937]]
['1', [23082, 23083]]
['1', [23190, 23191]]
['1', [23462, 23463]]
['1', [23484, 23485]]
['1', [23490, 23491]]
['1', [23506, 23507]]
['1', [23512, 23513]]
['1', [23548, 23549]]
['1', [23667, 23668]]
['1', [23689, 23690]]
['1', [23696, 23697]]
['1', [23919, 23920]]
['1', [23942, 23943]]
['1', [23955, 23956]]
['1', [23968, 23969]]
['1', [24037, 24038]]
['1', [24077, 24078]]
['1', [24099, 24100]]
['1', [24106, 24107]]
['1', [24495, 24496]]
['1', [24500, 24501]]
['1', [24517, 24518]]
['1', [24546, 24547]]
['1', [24553, 24554]]
['1', [24668, 24669]]
['1', [24713, 24714]]
['1', [24778, 24779]]
['1', [24887, 24888]]
['1', [25037, 25038]]
['1', [25038, 25039]]
['1', [25045, 25046]]
['1', [25068, 25069]]
['1', [25120, 25121]]
['1', [25420, 25421]]
['1', [25421, 25422]]
['1', [25712, 25713]]
['1', [25759, 25760]]
['1', [25903, 25904]]
['1', [25906, 25907]]
['1', [25928, 25929]]
['1', [25937, 25938]]
['1', [25940, 25941]]
['1', [25962, 25963]]
['1', [25971, 25972]]
['1', [25996, 25997]]
['1', [26059, 26060]]
['1', [26127, 26128]]
['1', [26134, 26135]]
['1', [26143, 26144]]
['1', [26162, 26163]]
['1', [26165, 26166]]
['1', [26197, 26198]]
['1', [26214, 26215]]
['1', [26225, 26226]]
['1', [26235, 26236]]
['1', [26309, 26310]]
['1', [26444, 26445]]
['1', [26491, 26492]]
['1', [26635, 26636]]
['1', [26638, 26639]]
['1', [26660, 26661]]
['1', [26669, 26670]]
['1', [26672, 26673]]
['1', [26694, 26695]]
['1', [26703, 26704]]
['1', [26728, 26729]]
['1', [26791, 26792]]
['1', [26859, 26860]]
['1', [26866, 26867]]
['1', [26875, 26876]]
['1', [26894, 26895]]
['1', [26897, 26898]]
['1', [26929, 26930]]
['1', [26946, 26947]]
['1', [26957, 26958]]
['1', [26967, 26968]]
['1', [27041, 27042]]
['1', [27165, 27166]]
['1', [27275, 27276]]
['1', [27305, 27306]]
['1', [27313, 27314]]
['1', [27320, 27321]]
['1', [27321, 27322]]
['1', [27339, 27340]]
['1', [27445, 27446]]
['1', [27473, 27474]]
['1', [27483, 27484]]
['1', [27491, 27492]]
['1', [27498, 27499]]
['1', [27512, 27513]]
['1', [27527, 27528]]
['1', [27528, 27529]]
['1', [27547, 27548]]
['1', [27566, 27567]]
['1', [27593, 27594]]
['1', [27651, 27652]]
['1', [27725, 27726]]
['1', [27743, 27744]]
['1', [27845, 27846]]
['1', [28118, 28119]]
['1', [28228, 28229]]
['1', [28258, 28259]]
['1', [28266, 28267]]
['1', [28273, 28274]]
['1', [28274, 28275]]
['1', [28292, 28293]]
['1', [28398, 28399]]
['1', [28426, 28427]]
['1', [28436, 28437]]
['1', [28444, 28445]]
['1', [28451, 28452]]
['1', [28465, 28466]]
['1', [28480, 28481]]
['1', [28481, 28482]]
['1', [28500, 28501]]
['1', [28519, 28520]]
['1', [28546, 28547]]
['1', [28604, 28605]]
['1', [28678, 28679]]
['1', [28696, 28697]]
['1', [28798, 28799]]
['1', [29019, 29020]]
['1', [29020, 29021]]
['1', [29035, 29036]]
['1', [29173, 29174]]
['1', [29338, 29339]]
['1', [29355, 29356]]
['1', [29356, 29357]]
['1', [29502, 29503]]
['1', [29610, 29611]]
['1', [29714, 29715]]
['1', [29715, 29716]]
['1', [29730, 29731]]
['1', [29868, 29869]]
['1', [30033, 30034]]
['1', [30050, 30051]]
['1', [30051, 30052]]
['1', [30197, 30198]]
['1', [30305, 30306]]
['1', [30578, 30579]]
['1', [30600, 30601]]
['1', [30606, 30607]]
['1', [30622, 30623]]
['1', [30628, 30629]]
['1', [30664, 30665]]
['1', [30783, 30784]]
['1', [30805, 30806]]
['1', [30812, 30813]]
['1', [31035, 31036]]
['1', [31058, 31059]]
['1', [31071, 31072]]
['1', [31084, 31085]]
['1', [31153, 31154]]
['1', [31193, 31194]]
['1', [31215, 31216]]
['1', [31222, 31223]]
['1', [31651, 31652]]
['1', [31673, 31674]]
['1', [31679, 31680]]
['1', [31695, 31696]]
['1', [31701, 31702]]
['1', [31737, 31738]]
['1', [31856, 31857]]
['1', [31878, 31879]]
['1', [31885, 31886]]
['1', [32108, 32109]]
['1', [32131, 32132]]
['1', [32144, 32145]]
['1', [32157, 32158]]
['1', [32226, 32227]]
['1', [32266, 32267]]
['1', [32288, 32289]]
['1', [32295, 32296]]
['1', [32685, 32686]]
['1', [32690, 32691]]
['1', [32707, 32708]]
['1', [32736, 32737]]
['1', [32743, 32744]]
['1', [32858, 32859]]
['1', [32903, 32904]]
['1', [32968, 32969]]
['1', [33077, 33078]]
['1', [33227, 33228]]
['1', [33228, 33229]]
['1', [33235, 33236]]
['1', [33258, 33259]]
['1', [33310, 33311]]
['1', [33610, 33611]]
['1', [33611, 33612]]
['1', [33969, 33970]]
['1', [33974, 33975]]
['1', [33991, 33992]]
['1', [34020, 34021]]
['1', [34027, 34028]]
['1', [34142, 34143]]
['1', [34187, 34188]]
['1', [34252, 34253]]
['1', [34361, 34362]]
['1', [34511, 34512]]
['1', [34512, 34513]]
['1', [34519, 34520]]
['1', [34542, 34543]]
['1', [34594, 34595]]
['1', [34894, 34895]]
['1', [34895, 34896]]
['1', [35135, 35136]]
['1', [35136, 35137]]
['1', [35574, 35575]]
['1', [35900, 35901]]
['1', [36202, 36203]]
['1', [36332, 36333]]
['1', [36333, 36334]]
['1', [36337, 36338]]
['1', [36519, 36520]]
['1', [36563, 36564]]
['1', [36882, 36883]]
['1', [36921, 36922]]
['1', [37017, 37018]]
['1', [37047, 37048]]
['1', [37096, 37097]]
['1', [37207, 37208]]
['1', [37517, 37518]]
['1', [37640, 37641]]
['1', [38191, 38192]]
['1', [38192, 38193]]
['1', [38258, 38259]]
['1', [38379, 38380]]
['1', [38384, 38385]]
['1', [38409, 38410]]
['1', [38410, 38411]]
['1', [38417, 38418]]
['1', [38518, 38519]]
['1', [38873, 38874]]
['1', [38874, 38875]]
['1', [38883, 38884]]
['1', [38899, 38900]]
['1', [40043, 40044]]
['1', [40044, 40045]]
['1', [40482, 40483]]
['1', [40808, 40809]]
['1', [41110, 41111]]
['1', [41240, 41241]]
['1', [41241, 41242]]
['1', [41245, 41246]]
['1', [41427, 41428]]
['1', [41471, 41472]]
['1', [41790, 41791]]
['1', [41829, 41830]]
['1', [41925, 41926]]
['1', [41955, 41956]]
['1', [42004, 42005]]
['1', [42115, 42116]]
['1', [42425, 42426]]
['1', [42548, 42549]]
['1', [43099, 43100]]
['1', [43100, 43101]]
['1', [43166, 43167]]
['1', [43287, 43288]]
['1', [43292, 43293]]
['1', [43317, 43318]]
['1', [43318, 43319]]
['1', [43325, 43326]]
['1', [43426, 43427]]
['1', [43781, 43782]]
['1', [43782, 43783]]
['1', [43791, 43792]]
['1', [43807, 43808]]
['1', [44897, 44898]]
['1', [44976, 44977]]
['1', [45083, 45084]]
['1', [45213, 45214]]
['1', [45223, 45224]]
['1', [45346, 45347]]
['1', [45356, 45357]]
['1', [45413, 45414]]
['1', [45451, 45452]]
['1', [46126, 46127]]
['1', [46164, 46165]]
['1', [46191, 46192]]
['1', [46735, 46736]]
['1', [46742, 46743]]
['1', [46896, 46897]]
['1', [46903, 46904]]
['1', [47363, 47364]]
['1', [47392, 47393]]
['1', [47437, 47438]]
['1', [47447, 47448]]
['1', [47524, 47525]]
['1', [47532, 47533]]
['1', [47782, 47783]]
['1', [47809, 47810]]
['1', [47841, 47842]]
['1', [47959, 47960]]
['1', [48014, 48015]]
['1', [48026, 48027]]
['1', [48085, 48086]]
['1', [48099, 48100]]
['1', [48127, 48128]]
['1', [48129, 48130]]
['1', [48139, 48140]]
['1', [48142, 48143]]
['1', [48151, 48152]]
['1', [48153, 48154]]
['1', [48160, 48161]]
['1', [48184, 48185]]
['1', [48185, 48186]]
['1', [48195, 48196]]
['1', [48196, 48197]]
['1', [48206, 48207]]
['1', [48228, 48229]]
['1', [48233, 48234]]
['1', [48242, 48243]]
['1', [48243, 48244]]
['1', [48251, 48252]]
['1', [48252, 48253]]
['1', [48281, 48282]]
['1', [48360, 48361]]
['1', [48467, 48468]]
['1', [48597, 48598]]
['1', [48607, 48608]]
['1', [48730, 48731]]
['1', [48740, 48741]]
['1', [48797, 48798]]
['1', [48835, 48836]]
['1', [49510, 49511]]
['1', [49548, 49549]]
['1', [49575, 49576]]
['1', [50119, 50120]]
['1', [50126, 50127]]
['1', [50280, 50281]]
['1', [50287, 50288]]
['1', [50747, 50748]]
['1', [50776, 50777]]
['1', [50821, 50822]]
['1', [50831, 50832]]
['1', [50908, 50909]]
['1', [50916, 50917]]
['1', [51166, 51167]]
['1', [51193, 51194]]
['1', [51225, 51226]]
['1', [51343, 51344]]
['1', [51398, 51399]]
['1', [51410, 51411]]
['1', [51469, 51470]]
['1', [51483, 51484]]
['1', [51511, 51512]]
['1', [51513, 51514]]
['1', [51523, 51524]]
['1', [51526, 51527]]
['1', [51535, 51536]]
['1', [51537, 51538]]
['1', [51544, 51545]]
['1', [51568, 51569]]
['1', [51569, 51570]]
['1', [51579, 51580]]
['1', [51580, 51581]]
['1', [51590, 51591]]
['1', [51612, 51613]]
['1', [51617, 51618]]
['1', [51626, 51627]]
['1', [51627, 51628]]
['1', [51635, 51636]]
['1', [51636, 51637]]
['icam-1', [2388, 2394]]
['icam-1', [6000, 6006]]
['icam-1', [8332, 8338]]
['icam-1', [8801, 8807]]
['icam-1', [9105, 9111]]
['icam-1', [12224, 12230]]
['icam-1', [14560, 14566]]
['icam-1', [15029, 15035]]
['icam-1', [15334, 15340]]
['icam-1', [19922, 19928]]
['icam-1', [19967, 19973]]
['icam-1', [20032, 20038]]
['icam-1', [20374, 20380]]
['icam-1', [24663, 24669]]
['icam-1', [24708, 24714]]
['icam-1', [24773, 24779]]
['icam-1', [25115, 25121]]
['icam-1', [32853, 32859]]
['icam-1', [32898, 32904]]
['icam-1', [32963, 32969]]
['icam-1', [33305, 33311]]
['icam-1', [34137, 34143]]
['icam-1', [34182, 34188]]
['icam-1', [34247, 34253]]
['icam-1', [34589, 34595]]
['icam-1', [35569, 35575]]
['icam-1', [37042, 37048]]
['icam-1', [37202, 37208]]
['icam-1', [37512, 37518]]
['icam-1', [40477, 40483]]
['icam-1', [41950, 41956]]
['icam-1', [42110, 42116]]
['icam-1', [42420, 42426]]
['icam-1', [47432, 47438]]
['icam-1', [47527, 47533]]
['icam-1', [50816, 50822]]
['icam-1', [50911, 50917]]
['major', [2400, 2405]]
['histocompatibility', [2406, 2424]]
['class', [2425, 2430]]
['ii', [2431, 2433]]
['ligands', [2648, 2655]]
['ligands', [36250, 36257]]
['ligands', [41158, 41165]]
['immune', [2092, 2098]]
['immune', [2247, 2253]]
['immune', [2510, 2516]]
['immune', [2841, 2847]]
['immune', [16884, 16890]]
['immune', [21625, 21631]]
['immune', [27091, 27097]]
['immune', [28044, 28050]]
['immune', [37890, 37896]]
['immune', [37990, 37996]]
['immune', [39678, 39684]]
['immune', [42798, 42804]]
['immune', [42898, 42904]]
['immune', [44586, 44592]]
['cells', [218, 223]]
['cells', [2254, 2259]]
['cells', [2848, 2853]]
['cells', [7383, 7388]]
['cells', [7394, 7399]]
['cells', [8531, 8536]]
['cells', [8868, 8873]]
['cells', [9044, 9049]]
['cells', [9199, 9204]]
['cells', [9328, 9333]]
['cells', [9533, 9538]]
['cells', [13609, 13614]]
['cells', [13620, 13625]]
['cells', [14759, 14764]]
['cells', [15097, 15102]]
['cells', [15273, 15278]]
['cells', [15429, 15434]]
['cells', [15558, 15563]]
['cells', [15763, 15768]]
['cells', [16802, 16807]]
['cells', [16891, 16896]]
['cells', [18230, 18235]]
['cells', [18421, 18426]]
['cells', [18440, 18445]]
['cells', [20235, 20240]]
['cells', [21543, 21548]]
['cells', [21632, 21637]]
['cells', [22971, 22976]]
['cells', [23162, 23167]]
['cells', [23181, 23186]]
['cells', [24976, 24981]]
['cells', [26276, 26281]]
['cells', [27008, 27013]]
['cells', [27098, 27103]]
['cells', [28051, 28056]]
['cells', [29391, 29396]]
['cells', [29582, 29587]]
['cells', [29601, 29606]]
['cells', [30086, 30091]]
['cells', [30277, 30282]]
['cells', [30296, 30301]]
['cells', [33166, 33171]]
['cells', [34450, 34455]]
['cells', [35936, 35941]]
['cells', [36149, 36154]]
['cells', [38716, 38721]]
['cells', [38834, 38839]]
['cells', [38959, 38964]]
['cells', [39685, 39690]]
['cells', [40844, 40849]]
['cells', [41057, 41062]]
['cells', [43624, 43629]]
['cells', [43742, 43747]]
['cells', [43867, 43872]]
['cells', [44593, 44598]]
['cells', [45280, 45285]]
['cells', [45891, 45896]]
['cells', [45910, 45915]]
['cells', [46094, 46099]]
['cells', [46117, 46122]]
['cells', [47579, 47584]]
['cells', [48664, 48669]]
['cells', [49275, 49280]]
['cells', [49294, 49299]]
['cells', [49478, 49483]]
['cells', [49501, 49506]]
['cells', [50963, 50968]]
['amyloid', [3136, 3143]]
['amyloid', [3191, 3198]]
['amyloid', [39267, 39274]]
['amyloid', [44175, 44182]]
['precursor', [3144, 3153]]
['precursor', [39275, 39284]]
['precursor', [44183, 44192]]
['proteins', [3154, 3162]]
['gsis', [3010, 3014]]
['gsis', [3220, 3224]]
['gsis', [8907, 8911]]
['gsis', [15136, 15140]]
['gsis', [20217, 20221]]
['gsis', [24958, 24962]]
['gsis', [33148, 33152]]
['gsis', [34432, 34436]]
['gsis', [37307, 37311]]
['gsis', [38089, 38093]]
['gsis', [39059, 39063]]
['gsis', [42215, 42219]]
['gsis', [42997, 43001]]
['gsis', [43967, 43971]]
['intracellular', [3242, 3255]]
['domain', [3256, 3262]]
['ly411', [724, 729]]
['ly411', [3852, 3857]]
['ly411', [4081, 4086]]
['ly411', [7260, 7265]]
['ly411', [8656, 8661]]
['ly411', [8913, 8918]]
['ly411', [9399, 9404]]
['ly411', [10074, 10079]]
['ly411', [10303, 10308]]
['ly411', [13486, 13491]]
['ly411', [14884, 14889]]
['ly411', [15142, 15147]]
['ly411', [15629, 15634]]
['ly411', [17855, 17860]]
['ly411', [18191, 18196]]
['ly411', [20293, 20298]]
['ly411', [20676, 20681]]
['ly411', [22596, 22601]]
['ly411', [22932, 22937]]
['ly411', [25034, 25039]]
['ly411', [25417, 25422]]
['ly411', [29016, 29021]]
['ly411', [29352, 29357]]
['ly411', [29711, 29716]]
['ly411', [30047, 30052]]
['ly411', [33224, 33229]]
['ly411', [33607, 33612]]
['ly411', [34508, 34513]]
['ly411', [34891, 34896]]
['ly411', [35132, 35137]]
['ly411', [38188, 38193]]
['ly411', [38406, 38411]]
['ly411', [38870, 38875]]
['ly411', [40040, 40045]]
['ly411', [43096, 43101]]
['ly411', [43314, 43319]]
['ly411', [43778, 43783]]
['pas', [4561, 4564]]
['pas', [10783, 10786]]
['hematoxylin-eosin', [4570, 4587]]
['hematoxylin-eosin', [10792, 10809]]
['hematoxylin-eosin', [46475, 46492]]
['hematoxylin-eosin', [49859, 49876]]
['notch-related', [481, 494]]
['notch-related', [880, 893]]
['notch-related', [4857, 4870]]
['notch-related', [11080, 11093]]
['notch-related', [16124, 16137]]
['notch-related', [20865, 20878]]
['notch-related', [25598, 25611]]
['notch-related', [26330, 26343]]
['notch-related', [36425, 36438]]
['notch-related', [41333, 41346]]
['notch-related', [44946, 44959]]
['notch-related', [48330, 48343]]
['molecules', [495, 504]]
['molecules', [894, 903]]
['molecules', [4871, 4880]]
['molecules', [11094, 11103]]
['molecules', [36439, 36448]]
['molecules', [41347, 41356]]
['molecules', [44960, 44969]]
['molecules', [48344, 48353]]
['total', [983, 988]]
['total', [4269, 4274]]
['total', [4881, 4886]]
['total', [7403, 7408]]
['total', [8149, 8154]]
['total', [8185, 8190]]
['total', [10491, 10496]]
['total', [11104, 11109]]
['total', [13629, 13634]]
['total', [14376, 14381]]
['total', [14412, 14417]]
['rna', [4887, 4890]]
['rna', [5676, 5679]]
['rna', [5738, 5741]]
['rna', [8247, 8250]]
['rna', [11110, 11113]]
['rna', [11899, 11902]]
['rna', [11961, 11964]]
['rna', [14474, 14477]]
['rna', [45470, 45473]]
['rna', [47552, 47555]]
['rna', [48854, 48857]]
['rna', [50936, 50939]]
['cdna', [5051, 5055]]
['cdna', [11274, 11278]]
['primer', [5177, 5183]]
['primer', [11400, 11406]]
['and', [200, 203]]
['and', [669, 672]]
['and', [740, 743]]
['and', [971, 974]]
['and', [1002, 1005]]
['and', [1169, 1172]]
['and', [1525, 1528]]
['and', [1809, 1812]]
['and', [1944, 1947]]
['and', [2144, 2147]]
['and', [2179, 2182]]
['and', [2205, 2208]]
['and', [2396, 2399]]
['and', [2524, 2527]]
['and', [2651, 2654]]
['and', [2656, 2659]]
['and', [2890, 2893]]
['and', [3163, 3166]]
['and', [3295, 3298]]
['and', [3410, 3413]]
['and', [3637, 3640]]
['and', [3657, 3660]]
['and', [3816, 3819]]
['and', [3959, 3962]]
['and', [4006, 4009]]
['and', [4237, 4240]]
['and', [4302, 4305]]
['and', [4458, 4461]]
['and', [4508, 4511]]
['and', [4566, 4569]]
['and', [4639, 4642]]
['and', [4943, 4946]]
['and', [4976, 4979]]
['and', [5184, 5187]]
['and', [5996, 5999]]
['and', [6057, 6060]]
['and', [6269, 6272]]
['and', [6682, 6685]]
['and', [6893, 6896]]
['and', [6992, 6995]]
['and', [7236, 7239]]
['and', [7471, 7474]]
['and', [7627, 7630]]
['and', [7903, 7906]]
['and', [7936, 7939]]
['and', [8000, 8003]]
['and', [8127, 8130]]
['and', [8769, 8772]]
['and', [8797, 8800]]
['and', [8933, 8936]]
['and', [9066, 9069]]
['and', [9113, 9116]]
['and', [9418, 9421]]
['and', [9777, 9780]]
['and', [9879, 9882]]
['and', [10038, 10041]]
['and', [10181, 10184]]
['and', [10228, 10231]]
['and', [10459, 10462]]
['and', [10524, 10527]]
['and', [10680, 10683]]
['and', [10730, 10733]]
['and', [10788, 10791]]
['and', [10861, 10864]]
['and', [11166, 11169]]
['and', [11199, 11202]]
['and', [11407, 11410]]
['and', [12220, 12223]]
['and', [12281, 12284]]
['and', [12493, 12496]]
['and', [12907, 12910]]
['and', [13118, 13121]]
['and', [13217, 13220]]
['and', [13462, 13465]]
['and', [13697, 13700]]
['and', [13853, 13856]]
['and', [14130, 14133]]
['and', [14163, 14166]]
['and', [14227, 14230]]
['and', [14354, 14357]]
['and', [14997, 15000]]
['and', [15025, 15028]]
['and', [15162, 15165]]
['and', [15295, 15298]]
['and', [15342, 15345]]
['and', [15648, 15651]]
['and', [16008, 16011]]
['and', [16240, 16243]]
['and', [16560, 16563]]
['and', [16573, 16576]]
['and', [16753, 16756]]
['and', [17220, 17223]]
['and', [17227, 17230]]
['and', [17741, 17744]]
['and', [17870, 17873]]
['and', [18121, 18124]]
['and', [18249, 18252]]
['and', [18434, 18437]]
['and', [18478, 18481]]
['and', [18717, 18720]]
['and', [18812, 18815]]
['and', [18983, 18986]]
['and', [19174, 19177]]
['and', [19393, 19396]]
['and', [19538, 19541]]
['and', [20094, 20097]]
['and', [20981, 20984]]
['and', [21301, 21304]]
['and', [21314, 21317]]
['and', [21494, 21497]]
['and', [21961, 21964]]
['and', [21968, 21971]]
['and', [22482, 22485]]
['and', [22611, 22614]]
['and', [22862, 22865]]
['and', [22990, 22993]]
['and', [23175, 23178]]
['and', [23219, 23222]]
['and', [23458, 23461]]
['and', [23553, 23556]]
['and', [23724, 23727]]
['and', [23915, 23918]]
['and', [24134, 24137]]
['and', [24279, 24282]]
['and', [24835, 24838]]
['and', [25714, 25717]]
['and', [26034, 26037]]
['and', [26047, 26050]]
['and', [26227, 26230]]
['and', [26446, 26449]]
['and', [26766, 26769]]
['and', [26779, 26782]]
['and', [26959, 26962]]
['and', [27427, 27430]]
['and', [27434, 27437]]
['and', [27948, 27951]]
['and', [28380, 28383]]
['and', [28387, 28390]]
['and', [28901, 28904]]
['and', [29031, 29034]]
['and', [29282, 29285]]
['and', [29410, 29413]]
['and', [29595, 29598]]
['and', [29639, 29642]]
['and', [29726, 29729]]
['and', [29977, 29980]]
['and', [30105, 30108]]
['and', [30290, 30293]]
['and', [30334, 30337]]
['and', [30574, 30577]]
['and', [30669, 30672]]
['and', [30840, 30843]]
['and', [31031, 31034]]
['and', [31250, 31253]]
['and', [31395, 31398]]
['and', [31647, 31650]]
['and', [31742, 31745]]
['and', [31913, 31916]]
['and', [32104, 32107]]
['and', [32323, 32326]]
['and', [32468, 32471]]
['and', [33025, 33028]]
['and', [34309, 34312]]
['and', [35716, 35719]]
['and', [35858, 35861]]
['and', [36137, 36140]]
['and', [36208, 36211]]
['and', [36246, 36249]]
['and', [36253, 36256]]
['and', [36450, 36453]]
['and', [36521, 36524]]
['and', [37019, 37022]]
['and', [37367, 37370]]
['and', [37508, 37511]]
['and', [38050, 38053]]
['and', [38254, 38257]]
['and', [38274, 38277]]
['and', [38486, 38489]]
['and', [39311, 39314]]
['and', [39764, 39767]]
['and', [40624, 40627]]
['and', [40766, 40769]]
['and', [41045, 41048]]
['and', [41116, 41119]]
['and', [41154, 41157]]
['and', [41161, 41164]]
['and', [41358, 41361]]
['and', [41429, 41432]]
['and', [41927, 41930]]
['and', [42275, 42278]]
['and', [42416, 42419]]
['and', [42958, 42961]]
['and', [43162, 43165]]
['and', [43182, 43185]]
['and', [43394, 43397]]
['and', [44219, 44222]]
['and', [44672, 44675]]
['and', [44882, 44885]]
['and', [45215, 45218]]
['and', [45348, 45351]]
['and', [45453, 45456]]
['and', [45782, 45785]]
['and', [45807, 45810]]
['and', [46038, 46041]]
['and', [46111, 46114]]
['and', [46531, 46534]]
['and', [46560, 46563]]
['and', [46616, 46619]]
['and', [47144, 47147]]
['and', [47439, 47442]]
['and', [47535, 47538]]
['and', [48266, 48269]]
['and', [48599, 48602]]
['and', [48732, 48735]]
['and', [48837, 48840]]
['and', [49166, 49169]]
['and', [49191, 49194]]
['and', [49422, 49425]]
['and', [49495, 49498]]
['and', [49915, 49918]]
['and', [49944, 49947]]
['and', [50000, 50003]]
['and', [50528, 50531]]
['and', [50823, 50826]]
['and', [50919, 50922]]
['probe', [5188, 5193]]
['probe', [9263, 9268]]
['probe', [11411, 11416]]
['probe', [15493, 15498]]
['sequences', [5194, 5203]]
['sequences', [11417, 11426]]
['mouse', [5240, 5245]]
['mouse', [5324, 5329]]
['mouse', [5404, 5409]]
['mouse', [5489, 5494]]
['mouse', [5581, 5586]]
['mouse', [5940, 5945]]
['mouse', [11463, 11468]]
['mouse', [11547, 11552]]
['mouse', [11627, 11632]]
['mouse', [11712, 11717]]
['mouse', [11804, 11809]]
['mouse', [12164, 12169]]
['notch3', [5330, 5336]]
['notch3', [11553, 11559]]
['notch3', [16553, 16559]]
['notch3', [16645, 16651]]
['notch3', [17296, 17302]]
['notch3', [21294, 21300]]
['notch3', [21386, 21392]]
['notch3', [22037, 22043]]
['notch3', [26027, 26033]]
['notch3', [26119, 26125]]
['notch3', [26759, 26765]]
