genia tagger: 6911['ohca', [419, 423]]
['th', [48133, 48135]]
['th', [48144, 48146]]
['th', [48160, 48162]]
['th', [48181, 48183]]
['th', [48209, 48211]]
['\xe2\x80\x9ckit\xe2\x80\x9d', [612, 621]]
['\xe2\x80\x9ckit\xe2\x80\x9d', [3816, 3825]]
['\xe2\x80\x9ckit\xe2\x80\x9d', [9166, 9175]]
['\xe2\x80\x9ckit\xe2\x80\x9d', [17121, 17130]]
['\xe2\x80\x9ckit\xe2\x80\x9d', [36063, 36072]]
['\xe2\x80\x9ckit\xe2\x80\x9d', [40848, 40857]]
['group', [1185, 1190]]
['group', [1233, 1238]]
['group', [4389, 4394]]
['group', [4437, 4442]]
['group', [12094, 12099]]
['group', [20050, 20055]]
['group', [21134, 21139]]
['group', [21244, 21249]]
['group', [21426, 21431]]
['group', [21561, 21566]]
['group', [22090, 22095]]
['group', [22142, 22147]]
['group', [22252, 22257]]
['group', [22363, 22368]]
['group', [22389, 22394]]
['group', [24931, 24936]]
['group', [25041, 25046]]
['group', [25223, 25228]]
['group', [25358, 25363]]
['group', [25887, 25892]]
['group', [25939, 25944]]
['group', [26049, 26054]]
['group', [26160, 26165]]
['group', [26186, 26191]]
['group', [28569, 28574]]
['group', [28679, 28684]]
['group', [28861, 28866]]
['group', [28996, 29001]]
['group', [29225, 29230]]
['group', [29335, 29340]]
['group', [29517, 29522]]
['group', [29652, 29657]]
['group', [30182, 30187]]
['group', [30234, 30239]]
['group', [30344, 30349]]
['group', [30455, 30460]]
['group', [30481, 30486]]
['group', [32567, 32572]]
['group', [32619, 32624]]
['group', [32729, 32734]]
['group', [32840, 32845]]
['group', [32866, 32871]]
['group', [47428, 47433]]
['group', [47496, 47501]]
['group', [48083, 48088]]
['group', [48190, 48195]]
['group', [48218, 48223]]
['cardiac', [74, 81]]
['cardiac', [172, 179]]
['cardiac', [403, 410]]
['cardiac', [440, 447]]
['cardiac', [889, 896]]
['cardiac', [1697, 1704]]
['cardiac', [1848, 1855]]
['cardiac', [1886, 1893]]
['cardiac', [2098, 2105]]
['cardiac', [2213, 2220]]
['cardiac', [2493, 2500]]
['cardiac', [2694, 2701]]
['cardiac', [2851, 2858]]
['cardiac', [3054, 3061]]
['cardiac', [4093, 4100]]
['cardiac', [5111, 5118]]
['cardiac', [5153, 5160]]
['cardiac', [5364, 5371]]
['cardiac', [5480, 5487]]
['cardiac', [7221, 7228]]
['cardiac', [8079, 8086]]
['cardiac', [8600, 8607]]
['cardiac', [8854, 8861]]
['cardiac', [9631, 9638]]
['cardiac', [10107, 10114]]
['cardiac', [10977, 10984]]
['cardiac', [11078, 11085]]
['cardiac', [12121, 12128]]
['cardiac', [12288, 12295]]
['cardiac', [12421, 12428]]
['cardiac', [12497, 12504]]
['cardiac', [13064, 13071]]
['cardiac', [13106, 13113]]
['cardiac', [13318, 13325]]
['cardiac', [13434, 13441]]
['cardiac', [15175, 15182]]
['cardiac', [16034, 16041]]
['cardiac', [16555, 16562]]
['cardiac', [16809, 16816]]
['cardiac', [17586, 17593]]
['cardiac', [18062, 18069]]
['cardiac', [18933, 18940]]
['cardiac', [19034, 19041]]
['cardiac', [20077, 20084]]
['cardiac', [20244, 20251]]
['cardiac', [20377, 20384]]
['cardiac', [20453, 20460]]
['cardiac', [20861, 20868]]
['cardiac', [21678, 21685]]
['cardiac', [21725, 21732]]
['cardiac', [21887, 21894]]
['cardiac', [22197, 22204]]
['cardiac', [22957, 22964]]
['cardiac', [24658, 24665]]
['cardiac', [25475, 25482]]
['cardiac', [25522, 25529]]
['cardiac', [25684, 25691]]
['cardiac', [25994, 26001]]
['cardiac', [26754, 26761]]
['cardiac', [29770, 29777]]
['cardiac', [29817, 29824]]
['cardiac', [29979, 29986]]
['cardiac', [30289, 30296]]
['cardiac', [31049, 31056]]
['cardiac', [32155, 32162]]
['cardiac', [32202, 32209]]
['cardiac', [32364, 32371]]
['cardiac', [32674, 32681]]
['cardiac', [33434, 33441]]
['cardiac', [35834, 35841]]
['cardiac', [36195, 36202]]
['cardiac', [37986, 37993]]
['cardiac', [38378, 38385]]
['cardiac', [40619, 40626]]
['cardiac', [40980, 40987]]
['cardiac', [42771, 42778]]
['cardiac', [43163, 43170]]
['cardiac', [45333, 45340]]
['cardiac', [45521, 45528]]
['cardiac', [45631, 45638]]
['cardiac', [45909, 45916]]
['cardiac', [45964, 45971]]
['cardiac', [46003, 46010]]
['cardiac', [46264, 46271]]
['cardiac', [46352, 46359]]
['cardiac', [46399, 46406]]
['cardiac', [46433, 46440]]
['cardiac', [46661, 46668]]
['cardiac', [46699, 46706]]
['cardiac', [47605, 47612]]
['cardiac', [47643, 47650]]
['cardiac', [47891, 47898]]
['arrest\\.', [180, 188]]
['arrest\\.', [2221, 2229]]
['arrest\\.', [2375, 2383]]
['arrest\\.', [2501, 2509]]
['arrest\\.', [5119, 5127]]
['arrest\\.', [8087, 8095]]
['arrest\\.', [8608, 8616]]
['arrest\\.', [10115, 10123]]
['arrest\\.', [13072, 13080]]
['arrest\\.', [16042, 16050]]
['arrest\\.', [16563, 16571]]
['arrest\\.', [18070, 18078]]
['arrest\\.', [20869, 20877]]
['arrest\\.', [21686, 21694]]
['arrest\\.', [24666, 24674]]
['arrest\\.', [25483, 25491]]
['arrest\\.', [29778, 29786]]
['arrest\\.', [32163, 32171]]
['arrest\\.', [37994, 38002]]
['arrest\\.', [42779, 42787]]
['arrest\\.', [46360, 46368]]
['5', [739, 740]]
['5', [1040, 1041]]
['5', [1072, 1073]]
['5', [1204, 1205]]
['5', [1258, 1259]]
['5', [1506, 1507]]
['5', [1523, 1524]]
['5', [1777, 1778]]
['5', [2229, 2230]]
['5', [2806, 2807]]
['5', [2897, 2898]]
['5', [3178, 3179]]
['5', [3515, 3516]]
['5', [3943, 3944]]
['5', [4244, 4245]]
['5', [4276, 4277]]
['5', [4408, 4409]]
['5', [4462, 4463]]
['5', [4710, 4711]]
['5', [4727, 4728]]
['5', [4959, 4960]]
['5', [6912, 6913]]
['5', [7125, 7126]]
['5', [7192, 7193]]
['5', [8654, 8655]]
['5', [10798, 10799]]
['5', [12145, 12146]]
['5', [12812, 12813]]
['5', [12912, 12913]]
['5', [14866, 14867]]
['5', [15079, 15080]]
['5', [15146, 15147]]
['5', [16609, 16610]]
['5', [18754, 18755]]
['5', [20101, 20102]]
['5', [20768, 20769]]
['5', [21022, 21023]]
['5', [21203, 21204]]
['5', [21206, 21207]]
['5', [21207, 21208]]
['5', [21328, 21329]]
['5', [21442, 21443]]
['5', [21790, 21791]]
['5', [21849, 21850]]
['5', [21857, 21858]]
['5', [21858, 21859]]
['5', [21961, 21962]]
['5', [22109, 22110]]
['5', [22162, 22163]]
['5', [22548, 22549]]
['5', [22618, 22619]]
['5', [22694, 22695]]
['5', [22707, 22708]]
['5', [22719, 22720]]
['5', [22766, 22767]]
['5', [22780, 22781]]
['5', [22789, 22790]]
['5', [22876, 22877]]
['5', [22890, 22891]]
['5', [23065, 23066]]
['5', [23120, 23121]]
['5', [23133, 23134]]
['5', [23192, 23193]]
['5', [23205, 23206]]
['5', [23323, 23324]]
['5', [23338, 23339]]
['5', [23399, 23400]]
['5', [23495, 23496]]
['5', [23734, 23735]]
['5', [23848, 23849]]
['5', [23882, 23883]]
['5', [23958, 23959]]
['5', [24183, 24184]]
['5', [24573, 24574]]
['5', [24591, 24592]]
['5', [24819, 24820]]
['5', [25000, 25001]]
['5', [25003, 25004]]
['5', [25004, 25005]]
['5', [25125, 25126]]
['5', [25239, 25240]]
['5', [25587, 25588]]
['5', [25646, 25647]]
['5', [25654, 25655]]
['5', [25655, 25656]]
['5', [25758, 25759]]
['5', [25906, 25907]]
['5', [25959, 25960]]
['5', [26345, 26346]]
['5', [26415, 26416]]
['5', [26491, 26492]]
['5', [26504, 26505]]
['5', [26516, 26517]]
['5', [26563, 26564]]
['5', [26577, 26578]]
['5', [26586, 26587]]
['5', [26673, 26674]]
['5', [26687, 26688]]
['5', [26862, 26863]]
['5', [26917, 26918]]
['5', [26930, 26931]]
['5', [26989, 26990]]
['5', [27002, 27003]]
['5', [27120, 27121]]
['5', [27135, 27136]]
['5', [27196, 27197]]
['5', [27292, 27293]]
['5', [27531, 27532]]
['5', [27645, 27646]]
['5', [27679, 27680]]
['5', [27755, 27756]]
['5', [27980, 27981]]
['5', [28370, 28371]]
['5', [28388, 28389]]
['5', [28457, 28458]]
['5', [28638, 28639]]
['5', [28641, 28642]]
['5', [28642, 28643]]
['5', [28763, 28764]]
['5', [28877, 28878]]
['5', [29113, 29114]]
['5', [29294, 29295]]
['5', [29297, 29298]]
['5', [29298, 29299]]
['5', [29419, 29420]]
['5', [29533, 29534]]
['5', [29882, 29883]]
['5', [29941, 29942]]
['5', [29949, 29950]]
['5', [29950, 29951]]
['5', [30053, 30054]]
['5', [30201, 30202]]
['5', [30254, 30255]]
['5', [30640, 30641]]
['5', [30710, 30711]]
['5', [30786, 30787]]
['5', [30799, 30800]]
['5', [30811, 30812]]
['5', [30858, 30859]]
['5', [30872, 30873]]
['5', [30881, 30882]]
['5', [30968, 30969]]
['5', [30982, 30983]]
['5', [31157, 31158]]
['5', [31212, 31213]]
['5', [31225, 31226]]
['5', [31284, 31285]]
['5', [31297, 31298]]
['5', [31415, 31416]]
['5', [31430, 31431]]
['5', [31491, 31492]]
['5', [31587, 31588]]
['5', [31826, 31827]]
['5', [31940, 31941]]
['5', [31974, 31975]]
['5', [32050, 32051]]
['5', [32267, 32268]]
['5', [32326, 32327]]
['5', [32334, 32335]]
['5', [32335, 32336]]
['5', [32438, 32439]]
['5', [32586, 32587]]
['5', [32639, 32640]]
['5', [33025, 33026]]
['5', [33095, 33096]]
['5', [33171, 33172]]
['5', [33184, 33185]]
['5', [33196, 33197]]
['5', [33243, 33244]]
['5', [33257, 33258]]
['5', [33266, 33267]]
['5', [33353, 33354]]
['5', [33367, 33368]]
['5', [33542, 33543]]
['5', [33597, 33598]]
['5', [33610, 33611]]
['5', [33669, 33670]]
['5', [33682, 33683]]
['5', [33800, 33801]]
['5', [33815, 33816]]
['5', [33876, 33877]]
['5', [33972, 33973]]
['5', [34211, 34212]]
['5', [34325, 34326]]
['5', [34359, 34360]]
['5', [34435, 34436]]
['5', [34661, 34662]]
['5', [35051, 35052]]
['5', [35069, 35070]]
['5', [35260, 35261]]
['5', [35650, 35651]]
['5', [35668, 35669]]
['5', [36435, 36436]]
['5', [41220, 41221]]
['5', [45933, 45934]]
['5', [46287, 46288]]
['5', [46772, 46773]]
['5', [46908, 46909]]
['5', [46919, 46920]]
['5', [46927, 46928]]
['5', [46932, 46933]]
['5', [46953, 46954]]
['5', [46969, 46970]]
['5', [46993, 46994]]
['5', [47027, 47028]]
['5', [47028, 47029]]
['5', [47106, 47107]]
['5', [47202, 47203]]
['5', [47205, 47206]]
['5', [47218, 47219]]
['5', [47250, 47251]]
['5', [47269, 47270]]
['5', [47290, 47291]]
['5', [47711, 47712]]
['5', [47734, 47735]]
['5', [47804, 47805]]
['5', [47860, 47861]]
['5', [47872, 47873]]
['5', [47878, 47879]]
['5', [48057, 48058]]
['\xe2\x80\x93', [2231, 2234]]
['\xe2\x80\x93', [2892, 2895]]
['\xe2\x80\x93', [6146, 6149]]
['\xe2\x80\x93', [14100, 14103]]
['9', [2235, 2236]]
['9', [7743, 7744]]
['9', [12764, 12765]]
['9', [15698, 15699]]
['9', [20720, 20721]]
['9', [20840, 20841]]
['9', [21221, 21222]]
['9', [21443, 21444]]
['9', [22319, 22320]]
['9', [22547, 22548]]
['9', [22560, 22561]]
['9', [22613, 22614]]
['9', [22617, 22618]]
['9', [22700, 22701]]
['9', [22706, 22707]]
['9', [22779, 22780]]
['9', [22875, 22876]]
['9', [22953, 22954]]
['9', [23064, 23065]]
['9', [23128, 23129]]
['9', [23132, 23133]]
['9', [23201, 23202]]
['9', [23204, 23205]]
['9', [23322, 23323]]
['9', [23398, 23399]]
['9', [23494, 23495]]
['9', [23511, 23512]]
['9', [23672, 23673]]
['9', [23861, 23862]]
['9', [24102, 24103]]
['9', [24107, 24108]]
['9', [24280, 24281]]
['9', [24637, 24638]]
['9', [25018, 25019]]
['9', [25240, 25241]]
['9', [26116, 26117]]
['9', [26344, 26345]]
['9', [26357, 26358]]
['9', [26410, 26411]]
['9', [26414, 26415]]
['9', [26497, 26498]]
['9', [26503, 26504]]
['9', [26576, 26577]]
['9', [26672, 26673]]
['9', [26750, 26751]]
['9', [26861, 26862]]
['9', [26925, 26926]]
['9', [26929, 26930]]
['9', [26998, 26999]]
['9', [27001, 27002]]
['9', [27119, 27120]]
['9', [27195, 27196]]
['9', [27291, 27292]]
['9', [27308, 27309]]
['9', [27469, 27470]]
['9', [27658, 27659]]
['9', [27899, 27900]]
['9', [27904, 27905]]
['9', [28077, 28078]]
['9', [28656, 28657]]
['9', [28878, 28879]]
['9', [29312, 29313]]
['9', [29534, 29535]]
['9', [30411, 30412]]
['9', [30639, 30640]]
['9', [30652, 30653]]
['9', [30705, 30706]]
['9', [30709, 30710]]
['9', [30792, 30793]]
['9', [30798, 30799]]
['9', [30871, 30872]]
['9', [30967, 30968]]
['9', [31045, 31046]]
['9', [31156, 31157]]
['9', [31220, 31221]]
['9', [31224, 31225]]
['9', [31293, 31294]]
['9', [31296, 31297]]
['9', [31414, 31415]]
['9', [31490, 31491]]
['9', [31586, 31587]]
['9', [31603, 31604]]
['9', [31764, 31765]]
['9', [31953, 31954]]
['9', [32796, 32797]]
['9', [33024, 33025]]
['9', [33037, 33038]]
['9', [33090, 33091]]
['9', [33094, 33095]]
['9', [33177, 33178]]
['9', [33183, 33184]]
['9', [33256, 33257]]
['9', [33352, 33353]]
['9', [33430, 33431]]
['9', [33541, 33542]]
['9', [33605, 33606]]
['9', [33609, 33610]]
['9', [33678, 33679]]
['9', [33681, 33682]]
['9', [33799, 33800]]
['9', [33875, 33876]]
['9', [33971, 33972]]
['9', [33988, 33989]]
['9', [34149, 34150]]
['9', [34338, 34339]]
['9', [34580, 34581]]
['9', [34585, 34586]]
['9', [34758, 34759]]
['9', [35179, 35180]]
['9', [35184, 35185]]
['9', [35357, 35358]]
['9', [35878, 35879]]
['9', [37054, 37055]]
['9', [37209, 37210]]
['9', [38882, 38883]]
['9', [40663, 40664]]
['9', [41839, 41840]]
['9', [41994, 41995]]
['9', [43667, 43668]]
['9', [46851, 46852]]
['9', [46970, 46971]]
['9', [47059, 47060]]
['9', [47086, 47087]]
['9', [47094, 47095]]
['9', [47177, 47178]]
['9', [47228, 47229]]
['9', [47270, 47271]]
['9', [47282, 47283]]
['9', [47790, 47791]]
['9', [47953, 47954]]
['9', [47957, 47958]]
['prior', [2237, 2242]]
['prior', [7307, 7312]]
['prior', [11633, 11638]]
['prior', [15261, 15266]]
['prior', [19589, 19594]]
['prior', [38935, 38940]]
['prior', [43720, 43725]]
['work', [2243, 2247]]
['work', [8473, 8477]]
['work', [16428, 16432]]
['rrs', [5049, 5052]]
['rrs', [10050, 10053]]
['rrs', [13002, 13005]]
['rrs', [18005, 18008]]
['rrs', [39880, 39883]]
['rrs', [44665, 44668]]
['cmo', [5794, 5797]]
['cmo', [5973, 5976]]
['cmo', [6070, 6073]]
['cmo', [13748, 13751]]
['cmo', [13927, 13930]]
['cmo', [14024, 14027]]
['cmo', [46026, 46029]]
['rosc', [6515, 6519]]
['rosc', [8402, 8406]]
['rosc', [14469, 14473]]
['rosc', [16357, 16361]]
['rosc', [37371, 37375]]
['rosc', [42156, 42160]]
['temperature', [6418, 6429]]
['temperature', [6540, 6551]]
['temperature', [6677, 6688]]
['temperature', [11378, 11389]]
['temperature', [11466, 11477]]
['temperature', [11495, 11506]]
['temperature', [14372, 14383]]
['temperature', [14494, 14505]]
['temperature', [14631, 14642]]
['temperature', [19334, 19345]]
['temperature', [19422, 19433]]
['temperature', [19451, 19462]]
['temperature', [23698, 23709]]
['temperature', [23785, 23796]]
['temperature', [23928, 23939]]
['temperature', [27495, 27506]]
['temperature', [27582, 27593]]
['temperature', [27725, 27736]]
['temperature', [31790, 31801]]
['temperature', [31877, 31888]]
['temperature', [32020, 32031]]
['temperature', [34175, 34186]]
['temperature', [34262, 34273]]
['temperature', [34405, 34416]]
['monitoring', [6552, 6562]]
['monitoring', [14506, 14516]]
['sites', [6563, 6568]]
['sites', [14517, 14522]]
['icd', [7572, 7575]]
['icd', [11119, 11122]]
['icd', [12317, 12320]]
['icd', [12525, 12528]]
['icd', [15526, 15529]]
['icd', [19075, 19078]]
['icd', [20273, 20276]]
['icd', [20481, 20484]]
['icd', [21754, 21757]]
['icd', [21978, 21981]]
['icd', [22225, 22228]]
['icd', [23649, 23652]]
['icd', [25551, 25554]]
['icd', [25775, 25778]]
['icd', [26022, 26025]]
['icd', [27446, 27449]]
['icd', [29846, 29849]]
['icd', [30070, 30073]]
['icd', [30317, 30320]]
['icd', [31741, 31744]]
['icd', [32231, 32234]]
['icd', [32455, 32458]]
['icd', [32702, 32705]]
['icd', [34126, 34129]]
['staff', [8486, 8491]]
['staff', [8802, 8807]]
['staff', [9006, 9011]]
['staff', [16441, 16446]]
['staff', [16757, 16762]]
['staff', [16961, 16966]]
['members', [8492, 8499]]
['members', [8808, 8815]]
['members', [10266, 10273]]
['members', [16447, 16454]]
['members', [16763, 16770]]
['members', [18221, 18228]]
['cicu', [8883, 8887]]
['cicu', [9063, 9067]]
['cicu', [16838, 16842]]
['cicu', [17018, 17022]]
['icu\xe2\x80\x99s', [9412, 9419]]
['icu\xe2\x80\x99s', [17367, 17374]]
['pcas', [9655, 9659]]
['pcas', [10281, 10285]]
['pcas', [17610, 17614]]
['pcas', [18236, 18240]]
['pcas', [36086, 36090]]
['pcas', [38908, 38912]]
['pcas', [40871, 40875]]
['pcas', [43693, 43697]]
['\\?', [7091, 7093]]
['\\?', [7122, 7124]]
['\\?', [11402, 11404]]
['\\?', [11449, 11451]]
['\\?', [11482, 11484]]
['\\?', [15045, 15047]]
['\\?', [15076, 15078]]
['\\?', [19358, 19360]]
['\\?', [19405, 19407]]
['\\?', [19438, 19440]]
['\\?', [23801, 23803]]
['\\?', [23944, 23946]]
['\\?', [27598, 27600]]
['\\?', [27741, 27743]]
['\\?', [31893, 31895]]
['\\?', [32036, 32038]]
['\\?', [34278, 34280]]
['\\?', [34421, 34423]]
['34\xc2\xb0', [2625, 2629]]
['34\xc2\xb0', [6448, 6452]]
['34\xc2\xb0', [11403, 11407]]
['34\xc2\xb0', [14402, 14406]]
['34\xc2\xb0', [19359, 19363]]
['c', [3, 4]]
['c', [44, 45]]
['c', [52, 53]]
['c', [74, 75]]
['c', [80, 81]]
['c', [91, 92]]
['c', [110, 111]]
['c', [141, 142]]
['c', [150, 151]]
['c', [172, 173]]
['c', [178, 179]]
['c', [212, 213]]
['c', [236, 237]]
['c', [276, 277]]
['c', [309, 310]]
['c', [338, 339]]
['c', [358, 359]]
['c', [359, 360]]
['c', [374, 375]]
['c', [403, 404]]
['c', [409, 410]]
['c', [421, 422]]
['c', [440, 441]]
['c', [446, 447]]
['c', [458, 459]]
['c', [506, 507]]
['c', [557, 558]]
['c', [591, 592]]
['c', [629, 630]]
['c', [634, 635]]
['c', [669, 670]]
['c', [694, 695]]
['c', [747, 748]]
['c', [807, 808]]
['c', [812, 813]]
['c', [828, 829]]
['c', [848, 849]]
['c', [889, 890]]
['c', [895, 896]]
['c', [932, 933]]
['c', [949, 950]]
['c', [953, 954]]
['c', [992, 993]]
['c', [1046, 1047]]
['c', [1064, 1065]]
['c', [1076, 1077]]
['c', [1098, 1099]]
['c', [1140, 1141]]
['c', [1155, 1156]]
['c', [1165, 1166]]
['c', [1182, 1183]]
['c', [1230, 1231]]
['c', [1281, 1282]]
['c', [1291, 1292]]
['c', [1316, 1317]]
['c', [1341, 1342]]
['c', [1350, 1351]]
['c', [1359, 1360]]
['c', [1384, 1385]]
['c', [1397, 1398]]
['c', [1450, 1451]]
['c', [1498, 1499]]
['c', [1527, 1528]]
['c', [1530, 1531]]
['c', [1590, 1591]]
['c', [1629, 1630]]
['c', [1653, 1654]]
['c', [1668, 1669]]
['c', [1684, 1685]]
['c', [1697, 1698]]
['c', [1703, 1704]]
['c', [1727, 1728]]
['c', [1756, 1757]]
['c', [1764, 1765]]
['c', [1794, 1795]]
['c', [1848, 1849]]
['c', [1854, 1855]]
['c', [1866, 1867]]
['c', [1886, 1887]]
['c', [1892, 1893]]
['c', [1904, 1905]]
['c', [1947, 1948]]
['c', [1979, 1980]]
['c', [2011, 2012]]
['c', [2028, 2029]]
['c', [2056, 2057]]
['c', [2076, 2077]]
['c', [2098, 2099]]
['c', [2104, 2105]]
['c', [2127, 2128]]
['c', [2143, 2144]]
['c', [2167, 2168]]
['c', [2213, 2214]]
['c', [2219, 2220]]
['c', [2264, 2265]]
['c', [2296, 2297]]
['c', [2324, 2325]]
['c', [2332, 2333]]
['c', [2335, 2336]]
['c', [2427, 2428]]
['c', [2457, 2458]]
['c', [2461, 2462]]
['c', [2471, 2472]]
['c', [2493, 2494]]
['c', [2499, 2500]]
['c', [2527, 2528]]
['c', [2541, 2542]]
['c', [2579, 2580]]
['c', [2599, 2600]]
['c', [2619, 2620]]
['c', [2629, 2630]]
['c', [2694, 2695]]
['c', [2700, 2701]]
['c', [2713, 2714]]
['c', [2751, 2752]]
['c', [2783, 2784]]
['c', [2851, 2852]]
['c', [2857, 2858]]
['c', [2875, 2876]]
['c', [2941, 2942]]
['c', [2945, 2946]]
['c', [2956, 2957]]
['c', [2975, 2976]]
['c', [3029, 3030]]
['c', [3054, 3055]]
['c', [3060, 3061]]
['c', [3098, 3099]]
['c', [3133, 3134]]
['c', [3237, 3238]]
['c', [3243, 3244]]
['c', [3250, 3251]]
['c', [3289, 3290]]
['c', [3350, 3351]]
['c', [3382, 3383]]
['c', [3400, 3401]]
['c', [3436, 3437]]
['c', [3461, 3462]]
['c', [3467, 3468]]
['c', [3523, 3524]]
['c', [3564, 3565]]
['c', [3616, 3617]]
['c', [3655, 3656]]
['c', [3710, 3711]]
['c', [3761, 3762]]
['c', [3795, 3796]]
['c', [3833, 3834]]
['c', [3838, 3839]]
['c', [3873, 3874]]
['c', [3898, 3899]]
['c', [3951, 3952]]
['c', [4011, 4012]]
['c', [4016, 4017]]
['c', [4032, 4033]]
['c', [4052, 4053]]
['c', [4093, 4094]]
['c', [4099, 4100]]
['c', [4136, 4137]]
['c', [4153, 4154]]
['c', [4157, 4158]]
['c', [4196, 4197]]
['c', [4250, 4251]]
['c', [4268, 4269]]
['c', [4280, 4281]]
['c', [4302, 4303]]
['c', [4344, 4345]]
['c', [4359, 4360]]
['c', [4369, 4370]]
['c', [4386, 4387]]
['c', [4434, 4435]]
['c', [4485, 4486]]
['c', [4495, 4496]]
['c', [4520, 4521]]
['c', [4545, 4546]]
['c', [4554, 4555]]
['c', [4563, 4564]]
['c', [4588, 4589]]
['c', [4601, 4602]]
['c', [4654, 4655]]
['c', [4702, 4703]]
['c', [4732, 4733]]
['c', [4735, 4736]]
['c', [4795, 4796]]
['c', [4834, 4835]]
['c', [4858, 4859]]
['c', [4873, 4874]]
['c', [4901, 4902]]
['c', [4939, 4940]]
['c', [4946, 4947]]
['c', [4962, 4963]]
['c', [4967, 4968]]
['c', [4971, 4972]]
['c', [4996, 4997]]
['c', [5075, 5076]]
['c', [5080, 5081]]
['c', [5103, 5104]]
['c', [5111, 5112]]
['c', [5117, 5118]]
['c', [5148, 5149]]
['c', [5153, 5154]]
['c', [5159, 5160]]
['c', [5215, 5216]]
['c', [5239, 5240]]
['c', [5245, 5246]]
['c', [5339, 5340]]
['c', [5364, 5365]]
['c', [5370, 5371]]
['c', [5384, 5385]]
['c', [5403, 5404]]
['c', [5434, 5435]]
['c', [5445, 5446]]
['c', [5480, 5481]]
['c', [5486, 5487]]
['c', [5509, 5510]]
['c', [5535, 5536]]
['c', [5541, 5542]]
['c', [5597, 5598]]
['c', [5621, 5622]]
['c', [5641, 5642]]
['c', [5651, 5652]]
['c', [5667, 5668]]
['c', [5677, 5678]]
['c', [5687, 5688]]
['c', [5696, 5697]]
['c', [5717, 5718]]
['c', [5757, 5758]]
['c', [5768, 5769]]
['c', [5794, 5795]]
['c', [5815, 5816]]
['c', [5838, 5839]]
['c', [5875, 5876]]
['c', [5895, 5896]]
['c', [5901, 5902]]
['c', [5908, 5909]]
['c', [5919, 5920]]
['c', [5950, 5951]]
['c', [5973, 5974]]
['c', [5994, 5995]]
['c', [6047, 6048]]
['c', [6070, 6071]]
['c', [6091, 6092]]
['c', [6108, 6109]]
['c', [6159, 6160]]
['c', [6192, 6193]]
['c', [6225, 6226]]
['c', [6275, 6276]]
['c', [6307, 6308]]
['c', [6329, 6330]]
['c', [6334, 6335]]
['c', [6349, 6350]]
['c', [6355, 6356]]
['c', [6363, 6364]]
['c', [6395, 6396]]
['c', [6413, 6414]]
['c', [6442, 6443]]
