genia tagger: 3698['inflation', [5265, 5274]]
['t', [13688, 13689]]
['t', [13695, 13696]]
['t', [13704, 13705]]
['t', [13714, 13715]]
['t', [13731, 13732]]
['t', [13741, 13742]]
['t', [13748, 13749]]
['t', [13753, 13754]]
['t', [13775, 13776]]
['t', [13781, 13782]]
['t', [13785, 13786]]
['t', [13789, 13790]]
['t', [13801, 13802]]
['t', [13822, 13823]]
['t', [13838, 13839]]
['t', [13853, 13854]]
['t', [13873, 13874]]
['t', [13880, 13881]]
['t', [13889, 13890]]
['t', [13898, 13899]]
['t', [13915, 13916]]
['t', [13935, 13936]]
['t', [13956, 13957]]
['t', [13969, 13970]]
['t', [13982, 13983]]
['t', [13989, 13990]]
['t', [13996, 13997]]
['t', [14031, 14032]]
['t', [14036, 14037]]
['t', [14040, 14041]]
['t', [14044, 14045]]
['t', [14048, 14049]]
['t', [14054, 14055]]
['t', [14075, 14076]]
['t', [14082, 14083]]
['t', [14101, 14102]]
['t', [14112, 14113]]
['t', [14116, 14117]]
['t', [14120, 14121]]
['t', [14157, 14158]]
['t', [14164, 14165]]
['t', [14177, 14178]]
['t', [14191, 14192]]
['t', [14194, 14195]]
['t', [14196, 14197]]
['t', [14200, 14201]]
['t', [14204, 14205]]
['t', [14208, 14209]]
['t', [14214, 14215]]
['t', [14258, 14259]]
['t', [14262, 14263]]
['t', [14266, 14267]]
['t', [14310, 14311]]
['t', [14332, 14333]]
['t', [14338, 14339]]
['t', [14347, 14348]]
['t', [14354, 14355]]
['t', [14358, 14359]]
['t', [14362, 14363]]
['t', [14366, 14367]]
['t', [14372, 14373]]
['t', [14402, 14403]]
['t', [14421, 14422]]
['t', [14450, 14451]]
['t', [14470, 14471]]
['t', [14480, 14481]]
['t', [14495, 14496]]
['t', [14497, 14498]]
['t', [14504, 14505]]
['t', [14529, 14530]]
['t', [14552, 14553]]
['t', [14556, 14557]]
['t', [14571, 14572]]
['t', [14578, 14579]]
['t', [14586, 14587]]
['t', [14590, 14591]]
['t', [14594, 14595]]
['t', [14598, 14599]]
['t', [14604, 14605]]
['t', [14631, 14632]]
['t', [14640, 14641]]
['t', [14680, 14681]]
['t', [14684, 14685]]
['t', [14690, 14691]]
['t', [14698, 14699]]
['t', [14706, 14707]]
['t', [14709, 14710]]
['t', [14719, 14720]]
['t', [14737, 14738]]
['t', [14749, 14750]]
['t', [14752, 14753]]
['t', [14761, 14762]]
['t', [14765, 14766]]
['t', [14781, 14782]]
['t', [14787, 14788]]
['t', [14791, 14792]]
['t', [14805, 14806]]
['t', [14817, 14818]]
['t', [14822, 14823]]
['t', [14837, 14838]]
['t', [14852, 14853]]
['t', [14856, 14857]]
['t', [14872, 14873]]
['t', [14876, 14877]]
['t', [14880, 14881]]
['t', [14895, 14896]]
['t', [14905, 14906]]
['t', [14907, 14908]]
['t', [14929, 14930]]
['t', [14933, 14934]]
['t', [14971, 14972]]
['t', [14980, 14981]]
['t', [14993, 14994]]
['t', [14997, 14998]]
['t', [15001, 15002]]
['t', [15018, 15019]]
['t', [15045, 15046]]
['t', [15048, 15049]]
['t', [15055, 15056]]
['t', [15057, 15058]]
['t', [15070, 15071]]
['t', [15096, 15097]]
['t', [15102, 15103]]
['t', [15115, 15116]]
['t', [15124, 15125]]
['t', [15130, 15131]]
['t', [15133, 15134]]
['t', [15136, 15137]]
['t', [15141, 15142]]
['t', [15147, 15148]]
['t', [15150, 15151]]
['t', [15157, 15158]]
['t', [15161, 15162]]
['t', [15181, 15182]]
['t', [15185, 15186]]
['t', [15187, 15188]]
['t', [15194, 15195]]
['t', [15208, 15209]]
['t', [15212, 15213]]
['t', [15224, 15225]]
['t', [15243, 15244]]
['t', [15248, 15249]]
['t', [15253, 15254]]
['t', [15284, 15285]]
['t', [15288, 15289]]
['t', [15296, 15297]]
['t', [15298, 15299]]
['t', [15305, 15306]]
['t', [15312, 15313]]
['t', [15323, 15324]]
['t', [15330, 15331]]
['t', [15343, 15344]]
['t', [15359, 15360]]
['t', [15364, 15365]]
['t', [15394, 15395]]
['t', [15398, 15399]]
['t', [15402, 15403]]
['t', [15408, 15409]]
['t', [15412, 15413]]
['t', [15417, 15418]]
['t', [15420, 15421]]
['t', [15423, 15424]]
['t', [15431, 15432]]
['t', [15490, 15491]]
['t', [15494, 15495]]
['t', [15498, 15499]]
['t', [15512, 15513]]
['t', [15521, 15522]]
['t', [15523, 15524]]
['t', [15534, 15535]]
['t', [15547, 15548]]
['t', [15557, 15558]]
['t', [15565, 15566]]
['t', [15570, 15571]]
['t', [15573, 15574]]
['t', [15579, 15580]]
['t', [15595, 15596]]
['t', [15612, 15613]]
['t', [15616, 15617]]
['t', [15627, 15628]]
['t', [15633, 15634]]
['t', [15647, 15648]]
['t', [15654, 15655]]
['t', [15665, 15666]]
['t', [15680, 15681]]
['t', [15687, 15688]]
['t', [15692, 15693]]
['t', [15695, 15696]]
['t', [15710, 15711]]
['t', [15726, 15727]]
['t', [15730, 15731]]
['t', [15743, 15744]]
['t', [15747, 15748]]
['t', [15758, 15759]]
['t', [15764, 15765]]
['t', [15781, 15782]]
['t', [15802, 15803]]
['t', [15824, 15825]]
['t', [15834, 15835]]
['t', [15840, 15841]]
['t', [15853, 15854]]
['t', [15857, 15858]]
['t', [15863, 15864]]
['t', [15866, 15867]]
['t', [15878, 15879]]
['t', [15887, 15888]]
['t', [15892, 15893]]
['t', [15896, 15897]]
['t', [15900, 15901]]
['t', [15918, 15919]]
['t', [15923, 15924]]
['t', [15945, 15946]]
['t', [15961, 15962]]
['t', [15973, 15974]]
['t', [15981, 15982]]
['t', [15986, 15987]]
['t', [16008, 16009]]
['t', [16021, 16022]]
['t', [16038, 16039]]
['t', [16042, 16043]]
['t', [16046, 16047]]
['t', [16058, 16059]]
['t', [16076, 16077]]
['t', [16087, 16088]]
['t', [16133, 16134]]
['t', [16165, 16166]]
['t', [16172, 16173]]
['t', [16179, 16180]]
['t', [16194, 16195]]
['t', [16232, 16233]]
['t', [16250, 16251]]
['t', [16254, 16255]]
['t', [16275, 16276]]
['t', [16285, 16286]]
['t', [16301, 16302]]
['t', [16318, 16319]]
['t', [16344, 16345]]
['t', [16357, 16358]]
['t', [16373, 16374]]
['t', [16376, 16377]]
['t', [16392, 16393]]
['t', [16401, 16402]]
['t', [16403, 16404]]
['t', [16413, 16414]]
['t', [16415, 16416]]
['t', [16420, 16421]]
['t', [16434, 16435]]
['t', [16439, 16440]]
['t', [16443, 16444]]
['t', [16470, 16471]]
['t', [16473, 16474]]
['t', [16483, 16484]]
['t', [16488, 16489]]
['t', [16494, 16495]]
['t', [16500, 16501]]
['t', [16512, 16513]]
['t', [16520, 16521]]
['t', [16525, 16526]]
['t', [16529, 16530]]
['t', [16533, 16534]]
['t', [16544, 16545]]
['t', [16558, 16559]]
['t', [16567, 16568]]
['t', [16621, 16622]]
['t', [16626, 16627]]
['t', [16639, 16640]]
['t', [16645, 16646]]
['t', [16650, 16651]]
['t', [16681, 16682]]
['t', [16683, 16684]]
['t', [16700, 16701]]
['t', [16729, 16730]]
['t', [16750, 16751]]
['t', [16756, 16757]]
['t', [16775, 16776]]
['t', [16798, 16799]]
['t', [16801, 16802]]
['t', [16803, 16804]]
['t', [16820, 16821]]
['t', [16850, 16851]]
['t', [16854, 16855]]
['t', [16857, 16858]]
['t', [16864, 16865]]
['t', [16868, 16869]]
['t', [16873, 16874]]
['t', [16877, 16878]]
['t', [16890, 16891]]
['t', [16910, 16911]]
['t', [16924, 16925]]
['t', [16943, 16944]]
['t', [16947, 16948]]
['t', [16957, 16958]]
['t', [16970, 16971]]
['t', [16984, 16985]]
['t', [16996, 16997]]
['t', [17003, 17004]]
['t', [17018, 17019]]
['t', [17022, 17023]]
['t', [17042, 17043]]
['t', [17046, 17047]]
['t', [17056, 17057]]
['t', [17060, 17061]]
['t', [17064, 17065]]
['t', [17068, 17069]]
['t', [17106, 17107]]
['t', [17125, 17126]]
['t', [17136, 17137]]
['t', [17140, 17141]]
['t', [17149, 17150]]
['t', [17155, 17156]]
['t', [17165, 17166]]
['t', [17174, 17175]]
['t', [17199, 17200]]
['t', [17220, 17221]]
['t', [17236, 17237]]
['t', [17251, 17252]]
['t', [17278, 17279]]
['t', [17287, 17288]]
['t', [17296, 17297]]
['t', [17300, 17301]]
['t', [17304, 17305]]
['t', [17317, 17318]]
['t', [17323, 17324]]
['t', [17326, 17327]]
['t', [17343, 17344]]
['t', [17348, 17349]]
['t', [17352, 17353]]
['t', [17359, 17360]]
['t', [17369, 17370]]
['t', [17448, 17449]]
['t', [17462, 17463]]
['t', [17466, 17467]]
['t', [17483, 17484]]
['t', [17538, 17539]]
['t', [17551, 17552]]
['t', [17558, 17559]]
['t', [17587, 17588]]
['t', [17589, 17590]]
['t', [17597, 17598]]
['t', [17604, 17605]]
['t', [17615, 17616]]
['t', [17639, 17640]]
['t', [17647, 17648]]
['t', [17664, 17665]]
['t', [17683, 17684]]
['t', [17698, 17699]]
['t', [17704, 17705]]
['t', [17710, 17711]]
['t', [17717, 17718]]
['t', [17721, 17722]]
['t', [17726, 17727]]
['t', [17729, 17730]]
['t', [17756, 17757]]
['t', [17758, 17759]]
['t', [17791, 17792]]
['t', [17795, 17796]]
['t', [17838, 17839]]
['t', [17894, 17895]]
['t', [17900, 17901]]
['t', [17929, 17930]]
['t', [17954, 17955]]
['t', [17957, 17958]]
['t', [17971, 17972]]
['t', [17981, 17982]]
['t', [18004, 18005]]
['t', [18030, 18031]]
['t', [18038, 18039]]
['t', [18056, 18057]]
['t', [18073, 18074]]
['t', [18077, 18078]]
['t', [18097, 18098]]
['\\=', [5565, 5567]]
['\\=', [5571, 5573]]
['\\=', [5915, 5917]]
['\\=', [5921, 5923]]
['1', [1243, 1244]]
['1', [1272, 1273]]
['1', [5573, 5574]]
['1', [5892, 5893]]
['1', [5923, 5924]]
['1', [6724, 6725]]
['1', [6725, 6726]]
['1', [6731, 6732]]
['1', [6967, 6968]]
['1', [7790, 7791]]
['1', [8352, 8353]]
['1', [9442, 9443]]
['1', [12794, 12795]]
['1', [12970, 12971]]
['1', [13963, 13964]]
['60', [5560, 5562]]
['60', [5575, 5577]]
['60', [5910, 5912]]
['60', [5925, 5927]]
['60', [8537, 8539]]
['s', [18, 19]]
['s', [24, 25]]
['s', [46, 47]]
['s', [48, 49]]
['s', [77, 78]]
['s', [83, 84]]
['s', [112, 113]]
['s', [114, 115]]
['s', [149, 150]]
['s', [167, 168]]
['s', [177, 178]]
['s', [189, 190]]
['s', [196, 197]]
['s', [218, 219]]
['s', [237, 238]]
['s', [256, 257]]
['s', [262, 263]]
['s', [274, 275]]
['s', [314, 315]]
['s', [322, 323]]
['s', [338, 339]]
['s', [342, 343]]
['s', [350, 351]]
['s', [354, 355]]
['s', [365, 366]]
['s', [375, 376]]
['s', [377, 378]]
['s', [397, 398]]
['s', [406, 407]]
['s', [462, 463]]
['s', [464, 465]]
['s', [472, 473]]
['s', [481, 482]]
['s', [483, 484]]
['s', [485, 486]]
['s', [516, 517]]
['s', [518, 519]]
['s', [525, 526]]
['s', [559, 560]]
['s', [561, 562]]
['s', [575, 576]]
['s', [577, 578]]
['s', [618, 619]]
['s', [689, 690]]
['s', [691, 692]]
['s', [706, 707]]
['s', [712, 713]]
['s', [715, 716]]
['s', [726, 727]]
['s', [730, 731]]
['s', [737, 738]]
['s', [742, 743]]
['s', [763, 764]]
['s', [819, 820]]
['s', [831, 832]]
['s', [838, 839]]
['s', [856, 857]]
['s', [858, 859]]
['s', [867, 868]]
['s', [881, 882]]
['s', [883, 884]]
['s', [914, 915]]
['s', [923, 924]]
['s', [925, 926]]
['s', [935, 936]]
['s', [939, 940]]
['s', [945, 946]]
['s', [953, 954]]
['s', [965, 966]]
['s', [966, 967]]
['s', [968, 969]]
['s', [976, 977]]
['s', [988, 989]]
['s', [998, 999]]
['s', [1009, 1010]]
['s', [1025, 1026]]
['s', [1080, 1081]]
['s', [1108, 1109]]
['s', [1110, 1111]]
['s', [1113, 1114]]
['s', [1136, 1137]]
['s', [1137, 1138]]
['s', [1139, 1140]]
['s', [1140, 1141]]
['s', [1174, 1175]]
['s', [1199, 1200]]
['s', [1202, 1203]]
['s', [1221, 1222]]
['s', [1235, 1236]]
['s', [1240, 1241]]
['s', [1260, 1261]]
['s', [1310, 1311]]
['s', [1358, 1359]]
['s', [1360, 1361]]
['s', [1369, 1370]]
['s', [1431, 1432]]
['s', [1439, 1440]]
['s', [1498, 1499]]
['s', [1522, 1523]]
['s', [1526, 1527]]
['s', [1533, 1534]]
['s', [1564, 1565]]
['s', [1596, 1597]]
['s', [1667, 1668]]
['s', [1671, 1672]]
['s', [1672, 1673]]
['s', [1674, 1675]]
['s', [1675, 1676]]
['s', [1700, 1701]]
['s', [1707, 1708]]
['s', [1714, 1715]]
['s', [1728, 1729]]
['s', [1729, 1730]]
['s', [1736, 1737]]
['s', [1746, 1747]]
['s', [1754, 1755]]
['s', [1781, 1782]]
['s', [1788, 1789]]
['s', [1811, 1812]]
['s', [1813, 1814]]
['s', [1831, 1832]]
['s', [1838, 1839]]
['s', [1878, 1879]]
['s', [1885, 1886]]
['s', [1887, 1888]]
['s', [1903, 1904]]
['s', [1905, 1906]]
['s', [1944, 1945]]
['s', [1946, 1947]]
['s', [2011, 2012]]
['s', [2017, 2018]]
['s', [2029, 2030]]
['s', [2031, 2032]]
['s', [2046, 2047]]
['s', [2048, 2049]]
['s', [2055, 2056]]
['s', [2066, 2067]]
['s', [2068, 2069]]
['s', [2094, 2095]]
['s', [2116, 2117]]
['s', [2118, 2119]]
['s', [2186, 2187]]
['s', [2206, 2207]]
['s', [2208, 2209]]
['s', [2241, 2242]]
['s', [2276, 2277]]
['s', [2304, 2305]]
['s', [2319, 2320]]
['s', [2329, 2330]]
['s', [2337, 2338]]
['s', [2369, 2370]]
['s', [2392, 2393]]
['s', [2415, 2416]]
['s', [2438, 2439]]
['s', [2439, 2440]]
['s', [2448, 2449]]
['s', [2470, 2471]]
['s', [2486, 2487]]
['s', [2499, 2500]]
['s', [2508, 2509]]
['s', [2518, 2519]]
['s', [2526, 2527]]
['s', [2539, 2540]]
['s', [2565, 2566]]
['s', [2587, 2588]]
['s', [2608, 2609]]
['s', [2625, 2626]]
['s', [2627, 2628]]
['s', [2660, 2661]]
['s', [2669, 2670]]
['s', [2689, 2690]]
['s', [2697, 2698]]
['s', [2711, 2712]]
['s', [2732, 2733]]
['s', [2764, 2765]]
['s', [2766, 2767]]
['s', [2780, 2781]]
['s', [2784, 2785]]
['s', [2804, 2805]]
['s', [2826, 2827]]
['s', [2868, 2869]]
['s', [2884, 2885]]
['s', [2889, 2890]]
['s', [2957, 2958]]
['s', [2958, 2959]]
['s', [2984, 2985]]
['s', [2989, 2990]]
['s', [2996, 2997]]
['s', [3017, 3018]]
['s', [3019, 3020]]
['s', [3034, 3035]]
['s', [3043, 3044]]
['s', [3061, 3062]]
['s', [3084, 3085]]
['s', [3112, 3113]]
['s', [3117, 3118]]
['s', [3119, 3120]]
['s', [3154, 3155]]
['s', [3167, 3168]]
['s', [3184, 3185]]
['s', [3186, 3187]]
['s', [3276, 3277]]
['s', [3285, 3286]]
['s', [3295, 3296]]
['s', [3369, 3370]]
['s', [3371, 3372]]
['s', [3387, 3388]]
['s', [3389, 3390]]
['s', [3402, 3403]]
['s', [3410, 3411]]
['s', [3425, 3426]]
['s', [3551, 3552]]
['s', [3569, 3570]]
['s', [3571, 3572]]
['s', [3578, 3579]]
['s', [3580, 3581]]
['s', [3614, 3615]]
['s', [3616, 3617]]
['s', [3631, 3632]]
['s', [3642, 3643]]
['s', [3643, 3644]]
['s', [3645, 3646]]
['s', [3646, 3647]]
['s', [3665, 3666]]
['s', [3682, 3683]]
['s', [3704, 3705]]
['s', [3706, 3707]]
['s', [3744, 3745]]
['s', [3746, 3747]]
['s', [3757, 3758]]
['s', [3768, 3769]]
['s', [3770, 3771]]
['s', [3804, 3805]]
['s', [3852, 3853]]
['s', [3866, 3867]]
['s', [3873, 3874]]
['s', [3884, 3885]]
['s', [3886, 3887]]
['s', [3903, 3904]]
['s', [3909, 3910]]
['s', [3912, 3913]]
['s', [3936, 3937]]
['s', [3937, 3938]]
['s', [3948, 3949]]
['s', [3986, 3987]]
['s', [3990, 3991]]
['s', [4026, 4027]]
['s', [4028, 4029]]
['s', [4041, 4042]]
['s', [4043, 4044]]
['s', [4060, 4061]]
['s', [4072, 4073]]
['s', [4096, 4097]]
['s', [4112, 4113]]
['s', [4123, 4124]]
['s', [4140, 4141]]
['s', [4141, 4142]]
['s', [4150, 4151]]
['s', [4153, 4154]]
['s', [4163, 4164]]
['s', [4179, 4180]]
['s', [4212, 4213]]
['s', [4214, 4215]]
['s', [4220, 4221]]
['s', [4228, 4229]]
['s', [4233, 4234]]
['s', [4234, 4235]]
['s', [4260, 4261]]
['s', [4262, 4263]]
['s', [4272, 4273]]
['s', [4274, 4275]]
['s', [4313, 4314]]
['s', [4314, 4315]]
['s', [4322, 4323]]
['s', [4336, 4337]]
['s', [4337, 4338]]
['s', [4359, 4360]]
['s', [4393, 4394]]
['s', [4395, 4396]]
['s', [4442, 4443]]
['s', [4447, 4448]]
['s', [4470, 4471]]
['s', [4472, 4473]]
['s', [4483, 4484]]
['s', [4487, 4488]]
['s', [4522, 4523]]
['s', [4549, 4550]]
['s', [4554, 4555]]
['s', [4599, 4600]]
['s', [4623, 4624]]
['s', [4630, 4631]]
['s', [4652, 4653]]
['s', [4654, 4655]]
['s', [4675, 4676]]
['s', [4695, 4696]]
['s', [4703, 4704]]
['s', [4739, 4740]]
['s', [4744, 4745]]
['s', [4752, 4753]]
['s', [4753, 4754]]
['s', [4756, 4757]]
['s', [4801, 4802]]
['s', [4809, 4810]]
['s', [4811, 4812]]
['s', [4843, 4844]]
['s', [4845, 4846]]
['s', [4866, 4867]]
['s', [4868, 4869]]
['s', [4931, 4932]]
['s', [4933, 4934]]
['s', [4968, 4969]]
['s', [4975, 4976]]
['s', [4981, 4982]]
['s', [4982, 4983]]
['s', [4992, 4993]]
['s', [5001, 5002]]
['s', [5003, 5004]]
['s', [5006, 5007]]
['s', [5052, 5053]]
['s', [5054, 5055]]
['s', [5088, 5089]]
['s', [5100, 5101]]
['s', [5123, 5124]]
['s', [5125, 5126]]
['s', [5132, 5133]]
['s', [5136, 5137]]
['s', [5143, 5144]]
['s', [5144, 5145]]
['s', [5156, 5157]]
['s', [5161, 5162]]
['s', [5163, 5164]]
['s', [5200, 5201]]
['s', [5207, 5208]]
['s', [5213, 5214]]
['s', [5222, 5223]]
['s', [5249, 5250]]
['s', [5281, 5282]]
['s', [5294, 5295]]
['s', [5321, 5322]]
['s', [5372, 5373]]
['s', [5373, 5374]]
['s', [5382, 5383]]
['s', [5383, 5384]]
['s', [5389, 5390]]
['s', [5403, 5404]]
['s', [5419, 5420]]
['s', [5424, 5425]]
['s', [5439, 5440]]
['s', [5458, 5459]]
['s', [5472, 5473]]
['s', [5476, 5477]]
['s', [5498, 5499]]
['s', [5500, 5501]]
['s', [5505, 5506]]
['s', [5517, 5518]]
['s', [5518, 5519]]
['s', [5555, 5556]]
['s', [5588, 5589]]
['s', [5595, 5596]]
['s', [5596, 5597]]
['s', [5602, 5603]]
['s', [5603, 5604]]
['s', [5607, 5608]]
['s', [5627, 5628]]
['s', [5657, 5658]]
['s', [5663, 5664]]
['s', [5689, 5690]]
['s', [5698, 5699]]
['s', [5716, 5717]]
['s', [5718, 5719]]
['s', [5735, 5736]]
['s', [5756, 5757]]
['s', [5763, 5764]]
['s', [5792, 5793]]
['s', [5794, 5795]]
['s', [5811, 5812]]
['s', [5831, 5832]]
['s', [5843, 5844]]
['s', [5851, 5852]]
['s', [5864, 5865]]
['s', [5888, 5889]]
['s', [5905, 5906]]
['s', [5928, 5929]]
['s', [5960, 5961]]
['s', [5979, 5980]]
['s', [5989, 5990]]
['s', [6065, 6066]]
['s', [6073, 6074]]
['s', [6076, 6077]]
['s', [6077, 6078]]
['s', [6094, 6095]]
['s', [6118, 6119]]
['s', [6135, 6136]]
['s', [6144, 6145]]
['s', [6155, 6156]]
['s', [6157, 6158]]
['s', [6168, 6169]]
['s', [6178, 6179]]
['s', [6186, 6187]]
['s', [6196, 6197]]
['s', [6220, 6221]]
['s', [6234, 6235]]
['s', [6247, 6248]]
['s', [6249, 6250]]
['s', [6276, 6277]]
['s', [6290, 6291]]
['s', [6315, 6316]]
['s', [6317, 6318]]
['s', [6333, 6334]]
['s', [6342, 6343]]
['s', [6354, 6355]]
['s', [6358, 6359]]
['s', [6378, 6379]]
['s', [6396, 6397]]
['s', [6409, 6410]]
['s', [6414, 6415]]
['s', [6415, 6416]]
['s', [6424, 6425]]
['s', [6432, 6433]]
['s', [6440, 6441]]
['s', [6486, 6487]]
['s', [6504, 6505]]
['s', [6506, 6507]]
['s', [6523, 6524]]
['s', [6533, 6534]]
['s', [6535, 6536]]
['s', [6537, 6538]]
['s', [6554, 6555]]
['s', [6556, 6557]]
['s', [6600, 6601]]
['s', [6613, 6614]]
['s', [6626, 6627]]
['s', [6631, 6632]]
['s', [6644, 6645]]
['s', [6660, 6661]]
['s', [6668, 6669]]
['s', [6681, 6682]]
['s', [6683, 6684]]
['s', [6715, 6716]]
['s', [6740, 6741]]
['s', [6749, 6750]]
['s', [6758, 6759]]
['s', [6786, 6787]]
['s', [6788, 6789]]
['s', [6812, 6813]]
['s', [6815, 6816]]
['s', [6816, 6817]]
['s', [6827, 6828]]
['s', [6836, 6837]]
['s', [6839, 6840]]
['s', [6852, 6853]]
['s', [6864, 6865]]
['s', [6879, 6880]]
['s', [6910, 6911]]
['s', [6917, 6918]]
['s', [6918, 6919]]
['s', [6924, 6925]]
['s', [6938, 6939]]
['s', [6941, 6942]]
['s', [6942, 6943]]
['s', [6983, 6984]]
['s', [6984, 6985]]
['s', [6988, 6989]]
['s', [6997, 6998]]
['s', [6998, 6999]]
['s', [7017, 7018]]
['s', [7021, 7022]]
['s', [7027, 7028]]
['s', [7046, 7047]]
['s', [7078, 7079]]
['s', [7081, 7082]]
['s', [7086, 7087]]
['s', [7106, 7107]]
['s', [7110, 7111]]
['s', [7114, 7115]]
['s', [7130, 7131]]
['s', [7132, 7133]]
['s', [7148, 7149]]
['s', [7168, 7169]]
['s', [7194, 7195]]
['s', [7222, 7223]]
['s', [7256, 7257]]
['s', [7298, 7299]]
['s', [7349, 7350]]
['s', [7359, 7360]]
['s', [7402, 7403]]
['s', [7417, 7418]]
['s', [7424, 7425]]
['s', [7426, 7427]]
['s', [7429, 7430]]
['s', [7436, 7437]]
['s', [7444, 7445]]
['s', [7458, 7459]]
['s', [7459, 7460]]
['s', [7468, 7469]]
['s', [7471, 7472]]
['s', [7500, 7501]]
['s', [7502, 7503]]
['s', [7520, 7521]]
['s', [7525, 7526]]
['s', [7534, 7535]]
['s', [7603, 7604]]
['s', [7620, 7621]]
['s', [7621, 7622]]
['s', [7629, 7630]]
['s', [7631, 7632]]
['s', [7647, 7648]]
['s', [7683, 7684]]
['s', [7689, 7690]]
['s', [7700, 7701]]
['s', [7712, 7713]]
['s', [7735, 7736]]
['s', [7762, 7763]]
['s', [7781, 7782]]
['s', [7808, 7809]]
['s', [7828, 7829]]
['s', [7866, 7867]]
['s', [7868, 7869]]
['s', [7887, 7888]]
['s', [7914, 7915]]
['s', [7921, 7922]]
['s', [7936, 7937]]
['s', [7957, 7958]]
['s', [7983, 7984]]
['s', [8059, 8060]]
['s', [8061, 8062]]
['s', [8073, 8074]]
['s', [8105, 8106]]
['s', [8109, 8110]]
['s', [8116, 8117]]
['s', [8117, 8118]]
['s', [8154, 8155]]
['s', [8156, 8157]]
['s', [8159, 8160]]
['s', [8196, 8197]]
['s', [8217, 8218]]
['s', [8219, 8220]]
['s', [8233, 8234]]
['s', [8235, 8236]]
['s', [8241, 8242]]
['s', [8258, 8259]]
['s', [8284, 8285]]
['s', [8334, 8335]]
['s', [8338, 8339]]
['s', [8348, 8349]]
['s', [8364, 8365]]
['s', [8369, 8370]]
['s', [8375, 8376]]
['s', [8376, 8377]]
['s', [8386, 8387]]
['s', [8406, 8407]]
['s', [8426, 8427]]
['s', [8438, 8439]]
['s', [8529, 8530]]
['s', [8545, 8546]]
['s', [8561, 8562]]
['s', [8574, 8575]]
['s', [8605, 8606]]
['s', [8609, 8610]]
['s', [8622, 8623]]
['s', [8641, 8642]]
['s', [8665, 8666]]
['s', [8677, 8678]]
['s', [8722, 8723]]
['s', [8724, 8725]]
['s', [8734, 8735]]
['s', [8784, 8785]]
['s', [8786, 8787]]
['s', [8823, 8824]]
['s', [8833, 8834]]
['s', [8886, 8887]]
['s', [8893, 8894]]
['s', [8900, 8901]]
['s', [8952, 8953]]
['s', [8954, 8955]]
['s', [8987, 8988]]
['s', [8998, 8999]]
['s', [9000, 9001]]
['s', [9027, 9028]]
['s', [9029, 9030]]
['s', [9038, 9039]]
['s', [9046, 9047]]
['s', [9049, 9050]]
['s', [9078, 9079]]
['s', [9079, 9080]]
['s', [9085, 9086]]
['s', [9138, 9139]]
['s', [9145, 9146]]
['s', [9173, 9174]]
['s', [9175, 9176]]
['s', [9191, 9192]]
['s', [9227, 9228]]
['s', [9229, 9230]]
['s', [9249, 9250]]
['s', [9266, 9267]]
['s', [9298, 9299]]
['s', [9334, 9335]]
['s', [9336, 9337]]
['s', [9344, 9345]]
['s', [9356, 9357]]
['s', [9357, 9358]]
['s', [9381, 9382]]
['s', [9383, 9384]]
['s', [9407, 9408]]
['s', [9459, 9460]]
['s', [9477, 9478]]
['s', [9479, 9480]]
['s', [9490, 9491]]
['s', [9501, 9502]]
['s', [9523, 9524]]
['s', [9525, 9526]]
['s', [9561, 9562]]
['s', [9566, 9567]]
['s', [9578, 9579]]
['s', [9588, 9589]]
['s', [9591, 9592]]
['s', [9592, 9593]]
['s', [9601, 9602]]
['s', [9603, 9604]]
['s', [9611, 9612]]
['s', [9627, 9628]]
['s', [9629, 9630]]
['s', [9661, 9662]]
['s', [9663, 9664]]
['s', [9702, 9703]]
['s', [9709, 9710]]
['s', [9711, 9712]]
['s', [9781, 9782]]
['s', [9783, 9784]]
['s', [9813, 9814]]
['s', [9815, 9816]]
['s', [9877, 9878]]
['s', [9884, 9885]]
['s', [9913, 9914]]
['s', [9971, 9972]]
['s', [9975, 9976]]
['s', [9983, 9984]]
['s', [9985, 9986]]
['s', [10029, 10030]]
['s', [10036, 10037]]
['s', [10054, 10055]]
['s', [10056, 10057]]
['s', [10076, 10077]]
['s', [10104, 10105]]
['s', [10114, 10115]]
['s', [10126, 10127]]
['s', [10133, 10134]]
['s', [10151, 10152]]
['s', [10158, 10159]]
['s', [10176, 10177]]
['s', [10183, 10184]]
['s', [10208, 10209]]
['s', [10211, 10212]]
['s', [10226, 10227]]
['s', [10252, 10253]]
['s', [10260, 10261]]
['s', [10279, 10280]]
['s', [10280, 10281]]
['s', [10307, 10308]]
['s', [10314, 10315]]
['s', [10345, 10346]]
['s', [10352, 10353]]
['s', [10393, 10394]]
['s', [10394, 10395]]
['s', [10401, 10402]]
['s', [10420, 10421]]
['s', [10440, 10441]]
['s', [10454, 10455]]
['s', [10460, 10461]]
['s', [10462, 10463]]
['s', [10479, 10480]]
['s', [10481, 10482]]
['s', [10484, 10485]]
['s', [10499, 10500]]
['s', [10501, 10502]]
['s', [10533, 10534]]
['s', [10535, 10536]]
['s', [10550, 10551]]
['s', [10601, 10602]]
['s', [10603, 10604]]
['s', [10618, 10619]]
['s', [10641, 10642]]
['s', [10663, 10664]]
['s', [10671, 10672]]
['s', [10693, 10694]]
['s', [10695, 10696]]
['s', [10697, 10698]]
['s', [10733, 10734]]
['s', [10760, 10761]]
['s', [10782, 10783]]
