genia tagger: 410['gcrc', [2388, 2392]]
['spinal', [14910, 14916]]
['oxidant', [11960, 11967]]
['oxidant', [14917, 14924]]
['mechanisms', [11968, 11978]]
['mechanisms', [12070, 12080]]
['mechanisms', [13542, 13552]]
['mechanisms', [14925, 14935]]
['mechanisms', [15027, 15037]]
['mechanisms', [16499, 16509]]
['type', [12031, 12035]]
['type', [14988, 14992]]
['nociceptors', [12038, 12049]]
['nociceptors', [14995, 15006]]
['condition', [12128, 12137]]
['condition', [15085, 15094]]
['measurement', [12284, 12295]]
['measurement', [15241, 15252]]
['thiobarbituric acid reactive substances', [12330, 12369]]
['thiobarbituric acid reactive substances', [15287, 15326]]
['pentosidine', [12416, 12427]]
['pentosidine', [15373, 15384]]
['less', [4156, 4160]]
['less', [4324, 4328]]
['less', [6789, 6793]]
['less', [6957, 6961]]
['less', [12429, 12433]]
['less', [15386, 15390]]
['specific', [12434, 12442]]
['specific', [13998, 14006]]
['specific', [15391, 15399]]
['specific', [16955, 16963]]
['marker', [12443, 12449]]
['marker', [15400, 15406]]
['art', [2658, 2661]]
['art', [3181, 3184]]
['art', [5289, 5292]]
['art', [5814, 5817]]
['art', [12637, 12640]]
['art', [15594, 15597]]
['characterized', [12680, 12693]]
['characterized', [15637, 15650]]
['information', [12749, 12760]]
['information', [15706, 15717]]
['findings', [12766, 12774]]
['findings', [12811, 12819]]
['findings', [13244, 13252]]
['findings', [15723, 15731]]
['findings', [15768, 15776]]
['findings', [16201, 16209]]
['chronic fatigue syndrome', [12837, 12861]]
['chronic fatigue syndrome', [15794, 15818]]
['post', [12917, 12921]]
['post', [15874, 15878]]
['exertional', [12922, 12932]]
['exertional', [15879, 15889]]
['malaise', [12933, 12940]]
['malaise', [15890, 15897]]
['spectrum', [13039, 13047]]
['spectrum', [15996, 16004]]
['disorders', [13051, 13060]]
['disorders', [16008, 16017]]
['weak', [13266, 13270]]
['weak', [16223, 16227]]
['most', [13373, 13377]]
['most', [16330, 16334]]
['common', [13378, 13384]]
['common', [16335, 16341]]
['interest', [13522, 13530]]
['interest', [16479, 16487]]
['potential', [13643, 13652]]
['potential', [16600, 16609]]
['limitations', [13653, 13664]]
['limitations', [16610, 16621]]
['medications', [13693, 13704]]
['medications', [16650, 16661]]
['affected', [13757, 13765]]
['affected', [16714, 16722]]
['concentrations', [12315, 12329]]
['concentrations', [13766, 13780]]
['concentrations', [15272, 15286]]
['concentrations', [16723, 16737]]
['significant', [543, 554]]
['significant', [649, 660]]
['significant', [1406, 1417]]
['significant', [1512, 1523]]
['significant', [9333, 9344]]
['significant', [9557, 9568]]
['significant', [10926, 10937]]
['significant', [11150, 11161]]
['significant', [13869, 13880]]
['significant', [16826, 16837]]
['interventions', [14105, 14118]]
['interventions', [17062, 17075]]
['isoprostane', [309, 320]]
['isoprostane', [612, 623]]
['isoprostane', [747, 758]]
['isoprostane', [1171, 1182]]
['isoprostane', [1475, 1486]]
['isoprostane', [1610, 1621]]
['isoprostane', [2922, 2933]]
['isoprostane', [2992, 3003]]
['isoprostane', [5554, 5565]]
['isoprostane', [5624, 5635]]
['isoprostane', [7370, 7381]]
['isoprostane', [7621, 7632]]
['isoprostane', [7998, 8009]]
['isoprostane', [9226, 9237]]
['isoprostane', [9453, 9464]]
['isoprostane', [9520, 9531]]
['isoprostane', [10819, 10830]]
['isoprostane', [11046, 11057]]
['isoprostane', [11113, 11124]]
['isoprostane', [11463, 11474]]
['isoprostane', [11574, 11585]]
['isoprostane', [11986, 11997]]
['isoprostane', [12479, 12490]]
['isoprostane', [12870, 12881]]
['isoprostane', [13787, 13798]]
['isoprostane', [14069, 14080]]
['isoprostane', [14191, 14202]]
['isoprostane', [14420, 14431]]
['isoprostane', [14531, 14542]]
['isoprostane', [14943, 14954]]
['isoprostane', [15436, 15447]]
['isoprostane', [15827, 15838]]
['isoprostane', [16744, 16755]]
['isoprostane', [17026, 17037]]
['isoprostane', [17148, 17159]]
['isoprostane', [17321, 17332]]
['isoprostane', [18315, 18326]]
['isoprostane', [19045, 19056]]
['isoprostane', [20039, 20050]]
['tables', [17302, 17308]]
['tables', [19026, 19032]]
['error', [17395, 17400]]
['error', [19119, 19124]]
['bars', [17401, 17405]]
['bars', [19125, 19129]]
['p-value', [17580, 17587]]
['p-value', [19304, 19311]]
['current', [8619, 8626]]
['current', [10212, 10219]]
['current', [17679, 17686]]
['current', [19403, 19410]]
['body mass index', [17714, 17729]]
['body mass index', [18412, 18427]]
['body mass index', [19438, 19453]]
['body mass index', [20136, 20151]]
['pain vas', [17763, 17771]]
['pain vas', [19487, 19495]]
['percentage', [17969, 17979]]
['percentage', [19693, 19703]]
['vas - visual analogue scale', [17998, 18025]]
['vas - visual analogue scale', [19722, 19749]]
['modified', [3264, 3272]]
['modified', [5897, 5905]]
['modified', [18030, 18038]]
['modified', [18723, 18731]]
['modified', [19754, 19762]]
['modified', [20447, 20455]]
['health assessment questionnaire', [3273, 3304]]
['health assessment questionnaire', [5906, 5937]]
['health assessment questionnaire', [18039, 18070]]
['health assessment questionnaire', [18732, 18763]]
['health assessment questionnaire', [19763, 19794]]
['health assessment questionnaire', [20456, 20487]]
['better', [18121, 18127]]
['better', [19845, 19851]]
['comparison', [18230, 18240]]
['comparison', [19954, 19964]]
['disease duration', [18489, 18505]]
['disease duration', [20213, 20229]]
['patient self-report', [18566, 18585]]
['patient self-report', [20290, 20309]]
['pain visual analogue scale', [18593, 18619]]
['pain visual analogue scale', [20317, 20343]]
['visual analogue scale', [3319, 3340]]
['visual analogue scale', [5952, 5973]]
['visual analogue scale', [18004, 18025]]
['visual analogue scale', [18598, 18619]]
['visual analogue scale', [18642, 18663]]
['visual analogue scale', [19728, 19749]]
['visual analogue scale', [20322, 20343]]
['visual analogue scale', [20366, 20387]]
['23', [12589, 12591]]
['23', [15546, 15548]]
['23', [18720, 18722]]
['23', [20444, 20446]]
