genia tagger: 4109['risk', [13, 17]]
['1', [51653, 51654]]
['1', [51654, 51655]]
['1', [51663, 51664]]
['1', [51682, 51683]]
['1', [51705, 51706]]
['1', [51716, 51717]]
['1', [51731, 51732]]
['1', [51738, 51739]]
['1', [51774, 51775]]
['1', [51797, 51798]]
['1', [51801, 51802]]
['1', [51811, 51812]]
['1', [51831, 51832]]
['1', [51837, 51838]]
['1', [51839, 51840]]
['1', [51860, 51861]]
['1', [51867, 51868]]
['1', [51927, 51928]]
['1', [51950, 51951]]
['1', [51963, 51964]]
['1', [51983, 51984]]
['1', [51998, 51999]]
['1', [51999, 52000]]
['1', [52006, 52007]]
['1', [52037, 52038]]
['1', [52060, 52061]]
['1', [52068, 52069]]
['1', [52114, 52115]]
['1', [52115, 52116]]
['1', [52450, 52451]]
['1', [52455, 52456]]
['1', [52459, 52460]]
['1', [52491, 52492]]
['1', [52502, 52503]]
['1', [52521, 52522]]
['1', [52523, 52524]]
['1', [52534, 52535]]
['1', [52560, 52561]]
['1', [52562, 52563]]
['1', [52571, 52572]]
['1', [52596, 52597]]
['1', [52598, 52599]]
['1', [52628, 52629]]
['1', [52641, 52642]]
['1', [52643, 52644]]
['1', [52655, 52656]]
['1', [52658, 52659]]
['1', [52673, 52674]]
['1', [52675, 52676]]
['1', [52710, 52711]]
['1', [52712, 52713]]
['1', [52739, 52740]]
['1', [52762, 52763]]
['1', [52764, 52765]]
['1', [52771, 52772]]
['1', [52784, 52785]]
['1', [52794, 52795]]
['1', [52803, 52804]]
['1', [52839, 52840]]
['1', [52844, 52845]]
['1', [52878, 52879]]
['1', [52920, 52921]]
['1', [52951, 52952]]
['1', [52976, 52977]]
['1', [52989, 52990]]
['grades', [9627, 9633]]
['grades', [10405, 10411]]
['grades', [17367, 17373]]
['grades', [18145, 18151]]
['grades', [25209, 25215]]
['grades', [29252, 29258]]
['3', [341, 342]]
['3', [530, 531]]
['3', [603, 604]]
['3', [741, 742]]
['3', [842, 843]]
['3', [860, 861]]
['3', [866, 867]]
['3', [894, 895]]
['3', [1096, 1097]]
['3', [1249, 1250]]
['3', [1479, 1480]]
['3', [6124, 6125]]
['3', [7174, 7175]]
['3', [9072, 9073]]
['3', [9392, 9393]]
['3', [9783, 9784]]
['3', [10065, 10066]]
['3', [10350, 10351]]
['3', [10804, 10805]]
['3', [11079, 11080]]
['3', [11132, 11133]]
['3', [11354, 11355]]
['3', [11575, 11576]]
['3', [11581, 11582]]
['3', [11606, 11607]]
['3', [11676, 11677]]
['3', [12309, 12310]]
['3', [12590, 12591]]
['3', [12835, 12836]]
['3', [13862, 13863]]
['3', [14912, 14913]]
['3', [16812, 16813]]
['3', [17132, 17133]]
['3', [17523, 17524]]
['3', [17805, 17806]]
['3', [18090, 18091]]
['3', [18544, 18545]]
['3', [18819, 18820]]
['3', [18872, 18873]]
['3', [19094, 19095]]
['3', [19316, 19317]]
['3', [19322, 19323]]
['3', [19347, 19348]]
['3', [19417, 19418]]
['3', [20050, 20051]]
['3', [20331, 20332]]
['3', [20576, 20577]]
['3', [21343, 21344]]
['3', [21532, 21533]]
['3', [21605, 21606]]
['3', [21743, 21744]]
['3', [21844, 21845]]
['3', [21862, 21863]]
['3', [21868, 21869]]
['3', [21896, 21897]]
['3', [22099, 22100]]
['3', [22252, 22253]]
['3', [22482, 22483]]
['3', [23337, 23338]]
['3', [23387, 23388]]
['3', [23452, 23453]]
['3', [23476, 23477]]
['3', [23498, 23499]]
['3', [23499, 23500]]
['3', [23688, 23689]]
['3', [23713, 23714]]
['3', [23719, 23720]]
['3', [24011, 24012]]
['3', [24251, 24252]]
['3', [24887, 24888]]
['3', [25216, 25217]]
['3', [25299, 25300]]
['3', [25334, 25335]]
['3', [26410, 26411]]
['3', [26764, 26765]]
['3', [27380, 27381]]
['3', [27430, 27431]]
['3', [27495, 27496]]
['3', [27519, 27520]]
['3', [27541, 27542]]
['3', [27542, 27543]]
['3', [27731, 27732]]
['3', [27756, 27757]]
['3', [27762, 27763]]
['3', [28054, 28055]]
['3', [28294, 28295]]
['3', [28930, 28931]]
['3', [29259, 29260]]
['3', [29342, 29343]]
['3', [29377, 29378]]
['3', [30453, 30454]]
['3', [30807, 30808]]
['3', [32777, 32778]]
['3', [32779, 32780]]
['3', [32939, 32940]]
['3', [33815, 33816]]
['3', [35966, 35967]]
['3', [40844, 40845]]
['3', [40846, 40847]]
['3', [41006, 41007]]
['3', [41882, 41883]]
['3', [44033, 44034]]
['3', [47844, 47845]]
['3', [47879, 47880]]
['3', [47911, 47912]]
['3', [47924, 47925]]
['3', [47929, 47930]]
['3', [47960, 47961]]
['3', [48006, 48007]]
['3', [48036, 48037]]
['3', [48153, 48154]]
['3', [48154, 48155]]
['3', [48307, 48308]]
['3', [48774, 48775]]
['3', [48775, 48776]]
['3', [48780, 48781]]
['3', [48793, 48794]]
['3', [48820, 48821]]
['3', [48826, 48827]]
['3', [48843, 48844]]
['3', [48850, 48851]]
['3', [48893, 48894]]
['3', [48953, 48954]]
['3', [49050, 49051]]
['3', [49106, 49107]]
['3', [49127, 49128]]
['3', [49150, 49151]]
['3', [49194, 49195]]
['3', [49207, 49208]]
['3', [49227, 49228]]
['3', [49231, 49232]]
['3', [49236, 49237]]
['3', [49483, 49484]]
['3', [49708, 49709]]
['3', [49711, 49712]]
['3', [49743, 49744]]
['3', [49750, 49751]]
['3', [49783, 49784]]
['3', [49815, 49816]]
['3', [49852, 49853]]
['3', [49923, 49924]]
['3', [49955, 49956]]
['3', [49958, 49959]]
['3', [49990, 49991]]
['3', [50042, 50043]]
['3', [50079, 50080]]
['3', [50099, 50100]]
['3', [50652, 50653]]
['3', [50687, 50688]]
['3', [50719, 50720]]
['3', [50732, 50733]]
['3', [50737, 50738]]
['3', [50768, 50769]]
['3', [50814, 50815]]
['3', [50844, 50845]]
['3', [50961, 50962]]
['3', [50962, 50963]]
['3', [51115, 51116]]
['3', [51582, 51583]]
['3', [51583, 51584]]
['3', [51588, 51589]]
['3', [51601, 51602]]
['3', [51628, 51629]]
['3', [51634, 51635]]
['3', [51651, 51652]]
['3', [51658, 51659]]
['3', [51701, 51702]]
['3', [51761, 51762]]
['3', [51858, 51859]]
['3', [51914, 51915]]
['3', [51935, 51936]]
['3', [51958, 51959]]
['3', [52002, 52003]]
['3', [52015, 52016]]
['3', [52035, 52036]]
['3', [52039, 52040]]
['3', [52044, 52045]]
['3', [52291, 52292]]
['3', [52516, 52517]]
['3', [52519, 52520]]
['3', [52551, 52552]]
['3', [52558, 52559]]
['3', [52591, 52592]]
['3', [52623, 52624]]
['3', [52660, 52661]]
['3', [52731, 52732]]
['3', [52763, 52764]]
['3', [52766, 52767]]
['3', [52798, 52799]]
['3', [52850, 52851]]
['3', [52887, 52888]]
['3', [52907, 52908]]
['and', [337, 340]]
['and', [399, 402]]
['and', [877, 880]]
['and', [953, 956]]
['and', [1056, 1059]]
['and', [1138, 1141]]
['and', [1285, 1288]]
['and', [1475, 1478]]
['and', [1662, 1665]]
['and', [1990, 1993]]
['and', [2538, 2541]]
['and', [2795, 2798]]
['and', [2882, 2885]]
['and', [3178, 3181]]
['and', [3372, 3375]]
['and', [3435, 3438]]
['and', [3521, 3524]]
['and', [3954, 3957]]
['and', [4123, 4126]]
['and', [4160, 4163]]
['and', [4564, 4567]]
['and', [5210, 5213]]
['and', [5508, 5511]]
['and', [5533, 5536]]
['and', [5686, 5689]]
['and', [5711, 5714]]
['and', [5882, 5885]]
['and', [6371, 6374]]
['and', [6479, 6482]]
['and', [6532, 6535]]
['and', [6574, 6577]]
['and', [7364, 7367]]
['and', [7473, 7476]]
['and', [7483, 7486]]
['and', [7876, 7879]]
['and', [8243, 8246]]
['and', [8305, 8308]]
['and', [8642, 8645]]
['and', [8865, 8868]]
['and', [8964, 8967]]
['and', [9064, 9067]]
['and', [9240, 9243]]
['and', [9388, 9391]]
['and', [9478, 9481]]
['and', [9634, 9637]]
['and', [9709, 9712]]
['and', [9736, 9739]]
['and', [10004, 10007]]
['and', [10070, 10073]]
['and', [11426, 11429]]
['and', [11601, 11604]]
['and', [11953, 11956]]
['and', [12124, 12127]]
['and', [12383, 12386]]
['and', [12865, 12868]]
['and', [12877, 12880]]
['and', [12918, 12921]]
['and', [13210, 13213]]
['and', [13449, 13452]]
['and', [13620, 13623]]
['and', [14109, 14112]]
['and', [14217, 14220]]
['and', [14270, 14273]]
['and', [14312, 14315]]
['and', [15102, 15105]]
['and', [15212, 15215]]
['and', [15222, 15225]]
['and', [15615, 15618]]
['and', [15982, 15985]]
['and', [16044, 16047]]
['and', [16381, 16384]]
['and', [16604, 16607]]
['and', [16703, 16706]]
['and', [16804, 16807]]
['and', [16980, 16983]]
['and', [17128, 17131]]
['and', [17218, 17221]]
['and', [17374, 17377]]
['and', [17449, 17452]]
['and', [17476, 17479]]
['and', [17744, 17747]]
['and', [17810, 17813]]
['and', [19166, 19169]]
['and', [19342, 19345]]
['and', [19694, 19697]]
['and', [19865, 19868]]
['and', [20124, 20127]]
['and', [20606, 20609]]
['and', [20618, 20621]]
['and', [20659, 20662]]
['and', [20951, 20954]]
['and', [21339, 21342]]
['and', [21401, 21404]]
['and', [21879, 21882]]
['and', [21955, 21958]]
['and', [22058, 22061]]
['and', [22141, 22144]]
['and', [22288, 22291]]
['and', [22478, 22481]]
['and', [22665, 22668]]
['and', [22994, 22997]]
['and', [23707, 23710]]
['and', [23920, 23923]]
['and', [24053, 24056]]
['and', [24268, 24271]]
['and', [24447, 24450]]
['and', [24883, 24886]]
['and', [24914, 24917]]
['and', [25173, 25176]]
['and', [25218, 25221]]
['and', [25381, 25384]]
['and', [26135, 26138]]
['and', [26216, 26219]]
['and', [26226, 26229]]
['and', [26315, 26318]]
['and', [26688, 26691]]
['and', [26913, 26916]]
['and', [27077, 27080]]
['and', [27750, 27753]]
['and', [27963, 27966]]
['and', [28096, 28099]]
['and', [28311, 28314]]
['and', [28490, 28493]]
['and', [28926, 28929]]
['and', [28957, 28960]]
['and', [29216, 29219]]
['and', [29261, 29264]]
['and', [29424, 29427]]
['and', [30178, 30181]]
['and', [30259, 30262]]
['and', [30269, 30272]]
['and', [30358, 30361]]
['and', [30731, 30734]]
['and', [30956, 30959]]
['and', [31120, 31123]]
['and', [32309, 32312]]
['and', [32426, 32429]]
['and', [32489, 32492]]
['and', [32808, 32811]]
['and', [33646, 33649]]
['and', [33700, 33703]]
['and', [33773, 33776]]
['and', [33906, 33909]]
['and', [34138, 34141]]
['and', [34626, 34629]]
['and', [34986, 34989]]
['and', [35063, 35066]]
['and', [35190, 35193]]
['and', [35274, 35277]]
['and', [35448, 35451]]
['and', [35763, 35766]]
['and', [35850, 35853]]
['and', [35938, 35941]]
['and', [36700, 36703]]
['and', [36850, 36853]]
['and', [37311, 37314]]
['and', [37568, 37571]]
['and', [38053, 38056]]
['and', [38192, 38195]]
['and', [38331, 38334]]
['and', [38640, 38643]]
['and', [38893, 38896]]
['and', [39130, 39133]]
['and', [40376, 40379]]
['and', [40493, 40496]]
['and', [40556, 40559]]
['and', [40875, 40878]]
['and', [41713, 41716]]
['and', [41767, 41770]]
['and', [41840, 41843]]
['and', [41973, 41976]]
['and', [42205, 42208]]
['and', [42693, 42696]]
['and', [43053, 43056]]
['and', [43130, 43133]]
['and', [43257, 43260]]
['and', [43341, 43344]]
['and', [43515, 43518]]
['and', [43830, 43833]]
['and', [43917, 43920]]
['and', [44005, 44008]]
['and', [44767, 44770]]
['and', [44917, 44920]]
['and', [45378, 45381]]
['and', [45635, 45638]]
['and', [46120, 46123]]
['and', [46259, 46262]]
['and', [46398, 46401]]
['and', [46707, 46710]]
['and', [46960, 46963]]
['and', [47197, 47200]]
['and', [47549, 47552]]
['and', [47656, 47659]]
['and', [48589, 48592]]
['and', [49392, 49395]]
['and', [49489, 49492]]
['and', [50264, 50267]]
['and', [50357, 50360]]
['and', [50464, 50467]]
['and', [51397, 51400]]
['and', [52200, 52203]]
['and', [52297, 52300]]
['and', [53072, 53075]]
['4', [1168, 1169]]
['4', [1252, 1253]]
['4', [1473, 1474]]
['4', [2737, 2738]]
['4', [8024, 8025]]
['4', [11334, 11335]]
['4', [11500, 11501]]
['4', [11582, 11583]]
['4', [15763, 15764]]
['4', [19074, 19075]]
['4', [19241, 19242]]
['4', [19323, 19324]]
['4', [22171, 22172]]
['4', [22255, 22256]]
['4', [22476, 22477]]
['4', [23633, 23634]]
['4', [23882, 23883]]
['4', [24111, 24112]]
['4', [24254, 24255]]
['4', [24581, 24582]]
['4', [24880, 24881]]
['4', [25222, 25223]]
['4', [25273, 25274]]
['4', [26746, 26747]]
['4', [27676, 27677]]
['4', [27925, 27926]]
['4', [28154, 28155]]
['4', [28297, 28298]]
['4', [28624, 28625]]
['4', [28923, 28924]]
['4', [29265, 29266]]
['4', [29316, 29317]]
['4', [30789, 30790]]
['4', [32050, 32051]]
['4', [32934, 32935]]
['4', [35053, 35054]]
['4', [40117, 40118]]
['4', [41001, 41002]]
['4', [43120, 43121]]
['4', [47781, 47782]]
['4', [47804, 47805]]
['4', [47847, 47848]]
['4', [47930, 47931]]
['4', [48075, 48076]]
['4', [48113, 48114]]
['4', [48246, 48247]]
['4', [48275, 48276]]
['4', [48815, 48816]]
['4', [48824, 48825]]
['4', [48841, 48842]]
['4', [48890, 48891]]
['4', [48941, 48942]]
['4', [48963, 48964]]
['4', [48996, 48997]]
['4', [48998, 48999]]
['4', [49096, 49097]]
['4', [49108, 49109]]
['4', [49144, 49145]]
['4', [49192, 49193]]
['4', [49204, 49205]]
['4', [49205, 49206]]
['4', [49206, 49207]]
['4', [49225, 49226]]
['4', [49240, 49241]]
['4', [49267, 49268]]
['4', [49289, 49290]]
['4', [49302, 49303]]
['4', [49309, 49310]]
['4', [49674, 49675]]
['4', [49706, 49707]]
['4', [49745, 49746]]
['4', [49765, 49766]]
['4', [49938, 49939]]
['4', [50024, 50025]]
['4', [50078, 50079]]
['4', [50114, 50115]]
['4', [50127, 50128]]
['4', [50145, 50146]]
['4', [50170, 50171]]
['4', [50589, 50590]]
['4', [50612, 50613]]
['4', [50655, 50656]]
['4', [50738, 50739]]
['4', [50883, 50884]]
['4', [50921, 50922]]
['4', [51054, 51055]]
['4', [51083, 51084]]
['4', [51623, 51624]]
['4', [51632, 51633]]
['4', [51649, 51650]]
['4', [51698, 51699]]
['4', [51749, 51750]]
['4', [51771, 51772]]
['4', [51804, 51805]]
['4', [51806, 51807]]
['4', [51904, 51905]]
['4', [51916, 51917]]
['4', [51952, 51953]]
['4', [52000, 52001]]
['4', [52012, 52013]]
['4', [52013, 52014]]
['4', [52014, 52015]]
['4', [52033, 52034]]
['4', [52048, 52049]]
['4', [52075, 52076]]
['4', [52097, 52098]]
['4', [52110, 52111]]
['4', [52117, 52118]]
['4', [52482, 52483]]
['4', [52514, 52515]]
['4', [52553, 52554]]
['4', [52573, 52574]]
['4', [52746, 52747]]
['4', [52832, 52833]]
['4', [52886, 52887]]
['4', [52922, 52923]]
['4', [52935, 52936]]
['4', [52953, 52954]]
['4', [52978, 52979]]
['\xe2\x80\x9cmost', [32222, 32229]]
['\xe2\x80\x9cmost', [40289, 40296]]
['currently', [32230, 32239]]
['currently', [40297, 40306]]
['recognized', [32240, 32250]]
['recognized', [40307, 40317]]
['or', [22, 24]]
['or', [26, 28]]
['or', [276, 278]]
['or', [370, 372]]
['or', [527, 529]]
['or', [569, 571]]
['or', [669, 671]]
['or', [805, 807]]
['or', [975, 977]]
['or', [985, 987]]
['or', [1030, 1032]]
['or', [1185, 1187]]
['or', [1226, 1228]]
['or', [1276, 1278]]
['or', [1369, 1371]]
['or', [1401, 1403]]
['or', [1502, 1504]]
['or', [1913, 1915]]
['or', [1917, 1919]]
['or', [2171, 2173]]
['or', [2198, 2200]]
['or', [2360, 2362]]
['or', [2364, 2366]]
['or', [2396, 2398]]
['or', [3123, 3125]]
['or', [3214, 3216]]
['or', [3662, 3664]]
['or', [3666, 3668]]
['or', [3850, 3852]]
['or', [3854, 3856]]
['or', [4062, 4064]]
['or', [4430, 4432]]
['or', [5087, 5089]]
['or', [5133, 5135]]
['or', [5428, 5430]]
['or', [5450, 5452]]
['or', [5455, 5457]]
['or', [5570, 5572]]
['or', [5845, 5847]]
['or', [5850, 5852]]
['or', [5947, 5949]]
['or', [6058, 6060]]
['or', [6091, 6093]]
['or', [6143, 6145]]
['or', [6191, 6193]]
['or', [6211, 6213]]
['or', [6306, 6308]]
['or', [6357, 6359]]
['or', [6645, 6647]]
['or', [6656, 6658]]
['or', [6768, 6770]]
['or', [6823, 6825]]
['or', [6842, 6844]]
['or', [6913, 6915]]
['or', [6929, 6931]]
['or', [6963, 6965]]
['or', [6986, 6988]]
['or', [7110, 7112]]
['or', [7121, 7123]]
['or', [7197, 7199]]
['or', [7342, 7344]]
['or', [7425, 7427]]
['or', [7490, 7492]]
['or', [7515, 7517]]
['or', [7741, 7743]]
['or', [7858, 7860]]
['or', [8044, 8046]]
['or', [8079, 8081]]
['or', [8322, 8324]]
['or', [8522, 8524]]
['or', [8584, 8586]]
['or', [8618, 8620]]
['or', [8755, 8757]]
['or', [8779, 8781]]
['or', [8845, 8847]]
['or', [8900, 8902]]
['or', [9020, 9022]]
['or', [9148, 9150]]
['or', [9600, 9602]]
['or', [9726, 9728]]
['or', [9759, 9761]]
['or', [9798, 9800]]
['or', [9985, 9987]]
['or', [10024, 10026]]
['or', [10559, 10561]]
['or', [10633, 10635]]
['or', [10679, 10681]]
['or', [10696, 10698]]
['or', [10854, 10856]]
['or', [10945, 10947]]
['or', [10958, 10960]]
['or', [10983, 10985]]
['or', [11004, 11006]]
['or', [11099, 11101]]
['or', [11129, 11131]]
['or', [11195, 11197]]
['or', [11259, 11261]]
['or', [11290, 11292]]
['or', [11336, 11338]]
['or', [11372, 11374]]
['or', [11404, 11406]]
['or', [11507, 11509]]
['or', [11526, 11528]]
['or', [11829, 11831]]
['or', [11846, 11848]]
['or', [11905, 11907]]
['or', [12023, 12025]]
['or', [12027, 12029]]
['or', [12336, 12338]]
['or', [12428, 12430]]
['or', [12501, 12503]]
['or', [12587, 12589]]
['or', [12686, 12688]]
['or', [12842, 12844]]
['or', [13197, 13199]]
['or', [13371, 13373]]
['or', [13583, 13585]]
['or', [13588, 13590]]
['or', [13685, 13687]]
['or', [13796, 13798]]
['or', [13829, 13831]]
['or', [13881, 13883]]
['or', [13929, 13931]]
['or', [13949, 13951]]
['or', [14044, 14046]]
['or', [14095, 14097]]
['or', [14383, 14385]]
['or', [14394, 14396]]
['or', [14506, 14508]]
['or', [14561, 14563]]
['or', [14580, 14582]]
['or', [14651, 14653]]
['or', [14667, 14669]]
['or', [14701, 14703]]
['or', [14724, 14726]]
['or', [14848, 14850]]
['or', [14859, 14861]]
['or', [14935, 14937]]
['or', [15080, 15082]]
['or', [15164, 15166]]
['or', [15229, 15231]]
['or', [15254, 15256]]
['or', [15480, 15482]]
['or', [15597, 15599]]
['or', [15783, 15785]]
['or', [15818, 15820]]
['or', [16061, 16063]]
['or', [16261, 16263]]
['or', [16323, 16325]]
['or', [16357, 16359]]
['or', [16494, 16496]]
['or', [16518, 16520]]
['or', [16584, 16586]]
['or', [16639, 16641]]
['or', [16759, 16761]]
['or', [16888, 16890]]
['or', [17340, 17342]]
['or', [17466, 17468]]
['or', [17499, 17501]]
['or', [17538, 17540]]
['or', [17725, 17727]]
['or', [17764, 17766]]
['or', [18299, 18301]]
['or', [18373, 18375]]
['or', [18419, 18421]]
['or', [18436, 18438]]
['or', [18594, 18596]]
['or', [18685, 18687]]
['or', [18698, 18700]]
['or', [18723, 18725]]
['or', [18744, 18746]]
['or', [18839, 18841]]
['or', [18869, 18871]]
['or', [18935, 18937]]
['or', [18999, 19001]]
['or', [19030, 19032]]
['or', [19076, 19078]]
['or', [19112, 19114]]
['or', [19144, 19146]]
['or', [19248, 19250]]
['or', [19267, 19269]]
['or', [19570, 19572]]
['or', [19587, 19589]]
['or', [19646, 19648]]
['or', [19764, 19766]]
['or', [19768, 19770]]
['or', [20077, 20079]]
['or', [20169, 20171]]
['or', [20242, 20244]]
['or', [20328, 20330]]
['or', [20427, 20429]]
['or', [20583, 20585]]
['or', [20938, 20940]]
['or', [21112, 21114]]
['or', [21278, 21280]]
['or', [21372, 21374]]
['or', [21529, 21531]]
['or', [21571, 21573]]
['or', [21671, 21673]]
['or', [21807, 21809]]
['or', [21977, 21979]]
['or', [21987, 21989]]
['or', [22032, 22034]]
['or', [22188, 22190]]
['or', [22229, 22231]]
['or', [22279, 22281]]
['or', [22372, 22374]]
['or', [22404, 22406]]
['or', [22505, 22507]]
['or', [22917, 22919]]
['or', [22921, 22923]]
['or', [23175, 23177]]
['or', [23202, 23204]]
['or', [23424, 23426]]
['or', [23572, 23574]]
['or', [23829, 23831]]
['or', [23968, 23970]]
['or', [24128, 24130]]
['or', [24169, 24171]]
['or', [24210, 24212]]
['or', [24478, 24480]]
['or', [24737, 24739]]
['or', [24814, 24816]]
['or', [24842, 24844]]
['or', [24892, 24894]]
['or', [24957, 24959]]
['or', [25119, 25121]]
['or', [25227, 25229]]
['or', [25843, 25845]]
['or', [25866, 25868]]
['or', [25954, 25956]]
['or', [26032, 26034]]
['or', [26118, 26120]]
['or', [26518, 26520]]
['or', [26717, 26719]]
['or', [26972, 26974]]
['or', [27055, 27057]]
['or', [27135, 27137]]
['or', [27253, 27255]]
['or', [27467, 27469]]
['or', [27615, 27617]]
['or', [27872, 27874]]
['or', [28011, 28013]]
['or', [28171, 28173]]
['or', [28212, 28214]]
['or', [28253, 28255]]
['or', [28521, 28523]]
['or', [28780, 28782]]
['or', [28857, 28859]]
['or', [28885, 28887]]
['or', [28935, 28937]]
['or', [29000, 29002]]
['or', [29162, 29164]]
['or', [29270, 29272]]
['or', [29886, 29888]]
['or', [29909, 29911]]
['or', [29997, 29999]]
['or', [30075, 30077]]
['or', [30161, 30163]]
['or', [30561, 30563]]
['or', [30760, 30762]]
['or', [31015, 31017]]
['or', [31098, 31100]]
['or', [31178, 31180]]
['or', [31296, 31298]]
['or', [31522, 31524]]
['or', [31626, 31628]]
['or', [32009, 32011]]
['or', [32036, 32038]]
['or', [32080, 32082]]
['or', [32085, 32087]]
['or', [32260, 32262]]
['or', [32265, 32267]]
['or', [32353, 32355]]
['or', [32471, 32473]]
['or', [32556, 32558]]
['or', [32773, 32775]]
['or', [32782, 32784]]
['or', [32925, 32927]]
['or', [32944, 32946]]
['or', [33306, 33308]]
['or', [33994, 33996]]
['or', [34332, 34334]]
['or', [34949, 34951]]
['or', [35090, 35092]]
['or', [35385, 35387]]
['or', [35429, 35431]]
['or', [35880, 35882]]
['or', [35911, 35913]]
['or', [35915, 35917]]
['or', [35946, 35948]]
['or', [35950, 35952]]
['or', [36064, 36066]]
['or', [36141, 36143]]
['or', [36164, 36166]]
['or', [36253, 36255]]
['or', [36295, 36297]]
['or', [36353, 36355]]
['or', [36391, 36393]]
['or', [36466, 36468]]
['or', [36537, 36539]]
['or', [36883, 36885]]
['or', [36895, 36897]]
['or', [37006, 37008]]
['or', [37257, 37259]]
['or', [37316, 37318]]
['or', [37377, 37379]]
['or', [37382, 37384]]
['or', [37459, 37461]]
['or', [37521, 37523]]
['or', [37718, 37720]]
['or', [37734, 37736]]
['or', [37739, 37741]]
['or', [37786, 37788]]
['or', [37845, 37847]]
['or', [37880, 37882]]
['or', [38064, 38066]]
['or', [38088, 38090]]
['or', [38239, 38241]]
['or', [38395, 38397]]
['or', [38470, 38472]]
['or', [38939, 38941]]
['or', [39143, 39145]]
['or', [39355, 39357]]
['or', [39589, 39591]]
['or', [39693, 39695]]
['or', [40076, 40078]]
['or', [40103, 40105]]
['or', [40147, 40149]]
['or', [40152, 40154]]
['or', [40327, 40329]]
['or', [40332, 40334]]
['or', [40420, 40422]]
['or', [40538, 40540]]
['or', [40623, 40625]]
['or', [40840, 40842]]
['or', [40849, 40851]]
['or', [40992, 40994]]
['or', [41011, 41013]]
['or', [41373, 41375]]
['or', [42061, 42063]]
['or', [42399, 42401]]
['or', [43016, 43018]]
['or', [43157, 43159]]
['or', [43452, 43454]]
['or', [43496, 43498]]
['or', [43947, 43949]]
['or', [43978, 43980]]
['or', [43982, 43984]]
['or', [44013, 44015]]
['or', [44017, 44019]]
['or', [44131, 44133]]
['or', [44208, 44210]]
['or', [44231, 44233]]
['or', [44320, 44322]]
['or', [44362, 44364]]
['or', [44420, 44422]]
['or', [44458, 44460]]
['or', [44533, 44535]]
['or', [44604, 44606]]
['or', [44950, 44952]]
