genia tagger: 9360['\\?', [16, 18]]
['4', [47429, 47430]]
['4', [47491, 47492]]
['4', [47507, 47508]]
['4', [47525, 47526]]
['4', [47600, 47601]]
['4', [47620, 47621]]
['4', [47638, 47639]]
['4', [47650, 47651]]
['4', [47784, 47785]]
['4', [47846, 47847]]
['4', [47872, 47873]]
['4', [47891, 47892]]
['4', [47921, 47922]]
['4', [47931, 47932]]
['4', [47936, 47937]]
['4', [47951, 47952]]
['4', [48035, 48036]]
['4', [48039, 48040]]
['4', [48079, 48080]]
['4', [48089, 48090]]
['4', [48258, 48259]]
['4', [48423, 48424]]
['4', [48440, 48441]]
['4', [48836, 48837]]
['4', [48851, 48852]]
['4', [48888, 48889]]
['4', [48896, 48897]]
['integrin', [21, 29]]
['integrin', [194, 202]]
['integrin', [389, 397]]
['integrin', [1064, 1072]]
['integrin', [1918, 1926]]
['integrin', [2051, 2059]]
['integrin', [2406, 2414]]
['integrin', [2438, 2446]]
['integrin', [2595, 2603]]
['integrin', [2820, 2828]]
['integrin', [3046, 3054]]
['integrin', [3183, 3191]]
['integrin', [5305, 5313]]
['integrin', [6093, 6101]]
['integrin', [7133, 7141]]
['integrin', [10106, 10114]]
['integrin', [10895, 10903]]
['integrin', [11935, 11943]]
['integrin', [14221, 14229]]
['integrin', [15324, 15332]]
['integrin', [15451, 15459]]
['integrin', [16784, 16792]]
['integrin', [21102, 21110]]
['integrin', [22205, 22213]]
['integrin', [22332, 22340]]
['integrin', [23665, 23673]]
['integrin', [26930, 26938]]
['integrin', [27242, 27250]]
['integrin', [29117, 29125]]
['integrin', [29953, 29961]]
['integrin', [30627, 30635]]
['integrin', [30673, 30681]]
['integrin', [31106, 31114]]
['integrin', [31423, 31431]]
['integrin', [31724, 31732]]
['integrin', [32373, 32381]]
['integrin', [32748, 32756]]
['integrin', [32857, 32865]]
['integrin', [34191, 34199]]
['integrin', [34522, 34530]]
['integrin', [34610, 34618]]
['integrin', [34922, 34930]]
['integrin', [36797, 36805]]
['integrin', [37633, 37641]]
['integrin', [38307, 38315]]
['integrin', [38353, 38361]]
['integrin', [38786, 38794]]
['integrin', [39103, 39111]]
['integrin', [39404, 39412]]
['integrin', [40053, 40061]]
['integrin', [40428, 40436]]
['integrin', [40537, 40545]]
['integrin', [41871, 41879]]
['integrin', [42202, 42210]]
['integrin', [42374, 42382]]
['integrin', [42502, 42510]]
['integrin', [42911, 42919]]
['integrin', [43102, 43110]]
['integrin', [45767, 45775]]
['integrin', [45895, 45903]]
['integrin', [46304, 46312]]
['integrin', [46495, 46503]]
['net1', [69, 73]]
['net1', [440, 444]]
['net1', [1076, 1080]]
['net1', [1184, 1188]]
['net1', [1360, 1364]]
['net1', [1601, 1605]]
['net1', [1658, 1662]]
['net1', [1931, 1935]]
['net1', [2697, 2701]]
['net1', [3196, 3200]]
['net1', [5443, 5447]]
['net1', [5471, 5475]]
['net1', [6335, 6339]]
['net1', [6700, 6704]]
['net1', [7389, 7393]]
['net1', [7716, 7720]]
['net1', [10244, 10248]]
['net1', [10272, 10276]]
['net1', [11137, 11141]]
['net1', [11502, 11506]]
['net1', [12191, 12195]]
['net1', [12518, 12522]]
['net1', [14234, 14238]]
['net1', [14628, 14632]]
['net1', [14925, 14929]]
['net1', [15022, 15026]]
['net1', [15081, 15085]]
['net1', [15156, 15160]]
['net1', [15194, 15198]]
['net1', [15243, 15247]]
['net1', [15337, 15341]]
['net1', [15463, 15467]]
['net1', [15650, 15654]]
['net1', [16275, 16279]]
['net1', [16398, 16402]]
['net1', [16797, 16801]]
['net1', [18157, 18161]]
['net1', [18281, 18285]]
['net1', [18443, 18447]]
['net1', [19549, 19553]]
['net1', [19730, 19734]]
['net1', [21115, 21119]]
['net1', [21509, 21513]]
['net1', [21806, 21810]]
['net1', [21903, 21907]]
['net1', [21962, 21966]]
['net1', [22037, 22041]]
['net1', [22075, 22079]]
['net1', [22124, 22128]]
['net1', [22218, 22222]]
['net1', [22344, 22348]]
['net1', [22531, 22535]]
['net1', [23156, 23160]]
['net1', [23279, 23283]]
['net1', [23678, 23682]]
['net1', [25038, 25042]]
['net1', [25162, 25166]]
['net1', [25324, 25328]]
['net1', [26430, 26434]]
['net1', [26611, 26615]]
['net1', [26943, 26947]]
['net1', [27109, 27113]]
['net1', [27688, 27692]]
['net1', [27873, 27877]]
['net1', [27934, 27938]]
['net1', [28103, 28107]]
['net1', [28584, 28588]]
['net1', [28674, 28678]]
['net1', [28735, 28739]]
['net1', [28794, 28798]]
['net1', [28825, 28829]]
['net1', [28877, 28881]]
['net1', [29572, 29576]]
['net1', [29775, 29779]]
['net1', [30435, 30439]]
['net1', [31235, 31239]]
['net1', [31309, 31313]]
['net1', [34092, 34096]]
['net1', [34204, 34208]]
['net1', [34410, 34414]]
['net1', [34623, 34627]]
['net1', [34789, 34793]]
['net1', [35368, 35372]]
['net1', [35553, 35557]]
['net1', [35614, 35618]]
['net1', [35783, 35787]]
['net1', [36264, 36268]]
['net1', [36354, 36358]]
['net1', [36415, 36419]]
['net1', [36474, 36478]]
['net1', [36505, 36509]]
['net1', [36557, 36561]]
['net1', [37252, 37256]]
['net1', [37455, 37459]]
['net1', [38115, 38119]]
['net1', [38915, 38919]]
['net1', [38989, 38993]]
['net1', [41772, 41776]]
['net1', [41884, 41888]]
['net1', [42090, 42094]]
['net1', [42609, 42613]]
['net1', [42692, 42696]]
['net1', [42924, 42928]]
['net1', [43115, 43119]]
['net1', [43161, 43165]]
['net1', [43274, 43278]]
['net1', [43290, 43294]]
['net1', [43315, 43319]]
['net1', [43343, 43347]]
['net1', [45033, 45037]]
['net1', [45053, 45057]]
['net1', [45464, 45468]]
['net1', [46002, 46006]]
['net1', [46085, 46089]]
['net1', [46317, 46321]]
['net1', [46508, 46512]]
['net1', [46554, 46558]]
['net1', [46667, 46671]]
['net1', [46683, 46687]]
['net1', [46708, 46712]]
['net1', [46736, 46740]]
['net1', [48426, 48430]]
['net1', [48446, 48450]]
['net1', [48857, 48861]]
['ras', [221, 224]]
['ras', [497, 500]]
['ras', [2480, 2483]]
['ras', [15619, 15622]]
['ras', [22500, 22503]]
['ras', [34008, 34011]]
['ras', [41688, 41691]]
['neuroepithelioma', [402, 418]]
['neuroepithelioma', [2659, 2675]]
['transforming', [419, 431]]
['transforming', [2676, 2688]]
['gene', [233, 237]]
['gene', [432, 436]]
['gene', [509, 513]]
['gene', [2492, 2496]]
['gene', [2689, 2693]]
['gene', [27326, 27330]]
['gene', [28961, 28965]]
['gene', [29034, 29038]]
['gene', [29087, 29091]]
['gene', [29316, 29320]]
['gene', [29419, 29423]]
['gene', [30719, 30723]]
['gene', [30982, 30986]]
['gene', [31605, 31609]]
['gene', [32889, 32893]]
['gene', [32977, 32981]]
['gene', [33059, 33063]]
['gene', [33261, 33265]]
['gene', [33367, 33371]]
['gene', [33903, 33907]]
['gene', [35006, 35010]]
['gene', [36641, 36645]]
['gene', [36714, 36718]]
['gene', [36767, 36771]]
['gene', [36996, 37000]]
['gene', [37099, 37103]]
['gene', [38399, 38403]]
['gene', [38662, 38666]]
['gene', [39285, 39289]]
['gene', [40569, 40573]]
['gene', [40657, 40661]]
['gene', [40739, 40743]]
['gene', [40941, 40945]]
['gene', [41047, 41051]]
['gene', [41583, 41587]]
['1', [72, 73]]
['1', [437, 438]]
['1', [443, 444]]
['1', [895, 896]]
['1', [1079, 1080]]
['1', [1187, 1188]]
['1', [1363, 1364]]
['1', [1456, 1457]]
['1', [1604, 1605]]
['1', [1661, 1662]]
['1', [1678, 1679]]
['1', [1934, 1935]]
['1', [2204, 2205]]
['1', [2208, 2209]]
['1', [2333, 2334]]
['1', [2334, 2335]]
['1', [2338, 2339]]
['1', [2418, 2419]]
['1', [2423, 2424]]
['1', [2694, 2695]]
['1', [2700, 2701]]
['1', [2804, 2805]]
['1', [3199, 3200]]
['1', [3705, 3706]]
['1', [5219, 5220]]
['1', [5228, 5229]]
['1', [5446, 5447]]
['1', [5474, 5475]]
['1', [5686, 5687]]
['1', [5746, 5747]]
['1', [6207, 6208]]
['1', [6338, 6339]]
['1', [6441, 6442]]
['1', [6538, 6539]]
['1', [6540, 6541]]
['1', [6633, 6634]]
['1', [6677, 6678]]
['1', [6703, 6704]]
['1', [6796, 6797]]
['1', [6857, 6858]]
['1', [7392, 7393]]
['1', [7660, 7661]]
['1', [7719, 7720]]
['1', [8281, 8282]]
['1', [8505, 8506]]
['1', [10019, 10020]]
['1', [10028, 10029]]
['1', [10247, 10248]]
['1', [10275, 10276]]
['1', [10487, 10488]]
['1', [10547, 10548]]
['1', [11009, 11010]]
['1', [11140, 11141]]
['1', [11243, 11244]]
['1', [11340, 11341]]
['1', [11342, 11343]]
['1', [11435, 11436]]
['1', [11479, 11480]]
['1', [11505, 11506]]
['1', [11598, 11599]]
['1', [11659, 11660]]
['1', [12194, 12195]]
['1', [12462, 12463]]
['1', [12521, 12522]]
['1', [13084, 13085]]
['1', [13223, 13224]]
['1', [13299, 13300]]
['1', [13358, 13359]]
['1', [13448, 13449]]
['1', [13505, 13506]]
['1', [13648, 13649]]
['1', [13692, 13693]]
['1', [13813, 13814]]
['1', [13852, 13853]]
['1', [13995, 13996]]
['1', [14237, 14238]]
['1', [14468, 14469]]
['1', [14631, 14632]]
['1', [14760, 14761]]
['1', [14867, 14868]]
['1', [14928, 14929]]
['1', [14952, 14953]]
['1', [15025, 15026]]
['1', [15084, 15085]]
['1', [15159, 15160]]
['1', [15197, 15198]]
['1', [15246, 15247]]
['1', [15268, 15269]]
['1', [15340, 15341]]
['1', [15466, 15467]]
['1', [15653, 15654]]
['1', [15864, 15865]]
['1', [15945, 15946]]
['1', [16017, 16018]]
['1', [16080, 16081]]
['1', [16278, 16279]]
['1', [16401, 16402]]
['1', [16494, 16495]]
['1', [16539, 16540]]
['1', [16690, 16691]]
['1', [16800, 16801]]
['1', [17002, 17003]]
['1', [17266, 17267]]
['1', [17274, 17275]]
['1', [17437, 17438]]
['1', [17440, 17441]]
['1', [17448, 17449]]
['1', [17587, 17588]]
['1', [17619, 17620]]
['1', [17812, 17813]]
['1', [18105, 18106]]
['1', [18160, 18161]]
['1', [18284, 18285]]
['1', [18383, 18384]]
['1', [18446, 18447]]
['1', [18807, 18808]]
['1', [18821, 18822]]
['1', [19012, 19013]]
['1', [19217, 19218]]
['1', [19240, 19241]]
['1', [19255, 19256]]
['1', [19552, 19553]]
['1', [19733, 19734]]
['1', [19750, 19751]]
['1', [19864, 19865]]
['1', [19878, 19879]]
['1', [19916, 19917]]
['1', [20104, 20105]]
['1', [20180, 20181]]
['1', [20239, 20240]]
['1', [20329, 20330]]
['1', [20386, 20387]]
['1', [20529, 20530]]
['1', [20573, 20574]]
['1', [20694, 20695]]
['1', [20733, 20734]]
['1', [20876, 20877]]
['1', [21118, 21119]]
['1', [21349, 21350]]
['1', [21512, 21513]]
['1', [21641, 21642]]
['1', [21748, 21749]]
['1', [21809, 21810]]
['1', [21833, 21834]]
['1', [21906, 21907]]
['1', [21965, 21966]]
['1', [22040, 22041]]
['1', [22078, 22079]]
['1', [22127, 22128]]
['1', [22149, 22150]]
['1', [22221, 22222]]
['1', [22347, 22348]]
['1', [22534, 22535]]
['1', [22745, 22746]]
['1', [22826, 22827]]
['1', [22898, 22899]]
['1', [22961, 22962]]
['1', [23159, 23160]]
['1', [23282, 23283]]
['1', [23375, 23376]]
['1', [23420, 23421]]
['1', [23571, 23572]]
['1', [23681, 23682]]
['1', [23883, 23884]]
['1', [24147, 24148]]
['1', [24155, 24156]]
['1', [24318, 24319]]
['1', [24321, 24322]]
['1', [24329, 24330]]
['1', [24468, 24469]]
['1', [24500, 24501]]
['1', [24693, 24694]]
['1', [24986, 24987]]
['1', [25041, 25042]]
['1', [25165, 25166]]
['1', [25264, 25265]]
['1', [25327, 25328]]
['1', [25688, 25689]]
['1', [25702, 25703]]
['1', [25893, 25894]]
['1', [26098, 26099]]
['1', [26121, 26122]]
['1', [26136, 26137]]
['1', [26433, 26434]]
['1', [26614, 26615]]
['1', [26631, 26632]]
['1', [26745, 26746]]
['1', [26759, 26760]]
['1', [26797, 26798]]
['1', [26946, 26947]]
['1', [27112, 27113]]
['1', [27691, 27692]]
['1', [27876, 27877]]
['1', [27937, 27938]]
['1', [28039, 28040]]
['1', [28106, 28107]]
['1', [28587, 28588]]
['1', [28677, 28678]]
['1', [28738, 28739]]
['1', [28797, 28798]]
['1', [28828, 28829]]
['1', [28880, 28881]]
['1', [29081, 29082]]
['1', [29575, 29576]]
['1', [29778, 29779]]
['1', [30308, 30309]]
['1', [30438, 30439]]
['1', [30647, 30648]]
['1', [30648, 30649]]
['1', [31238, 31239]]
['1', [31312, 31313]]
['1', [32067, 32068]]
['1', [33043, 33044]]
['1', [33396, 33397]]
['1', [33407, 33408]]
['1', [34095, 34096]]
['1', [34207, 34208]]
['1', [34413, 34414]]
['1', [34626, 34627]]
['1', [34792, 34793]]
['1', [35371, 35372]]
['1', [35556, 35557]]
['1', [35617, 35618]]
['1', [35719, 35720]]
['1', [35786, 35787]]
['1', [36267, 36268]]
['1', [36357, 36358]]
['1', [36418, 36419]]
['1', [36477, 36478]]
['1', [36508, 36509]]
['1', [36560, 36561]]
['1', [36761, 36762]]
['1', [37255, 37256]]
['1', [37458, 37459]]
['1', [37988, 37989]]
['1', [38118, 38119]]
['1', [38327, 38328]]
['1', [38328, 38329]]
['1', [38918, 38919]]
['1', [38992, 38993]]
['1', [39747, 39748]]
['1', [40723, 40724]]
['1', [41076, 41077]]
['1', [41087, 41088]]
['1', [41775, 41776]]
['1', [41887, 41888]]
['1', [42093, 42094]]
['1', [42264, 42265]]
['1', [42612, 42613]]
['1', [42695, 42696]]
['1', [42927, 42928]]
['1', [43118, 43119]]
['1', [43150, 43151]]
['1', [43164, 43165]]
['1', [43277, 43278]]
['1', [43293, 43294]]
['1', [43318, 43319]]
['1', [43346, 43347]]
['1', [43382, 43383]]
['1', [43411, 43412]]
['1', [43432, 43433]]
['1', [43444, 43445]]
['1', [43452, 43453]]
['1', [43455, 43456]]
['1', [43473, 43474]]
['1', [43477, 43478]]
['1', [43479, 43480]]
['1', [43485, 43486]]
['1', [43498, 43499]]
['1', [43557, 43558]]
['1', [43577, 43578]]
['1', [43590, 43591]]
['1', [43606, 43607]]
['1', [43610, 43611]]
['1', [43665, 43666]]
['1', [43673, 43674]]
['1', [43682, 43683]]
['1', [43693, 43694]]
['1', [43699, 43700]]
['1', [43700, 43701]]
['1', [43721, 43722]]
['1', [43725, 43726]]
['1', [43729, 43730]]
['1', [43778, 43779]]
['1', [43795, 43796]]
['1', [43797, 43798]]
['1', [43803, 43804]]
['1', [43816, 43817]]
['1', [43822, 43823]]
['1', [43831, 43832]]
['1', [43834, 43835]]
['1', [43840, 43841]]
['1', [43850, 43851]]
['1', [43856, 43857]]
['1', [43859, 43860]]
['1', [43866, 43867]]
['1', [43871, 43872]]
['1', [43877, 43878]]
['1', [43913, 43914]]
['1', [43932, 43933]]
['1', [43968, 43969]]
['1', [43981, 43982]]
['1', [44003, 44004]]
['1', [44007, 44008]]
['1', [44009, 44010]]
['1', [44030, 44031]]
['1', [44032, 44033]]
['1', [44096, 44097]]
['1', [44110, 44111]]
['1', [44125, 44126]]
['1', [44128, 44129]]
['1', [44149, 44150]]
['1', [44153, 44154]]
['1', [44219, 44220]]
['1', [44238, 44239]]
['1', [44254, 44255]]
['1', [44259, 44260]]
['1', [44262, 44263]]
['1', [44264, 44265]]
['1', [44273, 44274]]
['1', [44317, 44318]]
['1', [44332, 44333]]
['1', [44352, 44353]]
['1', [44355, 44356]]
['1', [44356, 44357]]
['1', [44378, 44379]]
['1', [44403, 44404]]
['1', [44445, 44446]]
['1', [44469, 44470]]
['1', [44472, 44473]]
['1', [44475, 44476]]
['1', [44476, 44477]]
['1', [44497, 44498]]
['1', [44531, 44532]]
['1', [44537, 44538]]
['1', [44565, 44566]]
['1', [44567, 44568]]
['1', [44638, 44639]]
['1', [44650, 44651]]
['1', [44653, 44654]]
['1', [44662, 44663]]
['1', [44667, 44668]]
['1', [44668, 44669]]
['1', [44684, 44685]]
['1', [44695, 44696]]
['1', [44702, 44703]]
['1', [44707, 44708]]
['1', [45036, 45037]]
['1', [45056, 45057]]
['1', [45128, 45129]]
['1', [45140, 45141]]
['1', [45438, 45439]]
['1', [45440, 45441]]
['1', [45467, 45468]]
['1', [45482, 45483]]
['1', [45488, 45489]]
['1', [45538, 45539]]
['1', [45544, 45545]]
['1', [45559, 45560]]
['1', [45577, 45578]]
['1', [45584, 45585]]
['1', [45657, 45658]]
['1', [46005, 46006]]
['1', [46088, 46089]]
['1', [46320, 46321]]
['1', [46511, 46512]]
['1', [46543, 46544]]
['1', [46557, 46558]]
['1', [46670, 46671]]
['1', [46686, 46687]]
['1', [46711, 46712]]
['1', [46739, 46740]]
['1', [46775, 46776]]
['1', [46804, 46805]]
['1', [46825, 46826]]
['1', [46837, 46838]]
['1', [46845, 46846]]
['1', [46848, 46849]]
['1', [46866, 46867]]
['1', [46870, 46871]]
['1', [46872, 46873]]
['1', [46878, 46879]]
['1', [46891, 46892]]
['1', [46950, 46951]]
['1', [46970, 46971]]
['1', [46983, 46984]]
['1', [46999, 47000]]
['1', [47003, 47004]]
['1', [47058, 47059]]
['1', [47066, 47067]]
['1', [47075, 47076]]
['1', [47086, 47087]]
['1', [47092, 47093]]
['1', [47093, 47094]]
['1', [47114, 47115]]
['1', [47118, 47119]]
['1', [47122, 47123]]
['1', [47171, 47172]]
['1', [47188, 47189]]
['1', [47190, 47191]]
['1', [47196, 47197]]
['1', [47209, 47210]]
['1', [47215, 47216]]
['1', [47224, 47225]]
['1', [47227, 47228]]
['1', [47233, 47234]]
['1', [47243, 47244]]
['1', [47249, 47250]]
['1', [47252, 47253]]
['1', [47259, 47260]]
['1', [47264, 47265]]
['1', [47270, 47271]]
['1', [47306, 47307]]
['1', [47325, 47326]]
['1', [47361, 47362]]
['1', [47374, 47375]]
['1', [47396, 47397]]
['1', [47400, 47401]]
['1', [47402, 47403]]
['1', [47423, 47424]]
['1', [47425, 47426]]
['1', [47489, 47490]]
['1', [47503, 47504]]
['1', [47518, 47519]]
['1', [47521, 47522]]
['1', [47542, 47543]]
['1', [47546, 47547]]
['1', [47612, 47613]]
['1', [47631, 47632]]
['1', [47647, 47648]]
['1', [47652, 47653]]
['1', [47655, 47656]]
['1', [47657, 47658]]
['1', [47666, 47667]]
['1', [47710, 47711]]
['1', [47725, 47726]]
['1', [47745, 47746]]
['1', [47748, 47749]]
['1', [47749, 47750]]
['1', [47771, 47772]]
['1', [47796, 47797]]
['1', [47838, 47839]]
['1', [47862, 47863]]
['1', [47865, 47866]]
['1', [47868, 47869]]
['1', [47869, 47870]]
['1', [47890, 47891]]
['1', [47924, 47925]]
['1', [47930, 47931]]
['1', [47958, 47959]]
['1', [47960, 47961]]
['1', [48031, 48032]]
['1', [48043, 48044]]
['1', [48046, 48047]]
['1', [48055, 48056]]
['1', [48060, 48061]]
['1', [48061, 48062]]
['1', [48077, 48078]]
['1', [48088, 48089]]
['1', [48095, 48096]]
['1', [48100, 48101]]
['1', [48429, 48430]]
['1', [48449, 48450]]
['1', [48521, 48522]]
['1', [48533, 48534]]
['1', [48831, 48832]]
['1', [48833, 48834]]
['1', [48860, 48861]]
['1', [48875, 48876]]
['1', [48881, 48882]]
['1', [48931, 48932]]
['1', [48937, 48938]]
['1', [48952, 48953]]
['1', [48970, 48971]]
['1', [48977, 48978]]
['guanine', [34, 41]]
['guanine', [449, 456]]
['guanine', [2722, 2729]]
['guanine', [27712, 27719]]
['guanine', [35392, 35399]]
['nucleotide', [42, 52]]
['nucleotide', [457, 467]]
['nucleotide', [2730, 2740]]
['nucleotide', [27720, 27730]]
['nucleotide', [35400, 35410]]
['exchange', [53, 61]]
['exchange', [468, 476]]
['exchange', [2741, 2749]]
['exchange', [27731, 27739]]
['exchange', [35411, 35419]]
['factor', [62, 68]]
['factor', [477, 483]]
['factor', [1543, 1549]]
['factor', [1767, 1773]]
['factor', [2750, 2756]]
['factor', [8072, 8078]]
['factor', [12875, 12881]]
['factor', [14177, 14183]]
['factor', [16843, 16849]]
['factor', [17086, 17092]]
['factor', [18651, 18657]]
['factor', [19361, 19367]]
['factor', [19617, 19623]]
['factor', [21058, 21064]]
['factor', [23724, 23730]]
['factor', [23967, 23973]]
['factor', [25532, 25538]]
['factor', [26242, 26248]]
['factor', [26498, 26504]]
['factor', [27740, 27746]]
['factor', [33847, 33853]]
['factor', [35420, 35426]]
['factor', [41527, 41533]]
['human', [1520, 1525]]
['human', [5266, 5271]]
['human', [10067, 10072]]
['human', [17063, 17068]]
['human', [23944, 23949]]
['epidermal', [1526, 1535]]
['epidermal', [17069, 17078]]
['epidermal', [23950, 23959]]
['growth', [1536, 1542]]
['growth', [17079, 17085]]
['growth', [23960, 23966]]
['growth', [31003, 31009]]
['growth', [38683, 38689]]
['receptor', [1307, 1315]]
['receptor', [1550, 1558]]
['receptor', [2105, 2113]]
['receptor', [3986, 3994]]
['receptor', [8786, 8794]]
['receptor', [16125, 16133]]
['receptor', [16155, 16163]]
['receptor', [16195, 16203]]
['receptor', [16333, 16341]]
['receptor', [17093, 17101]]
['receptor', [17915, 17923]]
['receptor', [17963, 17971]]
['receptor', [18066, 18074]]
['receptor', [23006, 23014]]
['receptor', [23036, 23044]]
['receptor', [23076, 23084]]
['receptor', [23214, 23222]]
['receptor', [23974, 23982]]
['receptor', [24796, 24804]]
['receptor', [24844, 24852]]
['receptor', [24947, 24955]]
['receptor', [29679, 29687]]
['receptor', [31818, 31826]]
['receptor', [32695, 32703]]
['receptor', [32718, 32726]]
['receptor', [33426, 33434]]
['receptor', [33638, 33646]]
['receptor', [37359, 37367]]
['receptor', [39498, 39506]]
['receptor', [40375, 40383]]
['receptor', [40398, 40406]]
['receptor', [41106, 41114]]
['receptor', [41318, 41326]]
['receptor', [43055, 43063]]
['receptor', [44738, 44746]]
['receptor', [44765, 44773]]
['receptor', [45068, 45076]]
['receptor', [45091, 45099]]
['receptor', [46448, 46456]]
['receptor', [48131, 48139]]
['receptor', [48158, 48166]]
['receptor', [48461, 48469]]
['receptor', [48484, 48492]]
['2', [896, 897]]
['2', [1559, 1560]]
['2', [1691, 1692]]
['2', [1737, 1738]]
['2', [1750, 1751]]
['2', [2321, 2322]]
['2', [2809, 2810]]
['2', [2902, 2903]]
['2', [2907, 2908]]
['2', [3706, 3707]]
['2', [4591, 4592]]
['2', [6192, 6193]]
['2', [6385, 6386]]
['2', [6387, 6388]]
['2', [6635, 6636]]
['2', [6859, 6860]]
['2', [7353, 7354]]
['2', [8282, 8283]]
['2', [8506, 8507]]
['2', [9391, 9392]]
['2', [10994, 10995]]
['2', [11187, 11188]]
['2', [11189, 11190]]
['2', [11437, 11438]]
['2', [11661, 11662]]
['2', [12155, 12156]]
['2', [13085, 13086]]
['2', [13174, 13175]]
['2', [13219, 13220]]
['2', [13230, 13231]]
['2', [13393, 13394]]
['2', [13522, 13523]]
['2', [13675, 13676]]
['2', [13873, 13874]]
['2', [13874, 13875]]
['2', [14257, 14258]]
['2', [15366, 15367]]
['2', [15855, 15856]]
['2', [16057, 16058]]
['2', [16753, 16754]]
['2', [17102, 17103]]
['2', [17108, 17109]]
['2', [17130, 17131]]
['2', [17155, 17156]]
['2', [17164, 17165]]
['2', [17174, 17175]]
['2', [17200, 17201]]
['2', [17220, 17221]]
['2', [17261, 17262]]
['2', [17293, 17294]]
['2', [17302, 17303]]
['2', [17334, 17335]]
['2', [17512, 17513]]
['2', [17640, 17641]]
['2', [17653, 17654]]
['2', [17847, 17848]]
['2', [18046, 18047]]
['2', [18250, 18251]]
['2', [18349, 18350]]
['2', [18402, 18403]]
['2', [18411, 18412]]
['2', [18473, 18474]]
['2', [18493, 18494]]
['2', [18709, 18710]]
['2', [18741, 18742]]
['2', [18885, 18886]]
['2', [18923, 18924]]
['2', [19082, 19083]]
['2', [19100, 19101]]
['2', [19109, 19110]]
['2', [19142, 19143]]
['2', [19239, 19240]]
['2', [19763, 19764]]
['2', [19810, 19811]]
['2', [19823, 19824]]
['2', [19836, 19837]]
['2', [19927, 19928]]
['2', [19991, 19992]]
['2', [20055, 20056]]
['2', [20100, 20101]]
['2', [20111, 20112]]
['2', [20274, 20275]]
['2', [20403, 20404]]
['2', [20556, 20557]]
['2', [20754, 20755]]
['2', [20755, 20756]]
['2', [21138, 21139]]
['2', [22247, 22248]]
['2', [22736, 22737]]
['2', [22938, 22939]]
['2', [23634, 23635]]
['2', [23983, 23984]]
['2', [23989, 23990]]
['2', [24011, 24012]]
['2', [24036, 24037]]
['2', [24045, 24046]]
['2', [24055, 24056]]
['2', [24081, 24082]]
['2', [24101, 24102]]
['2', [24142, 24143]]
['2', [24174, 24175]]
['2', [24183, 24184]]
['2', [24215, 24216]]
['2', [24393, 24394]]
['2', [24521, 24522]]
['2', [24534, 24535]]
['2', [24728, 24729]]
['2', [24927, 24928]]
['2', [25131, 25132]]
['2', [25230, 25231]]
['2', [25283, 25284]]
['2', [25292, 25293]]
['2', [25354, 25355]]
['2', [25374, 25375]]
['2', [25590, 25591]]
['2', [25622, 25623]]
['2', [25766, 25767]]
['2', [25804, 25805]]
['2', [25963, 25964]]
['2', [25981, 25982]]
['2', [25990, 25991]]
