genia tagger: 969['professional', [329, 341]]
['perceived risk', [8063, 8077]]
['perceived risk', [12506, 12520]]
['perceived risk', [16017, 16031]]
['perceived risk', [16435, 16449]]
['perceived risk', [16463, 16477]]
['perceived risk', [17939, 17953]]
['perceived risk', [19006, 19020]]
['perceived risk', [22309, 22323]]
['perceived risk', [22727, 22741]]
['perceived risk', [22755, 22769]]
['perceived risk', [24231, 24245]]
['perceived risk', [25298, 25312]]
['perceived risk', [29663, 29677]]
['perceived risk', [30081, 30095]]
['perceived risk', [30109, 30123]]
['perceived risk', [31711, 31725]]
['perceived risk', [32129, 32143]]
['perceived risk', [32157, 32171]]
['perceived risk', [33634, 33648]]
['perceived risk', [34701, 34715]]
['perceived risk', [36803, 36817]]
['perceived risk', [37870, 37884]]
['perceived risk', [39298, 39312]]
['perceived risk', [39435, 39449]]
['perceived risk', [39998, 40012]]
['perceived risk', [48313, 48327]]
['perceived risk', [48450, 48464]]
['perceived risk', [49013, 49027]]
['malpractice', [46, 57]]
['malpractice', [171, 182]]
['malpractice', [1039, 1050]]
['malpractice', [1224, 1235]]
['malpractice', [1564, 1575]]
['malpractice', [1981, 1992]]
['malpractice', [2151, 2162]]
['malpractice', [2409, 2420]]
['malpractice', [3072, 3083]]
['malpractice', [3257, 3268]]
['malpractice', [3597, 3608]]
['malpractice', [4015, 4026]]
['malpractice', [4185, 4196]]
['malpractice', [4443, 4454]]
['malpractice', [5318, 5329]]
['malpractice', [5475, 5486]]
['malpractice', [5636, 5647]]
['malpractice', [8104, 8115]]
['malpractice', [8412, 8423]]
['malpractice', [8665, 8676]]
['malpractice', [9760, 9771]]
['malpractice', [9917, 9928]]
['malpractice', [10078, 10089]]
['malpractice', [12547, 12558]]
['malpractice', [12855, 12866]]
['malpractice', [13108, 13119]]
['malpractice', [13732, 13743]]
['malpractice', [14457, 14468]]
['malpractice', [14654, 14665]]
['malpractice', [14742, 14753]]
['malpractice', [15442, 15453]]
['malpractice', [15743, 15754]]
['malpractice', [16240, 16251]]
['malpractice', [16542, 16553]]
['malpractice', [17018, 17029]]
['malpractice', [17125, 17136]]
['malpractice', [17239, 17250]]
['malpractice', [17329, 17340]]
['malpractice', [17381, 17392]]
['malpractice', [17572, 17583]]
['malpractice', [17693, 17704]]
['malpractice', [18712, 18723]]
['malpractice', [19024, 19035]]
['malpractice', [19193, 19204]]
['malpractice', [19296, 19307]]
['malpractice', [19559, 19570]]
['malpractice', [19642, 19653]]
['malpractice', [20024, 20035]]
['malpractice', [20749, 20760]]
['malpractice', [20946, 20957]]
['malpractice', [21034, 21045]]
['malpractice', [21734, 21745]]
['malpractice', [22035, 22046]]
['malpractice', [22532, 22543]]
['malpractice', [22834, 22845]]
['malpractice', [23310, 23321]]
['malpractice', [23417, 23428]]
['malpractice', [23531, 23542]]
['malpractice', [23621, 23632]]
['malpractice', [23673, 23684]]
['malpractice', [23864, 23875]]
['malpractice', [23985, 23996]]
['malpractice', [25004, 25015]]
['malpractice', [25316, 25327]]
['malpractice', [25485, 25496]]
['malpractice', [25588, 25599]]
['malpractice', [25851, 25862]]
['malpractice', [25934, 25945]]
['malpractice', [26308, 26319]]
['malpractice', [27377, 27388]]
['malpractice', [28103, 28114]]
['malpractice', [28300, 28311]]
['malpractice', [28388, 28399]]
['malpractice', [29088, 29099]]
['malpractice', [29389, 29400]]
['malpractice', [29886, 29897]]
['malpractice', [30151, 30162]]
['malpractice', [30348, 30359]]
['malpractice', [30436, 30447]]
['malpractice', [31136, 31147]]
['malpractice', [31437, 31448]]
['malpractice', [31934, 31945]]
['malpractice', [32237, 32248]]
['malpractice', [32713, 32724]]
['malpractice', [32820, 32831]]
['malpractice', [32934, 32945]]
['malpractice', [33024, 33035]]
['malpractice', [33076, 33087]]
['malpractice', [33267, 33278]]
['malpractice', [33388, 33399]]
['malpractice', [34407, 34418]]
['malpractice', [34719, 34730]]
['malpractice', [34888, 34899]]
['malpractice', [34991, 35002]]
['malpractice', [35254, 35265]]
['malpractice', [35337, 35348]]
['malpractice', [35406, 35417]]
['malpractice', [35882, 35893]]
['malpractice', [35989, 36000]]
['malpractice', [36103, 36114]]
['malpractice', [36193, 36204]]
['malpractice', [36245, 36256]]
['malpractice', [36436, 36447]]
['malpractice', [36557, 36568]]
['malpractice', [37576, 37587]]
['malpractice', [37888, 37899]]
['malpractice', [38057, 38068]]
['malpractice', [38160, 38171]]
['malpractice', [38423, 38434]]
['malpractice', [38506, 38517]]
['malpractice', [38929, 38940]]
['malpractice', [39403, 39414]]
['malpractice', [41001, 41012]]
['malpractice', [41355, 41366]]
['malpractice', [41573, 41584]]
['malpractice', [41963, 41974]]
['malpractice', [42158, 42169]]
['malpractice', [42907, 42918]]
['malpractice', [43248, 43259]]
['malpractice', [43384, 43395]]
['malpractice', [43570, 43581]]
['malpractice', [43667, 43678]]
['malpractice', [44306, 44317]]
['malpractice', [44849, 44860]]
['malpractice', [45034, 45045]]
['malpractice', [45364, 45375]]
['malpractice', [45484, 45495]]
['malpractice', [45593, 45604]]
['malpractice', [46391, 46402]]
['malpractice', [46532, 46543]]
['malpractice', [46711, 46722]]
['malpractice', [46995, 47006]]
['malpractice', [47074, 47085]]
['malpractice', [47275, 47286]]
['malpractice', [47944, 47955]]
['malpractice', [48418, 48429]]
['malpractice', [50016, 50027]]
['malpractice', [50370, 50381]]
['malpractice', [50588, 50599]]
['malpractice', [50978, 50989]]
['malpractice', [51173, 51184]]
['malpractice', [51922, 51933]]
['malpractice', [52263, 52274]]
['malpractice', [52399, 52410]]
['malpractice', [52585, 52596]]
['malpractice', [52682, 52693]]
['malpractice', [53321, 53332]]
['malpractice', [53864, 53875]]
['malpractice', [54049, 54060]]
['malpractice', [54379, 54390]]
['malpractice', [54499, 54510]]
['malpractice', [54608, 54619]]
['malpractice', [55406, 55417]]
['malpractice', [55547, 55558]]
['malpractice', [55726, 55737]]
['malpractice', [56010, 56021]]
['malpractice', [56089, 56100]]
['malpractice', [56290, 56301]]
['lawsuits', [58, 66]]
['lawsuits', [1510, 1518]]
['lawsuits', [1623, 1631]]
['lawsuits', [2163, 2171]]
['lawsuits', [3543, 3551]]
['lawsuits', [3656, 3664]]
['lawsuits', [4197, 4205]]
['lawsuits', [5648, 5656]]
['lawsuits', [10090, 10098]]
['lawsuits', [15755, 15763]]
['lawsuits', [16314, 16322]]
['lawsuits', [22047, 22055]]
['lawsuits', [22606, 22614]]
['lawsuits', [29401, 29409]]
['lawsuits', [29960, 29968]]
['lawsuits', [31449, 31457]]
['lawsuits', [32008, 32016]]
['lawsuits', [38941, 38949]]
['lawsuits', [41013, 41021]]
['lawsuits', [41210, 41218]]
['lawsuits', [42059, 42067]]
['lawsuits', [43702, 43710]]
['lawsuits', [44887, 44895]]
['lawsuits', [45496, 45504]]
['lawsuits', [47956, 47964]]
['lawsuits', [50028, 50036]]
['lawsuits', [50225, 50233]]
['lawsuits', [51074, 51082]]
['lawsuits', [52717, 52725]]
['lawsuits', [53902, 53910]]
['lawsuits', [54511, 54519]]
['breast', [70, 76]]
['breast', [127, 133]]
['breast', [1916, 1922]]
['breast', [2340, 2346]]
['breast', [3950, 3956]]
['breast', [4374, 4380]]
['breast', [4667, 4673]]
['breast', [9109, 9115]]
['breast', [14016, 14022]]
['breast', [16800, 16806]]
['breast', [20308, 20314]]
['breast', [23092, 23098]]
['breast', [26592, 26598]]
['breast', [27661, 27667]]
['breast', [32495, 32501]]
['breast', [35664, 35670]]
['breast', [38588, 38594]]
['breast', [38755, 38761]]
['breast', [38961, 38967]]
['breast', [42532, 42538]]
['breast', [43145, 43151]]
['breast', [44971, 44977]]
['breast', [45153, 45159]]
['breast', [45696, 45702]]
['breast', [46338, 46344]]
['breast', [46619, 46625]]
['breast', [47021, 47027]]
['breast', [47366, 47372]]
['breast', [47474, 47480]]
['breast', [47603, 47609]]
['breast', [47770, 47776]]
['breast', [47976, 47982]]
['breast', [51547, 51553]]
['breast', [52160, 52166]]
['breast', [53986, 53992]]
['breast', [54168, 54174]]
['breast', [54711, 54717]]
['breast', [55353, 55359]]
['breast', [55634, 55640]]
['breast', [56036, 56042]]
['breast', [56381, 56387]]
['breast', [56489, 56495]]
['imaging', [77, 84]]
['imaging', [134, 141]]
['imaging', [1923, 1930]]
['imaging', [3957, 3964]]
['imaging', [14023, 14030]]
['imaging', [16807, 16814]]
['imaging', [20315, 20322]]
['imaging', [23099, 23106]]
['imaging', [26599, 26606]]
['imaging', [27668, 27675]]
['imaging', [32502, 32509]]
['imaging', [35671, 35678]]
['imaging', [38595, 38602]]
['imaging', [38762, 38769]]
['imaging', [38968, 38975]]
['imaging', [42539, 42546]]
['imaging', [45160, 45167]]
['imaging', [45703, 45710]]
['imaging', [46345, 46352]]
['imaging', [46626, 46633]]
['imaging', [47028, 47035]]
['imaging', [47373, 47380]]
['imaging', [47481, 47488]]
['imaging', [47610, 47617]]
['imaging', [47777, 47784]]
['imaging', [47983, 47990]]
['imaging', [51554, 51561]]
['imaging', [54175, 54182]]
['imaging', [54718, 54725]]
['imaging', [55360, 55367]]
['imaging', [55641, 55648]]
['imaging', [56043, 56050]]
['imaging', [56388, 56395]]
['imaging', [56496, 56503]]
['short', [99, 104]]
['short', [2279, 2284]]
['short', [2328, 2333]]
['short', [4313, 4318]]
['short', [4362, 4367]]
['short', [38550, 38555]]
['short', [47461, 47466]]
['short', [47565, 47570]]
['short', [56476, 56481]]
['radiologists', [14, 26]]
['radiologists', [111, 123]]
['radiologists', [230, 242]]
['radiologists', [430, 442]]
['radiologists', [835, 847]]
['radiologists', [927, 939]]
['radiologists', [1016, 1028]]
['radiologists', [1159, 1171]]
['radiologists', [1337, 1349]]
['radiologists', [1459, 1471]]
['radiologists', [1728, 1740]]
['radiologists', [1892, 1904]]
['radiologists', [2002, 2014]]
['radiologists', [2232, 2244]]
['radiologists', [2380, 2392]]
['radiologists', [2462, 2474]]
['radiologists', [2867, 2879]]
['radiologists', [2960, 2972]]
['radiologists', [3049, 3061]]
['radiologists', [3192, 3204]]
['radiologists', [3370, 3382]]
['radiologists', [3492, 3504]]
['radiologists', [3761, 3773]]
['radiologists', [3926, 3938]]
['radiologists', [4036, 4048]]
['radiologists', [4266, 4278]]
['radiologists', [4414, 4426]]
['radiologists', [4593, 4605]]
['radiologists', [4744, 4756]]
['radiologists', [4863, 4875]]
['radiologists', [4913, 4925]]
['radiologists', [5345, 5357]]
['radiologists', [5589, 5601]]
['radiologists', [5914, 5926]]
['radiologists', [6692, 6704]]
['radiologists', [7037, 7049]]
['radiologists', [8136, 8148]]
['radiologists', [8388, 8400]]
['radiologists', [8539, 8551]]
['radiologists', [9035, 9047]]
['radiologists', [9186, 9198]]
['radiologists', [9305, 9317]]
['radiologists', [9355, 9367]]
['radiologists', [9787, 9799]]
['radiologists', [10031, 10043]]
['radiologists', [10356, 10368]]
['radiologists', [11134, 11146]]
['radiologists', [11479, 11491]]
['radiologists', [12579, 12591]]
['radiologists', [12831, 12843]]
['radiologists', [12982, 12994]]
['radiologists', [14146, 14158]]
['radiologists', [14354, 14366]]
['radiologists', [14707, 14719]]
['radiologists', [14810, 14822]]
['radiologists', [14927, 14939]]
['radiologists', [15561, 15573]]
['radiologists', [15701, 15713]]
['radiologists', [15916, 15928]]
['radiologists', [16086, 16098]]
['radiologists', [16177, 16189]]
['radiologists', [16284, 16296]]
['radiologists', [16528, 16540]]
['radiologists', [16632, 16644]]
['radiologists', [16764, 16776]]
['radiologists', [16982, 16994]]
['radiologists', [17200, 17212]]
['radiologists', [17360, 17372]]
['radiologists', [17429, 17441]]
['radiologists', [17545, 17557]]
['radiologists', [17721, 17733]]
['radiologists', [18005, 18017]]
['radiologists', [18393, 18405]]
['radiologists', [18698, 18710]]
['radiologists', [18992, 19004]]
['radiologists', [20438, 20450]]
['radiologists', [20646, 20658]]
['radiologists', [20999, 21011]]
['radiologists', [21102, 21114]]
['radiologists', [21219, 21231]]
['radiologists', [21853, 21865]]
['radiologists', [21993, 22005]]
['radiologists', [22208, 22220]]
['radiologists', [22378, 22390]]
['radiologists', [22469, 22481]]
['radiologists', [22576, 22588]]
['radiologists', [22820, 22832]]
['radiologists', [22924, 22936]]
['radiologists', [23056, 23068]]
['radiologists', [23274, 23286]]
['radiologists', [23492, 23504]]
['radiologists', [23652, 23664]]
['radiologists', [23721, 23733]]
['radiologists', [23837, 23849]]
['radiologists', [24013, 24025]]
['radiologists', [24297, 24309]]
['radiologists', [24685, 24697]]
['radiologists', [24990, 25002]]
['radiologists', [25284, 25296]]
['radiologists', [26722, 26734]]
['radiologists', [26930, 26942]]
['radiologists', [27791, 27803]]
['radiologists', [27999, 28011]]
['radiologists', [28353, 28365]]
['radiologists', [28456, 28468]]
['radiologists', [28573, 28585]]
['radiologists', [29207, 29219]]
['radiologists', [29347, 29359]]
['radiologists', [29562, 29574]]
['radiologists', [29732, 29744]]
['radiologists', [29823, 29835]]
['radiologists', [29930, 29942]]
['radiologists', [30401, 30413]]
['radiologists', [30504, 30516]]
['radiologists', [30621, 30633]]
['radiologists', [31255, 31267]]
['radiologists', [31395, 31407]]
['radiologists', [31610, 31622]]
['radiologists', [31780, 31792]]
['radiologists', [31871, 31883]]
['radiologists', [31978, 31990]]
['radiologists', [32223, 32235]]
['radiologists', [32327, 32339]]
['radiologists', [32459, 32471]]
['radiologists', [32677, 32689]]
['radiologists', [32895, 32907]]
['radiologists', [33055, 33067]]
['radiologists', [33124, 33136]]
['radiologists', [33240, 33252]]
['radiologists', [33416, 33428]]
['radiologists', [33700, 33712]]
['radiologists', [34088, 34100]]
['radiologists', [34393, 34405]]
['radiologists', [34687, 34699]]
['radiologists', [35392, 35404]]
['radiologists', [35496, 35508]]
['radiologists', [35628, 35640]]
['radiologists', [35846, 35858]]
['radiologists', [36064, 36076]]
['radiologists', [36224, 36236]]
['radiologists', [36293, 36305]]
['radiologists', [36409, 36421]]
['radiologists', [36585, 36597]]
['radiologists', [36869, 36881]]
['radiologists', [37257, 37269]]
['radiologists', [37562, 37574]]
['radiologists', [37856, 37868]]
['radiologists', [38572, 38584]]
['radiologists', [38811, 38823]]
['radiologists', [38888, 38900]]
['radiologists', [39134, 39146]]
['radiologists', [40033, 40045]]
['radiologists', [40277, 40289]]
['radiologists', [40341, 40353]]
['radiologists', [40802, 40814]]
['radiologists', [41341, 41353]]
['radiologists', [41559, 41571]]
['radiologists', [41697, 41709]]
['radiologists', [42598, 42610]]
['radiologists', [42837, 42849]]
['radiologists', [43202, 43214]]
['radiologists', [43623, 43635]]
['radiologists', [44113, 44125]]
['radiologists', [44524, 44536]]
['radiologists', [44811, 44823]]
['radiologists', [45222, 45234]]
['radiologists', [45292, 45304]]
['radiologists', [45406, 45418]]
['radiologists', [45712, 45724]]
['radiologists', [45959, 45971]]
['radiologists', [46121, 46133]]
['radiologists', [46322, 46334]]
['radiologists', [46592, 46604]]
['radiologists', [46943, 46955]]
['radiologists', [47151, 47163]]
['radiologists', [47250, 47262]]
['radiologists', [47502, 47514]]
['radiologists', [47587, 47599]]
['radiologists', [47826, 47838]]
['radiologists', [47903, 47915]]
['radiologists', [48149, 48161]]
['radiologists', [49048, 49060]]
['radiologists', [49292, 49304]]
['radiologists', [49356, 49368]]
['radiologists', [49817, 49829]]
['radiologists', [50356, 50368]]
['radiologists', [50574, 50586]]
['radiologists', [50712, 50724]]
['radiologists', [51613, 51625]]
['radiologists', [51852, 51864]]
['radiologists', [52217, 52229]]
['radiologists', [52638, 52650]]
['radiologists', [53128, 53140]]
['radiologists', [53539, 53551]]
['radiologists', [53826, 53838]]
['radiologists', [54237, 54249]]
['radiologists', [54307, 54319]]
['radiologists', [54421, 54433]]
['radiologists', [54727, 54739]]
['radiologists', [54974, 54986]]
['radiologists', [55136, 55148]]
['radiologists', [55337, 55349]]
['radiologists', [55607, 55619]]
['radiologists', [55958, 55970]]
['radiologists', [56166, 56178]]
['radiologists', [56265, 56277]]
['radiologists', [56517, 56529]]
['concerns', [191, 199]]
['concerns', [2429, 2437]]
['concerns', [4463, 4471]]
['concerns', [6191, 6199]]
['concerns', [10633, 10641]]
['concerns', [18724, 18732]]
['concerns', [25016, 25024]]
['concerns', [34419, 34427]]
['concerns', [37588, 37596]]
['objective', [85, 94]]
['objective', [205, 214]]
['reported', [244, 252]]
['reported', [1322, 1330]]
['reported', [1476, 1484]]
['reported', [1795, 1803]]
['reported', [3355, 3363]]
['reported', [3509, 3517]]
['reported', [3828, 3836]]
['reported', [14532, 14540]]
['reported', [14603, 14611]]
['reported', [14720, 14728]]
['reported', [14823, 14831]]
['reported', [14985, 14993]]
['reported', [15186, 15194]]
['reported', [15574, 15582]]
['reported', [15929, 15937]]
['reported', [17007, 17015]]
['reported', [17076, 17084]]
['reported', [20824, 20832]]
['reported', [20895, 20903]]
['reported', [21012, 21020]]
['reported', [21115, 21123]]
['reported', [21277, 21285]]
['reported', [21478, 21486]]
['reported', [21866, 21874]]
['reported', [22221, 22229]]
['reported', [23299, 23307]]
['reported', [23368, 23376]]
['reported', [28178, 28186]]
['reported', [28249, 28257]]
['reported', [28366, 28374]]
['reported', [28469, 28477]]
['reported', [28631, 28639]]
['reported', [28832, 28840]]
['reported', [29220, 29228]]
['reported', [29575, 29583]]
['reported', [30226, 30234]]
['reported', [30297, 30305]]
['reported', [30414, 30422]]
['reported', [30517, 30525]]
['reported', [30679, 30687]]
['reported', [30880, 30888]]
['reported', [31268, 31276]]
['reported', [31623, 31631]]
['reported', [32702, 32710]]
['reported', [32771, 32779]]
['reported', [35871, 35879]]
['reported', [35940, 35948]]
['reported', [39020, 39028]]
['reported', [39205, 39213]]
['reported', [39386, 39394]]
['reported', [39533, 39541]]
['reported', [45573, 45581]]
['reported', [48035, 48043]]
['reported', [48220, 48228]]
['reported', [48401, 48409]]
['reported', [48548, 48556]]
['reported', [54588, 54596]]
['experience', [253, 263]]
['experience', [697, 707]]
['experience', [1370, 1380]]
['experience', [1544, 1554]]
['experience', [2729, 2739]]
['experience', [3403, 3413]]
['experience', [3577, 3587]]
['experience', [5214, 5224]]
['experience', [5243, 5253]]
['experience', [5294, 5304]]
['experience', [9656, 9666]]
['experience', [9685, 9695]]
['experience', [9736, 9746]]
['experience', [13744, 13754]]
['experience', [13935, 13945]]
['experience', [14483, 14493]]
['experience', [15454, 15464]]
['experience', [16717, 16727]]
['experience', [20036, 20046]]
['experience', [20227, 20237]]
['experience', [20775, 20785]]
['experience', [21746, 21756]]
['experience', [23009, 23019]]
['experience', [26320, 26330]]
['experience', [26511, 26521]]
['experience', [27389, 27399]]
['experience', [27580, 27590]]
['experience', [28129, 28139]]
['experience', [29100, 29110]]
['experience', [30177, 30187]]
['experience', [31148, 31158]]
['experience', [32412, 32422]]
['experience', [35581, 35591]]
['experience', [39029, 39039]]
['experience', [40757, 40767]]
['experience', [45620, 45630]]
['experience', [46552, 46562]]
['experience', [46775, 46785]]
['experience', [46979, 46989]]
['experience', [48044, 48054]]
['experience', [49772, 49782]]
['experience', [54635, 54645]]
['experience', [55567, 55577]]
['experience', [55790, 55800]]
['experience', [55994, 56004]]
['experiences', [253, 264]]
['experiences', [14483, 14494]]
['experiences', [20775, 20786]]
['experiences', [28129, 28140]]
['experiences', [30177, 30188]]
['perceptions', [269, 280]]
['perceptions', [387, 398]]
['perceptions', [712, 723]]
['perceptions', [2032, 2043]]
['perceptions', [2744, 2755]]
['perceptions', [4066, 4077]]
['perceptions', [16559, 16570]]
['perceptions', [18474, 18485]]
['perceptions', [19313, 19324]]
['perceptions', [22851, 22862]]
['perceptions', [24766, 24777]]
['perceptions', [25605, 25616]]
['perceptions', [32254, 32265]]
['perceptions', [34169, 34180]]
['perceptions', [35008, 35019]]
['perceptions', [35423, 35434]]
['perceptions', [37338, 37349]]
['perceptions', [38177, 38188]]
['perceptions', [38902, 38913]]
['perceptions', [39065, 39076]]
['perceptions', [41372, 41383]]
['perceptions', [41590, 41601]]
['perceptions', [41659, 41670]]
['perceptions', [43924, 43935]]
